
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [03:07<00:00, 62.35s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [3][1814/500]	Time 47.274 (47.274)	Loss 0.4618 (0.4479)	CeLoss 0.0488 (0.0511)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0629)	MaskBCELoss 0.0160 (0.0177)	MaskDICELoss 0.0476 (0.0451)
Epoch: [3][1815/500]	Time 46.532 (46.532)	Loss 0.4034 (0.4724)	CeLoss 0.0261 (0.0405)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0702)	MaskBCELoss 0.0126 (0.0216)	MaskDICELoss 0.0440 (0.0486)
Epoch: [3][1816/500]	Time 47.661 (47.661)	Loss 0.3639 (0.4153)	CeLoss 0.0630 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0577)	MaskBCELoss 0.0045 (0.0166)	MaskDICELoss 0.0365 (0.0411)
Epoch: [3][1817/500]	Time 45.008 (45.008)	Loss 0.4659 (0.4417)	CeLoss 0.0732 (0.0545)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0607)	MaskBCELoss 0.0082 (0.0165)	MaskDICELoss 0.0470 (0.0443)
Epoch: [3][1818/500]	Time 46.912 (46.912)	Loss 0.4536 (0.4278)	CeLoss 0.0287 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0614)	MaskBCELoss 0.0148 (0.0175)	MaskDICELoss 0.0494 (0.0440)
Epoch: [3][1819/500]	Time 52.219 (52.219)	Loss 0.5837 (0.4423)	CeLoss 0.0742 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0635)	MaskBCELoss 0.0190 (0.0192)	MaskDICELoss 0.0589 (0.0443)
Epoch: [3][1820/500]	Time 47.761 (47.761)	Loss 0.3164 (0.4319)	CeLoss 0.0481 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0611)	MaskBCELoss 0.0085 (0.0174)	MaskDICELoss 0.0314 (0.0437)
Epoch: [3][1821/500]	Time 47.851 (47.851)	Loss 0.3583 (0.4073)	CeLoss 0.0432 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0492 (0.0573)	MaskBCELoss 0.0130 (0.0163)	MaskDICELoss 0.0361 (0.0410)
Epoch: [3][1822/500]	Time 49.021 (49.021)	Loss 0.5641 (0.4410)	CeLoss 0.0513 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0686)	MaskBCELoss 0.0484 (0.0254)	MaskDICELoss 0.0520 (0.0432)
Epoch: [3][1823/500]	Time 50.376 (50.376)	Loss 0.4282 (0.4206)	CeLoss 0.0664 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0628)	MaskBCELoss 0.0225 (0.0202)	MaskDICELoss 0.0396 (0.0426)
Epoch: [3][1824/500]	Time 49.525 (49.525)	Loss 0.4775 (0.4578)	CeLoss 0.0464 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0662)	MaskBCELoss 0.0127 (0.0203)	MaskDICELoss 0.0507 (0.0459)
Epoch: [3][1825/500]	Time 51.028 (51.028)	Loss 0.2697 (0.4337)	CeLoss 0.0388 (0.0447)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0673)	MaskBCELoss 0.0148 (0.0250)	MaskDICELoss 0.0252 (0.0424)
Epoch: [3][1826/500]	Time 46.865 (46.865)	Loss 0.4379 (0.4496)	CeLoss 0.0513 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0749 (0.0638)	MaskBCELoss 0.0354 (0.0180)	MaskDICELoss 0.0395 (0.0458)
Epoch: [3][1827/500]	Time 54.223 (54.223)	Loss 0.3811 (0.4366)	CeLoss 0.0613 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0613)	MaskBCELoss 0.0098 (0.0171)	MaskDICELoss 0.0375 (0.0442)
Epoch: [3][1828/500]	Time 46.581 (46.581)	Loss 0.5126 (0.4252)	CeLoss 0.0261 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0640)	MaskBCELoss 0.0155 (0.0217)	MaskDICELoss 0.0569 (0.0423)
Epoch: [3][1829/500]	Time 51.077 (51.077)	Loss 0.4569 (0.4189)	CeLoss 0.0791 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0585)	MaskBCELoss 0.0130 (0.0175)	MaskDICELoss 0.0440 (0.0411)
Epoch: [3][1830/500]	Time 47.307 (47.307)	Loss 0.5106 (0.4240)	CeLoss 0.0503 (0.0374)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0618)	MaskBCELoss 0.0234 (0.0179)	MaskDICELoss 0.0517 (0.0438)
Epoch: [3][1831/500]	Time 43.596 (43.596)	Loss 0.5143 (0.4235)	CeLoss 0.0471 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0614)	MaskBCELoss 0.0084 (0.0187)	MaskDICELoss 0.0563 (0.0427)
Epoch: [3][1832/500]	Time 49.976 (49.976)	Loss 0.5185 (0.4876)	CeLoss 0.0261 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0670)	MaskBCELoss 0.0223 (0.0163)	MaskDICELoss 0.0560 (0.0507)
Epoch: [3][1833/500]	Time 49.051 (49.051)	Loss 0.3646 (0.4717)	CeLoss 0.0342 (0.0383)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0697)	MaskBCELoss 0.0081 (0.0207)	MaskDICELoss 0.0392 (0.0490)
Epoch: [3][1834/500]	Time 48.137 (48.137)	Loss 0.3687 (0.4381)	CeLoss 0.0554 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0631)	MaskBCELoss 0.0246 (0.0181)	MaskDICELoss 0.0330 (0.0450)
Epoch: [3][1835/500]	Time 48.527 (48.527)	Loss 0.3761 (0.4525)	CeLoss 0.0260 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0643)	MaskBCELoss 0.0270 (0.0182)	MaskDICELoss 0.0370 (0.0460)
Epoch: [3][1836/500]	Time 47.443 (47.443)	Loss 0.4439 (0.5021)	CeLoss 0.0320 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0733)	MaskBCELoss 0.0243 (0.0210)	MaskDICELoss 0.0454 (0.0524)
Epoch: [3][1837/500]	Time 47.707 (47.707)	Loss 0.5971 (0.4455)	CeLoss 0.0515 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0648)	MaskBCELoss 0.0220 (0.0186)	MaskDICELoss 0.0627 (0.0462)
Epoch: [3][1838/500]	Time 45.095 (45.095)	Loss 0.5673 (0.4761)	CeLoss 0.0732 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0675)	MaskBCELoss 0.0177 (0.0191)	MaskDICELoss 0.0574 (0.0484)
Epoch: [3][1839/500]	Time 51.241 (51.241)	Loss 0.5483 (0.4428)	CeLoss 0.0364 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0690)	MaskBCELoss 0.0285 (0.0252)	MaskDICELoss 0.0569 (0.0439)
Epoch: [3][1840/500]	Time 49.599 (49.599)	Loss 0.5487 (0.4772)	CeLoss 0.0605 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0693)	MaskBCELoss 0.0148 (0.0204)	MaskDICELoss 0.0573 (0.0489)
Epoch: [3][1841/500]	Time 47.770 (47.770)	Loss 0.4458 (0.4654)	CeLoss 0.0645 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0602 (0.0639)	MaskBCELoss 0.0167 (0.0172)	MaskDICELoss 0.0435 (0.0467)
Epoch: [3][1842/500]	Time 49.461 (49.461)	Loss 0.5990 (0.4141)	CeLoss 0.0415 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0975 (0.0604)	MaskBCELoss 0.0371 (0.0185)	MaskDICELoss 0.0604 (0.0419)
Epoch: [3][1843/500]	Time 49.028 (49.028)	Loss 0.4667 (0.4528)	CeLoss 0.0219 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0746 (0.0691)	MaskBCELoss 0.0253 (0.0235)	MaskDICELoss 0.0493 (0.0455)
Epoch: [3][1844/500]	Time 49.782 (49.782)	Loss 0.4222 (0.4522)	CeLoss 0.0236 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0636)	MaskBCELoss 0.0161 (0.0180)	MaskDICELoss 0.0458 (0.0456)
Epoch: [3][1845/500]	Time 56.087 (56.087)	Loss 0.3392 (0.4625)	CeLoss 0.0376 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0656)	MaskBCELoss 0.0139 (0.0181)	MaskDICELoss 0.0342 (0.0474)
Epoch: [3][1846/500]	Time 51.561 (51.561)	Loss 0.5257 (0.4874)	CeLoss 0.0552 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0684)	MaskBCELoss 0.0149 (0.0174)	MaskDICELoss 0.0551 (0.0510)
Epoch: [3][1847/500]	Time 51.380 (51.380)	Loss 0.3305 (0.4774)	CeLoss 0.0449 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0663)	MaskBCELoss 0.0118 (0.0174)	MaskDICELoss 0.0328 (0.0489)
Epoch: [3][1848/500]	Time 57.569 (57.569)	Loss 0.5881 (0.4946)	CeLoss 0.0522 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0819 (0.0743)	MaskBCELoss 0.0199 (0.0239)	MaskDICELoss 0.0620 (0.0504)
Epoch: [3][1849/500]	Time 46.358 (46.358)	Loss 0.5718 (0.4909)	CeLoss 0.0684 (0.0639)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0727)	MaskBCELoss 0.0128 (0.0258)	MaskDICELoss 0.0597 (0.0469)
Epoch: [3][1850/500]	Time 51.919 (51.919)	Loss 0.3747 (0.4354)	CeLoss 0.0369 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0611)	MaskBCELoss 0.0138 (0.0162)	MaskDICELoss 0.0388 (0.0449)
Epoch: [3][1851/500]	Time 53.653 (53.653)	Loss 0.3245 (0.4196)	CeLoss 0.0527 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0609)	MaskBCELoss 0.0152 (0.0194)	MaskDICELoss 0.0302 (0.0414)
Epoch: [3][1852/500]	Time 49.592 (49.592)	Loss 0.3641 (0.4665)	CeLoss 0.0243 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0655)	MaskBCELoss 0.0113 (0.0158)	MaskDICELoss 0.0396 (0.0497)
Epoch: [3][1853/500]	Time 49.910 (49.910)	Loss 0.3420 (0.4358)	CeLoss 0.0280 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0652)	MaskBCELoss 0.0196 (0.0215)	MaskDICELoss 0.0344 (0.0437)
Epoch: [3][1854/500]	Time 47.317 (47.317)	Loss 0.5399 (0.4964)	CeLoss 0.0586 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0803 (0.0688)	MaskBCELoss 0.0269 (0.0170)	MaskDICELoss 0.0534 (0.0519)
Epoch: [3][1855/500]	Time 46.278 (46.278)	Loss 0.4279 (0.4327)	CeLoss 0.0386 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0644)	MaskBCELoss 0.0185 (0.0201)	MaskDICELoss 0.0441 (0.0442)
Epoch: [3][1856/500]	Time 55.790 (55.790)	Loss 0.4130 (0.4315)	CeLoss 0.0315 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0636)	MaskBCELoss 0.0135 (0.0193)	MaskDICELoss 0.0443 (0.0443)
Epoch: [3][1857/500]	Time 49.496 (49.496)	Loss 0.3278 (0.4112)	CeLoss 0.0240 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0588)	MaskBCELoss 0.0202 (0.0165)	MaskDICELoss 0.0329 (0.0423)
Epoch: [3][1858/500]	Time 49.106 (49.106)	Loss 0.4737 (0.4578)	CeLoss 0.0591 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0630)	MaskBCELoss 0.0212 (0.0158)	MaskDICELoss 0.0466 (0.0472)
Epoch: [3][1859/500]	Time 50.700 (50.700)	Loss 0.4671 (0.4488)	CeLoss 0.0376 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0629)	MaskBCELoss 0.0095 (0.0175)	MaskDICELoss 0.0513 (0.0454)
Epoch: [3][1860/500]	Time 49.648 (49.648)	Loss 0.5038 (0.4980)	CeLoss 0.0579 (0.0476)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0724)	MaskBCELoss 0.0126 (0.0215)	MaskDICELoss 0.0526 (0.0509)
Epoch: [3][1861/500]	Time 50.968 (50.968)	Loss 0.3435 (0.4105)	CeLoss 0.0598 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0605)	MaskBCELoss 0.0138 (0.0197)	MaskDICELoss 0.0320 (0.0408)
Epoch: [3][1862/500]	Time 46.153 (46.153)	Loss 0.3793 (0.4347)	CeLoss 0.0574 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0603)	MaskBCELoss 0.0143 (0.0148)	MaskDICELoss 0.0366 (0.0455)
Epoch: [3][1863/500]	Time 50.897 (50.897)	Loss 0.6244 (0.4425)	CeLoss 0.0566 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0980 (0.0609)	MaskBCELoss 0.0360 (0.0163)	MaskDICELoss 0.0620 (0.0446)
Epoch: [3][1864/500]	Time 44.386 (44.386)	Loss 0.4505 (0.4665)	CeLoss 0.0277 (0.0446)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0659)	MaskBCELoss 0.0175 (0.0176)	MaskDICELoss 0.0485 (0.0483)
Epoch: [3][1865/500]	Time 50.569 (50.569)	Loss 0.6266 (0.4312)	CeLoss 0.0723 (0.0540)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0608)	MaskBCELoss 0.0319 (0.0182)	MaskDICELoss 0.0613 (0.0426)
Epoch: [3][1866/500]	Time 48.954 (48.954)	Loss 0.6149 (0.5075)	CeLoss 0.0698 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0777 (0.0671)	MaskBCELoss 0.0128 (0.0131)	MaskDICELoss 0.0649 (0.0540)
Epoch: [3][1867/500]	Time 50.728 (50.728)	Loss 0.3962 (0.4584)	CeLoss 0.0598 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0491 (0.0647)	MaskBCELoss 0.0093 (0.0171)	MaskDICELoss 0.0397 (0.0476)
Epoch: [3][1868/500]	Time 44.880 (44.880)	Loss 0.5839 (0.4246)	CeLoss 0.0237 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0894 (0.0633)	MaskBCELoss 0.0259 (0.0201)	MaskDICELoss 0.0636 (0.0432)
Epoch: [3][1869/500]	Time 52.535 (52.535)	Loss 0.4352 (0.4231)	CeLoss 0.0586 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0590)	MaskBCELoss 0.0114 (0.0172)	MaskDICELoss 0.0442 (0.0418)
Epoch: [3][1870/500]	Time 48.299 (48.299)	Loss 0.3877 (0.3908)	CeLoss 0.0281 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0580)	MaskBCELoss 0.0143 (0.0195)	MaskDICELoss 0.0414 (0.0385)
Epoch: [3][1871/500]	Time 55.125 (55.125)	Loss 0.3738 (0.5108)	CeLoss 0.0422 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0734)	MaskBCELoss 0.0231 (0.0206)	MaskDICELoss 0.0357 (0.0528)
Epoch: [3][1872/500]	Time 49.315 (49.315)	Loss 0.3816 (0.4087)	CeLoss 0.0281 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0596)	MaskBCELoss 0.0173 (0.0188)	MaskDICELoss 0.0399 (0.0409)
Epoch: [3][1873/500]	Time 47.078 (47.078)	Loss 0.4952 (0.4582)	CeLoss 0.0444 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0679)	MaskBCELoss 0.0251 (0.0196)	MaskDICELoss 0.0501 (0.0484)
Epoch: [3][1874/500]	Time 43.737 (43.737)	Loss 0.5682 (0.4070)	CeLoss 0.0669 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0613)	MaskBCELoss 0.0259 (0.0210)	MaskDICELoss 0.0562 (0.0403)
Epoch: [3][1875/500]	Time 49.625 (49.625)	Loss 0.4244 (0.4770)	CeLoss 0.0422 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0624 (0.0685)	MaskBCELoss 0.0195 (0.0201)	MaskDICELoss 0.0429 (0.0484)
Epoch: [3][1876/500]	Time 49.760 (49.760)	Loss 0.4252 (0.4307)	CeLoss 0.0515 (0.0427)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0640)	MaskBCELoss 0.0125 (0.0207)	MaskDICELoss 0.0436 (0.0433)
Epoch: [3][1877/500]	Time 49.938 (49.938)	Loss 0.4168 (0.4358)	CeLoss 0.0280 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0611 (0.0602)	MaskBCELoss 0.0167 (0.0163)	MaskDICELoss 0.0444 (0.0440)
Epoch: [3][1878/500]	Time 48.333 (48.333)	Loss 0.4673 (0.5052)	CeLoss 0.0266 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0703)	MaskBCELoss 0.0312 (0.0177)	MaskDICELoss 0.0473 (0.0526)
Epoch: [3][1879/500]	Time 52.094 (52.094)	Loss 0.3274 (0.4271)	CeLoss 0.0310 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0616)	MaskBCELoss 0.0101 (0.0176)	MaskDICELoss 0.0345 (0.0440)
Epoch: [3][1880/500]	Time 46.200 (46.200)	Loss 0.5534 (0.4518)	CeLoss 0.0270 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0685)	MaskBCELoss 0.0445 (0.0230)	MaskDICELoss 0.0547 (0.0455)
Epoch: [3][1881/500]	Time 52.515 (52.515)	Loss 0.3360 (0.4219)	CeLoss 0.0242 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0597)	MaskBCELoss 0.0281 (0.0169)	MaskDICELoss 0.0319 (0.0428)
Epoch: [3][1882/500]	Time 52.115 (52.115)	Loss 0.4323 (0.4983)	CeLoss 0.0297 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0693)	MaskBCELoss 0.0096 (0.0186)	MaskDICELoss 0.0479 (0.0507)
Epoch: [3][1883/500]	Time 48.160 (48.160)	Loss 0.3990 (0.4022)	CeLoss 0.0464 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0575)	MaskBCELoss 0.0120 (0.0172)	MaskDICELoss 0.0411 (0.0402)
Epoch: [3][1884/500]	Time 47.763 (47.763)	Loss 0.5607 (0.4575)	CeLoss 0.0376 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.0710)	MaskBCELoss 0.0468 (0.0250)	MaskDICELoss 0.0537 (0.0460)
Epoch: [3][1885/500]	Time 53.001 (53.001)	Loss 0.3884 (0.4124)	CeLoss 0.0586 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0614)	MaskBCELoss 0.0165 (0.0208)	MaskDICELoss 0.0371 (0.0406)
Epoch: [3][1886/500]	Time 48.573 (48.573)	Loss 0.5786 (0.4581)	CeLoss 0.0491 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0610)	MaskBCELoss 0.0079 (0.0132)	MaskDICELoss 0.0642 (0.0478)
Epoch: [3][1887/500]	Time 55.694 (55.694)	Loss 0.3669 (0.4793)	CeLoss 0.0295 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0679)	MaskBCELoss 0.0275 (0.0174)	MaskDICELoss 0.0353 (0.0505)
Epoch: [3][1888/500]	Time 51.451 (51.451)	Loss 0.4310 (0.4671)	CeLoss 0.0693 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0672)	MaskBCELoss 0.0208 (0.0195)	MaskDICELoss 0.0400 (0.0478)
Epoch: [3][1889/500]	Time 51.953 (51.953)	Loss 0.4128 (0.4142)	CeLoss 0.0601 (0.0447)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0591)	MaskBCELoss 0.0141 (0.0172)	MaskDICELoss 0.0405 (0.0419)
Epoch: [3][1890/500]	Time 54.085 (54.085)	Loss 0.4537 (0.4413)	CeLoss 0.0444 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0619 (0.0601)	MaskBCELoss 0.0143 (0.0141)	MaskDICELoss 0.0476 (0.0461)
Epoch: [3][1891/500]	Time 53.886 (53.886)	Loss 0.4217 (0.4669)	CeLoss 0.0239 (0.0451)	SegCLSLoss 0.0005 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0667)	MaskBCELoss 0.0193 (0.0187)	MaskDICELoss 0.0448 (0.0480)
Epoch: [3][1892/500]	Time 55.945 (55.945)	Loss 0.4236 (0.4853)	CeLoss 0.0422 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0700)	MaskBCELoss 0.0146 (0.0208)	MaskDICELoss 0.0440 (0.0492)
Epoch: [3][1893/500]	Time 49.162 (49.162)	Loss 0.4562 (0.4906)	CeLoss 0.0242 (0.0431)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0680)	MaskBCELoss 0.0113 (0.0161)	MaskDICELoss 0.0512 (0.0519)
Epoch: [3][1894/500]	Time 56.098 (56.098)	Loss 0.6560 (0.4765)	CeLoss 0.0493 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0871 (0.0663)	MaskBCELoss 0.0151 (0.0172)	MaskDICELoss 0.0721 (0.0491)
