You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.96s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [23][11593/500]	Time 39.235 (39.235)	Loss 0.3673 (0.3765)	CeLoss 0.0605 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0549)	MaskBCELoss 0.0132 (0.0182)	MaskDICELoss 0.0351 (0.0368)
Epoch: [23][11594/500]	Time 39.063 (39.063)	Loss 0.2635 (0.3776)	CeLoss 0.0145 (0.0359)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0515)	MaskBCELoss 0.0087 (0.0117)	MaskDICELoss 0.0290 (0.0398)
Epoch: [23][11595/500]	Time 39.055 (39.055)	Loss 0.4285 (0.3860)	CeLoss 0.0593 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0549)	MaskBCELoss 0.0158 (0.0161)	MaskDICELoss 0.0422 (0.0388)
Epoch: [23][11596/500]	Time 39.168 (39.168)	Loss 0.4427 (0.3515)	CeLoss 0.0413 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0486)	MaskBCELoss 0.0140 (0.0128)	MaskDICELoss 0.0467 (0.0358)
Epoch: [23][11597/500]	Time 35.168 (35.168)	Loss 0.2125 (0.3512)	CeLoss 0.0133 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0273 (0.0489)	MaskBCELoss 0.0032 (0.0154)	MaskDICELoss 0.0241 (0.0335)
Epoch: [23][11598/500]	Time 34.107 (34.107)	Loss 0.3646 (0.3303)	CeLoss 0.0193 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0559 (0.0482)	MaskBCELoss 0.0169 (0.0158)	MaskDICELoss 0.0389 (0.0323)
Epoch: [23][11599/500]	Time 40.133 (40.133)	Loss 0.5821 (0.4279)	CeLoss 0.0571 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0582)	MaskBCELoss 0.0149 (0.0126)	MaskDICELoss 0.0619 (0.0456)
[2025-04-28 23:39:10,209] [INFO] [logging.py:96:log_dist] [Rank 0] step=1160, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-28 23:39:10,218] [INFO] [timer.py:215:stop] epoch=0/micro_step=11600/global_step=1160, RunningAvgSamplesPerSec=1.3914517445777688, CurrSamplesPerSec=1.4451010450589516, MemAllocated=37.45GB, MaxMemAllocated=53.91GB
Epoch: [23][11600/500]	Time 35.260 (35.260)	Loss 0.4171 (0.3546)	CeLoss 0.0618 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0460)	MaskBCELoss 0.0056 (0.0102)	MaskDICELoss 0.0430 (0.0357)
Epoch: [23][11601/500]	Time 38.743 (38.743)	Loss 0.3818 (0.3598)	CeLoss 0.0601 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0533 (0.0493)	MaskBCELoss 0.0174 (0.0129)	MaskDICELoss 0.0358 (0.0365)
Epoch: [23][11602/500]	Time 39.128 (39.128)	Loss 0.4032 (0.3179)	CeLoss 0.0476 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0413)	MaskBCELoss 0.0044 (0.0096)	MaskDICELoss 0.0433 (0.0317)
Epoch: [23][11603/500]	Time 37.443 (37.443)	Loss 0.4596 (0.3830)	CeLoss 0.0752 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0519)	MaskBCELoss 0.0217 (0.0130)	MaskDICELoss 0.0426 (0.0390)
Epoch: [23][11604/500]	Time 33.630 (33.630)	Loss 0.1774 (0.3717)	CeLoss 0.0386 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0486)	MaskBCELoss 0.0103 (0.0100)	MaskDICELoss 0.0148 (0.0386)
Epoch: [23][11605/500]	Time 37.052 (37.052)	Loss 0.2353 (0.3309)	CeLoss 0.0591 (0.0530)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0287 (0.0435)	MaskBCELoss 0.0089 (0.0117)	MaskDICELoss 0.0198 (0.0318)
Epoch: [23][11606/500]	Time 33.449 (33.449)	Loss 0.3030 (0.4355)	CeLoss 0.0444 (0.0420)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0594)	MaskBCELoss 0.0150 (0.0136)	MaskDICELoss 0.0286 (0.0458)
Epoch: [23][11607/500]	Time 39.151 (39.151)	Loss 0.3111 (0.4254)	CeLoss 0.0327 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0466 (0.0575)	MaskBCELoss 0.0158 (0.0127)	MaskDICELoss 0.0308 (0.0448)
Epoch: [23][11608/500]	Time 34.477 (34.477)	Loss 0.7686 (0.4059)	CeLoss 0.0908 (0.0527)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0568)	MaskBCELoss 0.0192 (0.0168)	MaskDICELoss 0.0799 (0.0400)
Epoch: [23][11609/500]	Time 37.890 (37.890)	Loss 0.3763 (0.3613)	CeLoss 0.0425 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0511)	MaskBCELoss 0.0135 (0.0146)	MaskDICELoss 0.0384 (0.0365)
Epoch: [23][11610/500]	Time 37.221 (37.221)	Loss 0.3875 (0.3537)	CeLoss 0.0591 (0.0385)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0508)	MaskBCELoss 0.0079 (0.0151)	MaskDICELoss 0.0391 (0.0356)
Epoch: [23][11611/500]	Time 39.001 (39.001)	Loss 0.2745 (0.3865)	CeLoss 0.0566 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0508)	MaskBCELoss 0.0142 (0.0102)	MaskDICELoss 0.0237 (0.0406)
Epoch: [23][11612/500]	Time 39.826 (39.826)	Loss 0.2624 (0.3660)	CeLoss 0.0081 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0499)	MaskBCELoss 0.0069 (0.0126)	MaskDICELoss 0.0301 (0.0373)
Epoch: [23][11613/500]	Time 38.899 (38.899)	Loss 0.3991 (0.3529)	CeLoss 0.0496 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0494)	MaskBCELoss 0.0165 (0.0139)	MaskDICELoss 0.0396 (0.0355)
Epoch: [23][11614/500]	Time 35.146 (35.146)	Loss 0.4661 (0.4582)	CeLoss 0.0781 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0585)	MaskBCELoss 0.0037 (0.0114)	MaskDICELoss 0.0476 (0.0471)
Epoch: [23][11615/500]	Time 39.181 (39.181)	Loss 0.2895 (0.3768)	CeLoss 0.0410 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0443 (0.0510)	MaskBCELoss 0.0177 (0.0135)	MaskDICELoss 0.0266 (0.0375)
Epoch: [23][11616/500]	Time 38.077 (38.077)	Loss 0.4487 (0.4438)	CeLoss 0.0598 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0585)	MaskBCELoss 0.0199 (0.0117)	MaskDICELoss 0.0436 (0.0467)
Epoch: [23][11617/500]	Time 39.707 (39.707)	Loss 0.3442 (0.3922)	CeLoss 0.0140 (0.0531)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0510 (0.0507)	MaskBCELoss 0.0130 (0.0111)	MaskDICELoss 0.0380 (0.0396)
Epoch: [23][11618/500]	Time 37.386 (37.386)	Loss 0.3748 (0.3576)	CeLoss 0.0142 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0468)	MaskBCELoss 0.0094 (0.0110)	MaskDICELoss 0.0427 (0.0358)
Epoch: [23][11619/500]	Time 38.109 (38.109)	Loss 0.3210 (0.4367)	CeLoss 0.0303 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0596)	MaskBCELoss 0.0067 (0.0143)	MaskDICELoss 0.0347 (0.0454)
Epoch: [23][11620/500]	Time 36.724 (36.724)	Loss 0.3380 (0.3695)	CeLoss 0.0630 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0438 (0.0515)	MaskBCELoss 0.0125 (0.0143)	MaskDICELoss 0.0313 (0.0371)
Epoch: [23][11621/500]	Time 37.867 (37.867)	Loss 0.5086 (0.4115)	CeLoss 0.0713 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0641 (0.0551)	MaskBCELoss 0.0126 (0.0127)	MaskDICELoss 0.0515 (0.0425)
Epoch: [23][11622/500]	Time 40.942 (40.942)	Loss 0.3054 (0.3770)	CeLoss 0.0520 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0356 (0.0533)	MaskBCELoss 0.0053 (0.0144)	MaskDICELoss 0.0304 (0.0390)
Epoch: [23][11623/500]	Time 37.720 (37.720)	Loss 0.2740 (0.3374)	CeLoss 0.0337 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0441)	MaskBCELoss 0.0081 (0.0100)	MaskDICELoss 0.0280 (0.0341)
Epoch: [23][11624/500]	Time 36.212 (36.212)	Loss 0.3868 (0.4136)	CeLoss 0.0197 (0.0439)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0557)	MaskBCELoss 0.0086 (0.0126)	MaskDICELoss 0.0437 (0.0431)
Epoch: [23][11625/500]	Time 36.876 (36.876)	Loss 0.3512 (0.3435)	CeLoss 0.0830 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0499 (0.0464)	MaskBCELoss 0.0219 (0.0132)	MaskDICELoss 0.0280 (0.0332)
Epoch: [23][11626/500]	Time 37.049 (37.049)	Loss 0.4009 (0.3997)	CeLoss 0.0437 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0543)	MaskBCELoss 0.0176 (0.0129)	MaskDICELoss 0.0402 (0.0413)
Epoch: [23][11627/500]	Time 36.549 (36.549)	Loss 0.3085 (0.4246)	CeLoss 0.0337 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0563)	MaskBCELoss 0.0048 (0.0122)	MaskDICELoss 0.0332 (0.0441)
Epoch: [23][11628/500]	Time 37.034 (37.034)	Loss 0.2660 (0.3195)	CeLoss 0.0625 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0380 (0.0461)	MaskBCELoss 0.0167 (0.0146)	MaskDICELoss 0.0213 (0.0315)
Epoch: [23][11629/500]	Time 39.183 (39.183)	Loss 0.5608 (0.4012)	CeLoss 0.0562 (0.0568)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0704 (0.0555)	MaskBCELoss 0.0098 (0.0166)	MaskDICELoss 0.0606 (0.0389)
Epoch: [23][11630/500]	Time 39.481 (39.481)	Loss 0.2821 (0.3894)	CeLoss 0.0206 (0.0308)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0550)	MaskBCELoss 0.0065 (0.0136)	MaskDICELoss 0.0311 (0.0414)
Epoch: [23][11631/500]	Time 38.317 (38.317)	Loss 0.4388 (0.3525)	CeLoss 0.0698 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0477)	MaskBCELoss 0.0074 (0.0109)	MaskDICELoss 0.0443 (0.0368)
Epoch: [23][11632/500]	Time 35.163 (35.163)	Loss 0.2280 (0.3287)	CeLoss 0.0221 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0428)	MaskBCELoss 0.0081 (0.0094)	MaskDICELoss 0.0237 (0.0333)
Epoch: [23][11633/500]	Time 37.209 (37.209)	Loss 0.3070 (0.3309)	CeLoss 0.0194 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0437 (0.0493)	MaskBCELoss 0.0103 (0.0166)	MaskDICELoss 0.0334 (0.0326)
Epoch: [23][11634/500]	Time 37.614 (37.614)	Loss 0.5374 (0.3649)	CeLoss 0.0508 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0492)	MaskBCELoss 0.0136 (0.0113)	MaskDICELoss 0.0574 (0.0379)
Epoch: [23][11635/500]	Time 36.245 (36.245)	Loss 0.3045 (0.3400)	CeLoss 0.0410 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0460)	MaskBCELoss 0.0166 (0.0121)	MaskDICELoss 0.0288 (0.0340)
Epoch: [23][11636/500]	Time 37.468 (37.468)	Loss 0.2859 (0.3612)	CeLoss 0.0439 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0491)	MaskBCELoss 0.0074 (0.0144)	MaskDICELoss 0.0284 (0.0348)
Epoch: [23][11637/500]	Time 38.696 (38.696)	Loss 0.3504 (0.3535)	CeLoss 0.0579 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0491)	MaskBCELoss 0.0191 (0.0141)	MaskDICELoss 0.0318 (0.0350)
Epoch: [23][11638/500]	Time 36.831 (36.831)	Loss 0.2429 (0.3538)	CeLoss 0.0153 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0374 (0.0448)	MaskBCELoss 0.0119 (0.0089)	MaskDICELoss 0.0255 (0.0359)
Epoch: [23][11639/500]	Time 36.704 (36.704)	Loss 0.2671 (0.4011)	CeLoss 0.0227 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0537)	MaskBCELoss 0.0053 (0.0119)	MaskDICELoss 0.0292 (0.0418)
Epoch: [23][11640/500]	Time 36.719 (36.719)	Loss 0.2929 (0.4009)	CeLoss 0.0476 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0493 (0.0552)	MaskBCELoss 0.0248 (0.0136)	MaskDICELoss 0.0244 (0.0415)
Epoch: [23][11641/500]	Time 37.537 (37.537)	Loss 0.3172 (0.3386)	CeLoss 0.0835 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0348 (0.0495)	MaskBCELoss 0.0075 (0.0168)	MaskDICELoss 0.0273 (0.0327)
Epoch: [23][11642/500]	Time 34.526 (34.526)	Loss 0.4658 (0.4236)	CeLoss 0.0508 (0.0433)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0634 (0.0615)	MaskBCELoss 0.0153 (0.0186)	MaskDICELoss 0.0480 (0.0429)
Epoch: [23][11643/500]	Time 39.139 (39.139)	Loss 0.3044 (0.4260)	CeLoss 0.0273 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0566)	MaskBCELoss 0.0084 (0.0114)	MaskDICELoss 0.0325 (0.0453)
Epoch: [23][11644/500]	Time 35.914 (35.914)	Loss 0.3806 (0.3937)	CeLoss 0.0786 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0551)	MaskBCELoss 0.0145 (0.0163)	MaskDICELoss 0.0341 (0.0388)
Epoch: [23][11645/500]	Time 40.121 (40.121)	Loss 0.2720 (0.4156)	CeLoss 0.0273 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0370 (0.0554)	MaskBCELoss 0.0085 (0.0109)	MaskDICELoss 0.0285 (0.0445)
Epoch: [23][11646/500]	Time 36.734 (36.734)	Loss 0.5237 (0.3595)	CeLoss 0.0640 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0738 (0.0495)	MaskBCELoss 0.0218 (0.0125)	MaskDICELoss 0.0520 (0.0370)
Epoch: [23][11647/500]	Time 39.183 (39.183)	Loss 0.3569 (0.3100)	CeLoss 0.0625 (0.0334)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0419)	MaskBCELoss 0.0132 (0.0097)	MaskDICELoss 0.0335 (0.0321)
Epoch: [23][11648/500]	Time 37.855 (37.855)	Loss 0.4133 (0.3443)	CeLoss 0.0830 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0488)	MaskBCELoss 0.0201 (0.0146)	MaskDICELoss 0.0363 (0.0341)
Epoch: [23][11649/500]	Time 38.611 (38.611)	Loss 0.4878 (0.3786)	CeLoss 0.0513 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0522)	MaskBCELoss 0.0080 (0.0124)	MaskDICELoss 0.0526 (0.0398)
Epoch: [23][11650/500]	Time 39.450 (39.450)	Loss 0.3637 (0.3672)	CeLoss 0.0435 (0.0532)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0476)	MaskBCELoss 0.0113 (0.0111)	MaskDICELoss 0.0372 (0.0365)
Epoch: [23][11651/500]	Time 38.542 (38.542)	Loss 0.4464 (0.4065)	CeLoss 0.0620 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0509)	MaskBCELoss 0.0101 (0.0084)	MaskDICELoss 0.0455 (0.0425)
Epoch: [23][11652/500]	Time 35.895 (35.895)	Loss 0.4337 (0.4027)	CeLoss 0.0410 (0.0538)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0612 (0.0520)	MaskBCELoss 0.0161 (0.0112)	MaskDICELoss 0.0450 (0.0408)
Epoch: [23][11653/500]	Time 39.042 (39.042)	Loss 0.2935 (0.3122)	CeLoss 0.0479 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0423)	MaskBCELoss 0.0121 (0.0100)	MaskDICELoss 0.0277 (0.0324)
Epoch: [23][11654/500]	Time 35.750 (35.750)	Loss 0.3941 (0.3939)	CeLoss 0.0698 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0539)	MaskBCELoss 0.0195 (0.0142)	MaskDICELoss 0.0356 (0.0397)
Epoch: [23][11655/500]	Time 37.233 (37.233)	Loss 0.3231 (0.3327)	CeLoss 0.0732 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0430)	MaskBCELoss 0.0066 (0.0089)	MaskDICELoss 0.0295 (0.0342)
Epoch: [23][11656/500]	Time 36.899 (36.899)	Loss 0.3938 (0.4191)	CeLoss 0.0581 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0540)	MaskBCELoss 0.0227 (0.0103)	MaskDICELoss 0.0363 (0.0438)
Epoch: [23][11657/500]	Time 38.463 (38.463)	Loss 0.5072 (0.3541)	CeLoss 0.0238 (0.0300)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0495)	MaskBCELoss 0.0092 (0.0119)	MaskDICELoss 0.0581 (0.0375)
Epoch: [23][11658/500]	Time 36.760 (36.760)	Loss 0.3925 (0.3898)	CeLoss 0.0381 (0.0481)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0564)	MaskBCELoss 0.0210 (0.0182)	MaskDICELoss 0.0391 (0.0381)
Epoch: [23][11659/500]	Time 35.331 (35.331)	Loss 0.3909 (0.3809)	CeLoss 0.0223 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0528)	MaskBCELoss 0.0157 (0.0136)	MaskDICELoss 0.0422 (0.0393)
Epoch: [23][11660/500]	Time 36.040 (36.040)	Loss 0.3018 (0.3990)	CeLoss 0.0222 (0.0456)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0521)	MaskBCELoss 0.0105 (0.0106)	MaskDICELoss 0.0323 (0.0415)
Epoch: [23][11661/500]	Time 40.580 (40.580)	Loss 0.4589 (0.3744)	CeLoss 0.0280 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0530)	MaskBCELoss 0.0213 (0.0146)	MaskDICELoss 0.0485 (0.0384)
Epoch: [23][11662/500]	Time 38.038 (38.038)	Loss 0.3691 (0.3941)	CeLoss 0.0430 (0.0356)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0505 (0.0533)	MaskBCELoss 0.0130 (0.0114)	MaskDICELoss 0.0375 (0.0420)
Epoch: [23][11663/500]	Time 33.033 (33.033)	Loss 0.2338 (0.3337)	CeLoss 0.0232 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0425)	MaskBCELoss 0.0111 (0.0101)	MaskDICELoss 0.0235 (0.0324)
Epoch: [23][11664/500]	Time 36.658 (36.658)	Loss 0.4068 (0.3974)	CeLoss 0.0381 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0519)	MaskBCELoss 0.0143 (0.0118)	MaskDICELoss 0.0425 (0.0402)
Epoch: [23][11665/500]	Time 36.722 (36.722)	Loss 0.4603 (0.3216)	CeLoss 0.0708 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0603 (0.0449)	MaskBCELoss 0.0155 (0.0140)	MaskDICELoss 0.0448 (0.0309)
Epoch: [23][11666/500]	Time 40.078 (40.078)	Loss 0.2512 (0.3904)	CeLoss 0.0310 (0.0380)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0523)	MaskBCELoss 0.0078 (0.0110)	MaskDICELoss 0.0256 (0.0413)
Epoch: [23][11667/500]	Time 38.130 (38.130)	Loss 0.3921 (0.4098)	CeLoss 0.0354 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0557)	MaskBCELoss 0.0038 (0.0138)	MaskDICELoss 0.0436 (0.0420)
Epoch: [23][11668/500]	Time 37.424 (37.424)	Loss 0.5025 (0.4190)	CeLoss 0.0430 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0554)	MaskBCELoss 0.0132 (0.0109)	MaskDICELoss 0.0541 (0.0446)
Epoch: [23][11669/500]	Time 33.792 (33.792)	Loss 0.3509 (0.3224)	CeLoss 0.0850 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0439)	MaskBCELoss 0.0295 (0.0126)	MaskDICELoss 0.0259 (0.0313)
Epoch: [23][11670/500]	Time 38.407 (38.407)	Loss 0.3770 (0.3716)	CeLoss 0.0664 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0491)	MaskBCELoss 0.0098 (0.0118)	MaskDICELoss 0.0364 (0.0373)
Epoch: [23][11671/500]	Time 36.676 (36.676)	Loss 0.3703 (0.3202)	CeLoss 0.0635 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0428)	MaskBCELoss 0.0061 (0.0111)	MaskDICELoss 0.0368 (0.0317)
Epoch: [23][11672/500]	Time 34.767 (34.767)	Loss 0.3772 (0.3489)	CeLoss 0.0669 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0469)	MaskBCELoss 0.0114 (0.0118)	MaskDICELoss 0.0359 (0.0351)
