
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.00s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
micro_gt_mask_metrics: {'gmIoU-paired': 0.0015082956259426848}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010297910344387639}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010297910344387639}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009671179883945841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009671179883945841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04563233376792699}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04563233376792699}
macro_gt_mask_metrics: {'gmIoU-paired': 0.14062654412491352}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▏                      | 6871/8671 [18:38<05:35,  5.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.036817882971729124}
micro_gt_mask_metrics: {'gmIoU-paired': 0.036817882971729124}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2111738760349764}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2111738760349764}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.014009855603942242}
micro_gt_mask_metrics: {'gmIoU-paired': 0.014009855603942242}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17684242984890533}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17684242984890533}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007543103448275862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007543103448275862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03714561079431371}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03714561079431371}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08234421364985163}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08234421364985163}
macro_gt_mask_metrics: {'gmIoU-paired': 0.040397150219796875}

Validating Partonomy with PLUM:  79%|███████████████████████████████████████████████████████████████████████████████████████▎                      | 6884/8671 [18:40<04:07,  7.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.2459190915542938}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2459190915542938}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2841817416912074}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2841817416912074}
macro_gt_mask_metrics: {'gmIoU-paired': 0.16567707335759432}
micro_gt_mask_metrics: {'gmIoU-paired': 0.16567707335759432}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009935261759532986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009935261759532986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17602140787396234}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17602140787396234}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1565605245268183}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1565605245268183}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4252654505853526}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4252654505853526}
macro_gt_mask_metrics: {'gmIoU-paired': 0.401953264815667}
micro_gt_mask_metrics: {'gmIoU-paired': 0.401953264815667}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3013938502486517}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▍                      | 6896/8671 [18:42<04:15,  6.94it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4471138237776768}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4471138237776768}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17309373906960476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17309373906960476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4058058050649841}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4058058050649841}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3462291446691631}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3462291446691631}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6878948375981112}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6878948375981112}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02855205950445229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02855205950445229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1426219793244222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1426219793244222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08666586531569656}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▋                      | 6909/8671 [18:44<04:30,  6.51it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.027215111481804558}
micro_gt_mask_metrics: {'gmIoU-paired': 0.027215111481804558}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12215881101456173}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12215881101456173}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006989341254586755}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006989341254586755}
macro_gt_mask_metrics: {'gmIoU-paired': 0.24186279419128692}
micro_gt_mask_metrics: {'gmIoU-paired': 0.24186279419128692}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2860156176069616}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2860156176069616}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05430907329171132}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▊                      | 6920/8671 [18:46<04:24,  6.61it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.00021188236291211119}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00021188236291211119}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04681309398303154}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04681309398303154}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.044680607930522226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.044680607930522226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0199907019990702}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0199907019990702}
macro_gt_mask_metrics: {'gmIoU-paired': 0.006157564596880934}
micro_gt_mask_metrics: {'gmIoU-paired': 0.006157564596880934}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18593854404669294}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18593854404669294}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003617726861621948}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003617726861621948}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3017061470683273}

Validating Partonomy with PLUM:  80%|███████████████████████████████████████████████████████████████████████████████████████▉                      | 6932/8671 [18:48<04:47,  6.06it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.32253142065646356}
micro_gt_mask_metrics: {'gmIoU-paired': 0.32253142065646356}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10830840647160377}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10830840647160377}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0004138216428719222}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0004138216428719222}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7910627571635097}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7910627571635097}
macro_gt_mask_metrics: {'gmIoU-paired': 0.740933227883855}
micro_gt_mask_metrics: {'gmIoU-paired': 0.740933227883855}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05276134122287968}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05276134122287968}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1280763790664781}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1280763790664781}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06858286338002546}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06858286338002546}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11184872517679056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11184872517679056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05878610510243033}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05878610510243033}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21282832381127056}
micro_gt_mask_metrics: {'gmIoU-paired': 0.21282832381127056}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████                      | 6945/8671 [18:50<04:12,  6.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.08032101605503905}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08032101605503905}
macro_gt_mask_metrics: {'gmIoU-paired': 0.468242766407904}
micro_gt_mask_metrics: {'gmIoU-paired': 0.468242766407904}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08944499504459862}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08944499504459862}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 6.849549642111031e-05}
micro_gt_mask_metrics: {'gmIoU-paired': 6.849549642111031e-05}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5069464388282596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5069464388282596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21417792715549763}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▎                     | 6957/8671 [18:52<04:42,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13742071881606766}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13742071881606766}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0003660992128866923}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0003660992128866923}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13675715908645747}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13675715908645747}
macro_gt_mask_metrics: {'gmIoU-paired': 0.028847492951858813}
micro_gt_mask_metrics: {'gmIoU-paired': 0.028847492951858813}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3029035227177642}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3029035227177642}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006517905068629706}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006517905068629706}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  80%|████████████████████████████████████████████████████████████████████████████████████████▍                     | 6970/8671 [18:54<04:08,  6.83it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006489292667099286}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006489292667099286}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021991423738148632}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021991423738148632}
macro_gt_mask_metrics: {'gmIoU-paired': 0.05526910900045228}
micro_gt_mask_metrics: {'gmIoU-paired': 0.05526910900045228}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007922945471492932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007922945471492932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0055786765630626185}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0055786765630626185}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6880290205562273}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6880290205562273}
macro_gt_mask_metrics: {'gmIoU-paired': 0.046315473510430735}
micro_gt_mask_metrics: {'gmIoU-paired': 0.046315473510430735}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▌                     | 6983/8671 [18:56<05:08,  5.47it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008973487423521415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008973487423521415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00019952114924181964}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00019952114924181964}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1891393221463107}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1891393221463107}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6969377273105861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6969377273105861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17140040329215078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17140040329215078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008619406317920623}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008619406317920623}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6314504313853166}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6314504313853166}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.04980452408841292}
micro_gt_mask_metrics: {'gmIoU-paired': 0.04980452408841292}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004001306549077249}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▊                     | 6996/8671 [18:58<04:35,  6.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01171875}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01171875}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004345027357579659}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004345027357579659}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25370531822144726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25370531822144726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0026265868962498176}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0026265868962498176}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007321468799279117}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007321468799279117}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  81%|████████████████████████████████████████████████████████████████████████████████████████▉                     | 7008/8671 [19:00<05:47,  4.79it/s]
