You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:26<00:00, 48.88s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][632/500]	Time 29.742 (29.742)	Loss 1.7024 (1.7072)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4277 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][633/500]	Time 28.364 (28.364)	Loss 1.7147 (1.7044)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2065)	MaskBCELoss 0.1383 (0.1378)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][634/500]	Time 28.505 (28.505)	Loss 1.6905 (1.7022)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2067)	MaskBCELoss 0.1387 (0.1379)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][635/500]	Time 28.132 (28.132)	Loss 1.7121 (1.7025)	CeLoss 0.1602 (0.1593)	SegCLSLoss 0.4316 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][636/500]	Time 29.904 (29.904)	Loss 1.7151 (1.7102)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4336 (0.4309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2063)	MaskBCELoss 0.1385 (0.1376)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][637/500]	Time 31.908 (31.908)	Loss 1.7119 (1.7037)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4336 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2067)	MaskBCELoss 0.1383 (0.1380)	MaskDICELoss 0.0684 (0.0687)
Epoch: [1][638/500]	Time 28.747 (28.747)	Loss 1.6894 (1.6969)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4219 (0.4246)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2067)	MaskBCELoss 0.1386 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][639/500]	Time 26.638 (26.638)	Loss 1.7018 (1.7023)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4268)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2074 (0.2065)	MaskBCELoss 0.1388 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][640/500]	Time 29.460 (29.460)	Loss 1.6902 (1.6969)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4219 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2063)	MaskBCELoss 0.1381 (0.1375)	MaskDICELoss 0.0690 (0.0687)
Epoch: [1][641/500]	Time 27.810 (27.810)	Loss 1.6837 (1.7021)	CeLoss 0.1582 (0.1595)	SegCLSLoss 0.4180 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2075 (0.2068)	MaskBCELoss 0.1387 (0.1381)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][642/500]	Time 28.698 (28.698)	Loss 1.6994 (1.7038)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4258 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2066)	MaskBCELoss 0.1370 (0.1378)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][643/500]	Time 25.970 (25.970)	Loss 1.7116 (1.7056)	CeLoss 0.1602 (0.1599)	SegCLSLoss 0.4316 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2064)	MaskBCELoss 0.1375 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][644/500]	Time 26.239 (26.239)	Loss 1.6991 (1.6988)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2067)	MaskBCELoss 0.1371 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][645/500]	Time 24.221 (24.221)	Loss 1.6878 (1.7046)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4219 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2066)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][646/500]	Time 23.309 (23.309)	Loss 1.7130 (1.7065)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4316 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2068)	MaskBCELoss 0.1380 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][647/500]	Time 29.129 (29.129)	Loss 1.7055 (1.7059)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4277 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2065)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][648/500]	Time 25.275 (25.275)	Loss 1.6928 (1.7095)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4219 (0.4307)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2065)	MaskBCELoss 0.1371 (0.1377)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][649/500]	Time 26.071 (26.071)	Loss 1.6881 (1.7014)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4219 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2061)	MaskBCELoss 0.1379 (0.1375)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][650/500]	Time 26.828 (26.828)	Loss 1.6992 (1.7027)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4258 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1373 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][651/500]	Time 24.498 (24.498)	Loss 1.6855 (1.7077)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4180 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2056 (0.2066)	MaskBCELoss 0.1371 (0.1379)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][652/500]	Time 24.382 (24.382)	Loss 1.7011 (1.7091)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2066)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][653/500]	Time 28.467 (28.467)	Loss 1.7115 (1.7073)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4316 (0.4301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2064)	MaskBCELoss 0.1371 (0.1377)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][654/500]	Time 28.613 (28.613)	Loss 1.7266 (1.7021)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4375 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2069 (0.2065)	MaskBCELoss 0.1381 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][655/500]	Time 27.280 (27.280)	Loss 1.7256 (1.7036)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4375 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][656/500]	Time 27.835 (27.835)	Loss 1.6789 (1.6976)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4160 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2065)	MaskBCELoss 0.1379 (0.1378)	MaskDICELoss 0.0682 (0.0687)
Epoch: [1][657/500]	Time 27.300 (27.300)	Loss 1.6854 (1.7028)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2054 (0.2068)	MaskBCELoss 0.1368 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][658/500]	Time 25.841 (25.841)	Loss 1.6871 (1.7006)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2065)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0686 (0.0686)
Epoch: [1][659/500]	Time 28.601 (28.601)	Loss 1.6933 (1.7045)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4219 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2066)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][660/500]	Time 28.347 (28.347)	Loss 1.7156 (1.7082)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2070)	MaskBCELoss 0.1389 (0.1382)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][661/500]	Time 29.728 (29.728)	Loss 1.7037 (1.6987)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4258 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2078 (0.2067)	MaskBCELoss 0.1388 (0.1381)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][662/500]	Time 25.762 (25.762)	Loss 1.6870 (1.6980)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4180 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2066)	MaskBCELoss 0.1374 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][663/500]	Time 27.912 (27.912)	Loss 1.6995 (1.7083)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4277 (0.4297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2065)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][664/500]	Time 27.395 (27.395)	Loss 1.7142 (1.7061)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2066)	MaskBCELoss 0.1384 (0.1380)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][665/500]	Time 27.303 (27.303)	Loss 1.6999 (1.7031)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4258 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2067)	MaskBCELoss 0.1380 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][666/500]	Time 25.511 (25.511)	Loss 1.7315 (1.7061)	CeLoss 0.1602 (0.1592)	SegCLSLoss 0.4414 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][667/500]	Time 26.600 (26.600)	Loss 1.7332 (1.7039)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4414 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2067)	MaskBCELoss 0.1382 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][668/500]	Time 27.962 (27.962)	Loss 1.7094 (1.7044)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2053 (0.2065)	MaskBCELoss 0.1368 (0.1379)	MaskDICELoss 0.0684 (0.0686)
Epoch: [1][669/500]	Time 27.254 (27.254)	Loss 1.6836 (1.6960)	CeLoss 0.1611 (0.1597)	SegCLSLoss 0.4160 (0.4234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2077 (0.2068)	MaskBCELoss 0.1391 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][670/500]	Time 27.774 (27.774)	Loss 1.7196 (1.7025)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4336 (0.4266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2067)	MaskBCELoss 0.1386 (0.1380)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][671/500]	Time 26.968 (26.968)	Loss 1.6878 (1.7025)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4180 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2066)	MaskBCELoss 0.1376 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][672/500]	Time 25.636 (25.636)	Loss 1.7016 (1.7108)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4258 (0.4309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][673/500]	Time 28.453 (28.453)	Loss 1.6981 (1.7081)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4258 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2055 (0.2064)	MaskBCELoss 0.1369 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][674/500]	Time 25.895 (25.895)	Loss 1.6989 (1.6980)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4258 (0.4240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2069)	MaskBCELoss 0.1375 (0.1382)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][675/500]	Time 26.149 (26.149)	Loss 1.7054 (1.7001)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4258 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2086 (0.2067)	MaskBCELoss 0.1396 (0.1380)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][676/500]	Time 29.654 (29.654)	Loss 1.7014 (1.6985)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4277 (0.4260)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1377 (0.1377)	MaskDICELoss 0.0689 (0.0686)
Epoch: [1][677/500]	Time 27.706 (27.706)	Loss 1.7142 (1.7044)	CeLoss 0.1602 (0.1600)	SegCLSLoss 0.4316 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2066)	MaskBCELoss 0.1378 (0.1378)	MaskDICELoss 0.0689 (0.0687)
Epoch: [1][678/500]	Time 27.648 (27.648)	Loss 1.7111 (1.7044)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2064)	MaskBCELoss 0.1376 (0.1377)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][679/500]	Time 29.640 (29.640)	Loss 1.7040 (1.7020)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4258 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2079 (0.2069)	MaskBCELoss 0.1390 (0.1381)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][680/500]	Time 29.726 (29.726)	Loss 1.6992 (1.7040)	CeLoss 0.1602 (0.1595)	SegCLSLoss 0.4258 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2061 (0.2065)	MaskBCELoss 0.1374 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][681/500]	Time 28.188 (28.188)	Loss 1.6988 (1.7058)	CeLoss 0.1582 (0.1595)	SegCLSLoss 0.4277 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2065)	MaskBCELoss 0.1372 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][682/500]	Time 27.165 (27.165)	Loss 1.6868 (1.7040)	CeLoss 0.1602 (0.1596)	SegCLSLoss 0.4180 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2067)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][683/500]	Time 28.996 (28.996)	Loss 1.6967 (1.7036)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2048 (0.2062)	MaskBCELoss 0.1362 (0.1375)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][684/500]	Time 29.693 (29.693)	Loss 1.7004 (1.7055)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4277 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2063)	MaskBCELoss 0.1375 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][685/500]	Time 29.378 (29.378)	Loss 1.7120 (1.7044)	CeLoss 0.1592 (0.1598)	SegCLSLoss 0.4316 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2065)	MaskBCELoss 0.1377 (0.1378)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][686/500]	Time 28.823 (28.823)	Loss 1.7051 (1.7077)	CeLoss 0.1602 (0.1598)	SegCLSLoss 0.4277 (0.4291)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][687/500]	Time 27.944 (27.944)	Loss 1.7017 (1.7023)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2064)	MaskBCELoss 0.1385 (0.1377)	MaskDICELoss 0.0687 (0.0686)
Epoch: [1][688/500]	Time 27.865 (27.865)	Loss 1.6877 (1.6993)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4180 (0.4256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2066)	MaskBCELoss 0.1377 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][689/500]	Time 28.532 (28.532)	Loss 1.7142 (1.7105)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2067 (0.2068)	MaskBCELoss 0.1377 (0.1380)	MaskDICELoss 0.0690 (0.0688)
Epoch: [1][690/500]	Time 27.855 (27.855)	Loss 1.7118 (1.7015)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4316 (0.4262)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][691/500]	Time 28.258 (28.258)	Loss 1.7003 (1.7057)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2066)	MaskBCELoss 0.1378 (0.1379)	MaskDICELoss 0.0687 (0.0688)
Epoch: [1][692/500]	Time 28.250 (28.250)	Loss 1.7115 (1.7078)	CeLoss 0.1592 (0.1597)	SegCLSLoss 0.4316 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2064)	MaskBCELoss 0.1374 (0.1376)	MaskDICELoss 0.0686 (0.0688)
Epoch: [1][693/500]	Time 28.910 (28.910)	Loss 1.7129 (1.7013)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4316 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2066 (0.2064)	MaskBCELoss 0.1379 (0.1377)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][694/500]	Time 29.975 (29.975)	Loss 1.7123 (1.7034)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2066)	MaskBCELoss 0.1375 (0.1379)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][695/500]	Time 27.208 (27.208)	Loss 1.7121 (1.7023)	CeLoss 0.1582 (0.1594)	SegCLSLoss 0.4336 (0.4270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2060 (0.2066)	MaskBCELoss 0.1373 (0.1378)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][696/500]	Time 29.126 (29.126)	Loss 1.7140 (1.7036)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4336 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2065)	MaskBCELoss 0.1382 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][697/500]	Time 28.984 (28.984)	Loss 1.7067 (1.7066)	CeLoss 0.1602 (0.1594)	SegCLSLoss 0.4277 (0.4289)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1378 (0.1381)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][698/500]	Time 30.479 (30.479)	Loss 1.7148 (1.7078)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4336 (0.4293)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2070 (0.2067)	MaskBCELoss 0.1381 (0.1379)	MaskDICELoss 0.0689 (0.0688)
Epoch: [1][699/500]	Time 29.174 (29.174)	Loss 1.6874 (1.6958)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2068)	MaskBCELoss 0.1379 (0.1381)	MaskDICELoss 0.0686 (0.0687)
[2025-04-23 05:04:48,134] [INFO] [logging.py:96:log_dist] [Rank 0] step=920, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-23 05:04:48,141] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.3976990632483555, CurrSamplesPerSec=1.4809286613973696, MemAllocated=33.07GB, MaxMemAllocated=37.42GB
Epoch: [1][700/500]	Time 27.631 (27.631)	Loss 1.6901 (1.7033)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4273)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2073 (0.2067)	MaskBCELoss 0.1385 (0.1380)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][701/500]	Time 30.449 (30.449)	Loss 1.7261 (1.7078)	CeLoss 0.1592 (0.1592)	SegCLSLoss 0.4375 (0.4299)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2068 (0.2067)	MaskBCELoss 0.1380 (0.1379)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][702/500]	Time 29.838 (29.838)	Loss 1.7122 (1.7034)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2059 (0.2064)	MaskBCELoss 0.1371 (0.1376)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][703/500]	Time 30.006 (30.006)	Loss 1.7128 (1.7042)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2066)	MaskBCELoss 0.1378 (0.1378)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][704/500]	Time 26.721 (26.721)	Loss 1.6881 (1.6981)	CeLoss 0.1592 (0.1595)	SegCLSLoss 0.4180 (0.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2065 (0.2066)	MaskBCELoss 0.1377 (0.1379)	MaskDICELoss 0.0688 (0.0687)
Epoch: [1][705/500]	Time 28.906 (28.906)	Loss 1.6992 (1.7039)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4277 (0.4281)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2064 (0.2067)	MaskBCELoss 0.1379 (0.1379)	MaskDICELoss 0.0685 (0.0687)
Epoch: [1][706/500]	Time 31.684 (31.684)	Loss 1.6890 (1.7039)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4180 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2070)	MaskBCELoss 0.1385 (0.1382)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][707/500]	Time 28.651 (28.651)	Loss 1.7138 (1.7052)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4316 (0.4283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2071 (0.2068)	MaskBCELoss 0.1385 (0.1381)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][708/500]	Time 27.882 (27.882)	Loss 1.6995 (1.7064)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4258 (0.4285)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2063 (0.2067)	MaskBCELoss 0.1378 (0.1380)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][709/500]	Time 27.449 (27.449)	Loss 1.6871 (1.6972)	CeLoss 0.1592 (0.1596)	SegCLSLoss 0.4219 (0.4248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2062 (0.2063)	MaskBCELoss 0.1375 (0.1376)	MaskDICELoss 0.0687 (0.0687)
Epoch: [1][710/500]	Time 28.104 (28.104)	Loss 1.7108 (1.7038)	CeLoss 0.1592 (0.1594)	SegCLSLoss 0.4316 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2058 (0.2064)	MaskBCELoss 0.1373 (0.1377)	MaskDICELoss 0.0686 (0.0687)
Epoch: [1][711/500]	Time 29.875 (29.875)	Loss 1.7148 (1.7050)	CeLoss 0.1602 (0.1597)	SegCLSLoss 0.4316 (0.4279)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2068)	MaskBCELoss 0.1384 (0.1380)	MaskDICELoss 0.0688 (0.0688)
Epoch: [1][712/500]	Time 29.863 (29.863)	Loss 1.7148 (1.7030)	CeLoss 0.1592 (0.1593)	SegCLSLoss 0.4336 (0.4271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2072 (0.2068)	MaskBCELoss 0.1384 (0.1381)	MaskDICELoss 0.0688 (0.0687)
