You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [7][3597/500]	Time 47.594 (47.594)	Loss 0.3278 (0.2525)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0604)	MaskBCELoss 0.0363 (0.0276)	MaskDICELoss 0.0425 (0.0328)
Epoch: [7][3598/500]	Time 44.695 (44.695)	Loss 0.2526 (0.2014)	CeLoss 0.0014 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0456)	MaskBCELoss 0.0250 (0.0181)	MaskDICELoss 0.0335 (0.0275)
Epoch: [7][3599/500]	Time 50.857 (50.857)	Loss 0.2828 (0.2681)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0596)	MaskBCELoss 0.0216 (0.0224)	MaskDICELoss 0.0399 (0.0372)
[2025-04-15 22:19:52,544] [INFO] [logging.py:96:log_dist] [Rank 0] step=360, skipped=0, lr=[0.00025361445783132525], mom=[(0.9, 0.95)]
[2025-04-15 22:19:52,551] [INFO] [timer.py:215:stop] epoch=0/micro_step=3600/global_step=360, RunningAvgSamplesPerSec=1.7336822252670572, CurrSamplesPerSec=1.5800494972833565, MemAllocated=34.9GB, MaxMemAllocated=49.72GB
Epoch: [7][3600/500]	Time 46.214 (46.214)	Loss 0.1757 (0.2610)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0590)	MaskBCELoss 0.0125 (0.0233)	MaskDICELoss 0.0251 (0.0357)
Epoch: [7][3601/500]	Time 54.037 (54.037)	Loss 0.2053 (0.2543)	CeLoss 0.0001 (0.0009)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0571)	MaskBCELoss 0.0175 (0.0223)	MaskDICELoss 0.0284 (0.0348)
Epoch: [7][3602/500]	Time 50.316 (50.316)	Loss 0.2507 (0.2449)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0546)	MaskBCELoss 0.0159 (0.0207)	MaskDICELoss 0.0365 (0.0339)
Epoch: [7][3603/500]	Time 49.639 (49.639)	Loss 0.1194 (0.2516)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0305 (0.0561)	MaskBCELoss 0.0160 (0.0214)	MaskDICELoss 0.0146 (0.0347)
Epoch: [7][3604/500]	Time 53.118 (53.118)	Loss 0.4104 (0.2919)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0882 (0.0641)	MaskBCELoss 0.0298 (0.0232)	MaskDICELoss 0.0585 (0.0409)
Epoch: [7][3605/500]	Time 52.350 (52.350)	Loss 0.3020 (0.2744)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0661 (0.0600)	MaskBCELoss 0.0236 (0.0214)	MaskDICELoss 0.0424 (0.0385)
Epoch: [7][3606/500]	Time 53.157 (53.157)	Loss 0.3225 (0.2896)	CeLoss 0.0009 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0747 (0.0648)	MaskBCELoss 0.0316 (0.0249)	MaskDICELoss 0.0430 (0.0399)
Epoch: [7][3607/500]	Time 51.341 (51.341)	Loss 0.3282 (0.2666)	CeLoss 0.0005 (0.0007)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0603)	MaskBCELoss 0.0292 (0.0240)	MaskDICELoss 0.0449 (0.0363)
Epoch: [7][3608/500]	Time 50.110 (50.110)	Loss 0.2401 (0.2329)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0516)	MaskBCELoss 0.0194 (0.0192)	MaskDICELoss 0.0335 (0.0324)
Epoch: [7][3609/500]	Time 48.967 (48.967)	Loss 0.1555 (0.2548)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0326 (0.0559)	MaskBCELoss 0.0100 (0.0202)	MaskDICELoss 0.0226 (0.0357)
Epoch: [7][3610/500]	Time 51.643 (51.643)	Loss 0.2327 (0.2510)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0551)	MaskBCELoss 0.0207 (0.0199)	MaskDICELoss 0.0319 (0.0351)
Epoch: [7][3611/500]	Time 44.537 (44.537)	Loss 0.0827 (0.2275)	CeLoss 0.0000 (0.0006)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0160 (0.0502)	MaskBCELoss 0.0033 (0.0186)	MaskDICELoss 0.0127 (0.0316)
Epoch: [7][3612/500]	Time 49.021 (49.021)	Loss 0.1549 (0.2549)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0583)	MaskBCELoss 0.0164 (0.0238)	MaskDICELoss 0.0203 (0.0345)
Epoch: [7][3613/500]	Time 47.648 (47.648)	Loss 0.3757 (0.2701)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.0629)	MaskBCELoss 0.0775 (0.0269)	MaskDICELoss 0.0368 (0.0360)
Epoch: [7][3614/500]	Time 46.300 (46.300)	Loss 0.2741 (0.2267)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0505)	MaskBCELoss 0.0235 (0.0191)	MaskDICELoss 0.0378 (0.0314)
Epoch: [7][3615/500]	Time 50.184 (50.184)	Loss 0.2874 (0.2654)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0608)	MaskBCELoss 0.0292 (0.0249)	MaskDICELoss 0.0381 (0.0359)
Epoch: [7][3616/500]	Time 45.787 (45.787)	Loss 0.2492 (0.2374)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0527)	MaskBCELoss 0.0237 (0.0199)	MaskDICELoss 0.0336 (0.0328)
Epoch: [7][3617/500]	Time 48.035 (48.035)	Loss 0.3102 (0.2281)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0514)	MaskBCELoss 0.0247 (0.0202)	MaskDICELoss 0.0434 (0.0312)
Epoch: [7][3618/500]	Time 48.020 (48.020)	Loss 0.3292 (0.2159)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0472)	MaskBCELoss 0.0185 (0.0170)	MaskDICELoss 0.0487 (0.0302)
Epoch: [7][3619/500]	Time 47.667 (47.667)	Loss 0.2727 (0.2380)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0528)	MaskBCELoss 0.0297 (0.0198)	MaskDICELoss 0.0355 (0.0330)
Epoch: [7][3620/500]	Time 50.651 (50.651)	Loss 0.2345 (0.2827)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0653)	MaskBCELoss 0.0403 (0.0274)	MaskDICELoss 0.0256 (0.0379)
Epoch: [7][3621/500]	Time 48.427 (48.427)	Loss 0.1793 (0.2515)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0541)	MaskBCELoss 0.0167 (0.0184)	MaskDICELoss 0.0243 (0.0356)
Epoch: [7][3622/500]	Time 50.839 (50.839)	Loss 0.2444 (0.2591)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0582)	MaskBCELoss 0.0196 (0.0227)	MaskDICELoss 0.0342 (0.0356)
Epoch: [7][3623/500]	Time 51.413 (51.413)	Loss 0.2359 (0.2403)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0530)	MaskBCELoss 0.0171 (0.0194)	MaskDICELoss 0.0336 (0.0336)
Epoch: [7][3624/500]	Time 52.021 (52.021)	Loss 0.1770 (0.2703)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0368 (0.0584)	MaskBCELoss 0.0110 (0.0202)	MaskDICELoss 0.0258 (0.0382)
Epoch: [7][3625/500]	Time 49.180 (49.180)	Loss 0.2279 (0.2804)	CeLoss 0.0002 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0627)	MaskBCELoss 0.0285 (0.0239)	MaskDICELoss 0.0284 (0.0387)
Epoch: [7][3626/500]	Time 45.571 (45.571)	Loss 0.1886 (0.1952)	CeLoss 0.0001 (0.0000)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0433)	MaskBCELoss 0.0161 (0.0162)	MaskDICELoss 0.0258 (0.0271)
Epoch: [7][3627/500]	Time 50.142 (50.142)	Loss 0.3636 (0.2272)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0497)	MaskBCELoss 0.0282 (0.0179)	MaskDICELoss 0.0512 (0.0318)
Epoch: [7][3628/500]	Time 51.605 (51.605)	Loss 0.2430 (0.2814)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0526 (0.0631)	MaskBCELoss 0.0182 (0.0244)	MaskDICELoss 0.0344 (0.0387)
Epoch: [7][3629/500]	Time 48.202 (48.202)	Loss 0.1144 (0.2629)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0237 (0.0580)	MaskBCELoss 0.0070 (0.0215)	MaskDICELoss 0.0167 (0.0366)
Epoch: [7][3630/500]	Time 49.141 (49.141)	Loss 0.0121 (0.2253)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0024 (0.0485)	MaskBCELoss 0.0006 (0.0166)	MaskDICELoss 0.0018 (0.0319)
Epoch: [7][3631/500]	Time 46.243 (46.243)	Loss 0.2143 (0.2347)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0517)	MaskBCELoss 0.0137 (0.0189)	MaskDICELoss 0.0311 (0.0328)
Epoch: [7][3632/500]	Time 50.709 (50.709)	Loss 0.4271 (0.2740)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.0632)	MaskBCELoss 0.0591 (0.0264)	MaskDICELoss 0.0515 (0.0368)
Epoch: [7][3633/500]	Time 48.841 (48.841)	Loss 0.3502 (0.2213)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.0505)	MaskBCELoss 0.0359 (0.0205)	MaskDICELoss 0.0464 (0.0300)
Epoch: [7][3634/500]	Time 47.585 (47.585)	Loss 0.2132 (0.2326)	CeLoss 0.0004 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0507)	MaskBCELoss 0.0149 (0.0180)	MaskDICELoss 0.0305 (0.0327)
Epoch: [7][3635/500]	Time 51.822 (51.822)	Loss 0.2142 (0.2699)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0453 (0.0589)	MaskBCELoss 0.0144 (0.0209)	MaskDICELoss 0.0308 (0.0380)
Epoch: [7][3636/500]	Time 52.911 (52.911)	Loss 0.3278 (0.2896)	CeLoss 0.0003 (0.0002)	SegCLSLoss 0.0000 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0653)	MaskBCELoss 0.0328 (0.0258)	MaskDICELoss 0.0437 (0.0395)
Epoch: [7][3637/500]	Time 49.035 (49.035)	Loss 0.0469 (0.2386)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0099 (0.0532)	MaskBCELoss 0.0032 (0.0203)	MaskDICELoss 0.0068 (0.0330)
Epoch: [7][3638/500]	Time 51.192 (51.192)	Loss 0.3170 (0.2487)	CeLoss 0.0004 (0.0001)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0549)	MaskBCELoss 0.0209 (0.0203)	MaskDICELoss 0.0455 (0.0346)
Epoch: [7][3639/500]	Time 49.978 (49.978)	Loss 0.4359 (0.2962)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.0688)	MaskBCELoss 0.0536 (0.0293)	MaskDICELoss 0.0548 (0.0396)
Epoch: [7][3640/500]	Time 50.983 (50.983)	Loss 0.2072 (0.2456)	CeLoss 0.0001 (0.0005)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0448 (0.0538)	MaskBCELoss 0.0155 (0.0196)	MaskDICELoss 0.0293 (0.0343)
Epoch: [7][3641/500]	Time 48.046 (48.046)	Loss 0.3369 (0.2383)	CeLoss 0.0008 (0.0006)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0757 (0.0533)	MaskBCELoss 0.0296 (0.0206)	MaskDICELoss 0.0462 (0.0328)
Epoch: [7][3642/500]	Time 52.847 (52.847)	Loss 0.2584 (0.2599)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0586)	MaskBCELoss 0.0253 (0.0231)	MaskDICELoss 0.0346 (0.0355)
Epoch: [7][3643/500]	Time 48.125 (48.125)	Loss 0.3293 (0.2610)	CeLoss 0.0006 (0.0006)	SegCLSLoss 0.0010 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0838 (0.0587)	MaskBCELoss 0.0440 (0.0229)	MaskDICELoss 0.0398 (0.0357)
Epoch: [7][3644/500]	Time 50.957 (50.957)	Loss 0.2246 (0.2251)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0471 (0.0508)	MaskBCELoss 0.0146 (0.0201)	MaskDICELoss 0.0326 (0.0307)
Epoch: [7][3645/500]	Time 46.626 (46.626)	Loss 0.2998 (0.2219)	CeLoss 0.0013 (0.0007)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0490)	MaskBCELoss 0.0221 (0.0182)	MaskDICELoss 0.0421 (0.0308)
Epoch: [7][3646/500]	Time 44.578 (44.578)	Loss 0.4035 (0.2295)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0984 (0.0522)	MaskBCELoss 0.0467 (0.0209)	MaskDICELoss 0.0517 (0.0312)
Epoch: [7][3647/500]	Time 49.118 (49.118)	Loss 0.1960 (0.2345)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0527)	MaskBCELoss 0.0269 (0.0205)	MaskDICELoss 0.0237 (0.0322)
Epoch: [7][3648/500]	Time 51.765 (51.765)	Loss 0.3255 (0.2631)	CeLoss 0.0008 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0574)	MaskBCELoss 0.0242 (0.0205)	MaskDICELoss 0.0460 (0.0369)
Epoch: [7][3649/500]	Time 47.536 (47.536)	Loss 0.3265 (0.2437)	CeLoss 0.0001 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0550)	MaskBCELoss 0.0277 (0.0218)	MaskDICELoss 0.0452 (0.0332)
Epoch: [7][3650/500]	Time 45.141 (45.141)	Loss 0.2159 (0.2164)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0468)	MaskBCELoss 0.0092 (0.0162)	MaskDICELoss 0.0329 (0.0306)
Epoch: [7][3651/500]	Time 47.347 (47.347)	Loss 0.2140 (0.2461)	CeLoss 0.0011 (0.0004)	SegCLSLoss 0.0006 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0518 (0.0538)	MaskBCELoss 0.0247 (0.0194)	MaskDICELoss 0.0270 (0.0344)
Epoch: [7][3652/500]	Time 50.464 (50.464)	Loss 0.2876 (0.2866)	CeLoss 0.0004 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0653)	MaskBCELoss 0.0270 (0.0265)	MaskDICELoss 0.0388 (0.0388)
Epoch: [7][3653/500]	Time 49.073 (49.073)	Loss 0.3009 (0.2256)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0501)	MaskBCELoss 0.0204 (0.0189)	MaskDICELoss 0.0433 (0.0312)
Epoch: [7][3654/500]	Time 50.734 (50.734)	Loss 0.1896 (0.2393)	CeLoss 0.0033 (0.0007)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0522)	MaskBCELoss 0.0151 (0.0188)	MaskDICELoss 0.0260 (0.0335)
Epoch: [7][3655/500]	Time 48.152 (48.152)	Loss 0.1955 (0.2459)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0410 (0.0555)	MaskBCELoss 0.0127 (0.0220)	MaskDICELoss 0.0284 (0.0336)
Epoch: [7][3656/500]	Time 53.265 (53.265)	Loss 0.2550 (0.2584)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0583)	MaskBCELoss 0.0185 (0.0229)	MaskDICELoss 0.0363 (0.0354)
Epoch: [7][3657/500]	Time 51.252 (51.252)	Loss 0.2650 (0.2683)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0609)	MaskBCELoss 0.0251 (0.0244)	MaskDICELoss 0.0358 (0.0365)
Epoch: [7][3658/500]	Time 47.927 (47.927)	Loss 0.2505 (0.2286)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0510)	MaskBCELoss 0.0237 (0.0194)	MaskDICELoss 0.0338 (0.0316)
Epoch: [7][3659/500]	Time 50.960 (50.960)	Loss 0.1738 (0.2551)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0411 (0.0563)	MaskBCELoss 0.0182 (0.0209)	MaskDICELoss 0.0229 (0.0355)
Epoch: [7][3660/500]	Time 47.627 (47.627)	Loss 0.0827 (0.2460)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0158 (0.0552)	MaskBCELoss 0.0031 (0.0215)	MaskDICELoss 0.0128 (0.0338)
Epoch: [7][3661/500]	Time 48.461 (48.461)	Loss 0.2969 (0.2537)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0556)	MaskBCELoss 0.0208 (0.0201)	MaskDICELoss 0.0425 (0.0355)
Epoch: [7][3662/500]	Time 48.489 (48.489)	Loss 0.2003 (0.2473)	CeLoss 0.0002 (0.0005)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0540)	MaskBCELoss 0.0143 (0.0194)	MaskDICELoss 0.0286 (0.0346)
Epoch: [7][3663/500]	Time 52.630 (52.630)	Loss 0.4147 (0.2649)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0586)	MaskBCELoss 0.0353 (0.0218)	MaskDICELoss 0.0573 (0.0368)
Epoch: [7][3664/500]	Time 53.481 (53.481)	Loss 0.2405 (0.2708)	CeLoss 0.0006 (0.0003)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0593)	MaskBCELoss 0.0141 (0.0214)	MaskDICELoss 0.0353 (0.0379)
Epoch: [7][3665/500]	Time 43.420 (43.420)	Loss 0.1687 (0.2122)	CeLoss 0.0000 (0.0006)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0483)	MaskBCELoss 0.0224 (0.0195)	MaskDICELoss 0.0206 (0.0288)
Epoch: [7][3666/500]	Time 47.121 (47.121)	Loss 0.2603 (0.2374)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0535)	MaskBCELoss 0.0245 (0.0210)	MaskDICELoss 0.0350 (0.0325)
Epoch: [7][3667/500]	Time 55.897 (55.897)	Loss 0.3459 (0.2827)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.0620)	MaskBCELoss 0.0297 (0.0225)	MaskDICELoss 0.0477 (0.0396)
Epoch: [7][3668/500]	Time 49.135 (49.135)	Loss 0.3850 (0.2536)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0559)	MaskBCELoss 0.0371 (0.0207)	MaskDICELoss 0.0518 (0.0352)
Epoch: [7][3669/500]	Time 51.262 (51.262)	Loss 0.2735 (0.2486)	CeLoss 0.0023 (0.0007)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0558)	MaskBCELoss 0.0280 (0.0217)	MaskDICELoss 0.0359 (0.0340)
Epoch: [7][3670/500]	Time 49.660 (49.660)	Loss 0.2661 (0.2717)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0614)	MaskBCELoss 0.0222 (0.0242)	MaskDICELoss 0.0370 (0.0372)
Epoch: [7][3671/500]	Time 50.883 (50.883)	Loss 0.3606 (0.2694)	CeLoss 0.0006 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0603)	MaskBCELoss 0.0309 (0.0231)	MaskDICELoss 0.0497 (0.0371)
Epoch: [7][3672/500]	Time 51.497 (51.497)	Loss 0.2625 (0.2467)	CeLoss 0.0040 (0.0009)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0587 (0.0536)	MaskBCELoss 0.0235 (0.0191)	MaskDICELoss 0.0353 (0.0346)
Epoch: [7][3673/500]	Time 50.662 (50.662)	Loss 0.2801 (0.2081)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0452)	MaskBCELoss 0.0268 (0.0158)	MaskDICELoss 0.0377 (0.0294)
Epoch: [7][3674/500]	Time 49.864 (49.864)	Loss 0.3055 (0.2516)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0541)	MaskBCELoss 0.0179 (0.0183)	MaskDICELoss 0.0449 (0.0358)
Epoch: [7][3675/500]	Time 46.552 (46.552)	Loss 0.1113 (0.2372)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0533)	MaskBCELoss 0.0122 (0.0207)	MaskDICELoss 0.0145 (0.0326)
Epoch: [7][3676/500]	Time 45.704 (45.704)	Loss 0.2941 (0.2553)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0568)	MaskBCELoss 0.0248 (0.0215)	MaskDICELoss 0.0407 (0.0353)
