
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:55<00:00, 58.40s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][ 129/4916]	Time 16.242 (16.242)	Loss 0.9893 (0.9395)	CeLoss 0.2539 (0.2291)	SegCLSLoss 0.0106 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1007)	MaskBCELoss 0.0136 (0.0198)	MaskDICELoss 0.0857 (0.0810)
Epoch: [0][ 130/4916]	Time 14.461 (14.461)	Loss 1.0454 (0.9477)	CeLoss 0.2480 (0.2323)	SegCLSLoss 0.0177 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1009)	MaskBCELoss 0.0174 (0.0172)	MaskDICELoss 0.0908 (0.0837)
Epoch: [0][ 131/4916]	Time 18.512 (18.512)	Loss 0.7064 (0.9622)	CeLoss 0.1943 (0.2314)	SegCLSLoss 0.0033 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.1010)	MaskBCELoss 0.0098 (0.0153)	MaskDICELoss 0.0607 (0.0856)
Epoch: [0][ 132/4916]	Time 15.194 (15.194)	Loss 1.0016 (0.9395)	CeLoss 0.2080 (0.2234)	SegCLSLoss 0.0029 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0964)	MaskBCELoss 0.0094 (0.0118)	MaskDICELoss 0.0961 (0.0845)
Epoch: [0][ 133/4916]	Time 13.799 (13.799)	Loss 0.9776 (0.9711)	CeLoss 0.2441 (0.2129)	SegCLSLoss 0.0015 (0.0149)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.0978)	MaskBCELoss 0.0097 (0.0090)	MaskDICELoss 0.0889 (0.0888)
Epoch: [0][ 134/4916]	Time 14.220 (14.220)	Loss 1.0136 (0.9357)	CeLoss 0.2031 (0.2275)	SegCLSLoss 0.0244 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.0949)	MaskBCELoss 0.0103 (0.0107)	MaskDICELoss 0.0927 (0.0842)
Epoch: [0][ 135/4916]	Time 17.077 (17.077)	Loss 0.8771 (0.9373)	CeLoss 0.1826 (0.2168)	SegCLSLoss 0.0143 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0940)	MaskBCELoss 0.0073 (0.0089)	MaskDICELoss 0.0815 (0.0851)
Epoch: [0][ 136/4916]	Time 14.332 (14.332)	Loss 0.9283 (0.9990)	CeLoss 0.1758 (0.2109)	SegCLSLoss 0.0032 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1117 (0.1074)	MaskBCELoss 0.0245 (0.0146)	MaskDICELoss 0.0872 (0.0928)
Epoch: [0][ 137/4916]	Time 14.250 (14.250)	Loss 1.0547 (0.9889)	CeLoss 0.1807 (0.2154)	SegCLSLoss 0.0349 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1016)	MaskBCELoss 0.0030 (0.0105)	MaskDICELoss 0.0998 (0.0911)
Epoch: [0][ 138/4916]	Time 14.353 (14.353)	Loss 0.8698 (0.9452)	CeLoss 0.2051 (0.2096)	SegCLSLoss 0.0090 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0933 (0.1006)	MaskBCELoss 0.0166 (0.0133)	MaskDICELoss 0.0766 (0.0873)
Epoch: [0][ 139/4916]	Time 17.808 (17.808)	Loss 0.8330 (0.9331)	CeLoss 0.2002 (0.2043)	SegCLSLoss 0.0064 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0994)	MaskBCELoss 0.0094 (0.0148)	MaskDICELoss 0.0752 (0.0846)
Epoch: [0][ 140/4916]	Time 14.273 (14.273)	Loss 1.0366 (0.9416)	CeLoss 0.2578 (0.2241)	SegCLSLoss 0.0030 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0983 (0.0954)	MaskBCELoss 0.0023 (0.0104)	MaskDICELoss 0.0960 (0.0850)
Epoch: [0][ 141/4916]	Time 14.333 (14.333)	Loss 1.0231 (0.9370)	CeLoss 0.2139 (0.2007)	SegCLSLoss 0.0056 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1103 (0.1007)	MaskBCELoss 0.0141 (0.0142)	MaskDICELoss 0.0962 (0.0865)
Epoch: [0][ 142/4916]	Time 14.268 (14.268)	Loss 0.9854 (0.9473)	CeLoss 0.1836 (0.1876)	SegCLSLoss 0.0102 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.1044)	MaskBCELoss 0.0020 (0.0153)	MaskDICELoss 0.0971 (0.0891)
Epoch: [0][ 143/4916]	Time 17.148 (17.148)	Loss 0.9050 (0.9282)	CeLoss 0.2031 (0.1993)	SegCLSLoss 0.0133 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0977)	MaskBCELoss 0.0089 (0.0117)	MaskDICELoss 0.0822 (0.0860)
Epoch: [0][ 144/4916]	Time 16.418 (16.418)	Loss 0.7382 (0.9318)	CeLoss 0.1953 (0.2074)	SegCLSLoss 0.0024 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0968)	MaskBCELoss 0.0080 (0.0113)	MaskDICELoss 0.0653 (0.0855)
Epoch: [0][ 145/4916]	Time 14.806 (14.806)	Loss 0.9959 (0.9419)	CeLoss 0.2207 (0.2140)	SegCLSLoss 0.0065 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0997)	MaskBCELoss 0.0052 (0.0148)	MaskDICELoss 0.0941 (0.0849)
Epoch: [0][ 146/4916]	Time 14.247 (14.247)	Loss 0.9483 (0.9203)	CeLoss 0.1865 (0.2079)	SegCLSLoss 0.0106 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1059 (0.0967)	MaskBCELoss 0.0178 (0.0125)	MaskDICELoss 0.0881 (0.0842)
Epoch: [0][ 147/4916]	Time 14.299 (14.299)	Loss 0.9300 (0.9157)	CeLoss 0.1621 (0.1939)	SegCLSLoss 0.0045 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.0965)	MaskBCELoss 0.0186 (0.0112)	MaskDICELoss 0.0902 (0.0853)
Epoch: [0][ 148/4916]	Time 14.407 (14.407)	Loss 0.8426 (0.9368)	CeLoss 0.2344 (0.2059)	SegCLSLoss 0.0042 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0867 (0.0984)	MaskBCELoss 0.0155 (0.0125)	MaskDICELoss 0.0712 (0.0860)
Epoch: [0][ 149/4916]	Time 17.815 (17.815)	Loss 0.9326 (0.9108)	CeLoss 0.1611 (0.2034)	SegCLSLoss 0.0366 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0910 (0.0942)	MaskBCELoss 0.0050 (0.0114)	MaskDICELoss 0.0860 (0.0828)
Epoch: [0][ 150/4916]	Time 14.414 (14.414)	Loss 0.9149 (0.9312)	CeLoss 0.2217 (0.2093)	SegCLSLoss 0.0106 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0971)	MaskBCELoss 0.0124 (0.0121)	MaskDICELoss 0.0808 (0.0850)
Epoch: [0][ 151/4916]	Time 14.267 (14.267)	Loss 1.0434 (0.9279)	CeLoss 0.2314 (0.1907)	SegCLSLoss 0.0052 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1067 (0.0997)	MaskBCELoss 0.0087 (0.0128)	MaskDICELoss 0.0980 (0.0869)
Epoch: [0][ 152/4916]	Time 14.487 (14.487)	Loss 0.8686 (0.8342)	CeLoss 0.1367 (0.1737)	SegCLSLoss 0.0052 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0912)	MaskBCELoss 0.0157 (0.0139)	MaskDICELoss 0.0863 (0.0773)
Epoch: [0][ 153/4916]	Time 17.561 (17.561)	Loss 0.8622 (0.8892)	CeLoss 0.2031 (0.1864)	SegCLSLoss 0.0089 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0920 (0.0933)	MaskBCELoss 0.0157 (0.0096)	MaskDICELoss 0.0763 (0.0837)
Epoch: [0][ 154/4916]	Time 15.840 (15.840)	Loss 1.0176 (0.9558)	CeLoss 0.1924 (0.1926)	SegCLSLoss 0.0115 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1024)	MaskBCELoss 0.0025 (0.0126)	MaskDICELoss 0.0996 (0.0898)
Epoch: [0][ 155/4916]	Time 15.954 (15.954)	Loss 1.0137 (0.8836)	CeLoss 0.2002 (0.1813)	SegCLSLoss 0.0089 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1069 (0.0947)	MaskBCELoss 0.0099 (0.0119)	MaskDICELoss 0.0971 (0.0828)
Epoch: [0][ 156/4916]	Time 14.324 (14.324)	Loss 0.9655 (0.9549)	CeLoss 0.1445 (0.1951)	SegCLSLoss 0.0060 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.1027)	MaskBCELoss 0.0077 (0.0124)	MaskDICELoss 0.0992 (0.0902)
Epoch: [0][ 157/4916]	Time 17.320 (17.320)	Loss 0.9649 (0.9168)	CeLoss 0.2109 (0.1938)	SegCLSLoss 0.0031 (0.0069)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.0976)	MaskBCELoss 0.0289 (0.0120)	MaskDICELoss 0.0862 (0.0857)
Epoch: [0][ 158/4916]	Time 14.839 (14.839)	Loss 0.9123 (0.8732)	CeLoss 0.1318 (0.1866)	SegCLSLoss 0.0322 (0.0143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1037 (0.0911)	MaskBCELoss 0.0190 (0.0119)	MaskDICELoss 0.0847 (0.0793)
Epoch: [0][ 159/4916]	Time 14.816 (14.816)	Loss 0.9879 (0.9465)	CeLoss 0.1816 (0.1807)	SegCLSLoss 0.0022 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1010)	MaskBCELoss 0.0011 (0.0098)	MaskDICELoss 0.1000 (0.0912)
Epoch: [0][ 160/4916]	Time 14.338 (14.338)	Loss 0.7699 (0.8454)	CeLoss 0.1680 (0.1842)	SegCLSLoss 0.0089 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0821 (0.0900)	MaskBCELoss 0.0122 (0.0128)	MaskDICELoss 0.0699 (0.0772)
Epoch: [0][ 161/4916]	Time 17.099 (17.099)	Loss 0.8881 (0.8387)	CeLoss 0.1289 (0.1539)	SegCLSLoss 0.0129 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.0925)	MaskBCELoss 0.0157 (0.0124)	MaskDICELoss 0.0877 (0.0800)
Epoch: [0][ 162/4916]	Time 13.765 (13.765)	Loss 0.9525 (0.9247)	CeLoss 0.1914 (0.1900)	SegCLSLoss 0.0123 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1014 (0.0962)	MaskBCELoss 0.0125 (0.0090)	MaskDICELoss 0.0890 (0.0872)
Epoch: [0][ 163/4916]	Time 13.582 (13.582)	Loss 0.9279 (0.8921)	CeLoss 0.1455 (0.1630)	SegCLSLoss 0.0101 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0995)	MaskBCELoss 0.0059 (0.0139)	MaskDICELoss 0.0938 (0.0856)
Epoch: [0][ 164/4916]	Time 13.348 (13.348)	Loss 0.7479 (0.8701)	CeLoss 0.1660 (0.1745)	SegCLSLoss 0.0065 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0936)	MaskBCELoss 0.0096 (0.0119)	MaskDICELoss 0.0687 (0.0817)
Epoch: [0][ 165/4916]	Time 13.785 (13.785)	Loss 0.8605 (0.8988)	CeLoss 0.1855 (0.1794)	SegCLSLoss 0.0146 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0993)	MaskBCELoss 0.0161 (0.0159)	MaskDICELoss 0.0766 (0.0834)
Epoch: [0][ 166/4916]	Time 17.138 (17.138)	Loss 0.9695 (0.9043)	CeLoss 0.2109 (0.1883)	SegCLSLoss 0.0129 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0967 (0.0947)	MaskBCELoss 0.0070 (0.0097)	MaskDICELoss 0.0898 (0.0850)
Epoch: [0][ 167/4916]	Time 14.256 (14.256)	Loss 0.9216 (0.8824)	CeLoss 0.2393 (0.1936)	SegCLSLoss 0.0175 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0919)	MaskBCELoss 0.0092 (0.0111)	MaskDICELoss 0.0787 (0.0808)
Epoch: [0][ 168/4916]	Time 13.860 (13.860)	Loss 0.8827 (0.8645)	CeLoss 0.1621 (0.1546)	SegCLSLoss 0.0082 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0988)	MaskBCELoss 0.0037 (0.0165)	MaskDICELoss 0.0870 (0.0823)
Epoch: [0][ 169/4916]	Time 14.059 (14.059)	Loss 0.8802 (0.8769)	CeLoss 0.1689 (0.1649)	SegCLSLoss 0.0048 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0934)	MaskBCELoss 0.0155 (0.0084)	MaskDICELoss 0.0839 (0.0850)
Epoch: [0][ 170/4916]	Time 17.148 (17.148)	Loss 0.9168 (0.8708)	CeLoss 0.1699 (0.1635)	SegCLSLoss 0.0087 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.0972)	MaskBCELoss 0.0108 (0.0145)	MaskDICELoss 0.0886 (0.0826)
Epoch: [0][ 171/4916]	Time 14.409 (14.409)	Loss 0.9460 (0.8894)	CeLoss 0.1484 (0.1406)	SegCLSLoss 0.0077 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.0997)	MaskBCELoss 0.0086 (0.0117)	MaskDICELoss 0.0956 (0.0880)
Epoch: [0][ 172/4916]	Time 13.831 (13.831)	Loss 0.7842 (0.8697)	CeLoss 0.1416 (0.1676)	SegCLSLoss 0.0071 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0947)	MaskBCELoss 0.0306 (0.0117)	MaskDICELoss 0.0710 (0.0830)
Epoch: [0][ 173/4916]	Time 13.851 (13.851)	Loss 0.9419 (0.8292)	CeLoss 0.1855 (0.1556)	SegCLSLoss 0.0231 (0.0103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0945)	MaskBCELoss 0.0182 (0.0172)	MaskDICELoss 0.0843 (0.0774)
Epoch: [0][ 174/4916]	Time 17.075 (17.075)	Loss 0.8915 (0.8906)	CeLoss 0.1348 (0.1563)	SegCLSLoss 0.0060 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0987)	MaskBCELoss 0.0084 (0.0119)	MaskDICELoss 0.0910 (0.0868)
Epoch: [0][ 175/4916]	Time 13.833 (13.833)	Loss 0.8329 (0.8294)	CeLoss 0.1377 (0.1545)	SegCLSLoss 0.0063 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0927)	MaskBCELoss 0.0118 (0.0146)	MaskDICELoss 0.0824 (0.0781)
Epoch: [0][ 176/4916]	Time 13.936 (13.936)	Loss 0.9576 (0.8937)	CeLoss 0.1426 (0.1567)	SegCLSLoss 0.0150 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1025 (0.0996)	MaskBCELoss 0.0057 (0.0134)	MaskDICELoss 0.0968 (0.0862)
Epoch: [0][ 177/4916]	Time 14.183 (14.183)	Loss 0.8516 (0.8654)	CeLoss 0.1279 (0.1524)	SegCLSLoss 0.0069 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0964 (0.0967)	MaskBCELoss 0.0102 (0.0134)	MaskDICELoss 0.0861 (0.0834)
Epoch: [0][ 178/4916]	Time 14.001 (14.001)	Loss 0.9702 (0.8839)	CeLoss 0.1543 (0.1591)	SegCLSLoss 0.0067 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0958)	MaskBCELoss 0.0091 (0.0098)	MaskDICELoss 0.0980 (0.0860)
Epoch: [0][ 179/4916]	Time 17.043 (17.043)	Loss 0.8835 (0.8698)	CeLoss 0.1396 (0.1651)	SegCLSLoss 0.0132 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0931 (0.0929)	MaskBCELoss 0.0046 (0.0101)	MaskDICELoss 0.0885 (0.0829)
Epoch: [0][ 180/4916]	Time 13.847 (13.847)	Loss 0.9064 (0.8519)	CeLoss 0.1582 (0.1580)	SegCLSLoss 0.0089 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0932)	MaskBCELoss 0.0124 (0.0118)	MaskDICELoss 0.0882 (0.0814)
Epoch: [0][ 181/4916]	Time 13.696 (13.696)	Loss 0.8035 (0.8348)	CeLoss 0.1260 (0.1375)	SegCLSLoss 0.0066 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0960)	MaskBCELoss 0.0126 (0.0146)	MaskDICELoss 0.0799 (0.0814)
Epoch: [0][ 182/4916]	Time 13.682 (13.682)	Loss 0.8561 (0.7875)	CeLoss 0.1147 (0.1388)	SegCLSLoss 0.0157 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0861)	MaskBCELoss 0.0059 (0.0094)	MaskDICELoss 0.0873 (0.0767)
Epoch: [0][ 183/4916]	Time 17.299 (17.299)	Loss 0.8272 (0.8912)	CeLoss 0.0703 (0.1584)	SegCLSLoss 0.0069 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0987)	MaskBCELoss 0.0031 (0.0124)	MaskDICELoss 0.0921 (0.0863)
Epoch: [0][ 184/4916]	Time 13.786 (13.786)	Loss 0.7568 (0.8996)	CeLoss 0.1172 (0.1434)	SegCLSLoss 0.0061 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1005)	MaskBCELoss 0.0304 (0.0114)	MaskDICELoss 0.0708 (0.0891)
Epoch: [0][ 185/4916]	Time 13.579 (13.579)	Loss 0.9853 (0.8312)	CeLoss 0.1641 (0.1433)	SegCLSLoss 0.0083 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.0932)	MaskBCELoss 0.0093 (0.0123)	MaskDICELoss 0.0983 (0.0809)
Epoch: [0][ 186/4916]	Time 13.745 (13.745)	Loss 0.9011 (0.8959)	CeLoss 0.1543 (0.1635)	SegCLSLoss 0.0060 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.0976)	MaskBCELoss 0.0156 (0.0114)	MaskDICELoss 0.0879 (0.0862)
Epoch: [0][ 187/4916]	Time 16.813 (16.813)	Loss 0.9836 (0.8800)	CeLoss 0.1465 (0.1499)	SegCLSLoss 0.0090 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1018)	MaskBCELoss 0.0321 (0.0171)	MaskDICELoss 0.0943 (0.0848)
Epoch: [0][ 188/4916]	Time 15.043 (15.043)	Loss 1.0188 (0.8967)	CeLoss 0.1855 (0.1566)	SegCLSLoss 0.0121 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1003)	MaskBCELoss 0.0057 (0.0136)	MaskDICELoss 0.0996 (0.0867)
Epoch: [0][ 189/4916]	Time 14.463 (14.463)	Loss 0.8829 (0.8235)	CeLoss 0.1846 (0.1431)	SegCLSLoss 0.0098 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0941)	MaskBCELoss 0.0142 (0.0152)	MaskDICELoss 0.0814 (0.0788)
Epoch: [0][ 190/4916]	Time 14.447 (14.447)	Loss 0.8444 (0.8572)	CeLoss 0.1104 (0.1428)	SegCLSLoss 0.0062 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1024 (0.0951)	MaskBCELoss 0.0163 (0.0104)	MaskDICELoss 0.0861 (0.0847)
Epoch: [0][ 191/4916]	Time 14.560 (14.560)	Loss 0.9547 (0.8966)	CeLoss 0.1445 (0.1424)	SegCLSLoss 0.0160 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1183 (0.0999)	MaskBCELoss 0.0280 (0.0115)	MaskDICELoss 0.0903 (0.0884)
Epoch: [0][ 192/4916]	Time 17.636 (17.636)	Loss 0.7317 (0.8995)	CeLoss 0.1201 (0.1295)	SegCLSLoss 0.0063 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.1053)	MaskBCELoss 0.0108 (0.0146)	MaskDICELoss 0.0722 (0.0907)
Epoch: [0][ 193/4916]	Time 14.393 (14.393)	Loss 0.8060 (0.8494)	CeLoss 0.1270 (0.1212)	SegCLSLoss 0.0099 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0984)	MaskBCELoss 0.0115 (0.0131)	MaskDICELoss 0.0796 (0.0853)
Epoch: [0][ 194/4916]	Time 14.368 (14.368)	Loss 0.8056 (0.8253)	CeLoss 0.1123 (0.1194)	SegCLSLoss 0.0062 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0960)	MaskBCELoss 0.0119 (0.0133)	MaskDICELoss 0.0821 (0.0827)
Epoch: [0][ 195/4916]	Time 14.524 (14.524)	Loss 0.9105 (0.8470)	CeLoss 0.1826 (0.1522)	SegCLSLoss 0.0122 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0926 (0.0931)	MaskBCELoss 0.0063 (0.0115)	MaskDICELoss 0.0863 (0.0817)
Epoch: [0][ 196/4916]	Time 18.054 (18.054)	Loss 0.8265 (0.8648)	CeLoss 0.0786 (0.1292)	SegCLSLoss 0.0067 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.0997)	MaskBCELoss 0.0264 (0.0132)	MaskDICELoss 0.0852 (0.0865)
Epoch: [0][ 197/4916]	Time 14.247 (14.247)	Loss 0.9390 (0.8143)	CeLoss 0.1807 (0.1362)	SegCLSLoss 0.0117 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0924)	MaskBCELoss 0.0099 (0.0130)	MaskDICELoss 0.0895 (0.0794)
Epoch: [0][ 198/4916]	Time 14.245 (14.245)	Loss 0.7520 (0.8327)	CeLoss 0.0938 (0.1163)	SegCLSLoss 0.0078 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0989)	MaskBCELoss 0.0096 (0.0159)	MaskDICELoss 0.0779 (0.0831)
Epoch: [0][ 199/4916]	Time 14.404 (14.404)	Loss 0.8036 (0.8601)	CeLoss 0.0869 (0.1396)	SegCLSLoss 0.0061 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1058 (0.0976)	MaskBCELoss 0.0236 (0.0130)	MaskDICELoss 0.0822 (0.0846)
[2025-05-01 03:35:22,544] [INFO] [logging.py:96:log_dist] [Rank 0] step=820, skipped=0, lr=[6.622583926754832e-05], mom=[(0.9, 0.95)]
[2025-05-01 03:35:22,558] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=2.110518086920978, CurrSamplesPerSec=2.784612737172855, MemAllocated=33.02GB, MaxMemAllocated=37.72GB
Epoch: [0][ 200/4916]	Time 16.360 (16.360)	Loss 0.8149 (0.8238)	CeLoss 0.1592 (0.1401)	SegCLSLoss 0.0133 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0926)	MaskBCELoss 0.0207 (0.0130)	MaskDICELoss 0.0734 (0.0796)
Epoch: [0][ 201/4916]	Time 14.334 (14.334)	Loss 0.8802 (0.8420)	CeLoss 0.1196 (0.1177)	SegCLSLoss 0.0081 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0957)	MaskBCELoss 0.0163 (0.0095)	MaskDICELoss 0.0890 (0.0863)
Epoch: [0][ 202/4916]	Time 14.516 (14.516)	Loss 0.8662 (0.8482)	CeLoss 0.1494 (0.1444)	SegCLSLoss 0.0085 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0904 (0.0918)	MaskBCELoss 0.0039 (0.0084)	MaskDICELoss 0.0865 (0.0834)
Epoch: [0][ 203/4916]	Time 13.946 (13.946)	Loss 0.9291 (0.8761)	CeLoss 0.1338 (0.1379)	SegCLSLoss 0.0065 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.0978)	MaskBCELoss 0.0126 (0.0101)	MaskDICELoss 0.0946 (0.0877)
Epoch: [0][ 204/4916]	Time 16.825 (16.825)	Loss 0.9134 (0.8075)	CeLoss 0.1660 (0.1389)	SegCLSLoss 0.0101 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.0938)	MaskBCELoss 0.0306 (0.0162)	MaskDICELoss 0.0832 (0.0776)
Epoch: [0][ 205/4916]	Time 15.028 (15.028)	Loss 0.8708 (0.8235)	CeLoss 0.0952 (0.1173)	SegCLSLoss 0.0101 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1008 (0.0938)	MaskBCELoss 0.0086 (0.0101)	MaskDICELoss 0.0923 (0.0837)
Epoch: [0][ 206/4916]	Time 14.157 (14.157)	Loss 0.8042 (0.8509)	CeLoss 0.1387 (0.1265)	SegCLSLoss 0.0128 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0972)	MaskBCELoss 0.0132 (0.0120)	MaskDICELoss 0.0767 (0.0853)
Epoch: [0][ 207/4916]	Time 14.435 (14.435)	Loss 0.7183 (0.7882)	CeLoss 0.0854 (0.1210)	SegCLSLoss 0.0064 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0904)	MaskBCELoss 0.0135 (0.0119)	MaskDICELoss 0.0741 (0.0784)
