
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:27<00:00, 89.25s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [23][11685/500]	Time 27.757 (27.757)	Loss 0.3748 (0.2623)	CeLoss 0.0430 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0419)	MaskBCELoss 0.0083 (0.0097)	MaskDICELoss 0.0525 (0.0322)
Epoch: [23][11686/500]	Time 27.191 (27.191)	Loss 0.4009 (0.2812)	CeLoss 0.0703 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0678 (0.0482)	MaskBCELoss 0.0191 (0.0139)	MaskDICELoss 0.0487 (0.0343)
Epoch: [23][11687/500]	Time 22.369 (22.369)	Loss 0.2051 (0.2342)	CeLoss 0.0204 (0.0425)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0380)	MaskBCELoss 0.0045 (0.0090)	MaskDICELoss 0.0293 (0.0289)
Epoch: [23][11688/500]	Time 24.580 (24.580)	Loss 0.3486 (0.2101)	CeLoss 0.0194 (0.0370)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0393)	MaskBCELoss 0.0277 (0.0156)	MaskDICELoss 0.0456 (0.0236)
Epoch: [23][11689/500]	Time 28.438 (28.438)	Loss 0.1892 (0.2724)	CeLoss 0.0190 (0.0354)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0479)	MaskBCELoss 0.0084 (0.0126)	MaskDICELoss 0.0256 (0.0353)
Epoch: [23][11690/500]	Time 23.972 (23.972)	Loss 0.3564 (0.3076)	CeLoss 0.0232 (0.0361)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0580)	MaskBCELoss 0.0097 (0.0191)	MaskDICELoss 0.0523 (0.0389)
Epoch: [23][11691/500]	Time 26.348 (26.348)	Loss 0.2443 (0.2432)	CeLoss 0.0449 (0.0301)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0413)	MaskBCELoss 0.0074 (0.0087)	MaskDICELoss 0.0308 (0.0326)
Epoch: [23][11692/500]	Time 26.468 (26.468)	Loss 0.2731 (0.2695)	CeLoss 0.0481 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0480)	MaskBCELoss 0.0173 (0.0147)	MaskDICELoss 0.0317 (0.0333)
Epoch: [23][11693/500]	Time 25.997 (25.997)	Loss 0.0800 (0.1956)	CeLoss 0.0170 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0136 (0.0324)	MaskBCELoss 0.0046 (0.0100)	MaskDICELoss 0.0090 (0.0224)
Epoch: [23][11694/500]	Time 27.713 (27.713)	Loss 0.2882 (0.2393)	CeLoss 0.0811 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0444)	MaskBCELoss 0.0305 (0.0156)	MaskDICELoss 0.0243 (0.0289)
Epoch: [23][11695/500]	Time 24.930 (24.930)	Loss 0.2731 (0.2029)	CeLoss 0.0208 (0.0390)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0335)	MaskBCELoss 0.0061 (0.0093)	MaskDICELoss 0.0400 (0.0242)
Epoch: [23][11696/500]	Time 28.157 (28.157)	Loss 0.3436 (0.2852)	CeLoss 0.0522 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0520 (0.0533)	MaskBCELoss 0.0051 (0.0169)	MaskDICELoss 0.0468 (0.0363)
Epoch: [23][11697/500]	Time 25.281 (25.281)	Loss 0.3762 (0.2975)	CeLoss 0.0232 (0.0393)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0540)	MaskBCELoss 0.0047 (0.0165)	MaskDICELoss 0.0573 (0.0375)
Epoch: [23][11698/500]	Time 26.667 (26.667)	Loss 0.2669 (0.2742)	CeLoss 0.0396 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0455)	MaskBCELoss 0.0084 (0.0109)	MaskDICELoss 0.0351 (0.0346)
Epoch: [23][11699/500]	Time 29.444 (29.444)	Loss 0.1300 (0.2368)	CeLoss 0.0105 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0401)	MaskBCELoss 0.0062 (0.0099)	MaskDICELoss 0.0179 (0.0302)
[2025-05-02 02:54:36,641] [INFO] [logging.py:96:log_dist] [Rank 0] step=1170, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-05-02 02:54:36,649] [INFO] [timer.py:215:stop] epoch=0/micro_step=11700/global_step=1170, RunningAvgSamplesPerSec=1.60268343349901, CurrSamplesPerSec=1.4180806839062272, MemAllocated=35.64GB, MaxMemAllocated=47.86GB
Epoch: [23][11700/500]	Time 26.474 (26.474)	Loss 0.2989 (0.2111)	CeLoss 0.0420 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0352)	MaskBCELoss 0.0058 (0.0088)	MaskDICELoss 0.0409 (0.0264)
Epoch: [23][11701/500]	Time 27.321 (27.321)	Loss 0.2268 (0.2815)	CeLoss 0.0547 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0523)	MaskBCELoss 0.0071 (0.0183)	MaskDICELoss 0.0263 (0.0341)
Epoch: [23][11702/500]	Time 27.335 (27.335)	Loss 0.1873 (0.1889)	CeLoss 0.0942 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0191 (0.0337)	MaskBCELoss 0.0053 (0.0106)	MaskDICELoss 0.0137 (0.0232)
Epoch: [23][11703/500]	Time 23.743 (23.743)	Loss 0.0895 (0.2531)	CeLoss 0.0522 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0077 (0.0397)	MaskBCELoss 0.0023 (0.0096)	MaskDICELoss 0.0054 (0.0301)
Epoch: [23][11704/500]	Time 21.346 (21.346)	Loss 0.1449 (0.2599)	CeLoss 0.0164 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0266 (0.0431)	MaskBCELoss 0.0078 (0.0109)	MaskDICELoss 0.0188 (0.0322)
Epoch: [23][11705/500]	Time 24.180 (24.180)	Loss 0.2247 (0.2424)	CeLoss 0.0718 (0.0484)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0312 (0.0387)	MaskBCELoss 0.0085 (0.0096)	MaskDICELoss 0.0226 (0.0291)
Epoch: [23][11706/500]	Time 29.100 (29.100)	Loss 0.0983 (0.2669)	CeLoss 0.0106 (0.0441)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0173 (0.0458)	MaskBCELoss 0.0041 (0.0131)	MaskDICELoss 0.0133 (0.0328)
Epoch: [23][11707/500]	Time 22.582 (22.582)	Loss 0.0890 (0.2787)	CeLoss 0.0137 (0.0451)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0157 (0.0465)	MaskBCELoss 0.0047 (0.0114)	MaskDICELoss 0.0110 (0.0351)
Epoch: [23][11708/500]	Time 25.486 (25.486)	Loss 0.5122 (0.2880)	CeLoss 0.0547 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0510)	MaskBCELoss 0.0159 (0.0143)	MaskDICELoss 0.0709 (0.0368)
Epoch: [23][11709/500]	Time 30.115 (30.115)	Loss 0.1854 (0.2653)	CeLoss 0.0400 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0338 (0.0452)	MaskBCELoss 0.0143 (0.0118)	MaskDICELoss 0.0195 (0.0333)
Epoch: [23][11710/500]	Time 27.484 (27.484)	Loss 0.1872 (0.2521)	CeLoss 0.0223 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0457)	MaskBCELoss 0.0065 (0.0137)	MaskDICELoss 0.0253 (0.0321)
Epoch: [23][11711/500]	Time 27.047 (27.047)	Loss 0.4047 (0.3070)	CeLoss 0.0781 (0.0331)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0565)	MaskBCELoss 0.0024 (0.0162)	MaskDICELoss 0.0536 (0.0402)
Epoch: [23][11712/500]	Time 25.447 (25.447)	Loss 0.4064 (0.2900)	CeLoss 0.0581 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0666 (0.0481)	MaskBCELoss 0.0128 (0.0096)	MaskDICELoss 0.0538 (0.0385)
Epoch: [23][11713/500]	Time 20.960 (20.960)	Loss 0.0818 (0.2133)	CeLoss 0.0645 (0.0536)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0049 (0.0345)	MaskBCELoss 0.0030 (0.0119)	MaskDICELoss 0.0019 (0.0227)
Epoch: [23][11714/500]	Time 25.549 (25.549)	Loss 0.2723 (0.2481)	CeLoss 0.0359 (0.0251)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0435 (0.0454)	MaskBCELoss 0.0061 (0.0124)	MaskDICELoss 0.0373 (0.0331)
Epoch: [23][11715/500]	Time 20.662 (20.662)	Loss 0.4270 (0.3161)	CeLoss 0.0679 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0682 (0.0534)	MaskBCELoss 0.0125 (0.0147)	MaskDICELoss 0.0557 (0.0386)
Epoch: [23][11716/500]	Time 23.882 (23.882)	Loss 0.2736 (0.2291)	CeLoss 0.0234 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0387)	MaskBCELoss 0.0343 (0.0108)	MaskDICELoss 0.0303 (0.0279)
Epoch: [23][11717/500]	Time 25.832 (25.832)	Loss 0.1136 (0.2227)	CeLoss 0.0535 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0153 (0.0374)	MaskBCELoss 0.0079 (0.0128)	MaskDICELoss 0.0074 (0.0246)
Epoch: [23][11718/500]	Time 27.633 (27.633)	Loss 0.3614 (0.3014)	CeLoss 0.0520 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0540 (0.0514)	MaskBCELoss 0.0037 (0.0116)	MaskDICELoss 0.0504 (0.0398)
Epoch: [23][11719/500]	Time 24.865 (24.865)	Loss 0.3544 (0.3101)	CeLoss 0.0791 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0547)	MaskBCELoss 0.0170 (0.0172)	MaskDICELoss 0.0402 (0.0375)
Epoch: [23][11720/500]	Time 23.127 (23.127)	Loss 0.2423 (0.3281)	CeLoss 0.0221 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0585)	MaskBCELoss 0.0164 (0.0191)	MaskDICELoss 0.0312 (0.0394)
Epoch: [23][11721/500]	Time 24.268 (24.268)	Loss 0.3568 (0.2797)	CeLoss 0.0125 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0493)	MaskBCELoss 0.0125 (0.0120)	MaskDICELoss 0.0532 (0.0373)
Epoch: [23][11722/500]	Time 25.790 (25.790)	Loss 0.1471 (0.2060)	CeLoss 0.0177 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0333 (0.0365)	MaskBCELoss 0.0176 (0.0136)	MaskDICELoss 0.0157 (0.0229)
Epoch: [23][11723/500]	Time 26.028 (26.028)	Loss 0.1526 (0.2961)	CeLoss 0.0116 (0.0586)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0473)	MaskBCELoss 0.0126 (0.0116)	MaskDICELoss 0.0193 (0.0357)
Epoch: [23][11724/500]	Time 23.924 (23.924)	Loss 0.4134 (0.3471)	CeLoss 0.0396 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0593)	MaskBCELoss 0.0207 (0.0149)	MaskDICELoss 0.0554 (0.0443)
Epoch: [23][11725/500]	Time 24.503 (24.503)	Loss 0.3157 (0.3129)	CeLoss 0.0190 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0517)	MaskBCELoss 0.0094 (0.0097)	MaskDICELoss 0.0463 (0.0420)
Epoch: [23][11726/500]	Time 25.990 (25.990)	Loss 0.1939 (0.2907)	CeLoss 0.0200 (0.0522)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0481)	MaskBCELoss 0.0076 (0.0126)	MaskDICELoss 0.0265 (0.0356)
Epoch: [23][11727/500]	Time 24.997 (24.997)	Loss 0.1203 (0.3197)	CeLoss 0.0085 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0543)	MaskBCELoss 0.0097 (0.0137)	MaskDICELoss 0.0154 (0.0406)
Epoch: [23][11728/500]	Time 24.151 (24.151)	Loss 0.3044 (0.2352)	CeLoss 0.0483 (0.0388)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0397)	MaskBCELoss 0.0107 (0.0104)	MaskDICELoss 0.0391 (0.0293)
Epoch: [23][11729/500]	Time 24.745 (24.745)	Loss 0.1493 (0.2387)	CeLoss 0.0854 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0430)	MaskBCELoss 0.0064 (0.0151)	MaskDICELoss 0.0085 (0.0279)
Epoch: [23][11730/500]	Time 23.587 (23.587)	Loss 0.3882 (0.2718)	CeLoss 0.0591 (0.0573)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0461)	MaskBCELoss 0.0120 (0.0155)	MaskDICELoss 0.0509 (0.0306)
Epoch: [23][11731/500]	Time 27.572 (27.572)	Loss 0.3434 (0.2655)	CeLoss 0.0192 (0.0333)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0484)	MaskBCELoss 0.0452 (0.0146)	MaskDICELoss 0.0390 (0.0338)
Epoch: [23][11732/500]	Time 30.395 (30.395)	Loss 0.3322 (0.1991)	CeLoss 0.0199 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0342)	MaskBCELoss 0.0140 (0.0087)	MaskDICELoss 0.0474 (0.0255)
Epoch: [23][11733/500]	Time 24.885 (24.885)	Loss 0.3570 (0.2817)	CeLoss 0.0449 (0.0428)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0522)	MaskBCELoss 0.0596 (0.0185)	MaskDICELoss 0.0321 (0.0337)
Epoch: [23][11734/500]	Time 29.164 (29.164)	Loss 0.1283 (0.2584)	CeLoss 0.0547 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0176 (0.0490)	MaskBCELoss 0.0080 (0.0180)	MaskDICELoss 0.0096 (0.0310)
Epoch: [23][11735/500]	Time 25.911 (25.911)	Loss 0.0990 (0.2398)	CeLoss 0.0229 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0188 (0.0376)	MaskBCELoss 0.0092 (0.0078)	MaskDICELoss 0.0096 (0.0298)
Epoch: [23][11736/500]	Time 24.789 (24.789)	Loss 0.1557 (0.2155)	CeLoss 0.0244 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0385)	MaskBCELoss 0.0085 (0.0148)	MaskDICELoss 0.0190 (0.0238)
Epoch: [23][11737/500]	Time 26.714 (26.714)	Loss 0.3665 (0.3136)	CeLoss 0.0679 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0637 (0.0556)	MaskBCELoss 0.0209 (0.0186)	MaskDICELoss 0.0428 (0.0369)
Epoch: [23][11738/500]	Time 25.030 (25.030)	Loss 0.2832 (0.2824)	CeLoss 0.0503 (0.0584)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0486)	MaskBCELoss 0.0222 (0.0168)	MaskDICELoss 0.0314 (0.0317)
Epoch: [23][11739/500]	Time 26.158 (26.158)	Loss 0.2636 (0.2843)	CeLoss 0.0212 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0492)	MaskBCELoss 0.0146 (0.0145)	MaskDICELoss 0.0355 (0.0347)
Epoch: [23][11740/500]	Time 26.324 (26.324)	Loss 0.3533 (0.2291)	CeLoss 0.0532 (0.0416)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0417)	MaskBCELoss 0.0388 (0.0157)	MaskDICELoss 0.0371 (0.0260)
Epoch: [23][11741/500]	Time 28.213 (28.213)	Loss 0.2564 (0.2387)	CeLoss 0.0396 (0.0329)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0417)	MaskBCELoss 0.0119 (0.0112)	MaskDICELoss 0.0322 (0.0306)
Epoch: [23][11742/500]	Time 25.257 (25.257)	Loss 0.3098 (0.2824)	CeLoss 0.0220 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0489)	MaskBCELoss 0.0062 (0.0125)	MaskDICELoss 0.0459 (0.0364)
Epoch: [23][11743/500]	Time 27.472 (27.472)	Loss 0.3210 (0.2617)	CeLoss 0.0219 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0473)	MaskBCELoss 0.0148 (0.0142)	MaskDICELoss 0.0449 (0.0330)
Epoch: [23][11744/500]	Time 24.371 (24.371)	Loss 0.3040 (0.2639)	CeLoss 0.0854 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0486)	MaskBCELoss 0.0208 (0.0184)	MaskDICELoss 0.0295 (0.0301)
Epoch: [23][11745/500]	Time 26.957 (26.957)	Loss 0.3057 (0.2566)	CeLoss 0.0209 (0.0313)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0453)	MaskBCELoss 0.0072 (0.0116)	MaskDICELoss 0.0451 (0.0337)
Epoch: [23][11746/500]	Time 21.781 (21.781)	Loss 0.2025 (0.3044)	CeLoss 0.0552 (0.0603)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0324 (0.0523)	MaskBCELoss 0.0118 (0.0175)	MaskDICELoss 0.0206 (0.0349)
Epoch: [23][11747/500]	Time 22.921 (22.921)	Loss 0.4524 (0.3542)	CeLoss 0.0840 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0685 (0.0612)	MaskBCELoss 0.0107 (0.0175)	MaskDICELoss 0.0578 (0.0437)
Epoch: [23][11748/500]	Time 25.936 (25.936)	Loss 0.2710 (0.2760)	CeLoss 0.0679 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0479)	MaskBCELoss 0.0090 (0.0151)	MaskDICELoss 0.0309 (0.0327)
Epoch: [23][11749/500]	Time 26.303 (26.303)	Loss 0.3930 (0.2308)	CeLoss 0.0203 (0.0409)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0377)	MaskBCELoss 0.0128 (0.0091)	MaskDICELoss 0.0579 (0.0286)
Epoch: [23][11750/500]	Time 25.454 (25.454)	Loss 0.1607 (0.3319)	CeLoss 0.0208 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0335 (0.0574)	MaskBCELoss 0.0153 (0.0154)	MaskDICELoss 0.0182 (0.0420)
Epoch: [23][11751/500]	Time 25.897 (25.897)	Loss 0.2124 (0.2513)	CeLoss 0.0182 (0.0381)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0439)	MaskBCELoss 0.0107 (0.0125)	MaskDICELoss 0.0288 (0.0314)
Epoch: [23][11752/500]	Time 26.633 (26.633)	Loss 0.2829 (0.2464)	CeLoss 0.0208 (0.0376)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0474)	MaskBCELoss 0.0048 (0.0189)	MaskDICELoss 0.0421 (0.0285)
Epoch: [23][11753/500]	Time 31.136 (31.136)	Loss 0.2713 (0.2254)	CeLoss 0.0117 (0.0292)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0416)	MaskBCELoss 0.0124 (0.0134)	MaskDICELoss 0.0391 (0.0282)
Epoch: [23][11754/500]	Time 26.393 (26.393)	Loss 0.2440 (0.2303)	CeLoss 0.0586 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0345 (0.0404)	MaskBCELoss 0.0055 (0.0130)	MaskDICELoss 0.0291 (0.0274)
Epoch: [23][11755/500]	Time 23.586 (23.586)	Loss 0.4762 (0.3163)	CeLoss 0.0669 (0.0628)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0491)	MaskBCELoss 0.0057 (0.0103)	MaskDICELoss 0.0663 (0.0388)
Epoch: [23][11756/500]	Time 22.086 (22.086)	Loss 0.1343 (0.2521)	CeLoss 0.0291 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0420)	MaskBCELoss 0.0068 (0.0111)	MaskDICELoss 0.0153 (0.0309)
Epoch: [23][11757/500]	Time 26.799 (26.799)	Loss 0.1521 (0.2433)	CeLoss 0.0087 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0420)	MaskBCELoss 0.0037 (0.0119)	MaskDICELoss 0.0227 (0.0301)
Epoch: [23][11758/500]	Time 25.396 (25.396)	Loss 0.1702 (0.2143)	CeLoss 0.0422 (0.0363)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0379)	MaskBCELoss 0.0090 (0.0124)	MaskDICELoss 0.0183 (0.0255)
Epoch: [23][11759/500]	Time 25.955 (25.955)	Loss 0.2713 (0.2531)	CeLoss 0.0547 (0.0475)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0423)	MaskBCELoss 0.0176 (0.0120)	MaskDICELoss 0.0302 (0.0303)
Epoch: [23][11760/500]	Time 32.496 (32.496)	Loss 0.0487 (0.3108)	CeLoss 0.0072 (0.0377)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0089 (0.0535)	MaskBCELoss 0.0029 (0.0120)	MaskDICELoss 0.0059 (0.0415)
Epoch: [23][11761/500]	Time 27.053 (27.053)	Loss 0.2285 (0.2306)	CeLoss 0.0193 (0.0372)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0412)	MaskBCELoss 0.0219 (0.0135)	MaskDICELoss 0.0276 (0.0277)
Epoch: [23][11762/500]	Time 25.672 (25.672)	Loss 0.2662 (0.2265)	CeLoss 0.0179 (0.0330)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0454 (0.0419)	MaskBCELoss 0.0060 (0.0144)	MaskDICELoss 0.0394 (0.0274)
Epoch: [23][11763/500]	Time 27.906 (27.906)	Loss 0.1981 (0.2571)	CeLoss 0.0105 (0.0402)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0415 (0.0446)	MaskBCELoss 0.0154 (0.0128)	MaskDICELoss 0.0261 (0.0319)
Epoch: [23][11764/500]	Time 21.975 (21.975)	Loss 0.3444 (0.2960)	CeLoss 0.0430 (0.0418)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0519)	MaskBCELoss 0.0192 (0.0143)	MaskDICELoss 0.0438 (0.0376)
