/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 2/2 [01:16<00:00, 38.32s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [20][10452/500]	Time 39.879 (39.879)	Loss 0.3056 (0.2822)	CeLoss 0.0562 (0.0508)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0449)	MaskBCELoss 0.0043 (0.0095)	MaskDICELoss 0.0401 (0.0354)
Epoch: [20][10453/500]	Time 37.553 (37.553)	Loss 0.3749 (0.2939)	CeLoss 0.0542 (0.0454)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0484)	MaskBCELoss 0.0173 (0.0105)	MaskDICELoss 0.0477 (0.0379)
Epoch: [20][10454/500]	Time 32.223 (32.223)	Loss 0.4092 (0.2825)	CeLoss 0.0439 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0518)	MaskBCELoss 0.0073 (0.0179)	MaskDICELoss 0.0584 (0.0338)
Epoch: [20][10455/500]	Time 29.354 (29.354)	Loss 0.3479 (0.2854)	CeLoss 0.0223 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0484)	MaskBCELoss 0.0092 (0.0112)	MaskDICELoss 0.0512 (0.0372)
Epoch: [20][10456/500]	Time 31.737 (31.737)	Loss 0.5255 (0.3800)	CeLoss 0.0552 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.0699)	MaskBCELoss 0.0407 (0.0203)	MaskDICELoss 0.0648 (0.0497)
Epoch: [20][10457/500]	Time 41.768 (41.768)	Loss 0.4355 (0.3441)	CeLoss 0.0476 (0.0468)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0698 (0.0579)	MaskBCELoss 0.0077 (0.0126)	MaskDICELoss 0.0621 (0.0453)
Epoch: [20][10458/500]	Time 39.957 (39.957)	Loss 0.2690 (0.3068)	CeLoss 0.0199 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0558)	MaskBCELoss 0.0314 (0.0185)	MaskDICELoss 0.0310 (0.0374)
Epoch: [20][10459/500]	Time 36.269 (36.269)	Loss 0.5093 (0.3382)	CeLoss 0.1040 (0.0661)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0543)	MaskBCELoss 0.0017 (0.0134)	MaskDICELoss 0.0670 (0.0409)
Epoch: [20][10460/500]	Time 42.929 (42.929)	Loss 0.3121 (0.2848)	CeLoss 0.0430 (0.0463)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0464)	MaskBCELoss 0.0162 (0.0100)	MaskDICELoss 0.0395 (0.0364)
Epoch: [20][10461/500]	Time 35.929 (35.929)	Loss 0.3499 (0.3370)	CeLoss 0.0408 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0562)	MaskBCELoss 0.0181 (0.0115)	MaskDICELoss 0.0455 (0.0447)
Epoch: [20][10462/500]	Time 40.693 (40.693)	Loss 0.2945 (0.3025)	CeLoss 0.0586 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0509)	MaskBCELoss 0.0129 (0.0114)	MaskDICELoss 0.0350 (0.0395)
Epoch: [20][10463/500]	Time 40.690 (40.690)	Loss 0.1689 (0.3135)	CeLoss 0.0114 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0320 (0.0520)	MaskBCELoss 0.0087 (0.0118)	MaskDICELoss 0.0234 (0.0402)
Epoch: [20][10464/500]	Time 39.102 (39.102)	Loss 0.2232 (0.2980)	CeLoss 0.0187 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0522)	MaskBCELoss 0.0031 (0.0140)	MaskDICELoss 0.0330 (0.0382)
Epoch: [20][10465/500]	Time 35.967 (35.967)	Loss 0.3302 (0.3246)	CeLoss 0.0791 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0519)	MaskBCELoss 0.0070 (0.0113)	MaskDICELoss 0.0395 (0.0406)
Epoch: [20][10466/500]	Time 40.609 (40.609)	Loss 0.2325 (0.3087)	CeLoss 0.0610 (0.0407)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0548)	MaskBCELoss 0.0065 (0.0153)	MaskDICELoss 0.0264 (0.0396)
Epoch: [20][10467/500]	Time 41.483 (41.483)	Loss 0.2775 (0.3088)	CeLoss 0.0208 (0.0375)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0540)	MaskBCELoss 0.0032 (0.0131)	MaskDICELoss 0.0417 (0.0408)
Epoch: [20][10468/500]	Time 42.566 (42.566)	Loss 0.2063 (0.2847)	CeLoss 0.0508 (0.0499)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0355 (0.0473)	MaskBCELoss 0.0144 (0.0122)	MaskDICELoss 0.0211 (0.0351)
Epoch: [20][10469/500]	Time 41.578 (41.578)	Loss 0.2488 (0.2563)	CeLoss 0.0222 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0532 (0.0459)	MaskBCELoss 0.0232 (0.0143)	MaskDICELoss 0.0300 (0.0316)
Epoch: [20][10470/500]	Time 40.002 (40.002)	Loss 0.2890 (0.2567)	CeLoss 0.0203 (0.0448)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0474 (0.0409)	MaskBCELoss 0.0039 (0.0084)	MaskDICELoss 0.0435 (0.0325)
Epoch: [20][10471/500]	Time 41.603 (41.603)	Loss 0.3467 (0.3749)	CeLoss 0.0435 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0541 (0.0617)	MaskBCELoss 0.0053 (0.0124)	MaskDICELoss 0.0488 (0.0493)
Epoch: [20][10472/500]	Time 38.023 (38.023)	Loss 0.3499 (0.3522)	CeLoss 0.0698 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0512 (0.0574)	MaskBCELoss 0.0068 (0.0106)	MaskDICELoss 0.0444 (0.0468)
Epoch: [20][10473/500]	Time 45.013 (45.013)	Loss 0.2243 (0.3188)	CeLoss 0.0198 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0517)	MaskBCELoss 0.0087 (0.0102)	MaskDICELoss 0.0312 (0.0415)
Epoch: [20][10474/500]	Time 33.561 (33.561)	Loss 0.3853 (0.3481)	CeLoss 0.0150 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0540)	MaskBCELoss 0.0060 (0.0095)	MaskDICELoss 0.0597 (0.0445)
Epoch: [20][10475/500]	Time 36.963 (36.963)	Loss 0.4006 (0.2779)	CeLoss 0.1001 (0.0523)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0453)	MaskBCELoss 0.0093 (0.0115)	MaskDICELoss 0.0470 (0.0338)
Epoch: [20][10476/500]	Time 36.336 (36.336)	Loss 0.3713 (0.3162)	CeLoss 0.0347 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0592 (0.0541)	MaskBCELoss 0.0046 (0.0134)	MaskDICELoss 0.0546 (0.0407)
Epoch: [20][10477/500]	Time 39.675 (39.675)	Loss 0.2958 (0.2977)	CeLoss 0.0464 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0519)	MaskBCELoss 0.0229 (0.0145)	MaskDICELoss 0.0340 (0.0375)
Epoch: [20][10478/500]	Time 36.135 (36.135)	Loss 0.1269 (0.2800)	CeLoss 0.0073 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0225 (0.0462)	MaskBCELoss 0.0039 (0.0111)	MaskDICELoss 0.0186 (0.0351)
Epoch: [20][10479/500]	Time 40.018 (40.018)	Loss 0.3594 (0.2616)	CeLoss 0.0540 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0688 (0.0428)	MaskBCELoss 0.0267 (0.0112)	MaskDICELoss 0.0420 (0.0316)
Epoch: [20][10480/500]	Time 41.349 (41.349)	Loss 0.3619 (0.3226)	CeLoss 0.0483 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0549)	MaskBCELoss 0.0082 (0.0137)	MaskDICELoss 0.0495 (0.0412)
Epoch: [20][10481/500]	Time 39.293 (39.293)	Loss 0.3184 (0.2765)	CeLoss 0.0767 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0456)	MaskBCELoss 0.0122 (0.0131)	MaskDICELoss 0.0362 (0.0325)
Epoch: [20][10482/500]	Time 43.111 (43.111)	Loss 0.3482 (0.3150)	CeLoss 0.0562 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0557)	MaskBCELoss 0.0181 (0.0145)	MaskDICELoss 0.0426 (0.0412)
Epoch: [20][10483/500]	Time 37.500 (37.500)	Loss 0.2418 (0.3202)	CeLoss 0.0432 (0.0525)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0366 (0.0517)	MaskBCELoss 0.0053 (0.0107)	MaskDICELoss 0.0313 (0.0410)
Epoch: [20][10484/500]	Time 42.313 (42.313)	Loss 0.4126 (0.3159)	CeLoss 0.0479 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0526)	MaskBCELoss 0.0090 (0.0114)	MaskDICELoss 0.0578 (0.0412)
Epoch: [20][10485/500]	Time 40.126 (40.126)	Loss 0.2847 (0.2813)	CeLoss 0.0620 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0469)	MaskBCELoss 0.0172 (0.0108)	MaskDICELoss 0.0314 (0.0361)
Epoch: [20][10486/500]	Time 39.617 (39.617)	Loss 0.3769 (0.3387)	CeLoss 0.0481 (0.0630)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0542)	MaskBCELoss 0.0063 (0.0124)	MaskDICELoss 0.0527 (0.0418)
Epoch: [20][10487/500]	Time 41.831 (41.831)	Loss 0.3076 (0.3339)	CeLoss 0.0231 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0517 (0.0549)	MaskBCELoss 0.0063 (0.0117)	MaskDICELoss 0.0453 (0.0432)
Epoch: [20][10488/500]	Time 45.225 (45.225)	Loss 0.2833 (0.3035)	CeLoss 0.0469 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0514 (0.0495)	MaskBCELoss 0.0180 (0.0102)	MaskDICELoss 0.0334 (0.0394)
Epoch: [20][10489/500]	Time 41.116 (41.116)	Loss 0.3638 (0.3154)	CeLoss 0.0640 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0526)	MaskBCELoss 0.0157 (0.0104)	MaskDICELoss 0.0447 (0.0423)
Epoch: [20][10490/500]	Time 39.794 (39.794)	Loss 0.1463 (0.2960)	CeLoss 0.0145 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0510)	MaskBCELoss 0.0034 (0.0129)	MaskDICELoss 0.0208 (0.0381)
Epoch: [20][10491/500]	Time 39.752 (39.752)	Loss 0.3835 (0.2934)	CeLoss 0.0574 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0485)	MaskBCELoss 0.0062 (0.0121)	MaskDICELoss 0.0523 (0.0364)
Epoch: [20][10492/500]	Time 37.858 (37.858)	Loss 0.3562 (0.2809)	CeLoss 0.0894 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0447)	MaskBCELoss 0.0165 (0.0115)	MaskDICELoss 0.0390 (0.0333)
Epoch: [20][10493/500]	Time 44.861 (44.861)	Loss 0.2522 (0.2819)	CeLoss 0.0439 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0449)	MaskBCELoss 0.0078 (0.0084)	MaskDICELoss 0.0321 (0.0365)
Epoch: [20][10494/500]	Time 38.690 (38.690)	Loss 0.3756 (0.3680)	CeLoss 0.0153 (0.0606)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0715 (0.0582)	MaskBCELoss 0.0172 (0.0104)	MaskDICELoss 0.0543 (0.0478)
Epoch: [20][10495/500]	Time 35.881 (35.881)	Loss 0.3103 (0.3121)	CeLoss 0.0496 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0479 (0.0508)	MaskBCELoss 0.0067 (0.0112)	MaskDICELoss 0.0412 (0.0396)
Epoch: [20][10496/500]	Time 40.070 (40.070)	Loss 0.2976 (0.2822)	CeLoss 0.0228 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0524 (0.0471)	MaskBCELoss 0.0099 (0.0108)	MaskDICELoss 0.0425 (0.0363)
Epoch: [20][10497/500]	Time 39.455 (39.455)	Loss 0.3011 (0.3235)	CeLoss 0.0369 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0551)	MaskBCELoss 0.0096 (0.0154)	MaskDICELoss 0.0408 (0.0396)
Epoch: [20][10498/500]	Time 38.012 (38.012)	Loss 0.4005 (0.3531)	CeLoss 0.0488 (0.0576)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0633 (0.0571)	MaskBCELoss 0.0071 (0.0119)	MaskDICELoss 0.0563 (0.0453)
Epoch: [20][10499/500]	Time 41.874 (41.874)	Loss 0.2421 (0.2554)	CeLoss 0.0586 (0.0389)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0334 (0.0433)	MaskBCELoss 0.0042 (0.0108)	MaskDICELoss 0.0292 (0.0325)
[2025-04-27 19:40:39,418] [INFO] [logging.py:96:log_dist] [Rank 0] step=1050, skipped=0, lr=[2.3540322580645157e-05], mom=[(0.9, 0.95)]
[2025-04-27 19:40:39,425] [INFO] [timer.py:215:stop] epoch=0/micro_step=10500/global_step=1050, RunningAvgSamplesPerSec=1.5687039543203303, CurrSamplesPerSec=1.4879439600177213, MemAllocated=22.18GB, MaxMemAllocated=36.27GB
Epoch: [20][10500/500]	Time 41.575 (41.575)	Loss 0.4079 (0.3253)	CeLoss 0.0215 (0.0394)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0550)	MaskBCELoss 0.0059 (0.0110)	MaskDICELoss 0.0624 (0.0440)






























 98%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 197/200 [01:01<00:00,  3.21it/s]

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:02<00:00,  3.20it/s]
Epoch: [21][10501/500]	Time 40.388 (40.388)	Loss 0.4423 (0.3192)	CeLoss 0.0664 (0.0526)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0875 (0.0540)	MaskBCELoss 0.0374 (0.0144)	MaskDICELoss 0.0502 (0.0396)
Epoch: [21][10502/500]	Time 41.393 (41.393)	Loss 0.2783 (0.3935)	CeLoss 0.0474 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0644)	MaskBCELoss 0.0066 (0.0105)	MaskDICELoss 0.0363 (0.0539)
Epoch: [21][10503/500]	Time 41.041 (41.041)	Loss 0.2760 (0.3215)	CeLoss 0.0405 (0.0490)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0587)	MaskBCELoss 0.0240 (0.0199)	MaskDICELoss 0.0312 (0.0388)
Epoch: [21][10504/500]	Time 40.125 (40.125)	Loss 0.3236 (0.2837)	CeLoss 0.0479 (0.0614)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0556 (0.0449)	MaskBCELoss 0.0145 (0.0117)	MaskDICELoss 0.0411 (0.0331)
Epoch: [21][10505/500]	Time 39.795 (39.795)	Loss 0.3502 (0.2576)	CeLoss 0.0811 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0438)	MaskBCELoss 0.0082 (0.0113)	MaskDICELoss 0.0422 (0.0325)
Epoch: [21][10506/500]	Time 40.081 (40.081)	Loss 0.2994 (0.2568)	CeLoss 0.0405 (0.0408)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0553 (0.0440)	MaskBCELoss 0.0182 (0.0120)	MaskDICELoss 0.0371 (0.0320)
Epoch: [21][10507/500]	Time 38.929 (38.929)	Loss 0.2341 (0.3294)	CeLoss 0.0469 (0.0521)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0567)	MaskBCELoss 0.0132 (0.0157)	MaskDICELoss 0.0268 (0.0410)
Epoch: [21][10508/500]	Time 36.896 (36.896)	Loss 0.3646 (0.2924)	CeLoss 0.0762 (0.0543)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0527)	MaskBCELoss 0.0421 (0.0196)	MaskDICELoss 0.0340 (0.0332)
Epoch: [21][10509/500]	Time 40.334 (40.334)	Loss 0.4024 (0.3222)	CeLoss 0.0649 (0.0485)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0631 (0.0550)	MaskBCELoss 0.0103 (0.0141)	MaskDICELoss 0.0528 (0.0409)
Epoch: [21][10510/500]	Time 38.039 (38.039)	Loss 0.3106 (0.2779)	CeLoss 0.0405 (0.0411)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0469)	MaskBCELoss 0.0166 (0.0111)	MaskDICELoss 0.0395 (0.0358)
Epoch: [21][10511/500]	Time 41.482 (41.482)	Loss 0.2761 (0.3490)	CeLoss 0.0168 (0.0562)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0566)	MaskBCELoss 0.0075 (0.0118)	MaskDICELoss 0.0407 (0.0449)
Epoch: [21][10512/500]	Time 40.770 (40.770)	Loss 0.1800 (0.2890)	CeLoss 0.0679 (0.0469)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0486)	MaskBCELoss 0.0120 (0.0123)	MaskDICELoss 0.0147 (0.0362)
Epoch: [21][10513/500]	Time 36.093 (36.093)	Loss 0.2686 (0.3028)	CeLoss 0.0796 (0.0617)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0340 (0.0457)	MaskBCELoss 0.0038 (0.0083)	MaskDICELoss 0.0302 (0.0374)
Epoch: [21][10514/500]	Time 41.773 (41.773)	Loss 0.4774 (0.3280)	CeLoss 0.0923 (0.0529)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0555)	MaskBCELoss 0.0033 (0.0145)	MaskDICELoss 0.0631 (0.0410)
Epoch: [21][10515/500]	Time 40.319 (40.319)	Loss 0.3244 (0.2963)	CeLoss 0.0535 (0.0491)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0470)	MaskBCELoss 0.0149 (0.0087)	MaskDICELoss 0.0402 (0.0383)
Epoch: [21][10516/500]	Time 41.237 (41.237)	Loss 0.2376 (0.2799)	CeLoss 0.0112 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0509)	MaskBCELoss 0.0219 (0.0165)	MaskDICELoss 0.0305 (0.0344)
Epoch: [21][10517/500]	Time 42.282 (42.282)	Loss 0.3644 (0.2780)	CeLoss 0.0242 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0743 (0.0475)	MaskBCELoss 0.0264 (0.0126)	MaskDICELoss 0.0479 (0.0349)
Epoch: [21][10518/500]	Time 43.699 (43.699)	Loss 0.3752 (0.2958)	CeLoss 0.0540 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0469)	MaskBCELoss 0.0121 (0.0095)	MaskDICELoss 0.0495 (0.0375)
Epoch: [21][10519/500]	Time 38.938 (38.938)	Loss 0.1761 (0.3163)	CeLoss 0.0427 (0.0516)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0394 (0.0541)	MaskBCELoss 0.0258 (0.0149)	MaskDICELoss 0.0136 (0.0392)
Epoch: [21][10520/500]	Time 38.423 (38.423)	Loss 0.3978 (0.3259)	CeLoss 0.0425 (0.0404)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0729 (0.0565)	MaskBCELoss 0.0205 (0.0134)	MaskDICELoss 0.0524 (0.0431)
Epoch: [21][10521/500]	Time 42.282 (42.282)	Loss 0.2270 (0.2760)	CeLoss 0.0527 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0430)	MaskBCELoss 0.0136 (0.0077)	MaskDICELoss 0.0245 (0.0353)
Epoch: [21][10522/500]	Time 42.355 (42.355)	Loss 0.3229 (0.3204)	CeLoss 0.0825 (0.0629)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0513)	MaskBCELoss 0.0155 (0.0126)	MaskDICELoss 0.0349 (0.0387)
Epoch: [21][10523/500]	Time 44.040 (44.040)	Loss 0.3203 (0.3002)	CeLoss 0.0332 (0.0473)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0586 (0.0486)	MaskBCELoss 0.0161 (0.0097)	MaskDICELoss 0.0425 (0.0389)
Epoch: [21][10524/500]	Time 41.325 (41.325)	Loss 0.5236 (0.3472)	CeLoss 0.0923 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0548)	MaskBCELoss 0.0171 (0.0090)	MaskDICELoss 0.0662 (0.0458)
Epoch: [21][10525/500]	Time 42.660 (42.660)	Loss 0.4211 (0.3039)	CeLoss 0.0376 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0492)	MaskBCELoss 0.0099 (0.0107)	MaskDICELoss 0.0606 (0.0384)
Epoch: [21][10526/500]	Time 37.982 (37.982)	Loss 0.1759 (0.2639)	CeLoss 0.0109 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0456)	MaskBCELoss 0.0154 (0.0115)	MaskDICELoss 0.0224 (0.0341)
Epoch: [21][10527/500]	Time 35.949 (35.949)	Loss 0.2490 (0.2740)	CeLoss 0.0237 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0455)	MaskBCELoss 0.0197 (0.0107)	MaskDICELoss 0.0310 (0.0348)
Epoch: [21][10528/500]	Time 39.325 (39.325)	Loss 0.1175 (0.3081)	CeLoss 0.0065 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0489)	MaskBCELoss 0.0099 (0.0101)	MaskDICELoss 0.0152 (0.0388)
Epoch: [21][10529/500]	Time 41.828 (41.828)	Loss 0.3462 (0.3048)	CeLoss 0.0718 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0501 (0.0506)	MaskBCELoss 0.0066 (0.0109)	MaskDICELoss 0.0435 (0.0398)
Epoch: [21][10530/500]	Time 39.388 (39.388)	Loss 0.3861 (0.3315)	CeLoss 0.0236 (0.0492)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0539)	MaskBCELoss 0.0196 (0.0103)	MaskDICELoss 0.0539 (0.0436)
Epoch: [21][10531/500]	Time 37.828 (37.828)	Loss 0.2951 (0.3405)	CeLoss 0.0464 (0.0579)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0468 (0.0560)	MaskBCELoss 0.0081 (0.0133)	MaskDICELoss 0.0387 (0.0427)
