You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:23<00:00, 47.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][123/500]	Time 40.405 (40.405)	Loss 0.7217 (0.6595)	CeLoss 0.0713 (0.0320)	SegCLSLoss 0.0251 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1234 (0.1159)	MaskBCELoss 0.0351 (0.0313)	MaskDICELoss 0.0883 (0.0845)
Epoch: [0][124/500]	Time 34.371 (34.371)	Loss 0.6646 (0.6390)	CeLoss 0.0131 (0.0362)	SegCLSLoss 0.0320 (0.0318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1162 (0.1115)	MaskBCELoss 0.0275 (0.0324)	MaskDICELoss 0.0887 (0.0790)
Epoch: [0][125/500]	Time 42.059 (42.059)	Loss 0.6844 (0.6513)	CeLoss 0.0620 (0.0428)	SegCLSLoss 0.0198 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1250 (0.1126)	MaskBCELoss 0.0417 (0.0311)	MaskDICELoss 0.0832 (0.0815)
Epoch: [0][126/500]	Time 38.408 (38.408)	Loss 0.6282 (0.6466)	CeLoss 0.0037 (0.0398)	SegCLSLoss 0.0327 (0.0296)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1108)	MaskBCELoss 0.0368 (0.0293)	MaskDICELoss 0.0810 (0.0815)
Epoch: [0][127/500]	Time 46.168 (46.168)	Loss 0.6723 (0.6905)	CeLoss 0.0145 (0.0439)	SegCLSLoss 0.0291 (0.0290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.1225)	MaskBCELoss 0.0374 (0.0365)	MaskDICELoss 0.0875 (0.0859)
Epoch: [0][128/500]	Time 43.220 (43.220)	Loss 0.7246 (0.6842)	CeLoss 0.0542 (0.0562)	SegCLSLoss 0.0243 (0.0263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1158 (0.1180)	MaskBCELoss 0.0183 (0.0333)	MaskDICELoss 0.0975 (0.0848)
Epoch: [0][129/500]	Time 40.209 (40.209)	Loss 0.6929 (0.6724)	CeLoss 0.0306 (0.0391)	SegCLSLoss 0.0281 (0.0280)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1286 (0.1201)	MaskBCELoss 0.0413 (0.0359)	MaskDICELoss 0.0873 (0.0842)
Epoch: [0][130/500]	Time 36.577 (36.577)	Loss 0.5980 (0.6605)	CeLoss 0.0229 (0.0432)	SegCLSLoss 0.0352 (0.0287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.1150)	MaskBCELoss 0.0278 (0.0325)	MaskDICELoss 0.0749 (0.0825)
Epoch: [0][131/500]	Time 41.786 (41.786)	Loss 0.5445 (0.6233)	CeLoss 0.0021 (0.0314)	SegCLSLoss 0.0077 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1051 (0.1164)	MaskBCELoss 0.0258 (0.0322)	MaskDICELoss 0.0792 (0.0842)
Epoch: [0][132/500]	Time 44.524 (44.524)	Loss 0.6484 (0.6078)	CeLoss 0.0713 (0.0377)	SegCLSLoss 0.0074 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1246 (0.1115)	MaskBCELoss 0.0464 (0.0320)	MaskDICELoss 0.0783 (0.0795)
Epoch: [0][133/500]	Time 33.940 (33.940)	Loss 0.6107 (0.5935)	CeLoss 0.0598 (0.0287)	SegCLSLoss 0.0112 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1095)	MaskBCELoss 0.0305 (0.0284)	MaskDICELoss 0.0780 (0.0811)
Epoch: [0][134/500]	Time 36.568 (36.568)	Loss 0.6061 (0.5940)	CeLoss 0.0231 (0.0272)	SegCLSLoss 0.0112 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1090)	MaskBCELoss 0.0312 (0.0292)	MaskDICELoss 0.0831 (0.0798)
Epoch: [0][135/500]	Time 33.282 (33.282)	Loss 0.6270 (0.6083)	CeLoss 0.0103 (0.0324)	SegCLSLoss 0.0092 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1273 (0.1122)	MaskBCELoss 0.0414 (0.0312)	MaskDICELoss 0.0859 (0.0810)
Epoch: [0][136/500]	Time 41.251 (41.251)	Loss 0.6158 (0.5921)	CeLoss 0.0198 (0.0510)	SegCLSLoss 0.0165 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.1037)	MaskBCELoss 0.0242 (0.0273)	MaskDICELoss 0.0858 (0.0764)
Epoch: [0][137/500]	Time 33.899 (33.899)	Loss 0.5646 (0.5846)	CeLoss 0.1108 (0.0388)	SegCLSLoss 0.0070 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.1040)	MaskBCELoss 0.0108 (0.0248)	MaskDICELoss 0.0697 (0.0791)
Epoch: [0][138/500]	Time 38.426 (38.426)	Loss 0.6785 (0.6298)	CeLoss 0.0688 (0.0408)	SegCLSLoss 0.0053 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1119)	MaskBCELoss 0.0469 (0.0267)	MaskDICELoss 0.0842 (0.0852)
Epoch: [0][139/500]	Time 37.806 (37.806)	Loss 0.6860 (0.6170)	CeLoss 0.1025 (0.0439)	SegCLSLoss 0.0312 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1100)	MaskBCELoss 0.0456 (0.0290)	MaskDICELoss 0.0717 (0.0810)
Epoch: [0][140/500]	Time 41.493 (41.493)	Loss 0.5905 (0.6475)	CeLoss 0.0024 (0.0597)	SegCLSLoss 0.0107 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1128 (0.1107)	MaskBCELoss 0.0275 (0.0275)	MaskDICELoss 0.0853 (0.0833)
Epoch: [0][141/500]	Time 39.512 (39.512)	Loss 0.5352 (0.6111)	CeLoss 0.0074 (0.0370)	SegCLSLoss 0.0286 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.1103)	MaskBCELoss 0.0267 (0.0293)	MaskDICELoss 0.0696 (0.0810)
Epoch: [0][142/500]	Time 32.750 (32.750)	Loss 0.6043 (0.5903)	CeLoss 0.0069 (0.0299)	SegCLSLoss 0.0159 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.1064)	MaskBCELoss 0.0205 (0.0265)	MaskDICELoss 0.0875 (0.0799)
Epoch: [0][143/500]	Time 45.293 (45.293)	Loss 0.7265 (0.6364)	CeLoss 0.0547 (0.0426)	SegCLSLoss 0.0447 (0.0217)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1105)	MaskBCELoss 0.0285 (0.0281)	MaskDICELoss 0.0876 (0.0824)
Epoch: [0][144/500]	Time 47.529 (47.529)	Loss 0.7047 (0.6971)	CeLoss 0.0554 (0.0593)	SegCLSLoss 0.0081 (0.0346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1265 (0.1133)	MaskBCELoss 0.0315 (0.0278)	MaskDICELoss 0.0950 (0.0855)
Epoch: [0][145/500]	Time 34.926 (34.926)	Loss 0.4609 (0.5939)	CeLoss 0.0447 (0.0308)	SegCLSLoss 0.0104 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.1050)	MaskBCELoss 0.0062 (0.0246)	MaskDICELoss 0.0638 (0.0804)
Epoch: [0][146/500]	Time 44.009 (44.009)	Loss 0.6370 (0.6326)	CeLoss 0.0135 (0.0383)	SegCLSLoss 0.0157 (0.0234)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1150 (0.1123)	MaskBCELoss 0.0245 (0.0316)	MaskDICELoss 0.0905 (0.0807)
Epoch: [0][147/500]	Time 35.087 (35.087)	Loss 0.6270 (0.5980)	CeLoss 0.0178 (0.0268)	SegCLSLoss 0.0232 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1046)	MaskBCELoss 0.0306 (0.0240)	MaskDICELoss 0.0836 (0.0806)
Epoch: [0][148/500]	Time 35.664 (35.664)	Loss 0.6051 (0.5690)	CeLoss 0.0138 (0.0289)	SegCLSLoss 0.0273 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1021 (0.1027)	MaskBCELoss 0.0190 (0.0255)	MaskDICELoss 0.0831 (0.0772)
Epoch: [0][149/500]	Time 44.415 (44.415)	Loss 0.5351 (0.6193)	CeLoss 0.0127 (0.0294)	SegCLSLoss 0.0280 (0.0210)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0943 (0.1102)	MaskBCELoss 0.0249 (0.0283)	MaskDICELoss 0.0694 (0.0819)
Epoch: [0][150/500]	Time 34.343 (34.343)	Loss 0.6194 (0.5852)	CeLoss 0.0227 (0.0189)	SegCLSLoss 0.0140 (0.0168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.1064)	MaskBCELoss 0.0284 (0.0264)	MaskDICELoss 0.0853 (0.0800)
Epoch: [0][151/500]	Time 40.426 (40.426)	Loss 0.6031 (0.5952)	CeLoss 0.0109 (0.0288)	SegCLSLoss 0.0116 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.1102)	MaskBCELoss 0.0160 (0.0296)	MaskDICELoss 0.0895 (0.0806)
Epoch: [0][152/500]	Time 36.762 (36.762)	Loss 0.6302 (0.5969)	CeLoss 0.0193 (0.0411)	SegCLSLoss 0.0233 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1054 (0.1044)	MaskBCELoss 0.0171 (0.0230)	MaskDICELoss 0.0883 (0.0814)
Epoch: [0][153/500]	Time 42.155 (42.155)	Loss 0.5910 (0.6220)	CeLoss 0.0063 (0.0257)	SegCLSLoss 0.0098 (0.0181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1210 (0.1128)	MaskBCELoss 0.0402 (0.0292)	MaskDICELoss 0.0808 (0.0837)
Epoch: [0][154/500]	Time 38.318 (38.318)	Loss 0.7350 (0.6216)	CeLoss 0.0889 (0.0531)	SegCLSLoss 0.0117 (0.0140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1055)	MaskBCELoss 0.0225 (0.0232)	MaskDICELoss 0.0962 (0.0823)
Epoch: [0][155/500]	Time 40.035 (40.035)	Loss 0.6234 (0.6221)	CeLoss 0.0117 (0.0452)	SegCLSLoss 0.0212 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1127 (0.1079)	MaskBCELoss 0.0268 (0.0253)	MaskDICELoss 0.0859 (0.0826)
Epoch: [0][156/500]	Time 36.341 (36.341)	Loss 0.5265 (0.5737)	CeLoss 0.0009 (0.0288)	SegCLSLoss 0.0116 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.1011)	MaskBCELoss 0.0203 (0.0222)	MaskDICELoss 0.0770 (0.0789)
Epoch: [0][157/500]	Time 31.784 (31.784)	Loss 0.5165 (0.5788)	CeLoss 0.1045 (0.0415)	SegCLSLoss 0.0091 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.1015)	MaskBCELoss 0.0069 (0.0228)	MaskDICELoss 0.0633 (0.0788)
Epoch: [0][158/500]	Time 41.997 (41.997)	Loss 0.5275 (0.6236)	CeLoss 0.0112 (0.0435)	SegCLSLoss 0.0164 (0.0144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.1086)	MaskBCELoss 0.0096 (0.0251)	MaskDICELoss 0.0774 (0.0835)
Epoch: [0][159/500]	Time 41.086 (41.086)	Loss 0.6203 (0.6267)	CeLoss 0.0071 (0.0364)	SegCLSLoss 0.0354 (0.0233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1032 (0.1060)	MaskBCELoss 0.0192 (0.0230)	MaskDICELoss 0.0840 (0.0830)
Epoch: [0][160/500]	Time 34.667 (34.667)	Loss 0.6541 (0.5936)	CeLoss 0.1309 (0.0381)	SegCLSLoss 0.0151 (0.0143)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1027 (0.1055)	MaskBCELoss 0.0308 (0.0265)	MaskDICELoss 0.0719 (0.0790)
Epoch: [0][161/500]	Time 39.242 (39.242)	Loss 0.5302 (0.6037)	CeLoss 0.0009 (0.0176)	SegCLSLoss 0.0091 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1176)	MaskBCELoss 0.0268 (0.0356)	MaskDICELoss 0.0763 (0.0821)
Epoch: [0][162/500]	Time 36.996 (36.996)	Loss 0.5270 (0.5994)	CeLoss 0.0825 (0.0478)	SegCLSLoss 0.0064 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0870 (0.1035)	MaskBCELoss 0.0225 (0.0262)	MaskDICELoss 0.0644 (0.0773)
Epoch: [0][163/500]	Time 45.305 (45.305)	Loss 0.4853 (0.6282)	CeLoss 0.0195 (0.0494)	SegCLSLoss 0.0115 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.1127)	MaskBCELoss 0.0141 (0.0313)	MaskDICELoss 0.0691 (0.0814)
Epoch: [0][164/500]	Time 39.074 (39.074)	Loss 0.5089 (0.5748)	CeLoss 0.0010 (0.0267)	SegCLSLoss 0.0073 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1028)	MaskBCELoss 0.0197 (0.0241)	MaskDICELoss 0.0757 (0.0787)
Epoch: [0][165/500]	Time 34.853 (34.853)	Loss 0.6078 (0.5558)	CeLoss 0.0027 (0.0388)	SegCLSLoss 0.0072 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1249 (0.0989)	MaskBCELoss 0.0396 (0.0232)	MaskDICELoss 0.0852 (0.0757)
Epoch: [0][166/500]	Time 38.138 (38.138)	Loss 0.5514 (0.5810)	CeLoss 0.0073 (0.0391)	SegCLSLoss 0.0153 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.1011)	MaskBCELoss 0.0113 (0.0208)	MaskDICELoss 0.0818 (0.0803)
Epoch: [0][167/500]	Time 39.857 (39.857)	Loss 0.5549 (0.6115)	CeLoss 0.0007 (0.0514)	SegCLSLoss 0.0071 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1072)	MaskBCELoss 0.0211 (0.0249)	MaskDICELoss 0.0830 (0.0823)
Epoch: [0][168/500]	Time 36.958 (36.958)	Loss 0.5519 (0.5762)	CeLoss 0.0082 (0.0419)	SegCLSLoss 0.0121 (0.0141)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0996 (0.0990)	MaskBCELoss 0.0196 (0.0220)	MaskDICELoss 0.0800 (0.0770)
Epoch: [0][169/500]	Time 43.920 (43.920)	Loss 0.6143 (0.6248)	CeLoss 0.0103 (0.0332)	SegCLSLoss 0.0127 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1081 (0.1100)	MaskBCELoss 0.0175 (0.0221)	MaskDICELoss 0.0906 (0.0878)
Epoch: [0][170/500]	Time 43.654 (43.654)	Loss 0.6697 (0.6202)	CeLoss 0.0508 (0.0497)	SegCLSLoss 0.0073 (0.0167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1067)	MaskBCELoss 0.0386 (0.0258)	MaskDICELoss 0.0878 (0.0809)
Epoch: [0][171/500]	Time 45.661 (45.661)	Loss 0.6672 (0.6065)	CeLoss 0.0522 (0.0480)	SegCLSLoss 0.0051 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1085)	MaskBCELoss 0.0411 (0.0279)	MaskDICELoss 0.0871 (0.0806)
Epoch: [0][172/500]	Time 49.608 (49.608)	Loss 0.5775 (0.6100)	CeLoss 0.0078 (0.0323)	SegCLSLoss 0.0099 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.1098)	MaskBCELoss 0.0105 (0.0249)	MaskDICELoss 0.0881 (0.0849)
Epoch: [0][173/500]	Time 48.243 (48.243)	Loss 0.5863 (0.6063)	CeLoss 0.0097 (0.0400)	SegCLSLoss 0.0103 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1117)	MaskBCELoss 0.0289 (0.0303)	MaskDICELoss 0.0830 (0.0814)
Epoch: [0][174/500]	Time 33.845 (33.845)	Loss 0.6121 (0.5762)	CeLoss 0.0034 (0.0576)	SegCLSLoss 0.0104 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.0986)	MaskBCELoss 0.0212 (0.0231)	MaskDICELoss 0.0909 (0.0755)
Epoch: [0][175/500]	Time 42.517 (42.517)	Loss 0.6303 (0.6136)	CeLoss 0.0640 (0.0478)	SegCLSLoss 0.0052 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1080)	MaskBCELoss 0.0504 (0.0254)	MaskDICELoss 0.0758 (0.0826)
Epoch: [0][176/500]	Time 37.540 (37.540)	Loss 0.5341 (0.5720)	CeLoss 0.0300 (0.0199)	SegCLSLoss 0.0205 (0.0126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.1020)	MaskBCELoss 0.0153 (0.0212)	MaskDICELoss 0.0721 (0.0808)
Epoch: [0][177/500]	Time 42.881 (42.881)	Loss 0.6063 (0.6199)	CeLoss 0.0115 (0.0471)	SegCLSLoss 0.0125 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1139 (0.1171)	MaskBCELoss 0.0284 (0.0367)	MaskDICELoss 0.0855 (0.0804)
Epoch: [0][178/500]	Time 41.743 (41.743)	Loss 0.4975 (0.5700)	CeLoss 0.0011 (0.0394)	SegCLSLoss 0.0084 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0993)	MaskBCELoss 0.0218 (0.0217)	MaskDICELoss 0.0727 (0.0776)
Epoch: [0][179/500]	Time 35.097 (35.097)	Loss 0.5451 (0.5640)	CeLoss 0.0150 (0.0429)	SegCLSLoss 0.0162 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0949 (0.0995)	MaskBCELoss 0.0179 (0.0244)	MaskDICELoss 0.0770 (0.0752)
Epoch: [0][180/500]	Time 41.132 (41.132)	Loss 0.5635 (0.5614)	CeLoss 0.0009 (0.0089)	SegCLSLoss 0.0087 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1085)	MaskBCELoss 0.0555 (0.0293)	MaskDICELoss 0.0724 (0.0792)
Epoch: [0][181/500]	Time 35.579 (35.579)	Loss 0.5046 (0.5613)	CeLoss 0.0026 (0.0320)	SegCLSLoss 0.0095 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0935 (0.1043)	MaskBCELoss 0.0194 (0.0288)	MaskDICELoss 0.0741 (0.0755)
Epoch: [0][182/500]	Time 40.668 (40.668)	Loss 0.5834 (0.5895)	CeLoss 0.0547 (0.0590)	SegCLSLoss 0.0203 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1011)	MaskBCELoss 0.0286 (0.0242)	MaskDICELoss 0.0718 (0.0769)
Epoch: [0][183/500]	Time 34.383 (34.383)	Loss 0.5358 (0.5491)	CeLoss 0.0056 (0.0239)	SegCLSLoss 0.0093 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1063 (0.1020)	MaskBCELoss 0.0315 (0.0260)	MaskDICELoss 0.0748 (0.0761)
Epoch: [0][184/500]	Time 36.913 (36.913)	Loss 0.6529 (0.5475)	CeLoss 0.0522 (0.0218)	SegCLSLoss 0.0056 (0.0087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1002)	MaskBCELoss 0.0257 (0.0232)	MaskDICELoss 0.0896 (0.0770)
Epoch: [0][185/500]	Time 38.387 (38.387)	Loss 0.5556 (0.5632)	CeLoss 0.0035 (0.0248)	SegCLSLoss 0.0099 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1029)	MaskBCELoss 0.0268 (0.0245)	MaskDICELoss 0.0798 (0.0784)
Epoch: [0][186/500]	Time 37.631 (37.631)	Loss 0.6890 (0.5784)	CeLoss 0.1001 (0.0456)	SegCLSLoss 0.0150 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.1054)	MaskBCELoss 0.0173 (0.0299)	MaskDICELoss 0.0875 (0.0755)
Epoch: [0][187/500]	Time 50.216 (50.216)	Loss 0.5929 (0.6422)	CeLoss 0.0025 (0.0487)	SegCLSLoss 0.0093 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1165 (0.1182)	MaskBCELoss 0.0319 (0.0331)	MaskDICELoss 0.0847 (0.0851)
Epoch: [0][188/500]	Time 42.748 (42.748)	Loss 0.6469 (0.5970)	CeLoss 0.0771 (0.0354)	SegCLSLoss 0.0072 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1122)	MaskBCELoss 0.0331 (0.0320)	MaskDICELoss 0.0815 (0.0802)
Epoch: [0][189/500]	Time 39.749 (39.749)	Loss 0.6777 (0.5749)	CeLoss 0.0464 (0.0292)	SegCLSLoss 0.0060 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1030)	MaskBCELoss 0.0234 (0.0235)	MaskDICELoss 0.0954 (0.0795)
Epoch: [0][190/500]	Time 38.967 (38.967)	Loss 0.5761 (0.5568)	CeLoss 0.0176 (0.0318)	SegCLSLoss 0.0103 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1143 (0.1017)	MaskBCELoss 0.0370 (0.0259)	MaskDICELoss 0.0773 (0.0758)
Epoch: [0][191/500]	Time 41.715 (41.715)	Loss 0.4908 (0.6056)	CeLoss 0.1631 (0.0544)	SegCLSLoss 0.0065 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.1073)	MaskBCELoss 0.0078 (0.0265)	MaskDICELoss 0.0498 (0.0808)
Epoch: [0][192/500]	Time 36.821 (36.821)	Loss 0.5611 (0.5642)	CeLoss 0.0025 (0.0284)	SegCLSLoss 0.0074 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1035)	MaskBCELoss 0.0404 (0.0250)	MaskDICELoss 0.0772 (0.0785)
Epoch: [0][193/500]	Time 44.303 (44.303)	Loss 0.6754 (0.5915)	CeLoss 0.0791 (0.0416)	SegCLSLoss 0.0103 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1083)	MaskBCELoss 0.0444 (0.0287)	MaskDICELoss 0.0812 (0.0797)
Epoch: [0][194/500]	Time 36.777 (36.777)	Loss 0.5441 (0.5469)	CeLoss 0.0014 (0.0311)	SegCLSLoss 0.0071 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1187 (0.1037)	MaskBCELoss 0.0460 (0.0299)	MaskDICELoss 0.0727 (0.0738)
Epoch: [0][195/500]	Time 40.259 (40.259)	Loss 0.5613 (0.5448)	CeLoss 0.0040 (0.0299)	SegCLSLoss 0.0087 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1003 (0.1000)	MaskBCELoss 0.0154 (0.0248)	MaskDICELoss 0.0849 (0.0752)
Epoch: [0][196/500]	Time 37.927 (37.927)	Loss 0.3892 (0.5023)	CeLoss 0.0625 (0.0166)	SegCLSLoss 0.0065 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0962)	MaskBCELoss 0.0077 (0.0265)	MaskDICELoss 0.0497 (0.0697)
Epoch: [0][197/500]	Time 39.038 (39.038)	Loss 0.5729 (0.5889)	CeLoss 0.0015 (0.0522)	SegCLSLoss 0.0068 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1085)	MaskBCELoss 0.0352 (0.0320)	MaskDICELoss 0.0812 (0.0765)
Epoch: [0][198/500]	Time 32.960 (32.960)	Loss 0.4605 (0.5335)	CeLoss 0.0014 (0.0406)	SegCLSLoss 0.0082 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0854 (0.0974)	MaskBCELoss 0.0174 (0.0262)	MaskDICELoss 0.0680 (0.0712)
Epoch: [0][199/500]	Time 42.765 (42.765)	Loss 0.6370 (0.5844)	CeLoss 0.0649 (0.0253)	SegCLSLoss 0.0051 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.1108)	MaskBCELoss 0.0186 (0.0299)	MaskDICELoss 0.0875 (0.0809)
[2025-04-17 00:56:11,049] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-17 00:56:11,066] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.070058300960594, CurrSamplesPerSec=1.2806629017275284, MemAllocated=33.85GB, MaxMemAllocated=45.53GB
Epoch: [0][200/500]	Time 35.334 (35.334)	Loss 0.5017 (0.5143)	CeLoss 0.0029 (0.0230)	SegCLSLoss 0.0096 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0947)	MaskBCELoss 0.0232 (0.0231)	MaskDICELoss 0.0722 (0.0716)
Epoch: [0][201/500]	Time 37.940 (37.940)	Loss 0.5965 (0.5341)	CeLoss 0.0020 (0.0288)	SegCLSLoss 0.0068 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1157 (0.0998)	MaskBCELoss 0.0282 (0.0265)	MaskDICELoss 0.0874 (0.0733)
Epoch: [0][202/500]	Time 46.152 (46.152)	Loss 0.6312 (0.5649)	CeLoss 0.0640 (0.0432)	SegCLSLoss 0.0044 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1001)	MaskBCELoss 0.0288 (0.0239)	MaskDICELoss 0.0835 (0.0762)
Epoch: [0][203/500]	Time 41.768 (41.768)	Loss 0.4784 (0.5664)	CeLoss 0.0033 (0.0387)	SegCLSLoss 0.0057 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0890 (0.1045)	MaskBCELoss 0.0175 (0.0281)	MaskDICELoss 0.0715 (0.0764)
