
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:19<00:00,  6.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [2][12132/4916]	Time 10.942 (10.942)	Loss 0.6226 (0.4436)	CeLoss 0.0010 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1120 (0.0762)	MaskBCELoss 0.0126 (0.0064)	MaskDICELoss 0.0994 (0.0697)
Epoch: [2][12133/4916]	Time 11.209 (11.209)	Loss 0.3445 (0.3120)	CeLoss 0.0150 (0.0134)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0560)	MaskBCELoss 0.0087 (0.0094)	MaskDICELoss 0.0520 (0.0466)
Epoch: [2][12134/4916]	Time 11.394 (11.394)	Loss 0.4927 (0.3847)	CeLoss 0.0084 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0647)	MaskBCELoss 0.0092 (0.0042)	MaskDICELoss 0.0776 (0.0604)
Epoch: [2][12135/4916]	Time 10.598 (10.598)	Loss 0.5179 (0.4167)	CeLoss 0.0349 (0.0124)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0726)	MaskBCELoss 0.0044 (0.0078)	MaskDICELoss 0.0790 (0.0648)
Epoch: [2][12136/4916]	Time 11.959 (11.959)	Loss 0.6093 (0.4258)	CeLoss 0.0123 (0.0208)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1022 (0.0712)	MaskBCELoss 0.0040 (0.0056)	MaskDICELoss 0.0981 (0.0656)
Epoch: [2][12137/4916]	Time 10.787 (10.787)	Loss 0.5969 (0.3942)	CeLoss 0.0315 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.0656)	MaskBCELoss 0.0095 (0.0040)	MaskDICELoss 0.0911 (0.0616)
Epoch: [2][12138/4916]	Time 11.676 (11.676)	Loss 0.4728 (0.3715)	CeLoss 0.0121 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0813 (0.0636)	MaskBCELoss 0.0067 (0.0054)	MaskDICELoss 0.0746 (0.0582)
Epoch: [2][12139/4916]	Time 10.874 (10.874)	Loss 0.3476 (0.3680)	CeLoss 0.0079 (0.0084)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0627)	MaskBCELoss 0.0006 (0.0042)	MaskDICELoss 0.0564 (0.0585)
Epoch: [2][12140/4916]	Time 11.703 (11.703)	Loss 0.3429 (0.3762)	CeLoss 0.0254 (0.0145)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0566 (0.0636)	MaskBCELoss 0.0055 (0.0050)	MaskDICELoss 0.0511 (0.0586)
Epoch: [2][12141/4916]	Time 10.899 (10.899)	Loss 0.4836 (0.3832)	CeLoss 0.0032 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0657)	MaskBCELoss 0.0035 (0.0062)	MaskDICELoss 0.0789 (0.0595)
Epoch: [2][12142/4916]	Time 11.693 (11.693)	Loss 0.4777 (0.4129)	CeLoss 0.0087 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0731)	MaskBCELoss 0.0074 (0.0106)	MaskDICELoss 0.0757 (0.0626)
Epoch: [2][12143/4916]	Time 11.816 (11.816)	Loss 0.3882 (0.4275)	CeLoss 0.0225 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0720)	MaskBCELoss 0.0029 (0.0052)	MaskDICELoss 0.0600 (0.0668)
Epoch: [2][12144/4916]	Time 11.218 (11.218)	Loss 0.3823 (0.4142)	CeLoss 0.0010 (0.0114)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0647 (0.0716)	MaskBCELoss 0.0018 (0.0067)	MaskDICELoss 0.0630 (0.0649)
Epoch: [2][12145/4916]	Time 11.696 (11.696)	Loss 0.3856 (0.4462)	CeLoss 0.0070 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0656 (0.0747)	MaskBCELoss 0.0038 (0.0041)	MaskDICELoss 0.0618 (0.0706)
Epoch: [2][12146/4916]	Time 11.340 (11.340)	Loss 0.4936 (0.3908)	CeLoss 0.0232 (0.0083)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0686)	MaskBCELoss 0.0047 (0.0073)	MaskDICELoss 0.0768 (0.0613)
Epoch: [2][12147/4916]	Time 11.044 (11.044)	Loss 0.4183 (0.4098)	CeLoss 0.0121 (0.0152)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0696)	MaskBCELoss 0.0026 (0.0057)	MaskDICELoss 0.0668 (0.0639)
Epoch: [2][12148/4916]	Time 11.508 (11.508)	Loss 0.2902 (0.4201)	CeLoss 0.0003 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0713)	MaskBCELoss 0.0071 (0.0047)	MaskDICELoss 0.0459 (0.0666)
Epoch: [2][12149/4916]	Time 10.320 (10.320)	Loss 0.3364 (0.3825)	CeLoss 0.0137 (0.0137)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0597 (0.0659)	MaskBCELoss 0.0088 (0.0067)	MaskDICELoss 0.0508 (0.0592)
Epoch: [2][12150/4916]	Time 12.180 (12.180)	Loss 0.4830 (0.4040)	CeLoss 0.0317 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0678)	MaskBCELoss 0.0050 (0.0051)	MaskDICELoss 0.0735 (0.0627)
Epoch: [2][12151/4916]	Time 11.951 (11.951)	Loss 0.4597 (0.3888)	CeLoss 0.0270 (0.0150)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.0650)	MaskBCELoss 0.0054 (0.0041)	MaskDICELoss 0.0703 (0.0609)
Epoch: [2][12152/4916]	Time 11.802 (11.802)	Loss 0.3611 (0.4516)	CeLoss 0.0104 (0.0162)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0759)	MaskBCELoss 0.0090 (0.0050)	MaskDICELoss 0.0555 (0.0709)
Epoch: [2][12153/4916]	Time 11.928 (11.928)	Loss 0.3921 (0.4055)	CeLoss 0.0084 (0.0109)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0691)	MaskBCELoss 0.0130 (0.0050)	MaskDICELoss 0.0596 (0.0641)
Epoch: [2][12154/4916]	Time 10.822 (10.822)	Loss 0.2344 (0.3901)	CeLoss 0.0192 (0.0112)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0670)	MaskBCELoss 0.0020 (0.0058)	MaskDICELoss 0.0352 (0.0612)
Epoch: [2][12155/4916]	Time 11.986 (11.986)	Loss 0.4616 (0.3991)	CeLoss 0.0127 (0.0138)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0687)	MaskBCELoss 0.0059 (0.0068)	MaskDICELoss 0.0728 (0.0620)
Epoch: [2][12156/4916]	Time 11.469 (11.469)	Loss 0.4438 (0.3809)	CeLoss 0.0251 (0.0174)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0644)	MaskBCELoss 0.0053 (0.0056)	MaskDICELoss 0.0680 (0.0587)
Epoch: [2][12157/4916]	Time 11.774 (11.774)	Loss 0.3809 (0.4047)	CeLoss 0.0264 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0655 (0.0688)	MaskBCELoss 0.0097 (0.0061)	MaskDICELoss 0.0559 (0.0626)
Epoch: [2][12158/4916]	Time 11.223 (11.223)	Loss 0.2504 (0.3881)	CeLoss 0.0095 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0428 (0.0663)	MaskBCELoss 0.0040 (0.0059)	MaskDICELoss 0.0388 (0.0604)
Epoch: [2][12159/4916]	Time 11.601 (11.601)	Loss 0.1696 (0.4076)	CeLoss 0.0001 (0.0182)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0681)	MaskBCELoss 0.0102 (0.0049)	MaskDICELoss 0.0249 (0.0633)
Epoch: [2][12160/4916]	Time 10.816 (10.816)	Loss 0.4260 (0.3748)	CeLoss 0.0258 (0.0132)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0644)	MaskBCELoss 0.0085 (0.0063)	MaskDICELoss 0.0639 (0.0582)
Epoch: [2][12161/4916]	Time 11.875 (11.875)	Loss 0.2462 (0.3901)	CeLoss 0.0107 (0.0078)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0409 (0.0672)	MaskBCELoss 0.0026 (0.0053)	MaskDICELoss 0.0384 (0.0620)
Epoch: [2][12162/4916]	Time 11.208 (11.208)	Loss 0.4215 (0.4097)	CeLoss 0.0019 (0.0169)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0704)	MaskBCELoss 0.0049 (0.0075)	MaskDICELoss 0.0683 (0.0630)
Epoch: [2][12163/4916]	Time 10.607 (10.607)	Loss 0.5950 (0.3896)	CeLoss 0.0208 (0.0110)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0992 (0.0662)	MaskBCELoss 0.0052 (0.0047)	MaskDICELoss 0.0940 (0.0615)
Epoch: [2][12164/4916]	Time 10.562 (10.562)	Loss 0.3565 (0.4065)	CeLoss 0.0148 (0.0139)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0692)	MaskBCELoss 0.0031 (0.0057)	MaskDICELoss 0.0559 (0.0635)
Epoch: [2][12165/4916]	Time 11.945 (11.945)	Loss 0.4075 (0.4253)	CeLoss 0.0109 (0.0133)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0705 (0.0719)	MaskBCELoss 0.0067 (0.0049)	MaskDICELoss 0.0639 (0.0670)
Epoch: [2][12166/4916]	Time 10.263 (10.263)	Loss 0.2300 (0.3568)	CeLoss 0.0045 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0381 (0.0605)	MaskBCELoss 0.0008 (0.0046)	MaskDICELoss 0.0373 (0.0559)
Epoch: [2][12167/4916]	Time 11.305 (11.305)	Loss 0.5149 (0.4383)	CeLoss 0.0154 (0.0097)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0744)	MaskBCELoss 0.0011 (0.0044)	MaskDICELoss 0.0829 (0.0699)
Epoch: [2][12168/4916]	Time 10.502 (10.502)	Loss 0.3015 (0.3791)	CeLoss 0.0030 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0667)	MaskBCELoss 0.0062 (0.0080)	MaskDICELoss 0.0477 (0.0587)
Epoch: [2][12169/4916]	Time 11.645 (11.645)	Loss 0.4349 (0.4330)	CeLoss 0.0076 (0.0151)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0730 (0.0725)	MaskBCELoss 0.0027 (0.0043)	MaskDICELoss 0.0703 (0.0682)
Epoch: [2][12170/4916]	Time 12.122 (12.122)	Loss 0.3314 (0.3958)	CeLoss 0.0079 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0669)	MaskBCELoss 0.0176 (0.0045)	MaskDICELoss 0.0480 (0.0623)
Epoch: [2][12171/4916]	Time 11.497 (11.497)	Loss 0.4620 (0.4342)	CeLoss 0.0073 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0802 (0.0762)	MaskBCELoss 0.0066 (0.0097)	MaskDICELoss 0.0736 (0.0665)
Epoch: [2][12172/4916]	Time 10.767 (10.767)	Loss 0.4962 (0.4042)	CeLoss 0.0208 (0.0125)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0681)	MaskBCELoss 0.0027 (0.0042)	MaskDICELoss 0.0783 (0.0639)
Epoch: [2][12173/4916]	Time 11.628 (11.628)	Loss 0.3658 (0.4000)	CeLoss 0.0153 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0699)	MaskBCELoss 0.0048 (0.0081)	MaskDICELoss 0.0568 (0.0618)
Epoch: [2][12174/4916]	Time 10.235 (10.235)	Loss 0.3879 (0.3779)	CeLoss 0.0145 (0.0116)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0673)	MaskBCELoss 0.0125 (0.0094)	MaskDICELoss 0.0581 (0.0579)
Epoch: [2][12175/4916]	Time 11.046 (11.046)	Loss 0.3618 (0.4196)	CeLoss 0.0168 (0.0159)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0588 (0.0708)	MaskBCELoss 0.0020 (0.0053)	MaskDICELoss 0.0568 (0.0655)
Epoch: [2][12176/4916]	Time 11.750 (11.750)	Loss 0.4722 (0.3757)	CeLoss 0.0121 (0.0081)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0641)	MaskBCELoss 0.0118 (0.0042)	MaskDICELoss 0.0727 (0.0599)
Epoch: [2][12177/4916]	Time 11.451 (11.451)	Loss 0.3726 (0.4140)	CeLoss 0.0126 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0703)	MaskBCELoss 0.0056 (0.0061)	MaskDICELoss 0.0581 (0.0642)
Epoch: [2][12178/4916]	Time 10.517 (10.517)	Loss 0.2967 (0.3340)	CeLoss 0.0056 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0578)	MaskBCELoss 0.0042 (0.0059)	MaskDICELoss 0.0471 (0.0519)
Epoch: [2][12179/4916]	Time  9.782 ( 9.782)	Loss 0.4182 (0.3779)	CeLoss 0.0123 (0.0107)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0653)	MaskBCELoss 0.0070 (0.0061)	MaskDICELoss 0.0653 (0.0592)
Epoch: [2][12180/4916]	Time 11.035 (11.035)	Loss 0.3931 (0.3950)	CeLoss 0.0222 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0700 (0.0670)	MaskBCELoss 0.0123 (0.0048)	MaskDICELoss 0.0577 (0.0621)
Epoch: [2][12181/4916]	Time 11.247 (11.247)	Loss 0.4232 (0.3747)	CeLoss 0.0173 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0643)	MaskBCELoss 0.0052 (0.0060)	MaskDICELoss 0.0659 (0.0583)
Epoch: [2][12182/4916]	Time 11.499 (11.499)	Loss 0.4344 (0.4128)	CeLoss 0.0049 (0.0126)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0752 (0.0696)	MaskBCELoss 0.0054 (0.0043)	MaskDICELoss 0.0698 (0.0653)
Epoch: [2][12183/4916]	Time 11.357 (11.357)	Loss 0.3174 (0.4153)	CeLoss 0.0032 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0544 (0.0704)	MaskBCELoss 0.0031 (0.0057)	MaskDICELoss 0.0513 (0.0647)
Epoch: [2][12184/4916]	Time 10.548 (10.548)	Loss 0.4542 (0.3959)	CeLoss 0.0172 (0.0099)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0690)	MaskBCELoss 0.0021 (0.0070)	MaskDICELoss 0.0721 (0.0620)
Epoch: [2][12185/4916]	Time 11.729 (11.729)	Loss 0.3312 (0.3980)	CeLoss 0.0093 (0.0153)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0675)	MaskBCELoss 0.0119 (0.0055)	MaskDICELoss 0.0497 (0.0620)
Epoch: [2][12186/4916]	Time 11.685 (11.685)	Loss 0.2986 (0.3791)	CeLoss 0.0121 (0.0140)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0640)	MaskBCELoss 0.0025 (0.0047)	MaskDICELoss 0.0469 (0.0593)
Epoch: [2][12187/4916]	Time 10.357 (10.357)	Loss 0.4989 (0.3845)	CeLoss 0.0178 (0.0118)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0652)	MaskBCELoss 0.0028 (0.0046)	MaskDICELoss 0.0793 (0.0606)
Epoch: [2][12188/4916]	Time 12.117 (12.117)	Loss 0.3838 (0.3790)	CeLoss 0.0011 (0.0130)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0655)	MaskBCELoss 0.0149 (0.0067)	MaskDICELoss 0.0588 (0.0587)
Epoch: [2][12189/4916]	Time 11.367 (11.367)	Loss 0.5694 (0.3223)	CeLoss 0.0237 (0.0123)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0940 (0.0559)	MaskBCELoss 0.0046 (0.0063)	MaskDICELoss 0.0894 (0.0496)
Epoch: [2][12190/4916]	Time 10.591 (10.591)	Loss 0.3440 (0.4335)	CeLoss 0.0028 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0591 (0.0748)	MaskBCELoss 0.0033 (0.0069)	MaskDICELoss 0.0558 (0.0679)
Epoch: [2][12191/4916]	Time 10.948 (10.948)	Loss 0.3582 (0.3773)	CeLoss 0.0188 (0.0121)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0584 (0.0666)	MaskBCELoss 0.0028 (0.0086)	MaskDICELoss 0.0557 (0.0580)
Epoch: [2][12192/4916]	Time 10.961 (10.961)	Loss 0.3721 (0.3480)	CeLoss 0.0109 (0.0127)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0592)	MaskBCELoss 0.0021 (0.0049)	MaskDICELoss 0.0595 (0.0542)
Epoch: [2][12193/4916]	Time 12.304 (12.304)	Loss 0.4331 (0.4003)	CeLoss 0.0236 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0672)	MaskBCELoss 0.0017 (0.0047)	MaskDICELoss 0.0677 (0.0625)
Epoch: [2][12194/4916]	Time 11.815 (11.815)	Loss 0.5591 (0.3844)	CeLoss 0.0305 (0.0163)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0650)	MaskBCELoss 0.0027 (0.0054)	MaskDICELoss 0.0872 (0.0595)
Epoch: [2][12195/4916]	Time 10.641 (10.641)	Loss 0.5611 (0.4114)	CeLoss 0.0244 (0.0102)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0706)	MaskBCELoss 0.0008 (0.0056)	MaskDICELoss 0.0892 (0.0650)
Epoch: [2][12196/4916]	Time 11.542 (11.542)	Loss 0.2901 (0.4083)	CeLoss 0.0021 (0.0131)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0554 (0.0718)	MaskBCELoss 0.0111 (0.0090)	MaskDICELoss 0.0443 (0.0629)
Epoch: [2][12197/4916]	Time 10.501 (10.501)	Loss 0.4574 (0.3690)	CeLoss 0.0070 (0.0086)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0630)	MaskBCELoss 0.0022 (0.0044)	MaskDICELoss 0.0743 (0.0586)
Epoch: [2][12198/4916]	Time 11.315 (11.315)	Loss 0.5461 (0.4700)	CeLoss 0.0264 (0.0161)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0797)	MaskBCELoss 0.0043 (0.0061)	MaskDICELoss 0.0852 (0.0736)
Epoch: [2][12199/4916]	Time 11.893 (11.893)	Loss 0.2331 (0.3878)	CeLoss 0.0015 (0.0119)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0422 (0.0655)	MaskBCELoss 0.0054 (0.0043)	MaskDICELoss 0.0368 (0.0612)
[2025-05-02 22:24:32,674] [INFO] [logging.py:96:log_dist] [Rank 0] step=2020, skipped=0, lr=[0.00010035330014453186], mom=[(0.9, 0.95)]
[2025-05-02 22:24:32,682] [INFO] [timer.py:215:stop] epoch=0/micro_step=12200/global_step=1220, RunningAvgSamplesPerSec=3.235070965921674, CurrSamplesPerSec=3.4825900554600047, MemAllocated=33.06GB, MaxMemAllocated=37.97GB
Epoch: [2][12200/4916]	Time 10.945 (10.945)	Loss 0.4438 (0.3817)	CeLoss 0.0184 (0.0113)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0658)	MaskBCELoss 0.0036 (0.0062)	MaskDICELoss 0.0697 (0.0597)
Epoch: [2][12201/4916]	Time 11.792 (11.792)	Loss 0.5253 (0.4370)	CeLoss 0.0388 (0.0204)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.0725)	MaskBCELoss 0.0049 (0.0046)	MaskDICELoss 0.0794 (0.0679)
Epoch: [2][12202/4916]	Time 11.647 (11.647)	Loss 0.3725 (0.3765)	CeLoss 0.0142 (0.0075)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0650)	MaskBCELoss 0.0012 (0.0052)	MaskDICELoss 0.0593 (0.0597)
Epoch: [2][12203/4916]	Time 10.455 (10.455)	Loss 0.4762 (0.4285)	CeLoss 0.0049 (0.0117)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0830 (0.0741)	MaskBCELoss 0.0066 (0.0069)	MaskDICELoss 0.0763 (0.0672)
Epoch: [2][12204/4916]	Time 11.487 (11.487)	Loss 0.4524 (0.4306)	CeLoss 0.0157 (0.0171)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0718)	MaskBCELoss 0.0025 (0.0044)	MaskDICELoss 0.0720 (0.0675)
Epoch: [2][12205/4916]	Time 12.342 (12.342)	Loss 0.4520 (0.4273)	CeLoss 0.0035 (0.0165)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0726)	MaskBCELoss 0.0055 (0.0062)	MaskDICELoss 0.0729 (0.0664)
Epoch: [2][12206/4916]	Time 10.627 (10.627)	Loss 0.2133 (0.4048)	CeLoss 0.0069 (0.0120)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0702)	MaskBCELoss 0.0027 (0.0071)	MaskDICELoss 0.0335 (0.0631)
Epoch: [2][12207/4916]	Time 10.628 (10.628)	Loss 0.3504 (0.3956)	CeLoss 0.0093 (0.0166)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0629 (0.0668)	MaskBCELoss 0.0091 (0.0054)	MaskDICELoss 0.0538 (0.0614)
Epoch: [2][12208/4916]	Time 10.812 (10.812)	Loss 0.3377 (0.4134)	CeLoss 0.0098 (0.0156)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0706)	MaskBCELoss 0.0040 (0.0065)	MaskDICELoss 0.0533 (0.0641)
Epoch: [2][12209/4916]	Time 11.095 (11.095)	Loss 0.2841 (0.3717)	CeLoss 0.0154 (0.0122)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0661)	MaskBCELoss 0.0038 (0.0092)	MaskDICELoss 0.0435 (0.0568)
Epoch: [2][12210/4916]	Time 11.978 (11.978)	Loss 0.3094 (0.3942)	CeLoss 0.0034 (0.0135)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0528 (0.0664)	MaskBCELoss 0.0028 (0.0044)	MaskDICELoss 0.0501 (0.0620)
