
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.02s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.015912396269997433}
micro_gt_mask_metrics: {'gmIoU-paired': 0.015912396269997433}
macro_gt_mask_metrics: {'gmIoU-paired': 0.17454798331015298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.17454798331015298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11959792177201407}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11959792177201407}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.009894715616943441}
micro_gt_mask_metrics: {'gmIoU-paired': 0.009894715616943441}
macro_gt_mask_metrics: {'gmIoU-paired': 0.25781789229252017}
micro_gt_mask_metrics: {'gmIoU-paired': 0.25781789229252017}
macro_gt_mask_metrics: {'gmIoU-paired': 0.10269425066153476}
micro_gt_mask_metrics: {'gmIoU-paired': 0.10269425066153476}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010454783063251437}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010454783063251437}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06234975345036759}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▌                      | 10001/12619 [26:07<07:21,  5.93it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6808490944432446}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6808490944432446}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07661312278791178}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07661312278791178}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0009264127794887203}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0009264127794887203}
macro_gt_mask_metrics: {'gmIoU-paired': 0.000549390176903637}
micro_gt_mask_metrics: {'gmIoU-paired': 0.000549390176903637}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007833297878146921}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007833297878146921}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2919916796671867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2919916796671867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                      | 10014/12619 [26:09<06:20,  6.85it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0870632672332389}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0870632672332389}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00010752688172043011}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00010752688172043011}
macro_gt_mask_metrics: {'gmIoU-paired': 0.021531607976240985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.021531607976240985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07726884840937272}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07726884840937272}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007958553908752582}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007958553908752582}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014334862385321102}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014334862385321102}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09503154574132493}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09503154574132493}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11641483516483517}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11641483516483517}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2385495194688965}

Validating Partonomy with PLUM:  79%|█████████████████████████████████████████████████████████████████████████████████████▊                      | 10027/12619 [26:11<06:05,  7.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0018298261665141812}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0018298261665141812}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.41151566469093986}
micro_gt_mask_metrics: {'gmIoU-paired': 0.41151566469093986}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0010009609224855861}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0010009609224855861}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8739355417023184}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8739355417023184}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38028974456728937}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38028974456728937}
macro_gt_mask_metrics: {'gmIoU-paired': 0.691966849922048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.691966849922048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.002883340061126809}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████▉                      | 10036/12619 [26:13<07:27,  5.77it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03228285933897002}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03228285933897002}
macro_gt_mask_metrics: {'gmIoU-paired': 0.013112813804273345}
micro_gt_mask_metrics: {'gmIoU-paired': 0.013112813804273345}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33093985496942985}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33093985496942985}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3241349628350326}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3241349628350326}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01903135801440886}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01903135801440886}
macro_gt_mask_metrics: {'gmIoU-paired': 0.18123905240324661}
micro_gt_mask_metrics: {'gmIoU-paired': 0.18123905240324661}
macro_gt_mask_metrics: {'gmIoU-paired': 0.21453146925835456}

Validating Partonomy with PLUM:  80%|█████████████████████████████████████████████████████████████████████████████████████▉                      | 10048/12619 [26:15<06:26,  6.65it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07220860418844872}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07220860418844872}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43733855512040665}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43733855512040665}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07823897747078949}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07823897747078949}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08425850181138249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08425850181138249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004012509588717767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.004012509588717767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014146090534979425}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014146090534979425}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00045407368967306696}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████                      | 10061/12619 [26:17<06:54,  6.17it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0012285955616985332}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0012285955616985332}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.01821335646140503}
micro_gt_mask_metrics: {'gmIoU-paired': 0.01821335646140503}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0023329798515376457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0023329798515376457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 7.507507507507507e-05}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▏                     | 10074/12619 [26:19<05:58,  7.10it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38873534167823204}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38873534167823204}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0017341437450636998}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0017341437450636998}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02511540998021543}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02511540998021543}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00036326040182189066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00036326040182189066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29185305679815643}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29185305679815643}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.12874392347498823}
micro_gt_mask_metrics: {'gmIoU-paired': 0.12874392347498823}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6454981992797119}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▎                     | 10086/12619 [26:21<07:28,  5.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.28613884240290843}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28613884240290843}
macro_gt_mask_metrics: {'gmIoU-paired': 0.09454794861592897}
micro_gt_mask_metrics: {'gmIoU-paired': 0.09454794861592897}
macro_gt_mask_metrics: {'gmIoU-paired': 0.13045840490731603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.13045840490731603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0023828976034858387}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0023828976034858387}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8298038137147048}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8298038137147048}
macro_gt_mask_metrics: {'gmIoU-paired': 0.02650550877399226}
micro_gt_mask_metrics: {'gmIoU-paired': 0.02650550877399226}
macro_gt_mask_metrics: {'gmIoU-paired': 0.060302423027873926}
micro_gt_mask_metrics: {'gmIoU-paired': 0.060302423027873926}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8082637086885853}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8082637086885853}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.11695210496591779}
micro_gt_mask_metrics: {'gmIoU-paired': 0.11695210496591779}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00041505257332595465}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▍                     | 10099/12619 [26:23<06:14,  6.73it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.008252668155869943}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008252668155869943}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.07854635923408414}
micro_gt_mask_metrics: {'gmIoU-paired': 0.07854635923408414}
macro_gt_mask_metrics: {'gmIoU-paired': 0.06260047148464339}
micro_gt_mask_metrics: {'gmIoU-paired': 0.06260047148464339}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0634209032702617}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0634209032702617}
macro_gt_mask_metrics: {'gmIoU-paired': 0.2887122884473878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.2887122884473878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0034917912276402844}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0034917912276402844}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4055299539170507}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4055299539170507}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▌                     | 10112/12619 [26:25<07:40,  5.45it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0006587615283267457}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0006587615283267457}
macro_gt_mask_metrics: {'gmIoU-paired': 0.1988357112182087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.1988357112182087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.00012326200571935708}
micro_gt_mask_metrics: {'gmIoU-paired': 0.00012326200571935708}
macro_gt_mask_metrics: {'gmIoU-paired': 0.03478785441383471}
micro_gt_mask_metrics: {'gmIoU-paired': 0.03478785441383471}
macro_gt_mask_metrics: {'gmIoU-paired': 0.026931955589754863}
micro_gt_mask_metrics: {'gmIoU-paired': 0.026931955589754863}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.28239217234873415}
micro_gt_mask_metrics: {'gmIoU-paired': 0.28239217234873415}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▋                     | 10125/12619 [26:27<06:28,  6.43it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.007245277369377479}
micro_gt_mask_metrics: {'gmIoU-paired': 0.007245277369377479}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.08140522770767919}
micro_gt_mask_metrics: {'gmIoU-paired': 0.08140522770767919}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.008811681772406849}
micro_gt_mask_metrics: {'gmIoU-paired': 0.008811681772406849}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.019017069538320542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.019017069538320542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0014825796886582653}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0014825796886582653}
macro_gt_mask_metrics: {'gmIoU-paired': 0.0}
micro_gt_mask_metrics: {'gmIoU-paired': 0.0}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45840443686006827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45840443686006827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.004693322208421432}

Validating Partonomy with PLUM:  80%|██████████████████████████████████████████████████████████████████████████████████████▊                     | 10138/12619 [26:29<07:58,  5.18it/s]
