
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][122/500]	Time 71.448 (71.448)	Loss 0.8997 (1.0432)	CeLoss 0.0176 (0.0167)	SegCLSLoss 0.2102 (0.3137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1118 (0.0875)	MaskBCELoss 0.0522 (0.0315)	MaskDICELoss 0.0595 (0.0560)
Epoch: [0][123/500]	Time 71.141 (71.141)	Loss 1.0869 (1.0770)	CeLoss 0.0197 (0.0181)	SegCLSLoss 0.2694 (0.3207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.0888)	MaskBCELoss 0.0395 (0.0289)	MaskDICELoss 0.0749 (0.0600)
Epoch: [0][124/500]	Time 68.262 (68.262)	Loss 1.3309 (1.0504)	CeLoss 0.0270 (0.0185)	SegCLSLoss 0.4633 (0.3171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0897)	MaskBCELoss 0.0279 (0.0351)	MaskDICELoss 0.0536 (0.0546)
Epoch: [0][125/500]	Time 63.779 (63.779)	Loss 0.9530 (1.0000)	CeLoss 0.0162 (0.0167)	SegCLSLoss 0.2578 (0.2912)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0851)	MaskBCELoss 0.0322 (0.0274)	MaskDICELoss 0.0595 (0.0577)
Epoch: [0][126/500]	Time 64.849 (64.849)	Loss 1.1711 (0.9986)	CeLoss 0.0164 (0.0151)	SegCLSLoss 0.3815 (0.2885)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0822 (0.0898)	MaskBCELoss 0.0253 (0.0331)	MaskDICELoss 0.0569 (0.0567)
Epoch: [0][127/500]	Time 71.776 (71.776)	Loss 0.7813 (1.0125)	CeLoss 0.0146 (0.0165)	SegCLSLoss 0.2066 (0.2836)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0939)	MaskBCELoss 0.0216 (0.0337)	MaskDICELoss 0.0517 (0.0602)
Epoch: [0][128/500]	Time 61.770 (61.770)	Loss 1.0081 (1.0385)	CeLoss 0.0175 (0.0188)	SegCLSLoss 0.2825 (0.3204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1034 (0.0815)	MaskBCELoss 0.0488 (0.0276)	MaskDICELoss 0.0547 (0.0540)
Epoch: [0][129/500]	Time 65.421 (65.421)	Loss 0.8665 (1.0392)	CeLoss 0.0085 (0.0164)	SegCLSLoss 0.2034 (0.2990)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1015 (0.0927)	MaskBCELoss 0.0394 (0.0328)	MaskDICELoss 0.0621 (0.0599)
Epoch: [0][130/500]	Time 64.206 (64.206)	Loss 0.8641 (0.9828)	CeLoss 0.0140 (0.0166)	SegCLSLoss 0.2038 (0.2808)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1019 (0.0902)	MaskBCELoss 0.0422 (0.0341)	MaskDICELoss 0.0597 (0.0561)
Epoch: [0][131/500]	Time 69.161 (69.161)	Loss 0.6930 (0.8648)	CeLoss 0.0143 (0.0145)	SegCLSLoss 0.1636 (0.2132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0928)	MaskBCELoss 0.0280 (0.0332)	MaskDICELoss 0.0493 (0.0596)
Epoch: [0][132/500]	Time 70.871 (70.871)	Loss 0.8606 (0.8084)	CeLoss 0.0140 (0.0110)	SegCLSLoss 0.1889 (0.1906)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.0892)	MaskBCELoss 0.0434 (0.0297)	MaskDICELoss 0.0637 (0.0595)
Epoch: [0][133/500]	Time 69.899 (69.899)	Loss 0.7938 (0.8557)	CeLoss 0.0118 (0.0143)	SegCLSLoss 0.2170 (0.2198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0857 (0.0873)	MaskBCELoss 0.0415 (0.0306)	MaskDICELoss 0.0442 (0.0568)
Epoch: [0][134/500]	Time 63.538 (63.538)	Loss 0.8080 (0.8372)	CeLoss 0.0155 (0.0145)	SegCLSLoss 0.2110 (0.2049)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0896)	MaskBCELoss 0.0249 (0.0311)	MaskDICELoss 0.0534 (0.0585)
Epoch: [0][135/500]	Time 67.551 (67.551)	Loss 0.9428 (0.8540)	CeLoss 0.0104 (0.0147)	SegCLSLoss 0.2174 (0.2043)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.0955)	MaskBCELoss 0.0398 (0.0355)	MaskDICELoss 0.0697 (0.0599)
Epoch: [0][136/500]	Time 66.180 (66.180)	Loss 0.6514 (0.8357)	CeLoss 0.0126 (0.0180)	SegCLSLoss 0.1660 (0.2065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0882)	MaskBCELoss 0.0175 (0.0311)	MaskDICELoss 0.0453 (0.0571)
Epoch: [0][137/500]	Time 60.857 (60.857)	Loss 0.7737 (0.7988)	CeLoss 0.0159 (0.0138)	SegCLSLoss 0.1598 (0.2039)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.0793)	MaskBCELoss 0.0281 (0.0246)	MaskDICELoss 0.0637 (0.0547)
Epoch: [0][138/500]	Time 57.644 (57.644)	Loss 0.8148 (0.9134)	CeLoss 0.0120 (0.0166)	SegCLSLoss 0.2032 (0.2577)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0859 (0.0813)	MaskBCELoss 0.0298 (0.0266)	MaskDICELoss 0.0561 (0.0547)
Epoch: [0][139/500]	Time 69.264 (69.264)	Loss 0.7383 (0.8956)	CeLoss 0.0098 (0.0155)	SegCLSLoss 0.1554 (0.2269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0918)	MaskBCELoss 0.0441 (0.0311)	MaskDICELoss 0.0549 (0.0607)
Epoch: [0][140/500]	Time 64.868 (64.868)	Loss 0.6472 (0.8263)	CeLoss 0.0045 (0.0142)	SegCLSLoss 0.1285 (0.2094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0851 (0.0844)	MaskBCELoss 0.0312 (0.0282)	MaskDICELoss 0.0539 (0.0562)
Epoch: [0][141/500]	Time 62.520 (62.520)	Loss 0.6331 (0.6599)	CeLoss 0.0117 (0.0122)	SegCLSLoss 0.1758 (0.1239)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0852)	MaskBCELoss 0.0145 (0.0277)	MaskDICELoss 0.0401 (0.0574)
Epoch: [0][142/500]	Time 59.637 (59.637)	Loss 0.6279 (0.6152)	CeLoss 0.0145 (0.0125)	SegCLSLoss 0.1183 (0.1103)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0791 (0.0792)	MaskBCELoss 0.0244 (0.0233)	MaskDICELoss 0.0546 (0.0559)
Epoch: [0][143/500]	Time 55.920 (55.920)	Loss 0.6621 (0.6261)	CeLoss 0.0138 (0.0084)	SegCLSLoss 0.1279 (0.0968)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0934)	MaskBCELoss 0.0199 (0.0340)	MaskDICELoss 0.0588 (0.0594)
Epoch: [0][144/500]	Time 64.412 (64.412)	Loss 0.7833 (0.6345)	CeLoss 0.0126 (0.0117)	SegCLSLoss 0.1482 (0.1259)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1020 (0.0778)	MaskBCELoss 0.0345 (0.0239)	MaskDICELoss 0.0676 (0.0539)
Epoch: [0][145/500]	Time 70.508 (70.508)	Loss 0.8336 (0.6852)	CeLoss 0.0183 (0.0137)	SegCLSLoss 0.1732 (0.1304)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1060 (0.0883)	MaskBCELoss 0.0418 (0.0298)	MaskDICELoss 0.0642 (0.0585)
Epoch: [0][146/500]	Time 98.975 (98.975)	Loss 0.4944 (0.6634)	CeLoss 0.0075 (0.0134)	SegCLSLoss 0.0982 (0.1190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0578 (0.0878)	MaskBCELoss 0.0140 (0.0286)	MaskDICELoss 0.0437 (0.0591)
Epoch: [0][147/500]	Time 69.728 (69.728)	Loss 0.6541 (0.6639)	CeLoss 0.0199 (0.0138)	SegCLSLoss 0.1228 (0.1139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0913)	MaskBCELoss 0.0361 (0.0315)	MaskDICELoss 0.0527 (0.0599)
Epoch: [0][148/500]	Time 59.679 (59.679)	Loss 0.7058 (0.6200)	CeLoss 0.0190 (0.0144)	SegCLSLoss 0.1645 (0.1089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0828)	MaskBCELoss 0.0151 (0.0271)	MaskDICELoss 0.0546 (0.0556)
Epoch: [0][149/500]	Time 70.643 (70.643)	Loss 0.5580 (0.6560)	CeLoss 0.0115 (0.0135)	SegCLSLoss 0.1096 (0.1122)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0684 (0.0901)	MaskBCELoss 0.0208 (0.0306)	MaskDICELoss 0.0476 (0.0595)
Epoch: [0][150/500]	Time 71.902 (71.902)	Loss 0.6911 (0.6718)	CeLoss 0.0119 (0.0141)	SegCLSLoss 0.1020 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.0848)	MaskBCELoss 0.0420 (0.0261)	MaskDICELoss 0.0652 (0.0587)
Epoch: [0][151/500]	Time 71.087 (71.087)	Loss 0.5956 (0.5289)	CeLoss 0.0122 (0.0119)	SegCLSLoss 0.0400 (0.0422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1137 (0.0934)	MaskBCELoss 0.0448 (0.0320)	MaskDICELoss 0.0690 (0.0614)
Epoch: [0][152/500]	Time 71.318 (71.318)	Loss 0.5300 (0.5280)	CeLoss 0.0114 (0.0115)	SegCLSLoss 0.0368 (0.0395)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.0954)	MaskBCELoss 0.0304 (0.0337)	MaskDICELoss 0.0641 (0.0617)
Epoch: [0][153/500]	Time 71.005 (71.005)	Loss 0.5177 (0.5094)	CeLoss 0.0124 (0.0109)	SegCLSLoss 0.0327 (0.0388)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0919)	MaskBCELoss 0.0267 (0.0327)	MaskDICELoss 0.0644 (0.0592)
Epoch: [0][154/500]	Time 62.534 (62.534)	Loss 0.5475 (0.4910)	CeLoss 0.0066 (0.0107)	SegCLSLoss 0.0351 (0.0421)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0857)	MaskBCELoss 0.0472 (0.0295)	MaskDICELoss 0.0627 (0.0562)
Epoch: [0][155/500]	Time 99.130 (99.130)	Loss 0.5361 (0.5254)	CeLoss 0.0092 (0.0117)	SegCLSLoss 0.0321 (0.0431)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.0932)	MaskBCELoss 0.0392 (0.0328)	MaskDICELoss 0.0641 (0.0603)
Epoch: [0][156/500]	Time 70.555 (70.555)	Loss 0.4174 (0.5003)	CeLoss 0.0089 (0.0109)	SegCLSLoss 0.0313 (0.0411)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0717 (0.0884)	MaskBCELoss 0.0211 (0.0308)	MaskDICELoss 0.0506 (0.0576)
Epoch: [0][157/500]	Time 66.970 (66.970)	Loss 0.5399 (0.5252)	CeLoss 0.0130 (0.0136)	SegCLSLoss 0.0465 (0.0454)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0914)	MaskBCELoss 0.0266 (0.0319)	MaskDICELoss 0.0634 (0.0595)
Epoch: [0][158/500]	Time 67.092 (67.092)	Loss 0.5878 (0.4905)	CeLoss 0.0217 (0.0119)	SegCLSLoss 0.0498 (0.0394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.0872)	MaskBCELoss 0.0406 (0.0309)	MaskDICELoss 0.0642 (0.0563)
Epoch: [0][159/500]	Time 75.139 (75.139)	Loss 0.5010 (0.5437)	CeLoss 0.0078 (0.0112)	SegCLSLoss 0.0440 (0.0382)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.1014)	MaskBCELoss 0.0351 (0.0381)	MaskDICELoss 0.0558 (0.0633)
Epoch: [0][160/500]	Time 59.013 (59.013)	Loss 0.5319 (0.4732)	CeLoss 0.0173 (0.0108)	SegCLSLoss 0.0383 (0.0358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0951 (0.0875)	MaskBCELoss 0.0331 (0.0336)	MaskDICELoss 0.0620 (0.0539)
Epoch: [0][161/500]	Time 64.758 (64.758)	Loss 0.5652 (0.5343)	CeLoss 0.0062 (0.0082)	SegCLSLoss 0.0688 (0.0675)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0870)	MaskBCELoss 0.0360 (0.0327)	MaskDICELoss 0.0582 (0.0543)
Epoch: [0][162/500]	Time 74.504 (74.504)	Loss 0.5532 (0.5730)	CeLoss 0.0109 (0.0102)	SegCLSLoss 0.0769 (0.0724)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0826 (0.0915)	MaskBCELoss 0.0267 (0.0327)	MaskDICELoss 0.0558 (0.0588)
Epoch: [0][163/500]	Time 68.224 (68.224)	Loss 0.5918 (0.5768)	CeLoss 0.0093 (0.0099)	SegCLSLoss 0.0696 (0.0696)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0985 (0.0937)	MaskBCELoss 0.0369 (0.0337)	MaskDICELoss 0.0616 (0.0601)
Epoch: [0][164/500]	Time 71.282 (71.282)	Loss 0.5888 (0.5549)	CeLoss 0.0050 (0.0074)	SegCLSLoss 0.0711 (0.0683)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0987 (0.0896)	MaskBCELoss 0.0376 (0.0317)	MaskDICELoss 0.0611 (0.0579)
Epoch: [0][165/500]	Time 66.831 (66.831)	Loss 0.5705 (0.5530)	CeLoss 0.0106 (0.0084)	SegCLSLoss 0.0649 (0.0671)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0920)	MaskBCELoss 0.0390 (0.0354)	MaskDICELoss 0.0587 (0.0566)
Epoch: [0][166/500]	Time 60.740 (60.740)	Loss 0.5060 (0.5016)	CeLoss 0.0103 (0.0081)	SegCLSLoss 0.0717 (0.0677)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0802)	MaskBCELoss 0.0232 (0.0308)	MaskDICELoss 0.0510 (0.0494)
Epoch: [0][167/500]	Time 60.598 (60.598)	Loss 0.5433 (0.5440)	CeLoss 0.0123 (0.0097)	SegCLSLoss 0.0673 (0.0725)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0856)	MaskBCELoss 0.0335 (0.0310)	MaskDICELoss 0.0549 (0.0546)
Epoch: [0][168/500]	Time 82.859 (82.859)	Loss 0.5913 (0.5501)	CeLoss 0.0123 (0.0080)	SegCLSLoss 0.0812 (0.0699)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0895)	MaskBCELoss 0.0321 (0.0336)	MaskDICELoss 0.0588 (0.0559)
Epoch: [0][169/500]	Time 98.556 (98.556)	Loss 0.4716 (0.5334)	CeLoss 0.0079 (0.0088)	SegCLSLoss 0.0652 (0.0662)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0712 (0.0872)	MaskBCELoss 0.0235 (0.0328)	MaskDICELoss 0.0477 (0.0544)
Epoch: [0][170/500]	Time 132.664 (132.664)	Loss 0.5351 (0.5660)	CeLoss 0.0087 (0.0109)	SegCLSLoss 0.0704 (0.0700)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0889 (0.0938)	MaskBCELoss 0.0370 (0.0369)	MaskDICELoss 0.0520 (0.0569)
Epoch: [0][171/500]	Time 118.072 (118.072)	Loss 0.6528 (0.6376)	CeLoss 0.0101 (0.0079)	SegCLSLoss 0.1058 (0.1088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0928 (0.0920)	MaskBCELoss 0.0315 (0.0349)	MaskDICELoss 0.0614 (0.0570)
Epoch: [0][172/500]	Time 127.926 (127.926)	Loss 0.6573 (0.6300)	CeLoss 0.0033 (0.0066)	SegCLSLoss 0.0930 (0.1038)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0989 (0.0901)	MaskBCELoss 0.0313 (0.0312)	MaskDICELoss 0.0676 (0.0589)
Epoch: [0][173/500]	Time 135.129 (135.129)	Loss 0.6975 (0.6178)	CeLoss 0.0117 (0.0080)	SegCLSLoss 0.1110 (0.1076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.0848)	MaskBCELoss 0.0420 (0.0285)	MaskDICELoss 0.0633 (0.0563)
Epoch: [0][174/500]	Time 156.352 (156.352)	Loss 0.6383 (0.6258)	CeLoss 0.0095 (0.0072)	SegCLSLoss 0.0903 (0.1006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0997 (0.0929)	MaskBCELoss 0.0375 (0.0349)	MaskDICELoss 0.0622 (0.0579)
Epoch: [0][175/500]	Time 141.465 (141.465)	Loss 0.5656 (0.5911)	CeLoss 0.0077 (0.0079)	SegCLSLoss 0.0650 (0.1018)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0962 (0.0830)	MaskBCELoss 0.0373 (0.0296)	MaskDICELoss 0.0589 (0.0534)
Epoch: [0][176/500]	Time 188.435 (188.435)	Loss 0.6035 (0.6276)	CeLoss 0.0034 (0.0053)	SegCLSLoss 0.1125 (0.1023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0905)	MaskBCELoss 0.0205 (0.0313)	MaskDICELoss 0.0557 (0.0592)
Epoch: [0][177/500]	Time 188.924 (188.924)	Loss 0.7373 (0.6008)	CeLoss 0.0094 (0.0067)	SegCLSLoss 0.1024 (0.0951)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.0883)	MaskBCELoss 0.0482 (0.0315)	MaskDICELoss 0.0711 (0.0568)
Epoch: [0][178/500]	Time 186.914 (186.914)	Loss 0.6802 (0.6413)	CeLoss 0.0046 (0.0073)	SegCLSLoss 0.0993 (0.1020)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1026 (0.0930)	MaskBCELoss 0.0346 (0.0320)	MaskDICELoss 0.0679 (0.0610)
Epoch: [0][179/500]	Time 160.064 (160.064)	Loss 0.6917 (0.5956)	CeLoss 0.0051 (0.0071)	SegCLSLoss 0.1341 (0.1007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0842)	MaskBCELoss 0.0331 (0.0296)	MaskDICELoss 0.0587 (0.0547)
Epoch: [0][180/500]	Time 170.582 (170.582)	Loss 0.5415 (0.5929)	CeLoss 0.0013 (0.0075)	SegCLSLoss 0.0982 (0.1091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0740 (0.0787)	MaskBCELoss 0.0250 (0.0263)	MaskDICELoss 0.0490 (0.0524)
Epoch: [0][181/500]	Time 154.468 (154.468)	Loss 0.6507 (0.6258)	CeLoss 0.0077 (0.0065)	SegCLSLoss 0.1367 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0811 (0.0828)	MaskBCELoss 0.0292 (0.0285)	MaskDICELoss 0.0519 (0.0543)
Epoch: [0][182/500]	Time 98.250 (98.250)	Loss 0.6934 (0.5892)	CeLoss 0.0046 (0.0041)	SegCLSLoss 0.1592 (0.1152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0763)	MaskBCELoss 0.0241 (0.0258)	MaskDICELoss 0.0537 (0.0505)
Epoch: [0][183/500]	Time 115.055 (115.055)	Loss 0.6817 (0.6323)	CeLoss 0.0046 (0.0044)	SegCLSLoss 0.0884 (0.1098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.0907)	MaskBCELoss 0.0581 (0.0339)	MaskDICELoss 0.0640 (0.0567)
Epoch: [0][184/500]	Time 147.155 (147.155)	Loss 0.4718 (0.5852)	CeLoss 0.0025 (0.0036)	SegCLSLoss 0.1170 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0700)	MaskBCELoss 0.0142 (0.0225)	MaskDICELoss 0.0345 (0.0475)
Epoch: [0][185/500]	Time 192.101 (192.101)	Loss 0.6054 (0.6272)	CeLoss 0.0084 (0.0066)	SegCLSLoss 0.1065 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0847 (0.0808)	MaskBCELoss 0.0311 (0.0285)	MaskDICELoss 0.0536 (0.0523)
Epoch: [0][186/500]	Time 189.453 (189.453)	Loss 0.7766 (0.6527)	CeLoss 0.0060 (0.0061)	SegCLSLoss 0.1397 (0.1194)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1132 (0.0888)	MaskBCELoss 0.0470 (0.0312)	MaskDICELoss 0.0662 (0.0576)
Epoch: [0][187/500]	Time 191.612 (191.612)	Loss 0.6802 (0.6111)	CeLoss 0.0114 (0.0068)	SegCLSLoss 0.1474 (0.1265)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0756)	MaskBCELoss 0.0234 (0.0256)	MaskDICELoss 0.0546 (0.0500)
Epoch: [0][188/500]	Time 188.335 (188.335)	Loss 0.5814 (0.6368)	CeLoss 0.0036 (0.0062)	SegCLSLoss 0.1016 (0.1219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0850)	MaskBCELoss 0.0216 (0.0308)	MaskDICELoss 0.0552 (0.0542)
Epoch: [0][189/500]	Time 141.917 (141.917)	Loss 0.4709 (0.5909)	CeLoss 0.0029 (0.0051)	SegCLSLoss 0.0901 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0744)	MaskBCELoss 0.0190 (0.0270)	MaskDICELoss 0.0416 (0.0474)
Epoch: [0][190/500]	Time 134.062 (134.062)	Loss 0.5138 (0.6368)	CeLoss 0.0092 (0.0074)	SegCLSLoss 0.1276 (0.1322)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0773)	MaskBCELoss 0.0098 (0.0247)	MaskDICELoss 0.0383 (0.0526)
Epoch: [0][191/500]	Time 124.715 (124.715)	Loss 0.6051 (0.5953)	CeLoss 0.0067 (0.0050)	SegCLSLoss 0.0827 (0.1032)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0970 (0.0838)	MaskBCELoss 0.0372 (0.0297)	MaskDICELoss 0.0598 (0.0541)
Epoch: [0][192/500]	Time 119.491 (119.491)	Loss 0.5455 (0.5999)	CeLoss 0.0016 (0.0053)	SegCLSLoss 0.0777 (0.0991)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0807 (0.0856)	MaskBCELoss 0.0239 (0.0292)	MaskDICELoss 0.0568 (0.0563)
Epoch: [0][193/500]	Time 144.073 (144.073)	Loss 0.4707 (0.5770)	CeLoss 0.0014 (0.0056)	SegCLSLoss 0.0839 (0.0897)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0605 (0.0851)	MaskBCELoss 0.0154 (0.0297)	MaskDICELoss 0.0451 (0.0554)
Epoch: [0][194/500]	Time 118.941 (118.941)	Loss 0.6230 (0.6447)	CeLoss 0.0060 (0.0049)	SegCLSLoss 0.1069 (0.1203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0852)	MaskBCELoss 0.0290 (0.0280)	MaskDICELoss 0.0575 (0.0572)
Epoch: [0][195/500]	Time 132.672 (132.672)	Loss 0.6390 (0.5857)	CeLoss 0.0041 (0.0053)	SegCLSLoss 0.0822 (0.0930)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1145 (0.0887)	MaskBCELoss 0.0541 (0.0344)	MaskDICELoss 0.0604 (0.0542)
Epoch: [0][196/500]	Time 163.962 (163.962)	Loss 0.5665 (0.5524)	CeLoss 0.0100 (0.0061)	SegCLSLoss 0.1151 (0.0910)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0816)	MaskBCELoss 0.0298 (0.0314)	MaskDICELoss 0.0445 (0.0502)
Epoch: [0][197/500]	Time 183.521 (183.521)	Loss 0.6467 (0.5413)	CeLoss 0.0062 (0.0057)	SegCLSLoss 0.0762 (0.0907)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.0771)	MaskBCELoss 0.0415 (0.0271)	MaskDICELoss 0.0675 (0.0500)
Epoch: [0][198/500]	Time 143.909 (143.909)	Loss 0.7008 (0.5840)	CeLoss 0.0039 (0.0048)	SegCLSLoss 0.1530 (0.0955)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0856 (0.0860)	MaskBCELoss 0.0307 (0.0320)	MaskDICELoss 0.0549 (0.0540)
Epoch: [0][199/500]	Time 107.689 (107.689)	Loss 0.5855 (0.5394)	CeLoss 0.0075 (0.0040)	SegCLSLoss 0.0741 (0.0831)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.0828)	MaskBCELoss 0.0449 (0.0319)	MaskDICELoss 0.0567 (0.0509)
[2025-04-12 19:28:46,436] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-12 19:28:46,450] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=0.9784518838447466, CurrSamplesPerSec=0.5935057342291483, MemAllocated=36.02GB, MaxMemAllocated=48.48GB
Epoch: [0][200/500]	Time 129.657 (129.657)	Loss 0.6321 (0.6239)	CeLoss 0.0039 (0.0049)	SegCLSLoss 0.1057 (0.1048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0977 (0.0898)	MaskBCELoss 0.0424 (0.0323)	MaskDICELoss 0.0553 (0.0575)
Epoch: [0][201/500]	Time 127.693 (127.693)	Loss 0.3868 (0.4987)	CeLoss 0.0022 (0.0041)	SegCLSLoss 0.0474 (0.0541)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0849)	MaskBCELoss 0.0220 (0.0308)	MaskDICELoss 0.0410 (0.0541)
Epoch: [0][202/500]	Time 135.436 (135.436)	Loss 0.6202 (0.5368)	CeLoss 0.0078 (0.0041)	SegCLSLoss 0.1111 (0.0674)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0882)	MaskBCELoss 0.0246 (0.0329)	MaskDICELoss 0.0569 (0.0553)
