You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.24s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [20][10366/500]	Time 47.117 (47.117)	Loss 0.2813 (0.3049)	CeLoss 0.0260 (0.0497)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0461 (0.0514)	MaskBCELoss 0.0053 (0.0133)	MaskDICELoss 0.0408 (0.0381)
Epoch: [20][10367/500]	Time 46.401 (46.401)	Loss 0.2721 (0.2609)	CeLoss 0.0347 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0481 (0.0453)	MaskBCELoss 0.0127 (0.0116)	MaskDICELoss 0.0353 (0.0337)
Epoch: [20][10368/500]	Time 48.550 (48.550)	Loss 0.3466 (0.2953)	CeLoss 0.0231 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0469)	MaskBCELoss 0.0097 (0.0090)	MaskDICELoss 0.0507 (0.0379)
Epoch: [20][10369/500]	Time 49.288 (49.288)	Loss 0.4031 (0.2353)	CeLoss 0.0527 (0.0324)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0415)	MaskBCELoss 0.0033 (0.0116)	MaskDICELoss 0.0573 (0.0300)
Epoch: [20][10370/500]	Time 39.633 (39.633)	Loss 0.3582 (0.3035)	CeLoss 0.0299 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0516)	MaskBCELoss 0.0138 (0.0143)	MaskDICELoss 0.0501 (0.0372)
Epoch: [20][10371/500]	Time 46.803 (46.803)	Loss 0.3827 (0.2772)	CeLoss 0.0396 (0.0399)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0457)	MaskBCELoss 0.0078 (0.0092)	MaskDICELoss 0.0546 (0.0365)
Epoch: [20][10372/500]	Time 44.957 (44.957)	Loss 0.2316 (0.3130)	CeLoss 0.0173 (0.0371)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0425 (0.0526)	MaskBCELoss 0.0102 (0.0099)	MaskDICELoss 0.0323 (0.0427)
Epoch: [20][10373/500]	Time 39.954 (39.954)	Loss 0.1636 (0.3345)	CeLoss 0.0430 (0.0541)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0237 (0.0547)	MaskBCELoss 0.0054 (0.0120)	MaskDICELoss 0.0183 (0.0427)
Epoch: [20][10374/500]	Time 46.895 (46.895)	Loss 0.3234 (0.2711)	CeLoss 0.0554 (0.0440)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0511 (0.0449)	MaskBCELoss 0.0096 (0.0106)	MaskDICELoss 0.0415 (0.0343)
Epoch: [20][10375/500]	Time 44.216 (44.216)	Loss 0.2367 (0.2632)	CeLoss 0.0396 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0436)	MaskBCELoss 0.0074 (0.0103)	MaskDICELoss 0.0304 (0.0333)
Epoch: [20][10376/500]	Time 47.271 (47.271)	Loss 0.3746 (0.3124)	CeLoss 0.0593 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0579 (0.0522)	MaskBCELoss 0.0080 (0.0105)	MaskDICELoss 0.0499 (0.0417)
Epoch: [20][10377/500]	Time 41.752 (41.752)	Loss 0.5268 (0.2959)	CeLoss 0.0610 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0496)	MaskBCELoss 0.0108 (0.0104)	MaskDICELoss 0.0741 (0.0393)
Epoch: [20][10378/500]	Time 51.651 (51.651)	Loss 0.3046 (0.2970)	CeLoss 0.0796 (0.0413)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0487 (0.0503)	MaskBCELoss 0.0168 (0.0115)	MaskDICELoss 0.0319 (0.0388)
Epoch: [20][10379/500]	Time 46.566 (46.566)	Loss 0.3102 (0.2778)	CeLoss 0.0498 (0.0436)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0457)	MaskBCELoss 0.0075 (0.0099)	MaskDICELoss 0.0409 (0.0357)
Epoch: [20][10380/500]	Time 50.077 (50.077)	Loss 0.3557 (0.3131)	CeLoss 0.0542 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0599 (0.0562)	MaskBCELoss 0.0145 (0.0152)	MaskDICELoss 0.0454 (0.0410)
Epoch: [20][10381/500]	Time 46.739 (46.739)	Loss 0.2222 (0.3162)	CeLoss 0.0674 (0.0403)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0382 (0.0548)	MaskBCELoss 0.0185 (0.0133)	MaskDICELoss 0.0197 (0.0416)
Epoch: [20][10382/500]	Time 45.660 (45.660)	Loss 0.4133 (0.3732)	CeLoss 0.0508 (0.0453)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0630)	MaskBCELoss 0.0047 (0.0126)	MaskDICELoss 0.0589 (0.0504)
Epoch: [20][10383/500]	Time 43.161 (43.161)	Loss 0.4243 (0.3086)	CeLoss 0.0471 (0.0510)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0520)	MaskBCELoss 0.0094 (0.0137)	MaskDICELoss 0.0597 (0.0384)
Epoch: [20][10384/500]	Time 42.920 (42.920)	Loss 0.4988 (0.3133)	CeLoss 0.0693 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0794 (0.0544)	MaskBCELoss 0.0117 (0.0144)	MaskDICELoss 0.0677 (0.0400)
Epoch: [20][10385/500]	Time 48.694 (48.694)	Loss 0.1823 (0.2613)	CeLoss 0.0208 (0.0330)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0444)	MaskBCELoss 0.0224 (0.0095)	MaskDICELoss 0.0195 (0.0349)
Epoch: [20][10386/500]	Time 45.792 (45.792)	Loss 0.2400 (0.2994)	CeLoss 0.0562 (0.0446)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0504)	MaskBCELoss 0.0072 (0.0118)	MaskDICELoss 0.0282 (0.0385)
Epoch: [20][10387/500]	Time 51.250 (51.250)	Loss 0.2677 (0.2587)	CeLoss 0.0212 (0.0332)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0443)	MaskBCELoss 0.0209 (0.0101)	MaskDICELoss 0.0341 (0.0342)
Epoch: [20][10388/500]	Time 46.535 (46.535)	Loss 0.1236 (0.2338)	CeLoss 0.0305 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0201 (0.0373)	MaskBCELoss 0.0069 (0.0090)	MaskDICELoss 0.0132 (0.0283)
Epoch: [20][10389/500]	Time 45.039 (45.039)	Loss 0.4184 (0.3271)	CeLoss 0.0500 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0716 (0.0546)	MaskBCELoss 0.0152 (0.0119)	MaskDICELoss 0.0563 (0.0427)
Epoch: [20][10390/500]	Time 44.502 (44.502)	Loss 0.4357 (0.3327)	CeLoss 0.0562 (0.0482)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0551)	MaskBCELoss 0.0092 (0.0115)	MaskDICELoss 0.0602 (0.0436)
Epoch: [20][10391/500]	Time 42.956 (42.956)	Loss 0.1745 (0.3144)	CeLoss 0.0242 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0325 (0.0547)	MaskBCELoss 0.0111 (0.0146)	MaskDICELoss 0.0213 (0.0401)
Epoch: [20][10392/500]	Time 47.337 (47.337)	Loss 0.5108 (0.3089)	CeLoss 0.0295 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0491)	MaskBCELoss 0.0178 (0.0088)	MaskDICELoss 0.0743 (0.0403)
Epoch: [20][10393/500]	Time 47.174 (47.174)	Loss 0.2135 (0.3176)	CeLoss 0.0212 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0535)	MaskBCELoss 0.0248 (0.0134)	MaskDICELoss 0.0238 (0.0401)
Epoch: [20][10394/500]	Time 45.378 (45.378)	Loss 0.1895 (0.3038)	CeLoss 0.0356 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0314 (0.0528)	MaskBCELoss 0.0087 (0.0152)	MaskDICELoss 0.0228 (0.0376)
Epoch: [20][10395/500]	Time 43.831 (43.831)	Loss 0.2792 (0.2863)	CeLoss 0.0306 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0464)	MaskBCELoss 0.0094 (0.0104)	MaskDICELoss 0.0383 (0.0360)
Epoch: [20][10396/500]	Time 47.877 (47.877)	Loss 0.1409 (0.3040)	CeLoss 0.0349 (0.0395)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0226 (0.0503)	MaskBCELoss 0.0074 (0.0093)	MaskDICELoss 0.0152 (0.0410)
Epoch: [20][10397/500]	Time 49.698 (49.698)	Loss 0.3680 (0.3321)	CeLoss 0.0601 (0.0435)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0571)	MaskBCELoss 0.0139 (0.0135)	MaskDICELoss 0.0467 (0.0436)
Epoch: [20][10398/500]	Time 47.853 (47.853)	Loss 0.3301 (0.2876)	CeLoss 0.0515 (0.0324)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0502)	MaskBCELoss 0.0139 (0.0115)	MaskDICELoss 0.0418 (0.0387)
Epoch: [20][10399/500]	Time 47.029 (47.029)	Loss 0.4252 (0.3016)	CeLoss 0.0742 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0788 (0.0547)	MaskBCELoss 0.0305 (0.0180)	MaskDICELoss 0.0483 (0.0367)
[2025-04-28 11:25:24,941] [INFO] [logging.py:96:log_dist] [Rank 0] step=1040, skipped=0, lr=[2.6201612903225804e-05], mom=[(0.9, 0.95)]
[2025-04-28 11:25:24,949] [INFO] [timer.py:215:stop] epoch=0/micro_step=10400/global_step=1040, RunningAvgSamplesPerSec=1.357912114186043, CurrSamplesPerSec=1.1878649612111893, MemAllocated=36.04GB, MaxMemAllocated=53.84GB
Epoch: [20][10400/500]	Time 39.256 (39.256)	Loss 0.2462 (0.2648)	CeLoss 0.0610 (0.0504)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0417)	MaskBCELoss 0.0102 (0.0090)	MaskDICELoss 0.0275 (0.0327)
Epoch: [20][10401/500]	Time 47.519 (47.519)	Loss 0.3362 (0.2767)	CeLoss 0.0330 (0.0351)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0484)	MaskBCELoss 0.0128 (0.0122)	MaskDICELoss 0.0463 (0.0362)
Epoch: [20][10402/500]	Time 44.804 (44.804)	Loss 0.3978 (0.3437)	CeLoss 0.0515 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0602)	MaskBCELoss 0.0110 (0.0159)	MaskDICELoss 0.0540 (0.0443)
Epoch: [20][10403/500]	Time 49.220 (49.220)	Loss 0.2849 (0.3495)	CeLoss 0.0254 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0521 (0.0638)	MaskBCELoss 0.0132 (0.0211)	MaskDICELoss 0.0389 (0.0426)
Epoch: [20][10404/500]	Time 41.722 (41.722)	Loss 0.2655 (0.2612)	CeLoss 0.0212 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0436)	MaskBCELoss 0.0137 (0.0112)	MaskDICELoss 0.0361 (0.0324)
Epoch: [20][10405/500]	Time 43.945 (43.945)	Loss 0.3117 (0.2647)	CeLoss 0.0554 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0462)	MaskBCELoss 0.0118 (0.0150)	MaskDICELoss 0.0388 (0.0312)
Epoch: [20][10406/500]	Time 45.753 (45.753)	Loss 0.2881 (0.3450)	CeLoss 0.0532 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0549 (0.0630)	MaskBCELoss 0.0235 (0.0219)	MaskDICELoss 0.0313 (0.0411)
Epoch: [20][10407/500]	Time 46.198 (46.198)	Loss 0.3728 (0.3326)	CeLoss 0.0447 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0608 (0.0542)	MaskBCELoss 0.0092 (0.0100)	MaskDICELoss 0.0516 (0.0441)
Epoch: [20][10408/500]	Time 47.504 (47.504)	Loss 0.2170 (0.2865)	CeLoss 0.0222 (0.0277)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0387 (0.0503)	MaskBCELoss 0.0094 (0.0108)	MaskDICELoss 0.0293 (0.0395)
Epoch: [20][10409/500]	Time 46.759 (46.759)	Loss 0.2195 (0.3271)	CeLoss 0.0198 (0.0429)	SegCLSLoss 0.0008 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0391 (0.0551)	MaskBCELoss 0.0091 (0.0116)	MaskDICELoss 0.0300 (0.0435)
Epoch: [20][10410/500]	Time 47.726 (47.726)	Loss 0.2755 (0.2942)	CeLoss 0.0187 (0.0414)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0526)	MaskBCELoss 0.0061 (0.0156)	MaskDICELoss 0.0408 (0.0369)
Epoch: [20][10411/500]	Time 46.048 (46.048)	Loss 0.2438 (0.3221)	CeLoss 0.0210 (0.0405)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0478 (0.0573)	MaskBCELoss 0.0160 (0.0155)	MaskDICELoss 0.0318 (0.0418)
Epoch: [20][10412/500]	Time 41.958 (41.958)	Loss 0.3802 (0.2806)	CeLoss 0.0515 (0.0494)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0472)	MaskBCELoss 0.0127 (0.0131)	MaskDICELoss 0.0506 (0.0342)
Epoch: [20][10413/500]	Time 48.025 (48.025)	Loss 0.1810 (0.2683)	CeLoss 0.0153 (0.0364)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0466)	MaskBCELoss 0.0100 (0.0119)	MaskDICELoss 0.0243 (0.0347)
Epoch: [20][10414/500]	Time 45.486 (45.486)	Loss 0.3731 (0.3177)	CeLoss 0.0415 (0.0429)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0614)	MaskBCELoss 0.0046 (0.0234)	MaskDICELoss 0.0537 (0.0380)
Epoch: [20][10415/500]	Time 42.346 (42.346)	Loss 0.1870 (0.2719)	CeLoss 0.0408 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0447)	MaskBCELoss 0.0049 (0.0099)	MaskDICELoss 0.0227 (0.0348)
Epoch: [20][10416/500]	Time 38.783 (38.783)	Loss 0.2510 (0.2904)	CeLoss 0.0356 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0504 (0.0492)	MaskBCELoss 0.0217 (0.0142)	MaskDICELoss 0.0287 (0.0350)
Epoch: [20][10417/500]	Time 43.038 (43.038)	Loss 0.2931 (0.3606)	CeLoss 0.0493 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0578)	MaskBCELoss 0.0134 (0.0110)	MaskDICELoss 0.0362 (0.0467)
Epoch: [20][10418/500]	Time 41.068 (41.068)	Loss 0.1908 (0.2949)	CeLoss 0.0352 (0.0472)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0274 (0.0478)	MaskBCELoss 0.0022 (0.0098)	MaskDICELoss 0.0252 (0.0380)
Epoch: [20][10419/500]	Time 44.695 (44.695)	Loss 0.2437 (0.3104)	CeLoss 0.0322 (0.0438)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0521)	MaskBCELoss 0.0031 (0.0116)	MaskDICELoss 0.0342 (0.0406)
Epoch: [20][10420/500]	Time 48.314 (48.314)	Loss 0.3410 (0.2957)	CeLoss 0.0115 (0.0306)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0614 (0.0520)	MaskBCELoss 0.0097 (0.0118)	MaskDICELoss 0.0517 (0.0402)
Epoch: [20][10421/500]	Time 45.685 (45.685)	Loss 0.4302 (0.3109)	CeLoss 0.0186 (0.0462)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0510)	MaskBCELoss 0.0117 (0.0103)	MaskDICELoss 0.0647 (0.0407)
Epoch: [20][10422/500]	Time 45.449 (45.449)	Loss 0.1407 (0.3160)	CeLoss 0.0096 (0.0355)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0267 (0.0590)	MaskBCELoss 0.0073 (0.0184)	MaskDICELoss 0.0194 (0.0406)
Epoch: [20][10423/500]	Time 45.759 (45.759)	Loss 0.3740 (0.2807)	CeLoss 0.0471 (0.0442)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0458)	MaskBCELoss 0.0053 (0.0096)	MaskDICELoss 0.0527 (0.0362)
Epoch: [20][10424/500]	Time 45.316 (45.316)	Loss 0.1696 (0.2788)	CeLoss 0.0342 (0.0426)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0311 (0.0484)	MaskBCELoss 0.0128 (0.0135)	MaskDICELoss 0.0183 (0.0349)
Epoch: [20][10425/500]	Time 44.107 (44.107)	Loss 0.3253 (0.2769)	CeLoss 0.0625 (0.0401)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0460)	MaskBCELoss 0.0112 (0.0098)	MaskDICELoss 0.0401 (0.0362)
Epoch: [20][10426/500]	Time 42.668 (42.668)	Loss 0.2836 (0.3085)	CeLoss 0.0815 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0364 (0.0503)	MaskBCELoss 0.0042 (0.0109)	MaskDICELoss 0.0323 (0.0393)
Epoch: [20][10427/500]	Time 45.305 (45.305)	Loss 0.1935 (0.3187)	CeLoss 0.0359 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0538)	MaskBCELoss 0.0115 (0.0125)	MaskDICELoss 0.0224 (0.0413)
Epoch: [20][10428/500]	Time 46.704 (46.704)	Loss 0.2153 (0.2652)	CeLoss 0.0254 (0.0415)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0471)	MaskBCELoss 0.0110 (0.0147)	MaskDICELoss 0.0280 (0.0324)
Epoch: [20][10429/500]	Time 48.035 (48.035)	Loss 0.2321 (0.2658)	CeLoss 0.0334 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0375 (0.0463)	MaskBCELoss 0.0066 (0.0109)	MaskDICELoss 0.0309 (0.0354)
Epoch: [20][10430/500]	Time 52.729 (52.729)	Loss 0.4145 (0.2876)	CeLoss 0.0762 (0.0437)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0486)	MaskBCELoss 0.0074 (0.0120)	MaskDICELoss 0.0539 (0.0366)
Epoch: [20][10431/500]	Time 42.273 (42.273)	Loss 0.1772 (0.2730)	CeLoss 0.0474 (0.0410)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0270 (0.0459)	MaskBCELoss 0.0080 (0.0108)	MaskDICELoss 0.0190 (0.0351)
Epoch: [20][10432/500]	Time 41.699 (41.699)	Loss 0.1260 (0.2678)	CeLoss 0.0337 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0187 (0.0409)	MaskBCELoss 0.0049 (0.0071)	MaskDICELoss 0.0138 (0.0338)
Epoch: [20][10433/500]	Time 45.288 (45.288)	Loss 0.3441 (0.2974)	CeLoss 0.0806 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0498)	MaskBCELoss 0.0100 (0.0130)	MaskDICELoss 0.0406 (0.0368)
Epoch: [20][10434/500]	Time 40.971 (40.971)	Loss 0.1236 (0.2855)	CeLoss 0.0654 (0.0512)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0142 (0.0457)	MaskBCELoss 0.0067 (0.0099)	MaskDICELoss 0.0075 (0.0358)
Epoch: [20][10435/500]	Time 49.612 (49.612)	Loss 0.2942 (0.2420)	CeLoss 0.0209 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0436)	MaskBCELoss 0.0169 (0.0120)	MaskDICELoss 0.0399 (0.0316)
Epoch: [20][10436/500]	Time 42.406 (42.406)	Loss 0.5377 (0.3265)	CeLoss 0.0771 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0529)	MaskBCELoss 0.0044 (0.0094)	MaskDICELoss 0.0753 (0.0435)
Epoch: [20][10437/500]	Time 44.669 (44.669)	Loss 0.1577 (0.2519)	CeLoss 0.0210 (0.0400)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0423)	MaskBCELoss 0.0097 (0.0104)	MaskDICELoss 0.0196 (0.0318)
Epoch: [20][10438/500]	Time 44.598 (44.598)	Loss 0.3558 (0.3179)	CeLoss 0.0115 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0744 (0.0549)	MaskBCELoss 0.0255 (0.0155)	MaskDICELoss 0.0489 (0.0394)
Epoch: [20][10439/500]	Time 43.508 (43.508)	Loss 0.3266 (0.2907)	CeLoss 0.0654 (0.0467)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0507)	MaskBCELoss 0.0342 (0.0151)	MaskDICELoss 0.0322 (0.0356)
Epoch: [20][10440/500]	Time 41.318 (41.318)	Loss 0.3632 (0.3009)	CeLoss 0.0554 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0638 (0.0483)	MaskBCELoss 0.0188 (0.0102)	MaskDICELoss 0.0450 (0.0381)
Epoch: [20][10441/500]	Time 42.133 (42.133)	Loss 0.2941 (0.3101)	CeLoss 0.0649 (0.0461)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0436 (0.0539)	MaskBCELoss 0.0080 (0.0149)	MaskDICELoss 0.0355 (0.0390)
Epoch: [20][10442/500]	Time 41.797 (41.797)	Loss 0.2390 (0.2979)	CeLoss 0.0645 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0362 (0.0497)	MaskBCELoss 0.0107 (0.0130)	MaskDICELoss 0.0255 (0.0367)
Epoch: [20][10443/500]	Time 45.885 (45.885)	Loss 0.3299 (0.3133)	CeLoss 0.0125 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0547 (0.0536)	MaskBCELoss 0.0027 (0.0147)	MaskDICELoss 0.0520 (0.0390)
Epoch: [20][10444/500]	Time 46.974 (46.974)	Loss 0.2230 (0.2705)	CeLoss 0.0713 (0.0444)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0446)	MaskBCELoss 0.0115 (0.0103)	MaskDICELoss 0.0214 (0.0343)
Epoch: [20][10445/500]	Time 43.120 (43.120)	Loss 0.3164 (0.3404)	CeLoss 0.0300 (0.0432)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0593)	MaskBCELoss 0.0038 (0.0146)	MaskDICELoss 0.0465 (0.0446)
