
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][120/500]	Time 20.272 (20.272)	Loss 0.6166 (0.6293)	CeLoss 0.0444 (0.0360)	SegCLSLoss 0.0008 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0782 (0.0818)	MaskBCELoss 0.0092 (0.0105)	MaskDICELoss 0.0690 (0.0713)
Epoch: [0][121/500]	Time 21.302 (21.302)	Loss 0.6754 (0.6000)	CeLoss 0.0498 (0.0329)	SegCLSLoss 0.0008 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0896 (0.0779)	MaskBCELoss 0.0155 (0.0096)	MaskDICELoss 0.0741 (0.0683)
Epoch: [0][122/500]	Time 19.998 (19.998)	Loss 0.5383 (0.5474)	CeLoss 0.0254 (0.0354)	SegCLSLoss 0.0008 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0658 (0.0682)	MaskBCELoss 0.0025 (0.0059)	MaskDICELoss 0.0633 (0.0623)
Epoch: [0][123/500]	Time 20.087 (20.087)	Loss 0.6521 (0.6492)	CeLoss 0.0435 (0.0376)	SegCLSLoss 0.0010 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0815 (0.0816)	MaskBCELoss 0.0076 (0.0072)	MaskDICELoss 0.0739 (0.0744)
Epoch: [0][124/500]	Time 22.238 (22.238)	Loss 0.7626 (0.6021)	CeLoss 0.0320 (0.0331)	SegCLSLoss 0.0007 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.0782)	MaskBCELoss 0.0165 (0.0099)	MaskDICELoss 0.0870 (0.0684)
Epoch: [0][125/500]	Time 20.713 (20.713)	Loss 0.6125 (0.6103)	CeLoss 0.0493 (0.0351)	SegCLSLoss 0.0018 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0783)	MaskBCELoss 0.0073 (0.0089)	MaskDICELoss 0.0681 (0.0695)
Epoch: [0][126/500]	Time 19.937 (19.937)	Loss 0.7137 (0.6049)	CeLoss 0.0317 (0.0310)	SegCLSLoss 0.0011 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0897 (0.0794)	MaskBCELoss 0.0062 (0.0105)	MaskDICELoss 0.0834 (0.0689)
Epoch: [0][127/500]	Time 20.205 (20.205)	Loss 0.6185 (0.6176)	CeLoss 0.0293 (0.0379)	SegCLSLoss 0.0014 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0797 (0.0783)	MaskBCELoss 0.0085 (0.0082)	MaskDICELoss 0.0712 (0.0701)
Epoch: [0][128/500]	Time 20.483 (20.483)	Loss 0.7313 (0.6189)	CeLoss 0.0618 (0.0412)	SegCLSLoss 0.0009 (0.0013)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0855 (0.0764)	MaskBCELoss 0.0028 (0.0060)	MaskDICELoss 0.0828 (0.0704)
Epoch: [0][129/500]	Time 21.566 (21.566)	Loss 0.8121 (0.6090)	CeLoss 0.0522 (0.0332)	SegCLSLoss 0.0019 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0965 (0.0781)	MaskBCELoss 0.0028 (0.0085)	MaskDICELoss 0.0938 (0.0696)
[2025-05-07 04:02:48,358] [INFO] [logging.py:96:log_dist] [Rank 0] step=930, skipped=0, lr=[1.8347368421052633e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:02:48,366] [INFO] [timer.py:215:stop] epoch=0/micro_step=1300/global_step=130, RunningAvgSamplesPerSec=2.923975764759877, CurrSamplesPerSec=2.986187888539538, MemAllocated=33.45GB, MaxMemAllocated=38.99GB
Epoch: [0][130/500]	Time 20.096 (20.096)	Loss 0.7559 (0.6472)	CeLoss 0.0496 (0.0329)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0854)	MaskBCELoss 0.0041 (0.0117)	MaskDICELoss 0.0871 (0.0737)
Epoch: [0][131/500]	Time 22.015 (22.015)	Loss 0.6286 (0.6248)	CeLoss 0.0461 (0.0354)	SegCLSLoss 0.0009 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0805)	MaskBCELoss 0.0099 (0.0093)	MaskDICELoss 0.0701 (0.0712)
Epoch: [0][132/500]	Time 20.189 (20.189)	Loss 0.5217 (0.6321)	CeLoss 0.0339 (0.0307)	SegCLSLoss 0.0008 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0811)	MaskBCELoss 0.0137 (0.0083)	MaskDICELoss 0.0573 (0.0728)
Epoch: [0][133/500]	Time 21.062 (21.062)	Loss 0.6897 (0.6394)	CeLoss 0.0376 (0.0385)	SegCLSLoss 0.0015 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0873 (0.0808)	MaskBCELoss 0.0082 (0.0078)	MaskDICELoss 0.0791 (0.0730)
Epoch: [0][134/500]	Time 19.688 (19.688)	Loss 0.7163 (0.6318)	CeLoss 0.0309 (0.0379)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0911 (0.0803)	MaskBCELoss 0.0074 (0.0084)	MaskDICELoss 0.0837 (0.0720)
Epoch: [0][135/500]	Time 22.273 (22.273)	Loss 0.6162 (0.6013)	CeLoss 0.0320 (0.0320)	SegCLSLoss 0.0006 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0795 (0.0770)	MaskBCELoss 0.0089 (0.0080)	MaskDICELoss 0.0707 (0.0690)
Epoch: [0][136/500]	Time 20.060 (20.060)	Loss 0.4579 (0.5662)	CeLoss 0.0347 (0.0296)	SegCLSLoss 0.0002 (0.0009)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0735)	MaskBCELoss 0.0101 (0.0089)	MaskDICELoss 0.0503 (0.0646)
Epoch: [0][137/500]	Time 19.878 (19.878)	Loss 0.4864 (0.5886)	CeLoss 0.0228 (0.0289)	SegCLSLoss 0.0004 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0761)	MaskBCELoss 0.0067 (0.0085)	MaskDICELoss 0.0562 (0.0677)
Epoch: [0][138/500]	Time 20.151 (20.151)	Loss 0.4710 (0.6013)	CeLoss 0.0098 (0.0329)	SegCLSLoss 0.0006 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0657 (0.0781)	MaskBCELoss 0.0110 (0.0096)	MaskDICELoss 0.0548 (0.0685)
Epoch: [0][139/500]	Time 20.229 (20.229)	Loss 0.5489 (0.5627)	CeLoss 0.0540 (0.0292)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0740)	MaskBCELoss 0.0018 (0.0099)	MaskDICELoss 0.0614 (0.0641)
[2025-05-07 04:06:14,329] [INFO] [logging.py:96:log_dist] [Rank 0] step=940, skipped=0, lr=[1.813684210526316e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:06:14,335] [INFO] [timer.py:215:stop] epoch=0/micro_step=1400/global_step=140, RunningAvgSamplesPerSec=2.9232040549394056, CurrSamplesPerSec=2.9383423668007724, MemAllocated=33.41GB, MaxMemAllocated=38.99GB
Epoch: [0][140/500]	Time 20.422 (20.422)	Loss 0.5468 (0.6106)	CeLoss 0.0520 (0.0335)	SegCLSLoss 0.0004 (0.0010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0785)	MaskBCELoss 0.0075 (0.0088)	MaskDICELoss 0.0599 (0.0697)
Epoch: [0][141/500]	Time 21.109 (21.109)	Loss 0.5586 (0.6223)	CeLoss 0.0327 (0.0361)	SegCLSLoss 0.0013 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0723 (0.0781)	MaskBCELoss 0.0092 (0.0066)	MaskDICELoss 0.0631 (0.0714)
Epoch: [0][142/500]	Time 20.239 (20.239)	Loss 0.5614 (0.6155)	CeLoss 0.0361 (0.0306)	SegCLSLoss 0.0003 (0.0008)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0719 (0.0791)	MaskBCELoss 0.0085 (0.0083)	MaskDICELoss 0.0635 (0.0709)
Epoch: [0][143/500]	Time 19.917 (19.917)	Loss 0.5932 (0.6354)	CeLoss 0.0400 (0.0370)	SegCLSLoss 0.0012 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0728 (0.0813)	MaskBCELoss 0.0052 (0.0089)	MaskDICELoss 0.0675 (0.0724)
Epoch: [0][144/500]	Time 21.111 (21.111)	Loss 0.5149 (0.6150)	CeLoss 0.0243 (0.0357)	SegCLSLoss 0.0004 (0.0011)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0674 (0.0769)	MaskBCELoss 0.0082 (0.0064)	MaskDICELoss 0.0592 (0.0705)
Epoch: [0][145/500]	Time 19.829 (19.829)	Loss 0.5356 (0.6307)	CeLoss 0.0391 (0.0315)	SegCLSLoss 0.0002 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0646 (0.0793)	MaskBCELoss 0.0034 (0.0061)	MaskDICELoss 0.0612 (0.0732)
Epoch: [0][146/500]	Time 20.036 (20.036)	Loss 0.5817 (0.6084)	CeLoss 0.0183 (0.0291)	SegCLSLoss 0.0003 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0792)	MaskBCELoss 0.0141 (0.0092)	MaskDICELoss 0.0668 (0.0700)
Epoch: [0][147/500]	Time 21.202 (21.202)	Loss 0.5803 (0.6234)	CeLoss 0.0146 (0.0316)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0796)	MaskBCELoss 0.0166 (0.0076)	MaskDICELoss 0.0665 (0.0720)
Epoch: [0][148/500]	Time 19.238 (19.238)	Loss 0.5606 (0.5655)	CeLoss 0.0420 (0.0243)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0761)	MaskBCELoss 0.0084 (0.0113)	MaskDICELoss 0.0627 (0.0647)
Epoch: [0][149/500]	Time 20.443 (20.443)	Loss 0.7127 (0.6054)	CeLoss 0.0347 (0.0328)	SegCLSLoss 0.0006 (0.0007)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0907 (0.0771)	MaskBCELoss 0.0082 (0.0076)	MaskDICELoss 0.0826 (0.0695)
[2025-05-07 04:09:38,324] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[1.7926315789473686e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:09:38,333] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=2.9244325175766264, CurrSamplesPerSec=2.874730432165614, MemAllocated=33.4GB, MaxMemAllocated=38.99GB
Epoch: [0][150/500]	Time 20.874 (20.874)	Loss 0.6011 (0.6092)	CeLoss 0.0366 (0.0349)	SegCLSLoss 0.0011 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0778)	MaskBCELoss 0.0094 (0.0082)	MaskDICELoss 0.0679 (0.0696)
Epoch: [0][151/500]	Time 20.784 (20.784)	Loss 0.6203 (0.6073)	CeLoss 0.0266 (0.0306)	SegCLSLoss 0.0003 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0767)	MaskBCELoss 0.0056 (0.0063)	MaskDICELoss 0.0727 (0.0704)
Epoch: [0][152/500]	Time 19.814 (19.814)	Loss 0.5117 (0.5830)	CeLoss 0.0184 (0.0251)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0707 (0.0762)	MaskBCELoss 0.0121 (0.0087)	MaskDICELoss 0.0586 (0.0675)
Epoch: [0][153/500]	Time 21.301 (21.301)	Loss 0.6422 (0.5916)	CeLoss 0.0415 (0.0283)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0761)	MaskBCELoss 0.0019 (0.0077)	MaskDICELoss 0.0745 (0.0684)
Epoch: [0][154/500]	Time 18.989 (18.989)	Loss 0.3642 (0.5324)	CeLoss 0.0205 (0.0275)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0565 (0.0708)	MaskBCELoss 0.0180 (0.0103)	MaskDICELoss 0.0384 (0.0605)
Epoch: [0][155/500]	Time 19.905 (19.905)	Loss 0.6986 (0.5591)	CeLoss 0.0369 (0.0292)	SegCLSLoss 0.0004 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0714)	MaskBCELoss 0.0079 (0.0070)	MaskDICELoss 0.0806 (0.0644)
Epoch: [0][156/500]	Time 20.106 (20.106)	Loss 0.5460 (0.6004)	CeLoss 0.0245 (0.0283)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0794)	MaskBCELoss 0.0162 (0.0107)	MaskDICELoss 0.0611 (0.0688)
Epoch: [0][157/500]	Time 20.505 (20.505)	Loss 0.6240 (0.6098)	CeLoss 0.0155 (0.0306)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0791)	MaskBCELoss 0.0034 (0.0090)	MaskDICELoss 0.0752 (0.0701)
Epoch: [0][158/500]	Time 20.357 (20.357)	Loss 0.7073 (0.6473)	CeLoss 0.0415 (0.0344)	SegCLSLoss 0.0007 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0876 (0.0831)	MaskBCELoss 0.0061 (0.0086)	MaskDICELoss 0.0815 (0.0744)
Epoch: [0][159/500]	Time 20.277 (20.277)	Loss 0.6815 (0.5670)	CeLoss 0.0422 (0.0290)	SegCLSLoss 0.0002 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0848 (0.0720)	MaskBCELoss 0.0066 (0.0065)	MaskDICELoss 0.0782 (0.0655)
[2025-05-07 04:13:03,611] [INFO] [logging.py:96:log_dist] [Rank 0] step=960, skipped=0, lr=[1.7715789473684213e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:13:03,620] [INFO] [timer.py:215:stop] epoch=0/micro_step=1600/global_step=160, RunningAvgSamplesPerSec=2.9243406284596576, CurrSamplesPerSec=2.5810878638360886, MemAllocated=33.43GB, MaxMemAllocated=38.99GB
Epoch: [0][160/500]	Time 23.248 (23.248)	Loss 0.7306 (0.6084)	CeLoss 0.0540 (0.0309)	SegCLSLoss 0.0001 (0.0005)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0874 (0.0801)	MaskBCELoss 0.0038 (0.0107)	MaskDICELoss 0.0836 (0.0694)
Epoch: [0][161/500]	Time 20.566 (20.566)	Loss 0.4634 (0.5898)	CeLoss 0.0203 (0.0288)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0618 (0.0756)	MaskBCELoss 0.0085 (0.0074)	MaskDICELoss 0.0532 (0.0682)
Epoch: [0][162/500]	Time 20.070 (20.070)	Loss 0.5901 (0.6289)	CeLoss 0.0251 (0.0320)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0796)	MaskBCELoss 0.0074 (0.0067)	MaskDICELoss 0.0687 (0.0729)
Epoch: [0][163/500]	Time 20.063 (20.063)	Loss 0.5623 (0.6174)	CeLoss 0.0449 (0.0292)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0786)	MaskBCELoss 0.0045 (0.0069)	MaskDICELoss 0.0635 (0.0717)
Epoch: [0][164/500]	Time 20.025 (20.025)	Loss 0.5633 (0.5687)	CeLoss 0.0131 (0.0250)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0778 (0.0738)	MaskBCELoss 0.0120 (0.0078)	MaskDICELoss 0.0657 (0.0660)
Epoch: [0][165/500]	Time 19.568 (19.568)	Loss 0.4757 (0.5681)	CeLoss 0.0317 (0.0267)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0746)	MaskBCELoss 0.0109 (0.0093)	MaskDICELoss 0.0527 (0.0653)
Epoch: [0][166/500]	Time 21.568 (21.568)	Loss 0.4827 (0.5771)	CeLoss 0.0310 (0.0246)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0762)	MaskBCELoss 0.0099 (0.0096)	MaskDICELoss 0.0540 (0.0666)
Epoch: [0][167/500]	Time 19.963 (19.963)	Loss 0.6529 (0.5814)	CeLoss 0.0211 (0.0258)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0765)	MaskBCELoss 0.0148 (0.0095)	MaskDICELoss 0.0752 (0.0670)
Epoch: [0][168/500]	Time 19.254 (19.254)	Loss 0.6318 (0.5530)	CeLoss 0.0212 (0.0217)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0739)	MaskBCELoss 0.0056 (0.0100)	MaskDICELoss 0.0749 (0.0639)
Epoch: [0][169/500]	Time 22.139 (22.139)	Loss 0.5058 (0.6269)	CeLoss 0.0190 (0.0321)	SegCLSLoss 0.0001 (0.0012)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0790)	MaskBCELoss 0.0076 (0.0066)	MaskDICELoss 0.0589 (0.0724)
[2025-05-07 04:16:27,093] [INFO] [logging.py:96:log_dist] [Rank 0] step=970, skipped=0, lr=[1.750526315789474e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:16:27,097] [INFO] [timer.py:215:stop] epoch=0/micro_step=1700/global_step=170, RunningAvgSamplesPerSec=2.925796846555507, CurrSamplesPerSec=2.961966906667777, MemAllocated=33.39GB, MaxMemAllocated=38.99GB
Epoch: [0][170/500]	Time 20.260 (20.260)	Loss 0.6062 (0.6227)	CeLoss 0.0330 (0.0337)	SegCLSLoss 0.0011 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0791)	MaskBCELoss 0.0053 (0.0074)	MaskDICELoss 0.0700 (0.0717)
Epoch: [0][171/500]	Time 20.802 (20.802)	Loss 0.6497 (0.6201)	CeLoss 0.0366 (0.0268)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0786 (0.0816)	MaskBCELoss 0.0027 (0.0099)	MaskDICELoss 0.0759 (0.0716)
Epoch: [0][172/500]	Time 21.177 (21.177)	Loss 0.6508 (0.6157)	CeLoss 0.0297 (0.0297)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0846 (0.0785)	MaskBCELoss 0.0093 (0.0071)	MaskDICELoss 0.0753 (0.0715)
Epoch: [0][173/500]	Time 20.390 (20.390)	Loss 0.6732 (0.6383)	CeLoss 0.0337 (0.0285)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0830)	MaskBCELoss 0.0079 (0.0091)	MaskDICELoss 0.0779 (0.0739)
Epoch: [0][174/500]	Time 21.439 (21.439)	Loss 0.5129 (0.5433)	CeLoss 0.0153 (0.0232)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0700)	MaskBCELoss 0.0090 (0.0066)	MaskDICELoss 0.0600 (0.0633)
Epoch: [0][175/500]	Time 20.890 (20.890)	Loss 0.5729 (0.6034)	CeLoss 0.0258 (0.0279)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0781 (0.0775)	MaskBCELoss 0.0129 (0.0076)	MaskDICELoss 0.0652 (0.0699)
Epoch: [0][176/500]	Time 20.709 (20.709)	Loss 0.6074 (0.5558)	CeLoss 0.0256 (0.0259)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0715)	MaskBCELoss 0.0048 (0.0071)	MaskDICELoss 0.0715 (0.0644)
Epoch: [0][177/500]	Time 19.552 (19.552)	Loss 0.7573 (0.6002)	CeLoss 0.0366 (0.0280)	SegCLSLoss 0.0002 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.0766)	MaskBCELoss 0.0071 (0.0068)	MaskDICELoss 0.0883 (0.0698)
Epoch: [0][178/500]	Time 21.603 (21.603)	Loss 0.7321 (0.6068)	CeLoss 0.0283 (0.0325)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1001 (0.0786)	MaskBCELoss 0.0162 (0.0091)	MaskDICELoss 0.0839 (0.0695)
Epoch: [0][179/500]	Time 20.248 (20.248)	Loss 0.5572 (0.6402)	CeLoss 0.0215 (0.0299)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0833)	MaskBCELoss 0.0109 (0.0093)	MaskDICELoss 0.0642 (0.0739)
[2025-05-07 04:19:55,079] [INFO] [logging.py:96:log_dist] [Rank 0] step=980, skipped=0, lr=[1.7294736842105263e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:19:55,086] [INFO] [timer.py:215:stop] epoch=0/micro_step=1800/global_step=180, RunningAvgSamplesPerSec=2.9234770607974596, CurrSamplesPerSec=2.8332613473214514, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][180/500]	Time 21.180 (21.180)	Loss 0.6150 (0.5780)	CeLoss 0.0339 (0.0318)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0741)	MaskBCELoss 0.0009 (0.0077)	MaskDICELoss 0.0724 (0.0663)
Epoch: [0][181/500]	Time 20.593 (20.593)	Loss 0.6671 (0.5700)	CeLoss 0.0244 (0.0271)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0728)	MaskBCELoss 0.0045 (0.0068)	MaskDICELoss 0.0792 (0.0661)
Epoch: [0][182/500]	Time 19.583 (19.583)	Loss 0.4130 (0.5904)	CeLoss 0.0206 (0.0229)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0771)	MaskBCELoss 0.0097 (0.0083)	MaskDICELoss 0.0466 (0.0688)
Epoch: [0][183/500]	Time 20.864 (20.864)	Loss 0.5338 (0.5735)	CeLoss 0.0280 (0.0234)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0744)	MaskBCELoss 0.0037 (0.0076)	MaskDICELoss 0.0623 (0.0668)
Epoch: [0][184/500]	Time 21.123 (21.123)	Loss 0.6192 (0.6027)	CeLoss 0.0327 (0.0250)	SegCLSLoss 0.0000 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0783 (0.0805)	MaskBCELoss 0.0067 (0.0112)	MaskDICELoss 0.0716 (0.0693)
Epoch: [0][185/500]	Time 22.176 (22.176)	Loss 0.6759 (0.6084)	CeLoss 0.0182 (0.0249)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0789)	MaskBCELoss 0.0097 (0.0081)	MaskDICELoss 0.0797 (0.0708)
Epoch: [0][186/500]	Time 20.640 (20.640)	Loss 0.6782 (0.6154)	CeLoss 0.0251 (0.0278)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0776)	MaskBCELoss 0.0017 (0.0057)	MaskDICELoss 0.0812 (0.0720)
Epoch: [0][187/500]	Time 19.324 (19.324)	Loss 0.6568 (0.5240)	CeLoss 0.0371 (0.0239)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.0688)	MaskBCELoss 0.0104 (0.0084)	MaskDICELoss 0.0749 (0.0604)
Epoch: [0][188/500]	Time 20.573 (20.573)	Loss 0.4801 (0.5940)	CeLoss 0.0203 (0.0238)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0767)	MaskBCELoss 0.0046 (0.0073)	MaskDICELoss 0.0563 (0.0694)
Epoch: [0][189/500]	Time 19.688 (19.688)	Loss 0.5128 (0.5928)	CeLoss 0.0129 (0.0278)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0764)	MaskBCELoss 0.0093 (0.0077)	MaskDICELoss 0.0602 (0.0687)
[2025-05-07 04:23:19,863] [INFO] [logging.py:96:log_dist] [Rank 0] step=990, skipped=0, lr=[1.708421052631579e-05], mom=[(0.9, 0.95)]
[2025-05-07 04:23:19,871] [INFO] [timer.py:215:stop] epoch=0/micro_step=1900/global_step=190, RunningAvgSamplesPerSec=2.92383136293379, CurrSamplesPerSec=2.967436933358525, MemAllocated=33.42GB, MaxMemAllocated=38.99GB
Epoch: [0][190/500]	Time 20.222 (20.222)	Loss 0.7046 (0.5207)	CeLoss 0.0264 (0.0214)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0671)	MaskBCELoss 0.0069 (0.0064)	MaskDICELoss 0.0830 (0.0608)
Epoch: [0][191/500]	Time 20.934 (20.934)	Loss 0.5185 (0.5836)	CeLoss 0.0231 (0.0261)	SegCLSLoss 0.0023 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0772)	MaskBCELoss 0.0180 (0.0101)	MaskDICELoss 0.0569 (0.0671)
Epoch: [0][192/500]	Time 21.154 (21.154)	Loss 0.6123 (0.5634)	CeLoss 0.0386 (0.0269)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0767 (0.0731)	MaskBCELoss 0.0068 (0.0081)	MaskDICELoss 0.0700 (0.0649)
