You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [07:43<00:00, 154.36s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,568,689 || trainable%: 0.04631006034754371
>> model.config.train_mask_prompt_encoder:  True
Epoch: [6][3489/500]	Time 49.617 (49.617)	Loss 0.0248 (0.1642)	CeLoss 0.0000 (0.0008)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0050 (0.0308)	MaskBCELoss 0.0025 (0.0138)	MaskDICELoss 0.0025 (0.0170)
Epoch: [6][3490/500]	Time 49.663 (49.663)	Loss 0.2526 (0.1898)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0416 (0.0352)	MaskBCELoss 0.0134 (0.0154)	MaskDICELoss 0.0282 (0.0199)
Epoch: [6][3491/500]	Time 47.412 (47.412)	Loss 0.1858 (0.1578)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0267)	MaskBCELoss 0.0138 (0.0093)	MaskDICELoss 0.0198 (0.0174)
Epoch: [6][3492/500]	Time 47.326 (47.326)	Loss 0.1977 (0.1421)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0378 (0.0263)	MaskBCELoss 0.0174 (0.0114)	MaskDICELoss 0.0203 (0.0149)
Epoch: [6][3493/500]	Time 42.857 (42.857)	Loss 0.0476 (0.1788)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0097 (0.0326)	MaskBCELoss 0.0051 (0.0137)	MaskDICELoss 0.0047 (0.0189)
Epoch: [6][3494/500]	Time 47.373 (47.373)	Loss 0.2558 (0.1715)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0312)	MaskBCELoss 0.0174 (0.0131)	MaskDICELoss 0.0276 (0.0182)
Epoch: [6][3495/500]	Time 45.162 (45.162)	Loss 0.3937 (0.1412)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0248)	MaskBCELoss 0.0222 (0.0095)	MaskDICELoss 0.0436 (0.0153)
Epoch: [6][3496/500]	Time 49.120 (49.120)	Loss 0.1914 (0.1708)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0309 (0.0297)	MaskBCELoss 0.0094 (0.0111)	MaskDICELoss 0.0216 (0.0185)
Epoch: [6][3497/500]	Time 47.700 (47.700)	Loss 0.2075 (0.1617)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0290)	MaskBCELoss 0.0315 (0.0118)	MaskDICELoss 0.0180 (0.0172)
Epoch: [6][3498/500]	Time 47.545 (47.545)	Loss 0.1499 (0.2049)	CeLoss 0.0000 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0359)	MaskBCELoss 0.0087 (0.0137)	MaskDICELoss 0.0165 (0.0221)
Epoch: [6][3499/500]	Time 47.190 (47.190)	Loss 0.2505 (0.1792)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0315)	MaskBCELoss 0.0109 (0.0121)	MaskDICELoss 0.0286 (0.0193)
  0%|                                                                                                                                                         | 0/200 [00:00<?, ?it/s]
[2025-04-14 21:45:21,378] [INFO] [logging.py:96:log_dist] [Rank 0] step=350, skipped=0, lr=[0.0002549277108433735], mom=[(0.9, 0.95)]
[2025-04-14 21:45:21,386] [INFO] [timer.py:215:stop] epoch=0/micro_step=3500/global_step=350, RunningAvgSamplesPerSec=1.6880116289354627, CurrSamplesPerSec=1.6963072840546454, MemAllocated=35.64GB, MaxMemAllocated=49.61GB


































100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [01:07<00:00,  2.95it/s]
giou: 0.4112, ciou: 0.3258 | BIO per cls acc: O=1.0000, B=0.0000, I=1.0000
[2025-04-14 21:46:29,626] [INFO] [logging.py:96:log_dist] [Rank 0] [Torch] Checkpoint global_step350 is about to be saved!
[2025-04-14 21:46:42,401] [INFO] [logging.py:96:log_dist] [Rank 0] Saving model checkpoint: ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/mp_rank_00_model_states.pt
[2025-04-14 21:46:42,401] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/mp_rank_00_model_states.pt...
[2025-04-14 21:48:14,679] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/mp_rank_00_model_states.pt.
[2025-04-14 21:48:15,785] [INFO] [torch_checkpoint_engine.py:21:save] [Torch] Saving ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt...
[2025-04-14 21:48:29,792] [INFO] [torch_checkpoint_engine.py:23:save] [Torch] Saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt.
[2025-04-14 21:48:29,848] [INFO] [engine.py:3244:_save_zero_checkpoint] zero checkpoint saved ./runs/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768/plum-13b_kld_0_dice_8_v1_partonomy_bidirbio_768_accum_10_maxlen512_epochs50_segloss_2_bce_loss_2_kld_loss_0_dice_loss_8_bidir_bio_exp_seg_train_prompt_enc_binary_span_ckpt_model/global_step350/bf16_zero_pp_rank_0_mp_rank_00_optim_states.pt
[2025-04-14 21:48:29,848] [INFO] [torch_checkpoint_engine.py:33:commit] [Torch] Checkpoint global_step350 is ready now!
Epoch: [7][3501/500]	Time 51.203 (51.203)	Loss 0.1719 (0.1806)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0354)	MaskBCELoss 0.0166 (0.0172)	MaskDICELoss 0.0173 (0.0183)
Epoch: [7][3502/500]	Time 53.392 (53.392)	Loss 0.2711 (0.1970)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0495 (0.0358)	MaskBCELoss 0.0208 (0.0150)	MaskDICELoss 0.0287 (0.0209)
Epoch: [7][3503/500]	Time 46.032 (46.032)	Loss 0.1326 (0.1671)	CeLoss 0.0000 (0.0005)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0211 (0.0298)	MaskBCELoss 0.0060 (0.0119)	MaskDICELoss 0.0151 (0.0179)
Epoch: [7][3504/500]	Time 47.630 (47.630)	Loss 0.2494 (0.1738)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0490 (0.0315)	MaskBCELoss 0.0238 (0.0131)	MaskDICELoss 0.0252 (0.0184)
Epoch: [7][3505/500]	Time 50.750 (50.750)	Loss 0.2052 (0.2101)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0351 (0.0402)	MaskBCELoss 0.0126 (0.0186)	MaskDICELoss 0.0225 (0.0216)
Epoch: [7][3506/500]	Time 51.079 (51.079)	Loss 0.0647 (0.1543)	CeLoss 0.0001 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0114 (0.0274)	MaskBCELoss 0.0044 (0.0108)	MaskDICELoss 0.0070 (0.0165)
Epoch: [7][3507/500]	Time 49.527 (49.527)	Loss 0.1081 (0.1520)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0195 (0.0296)	MaskBCELoss 0.0080 (0.0141)	MaskDICELoss 0.0115 (0.0155)
Epoch: [7][3508/500]	Time 47.032 (47.032)	Loss 0.1331 (0.1544)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0282)	MaskBCELoss 0.0101 (0.0119)	MaskDICELoss 0.0141 (0.0163)
Epoch: [7][3509/500]	Time 49.806 (49.806)	Loss 0.2583 (0.1814)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0327)	MaskBCELoss 0.0214 (0.0134)	MaskDICELoss 0.0269 (0.0193)
Epoch: [7][3510/500]	Time 45.158 (45.158)	Loss 0.1853 (0.2171)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0378)	MaskBCELoss 0.0139 (0.0142)	MaskDICELoss 0.0197 (0.0236)
Epoch: [7][3511/500]	Time 48.261 (48.261)	Loss 0.1644 (0.1435)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0263)	MaskBCELoss 0.0115 (0.0112)	MaskDICELoss 0.0177 (0.0151)
Epoch: [7][3512/500]	Time 50.415 (50.415)	Loss 0.2102 (0.1884)	CeLoss 0.0021 (0.0004)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0347 (0.0341)	MaskBCELoss 0.0116 (0.0141)	MaskDICELoss 0.0231 (0.0200)
Epoch: [7][3513/500]	Time 54.024 (54.024)	Loss 0.1308 (0.1617)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0216 (0.0297)	MaskBCELoss 0.0071 (0.0127)	MaskDICELoss 0.0146 (0.0170)
Epoch: [7][3514/500]	Time 45.635 (45.635)	Loss 0.0853 (0.1673)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0161 (0.0297)	MaskBCELoss 0.0072 (0.0118)	MaskDICELoss 0.0088 (0.0180)
Epoch: [7][3515/500]	Time 52.656 (52.656)	Loss 0.1646 (0.1838)	CeLoss 0.0013 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0324)	MaskBCELoss 0.0153 (0.0126)	MaskDICELoss 0.0166 (0.0198)
Epoch: [7][3516/500]	Time 52.847 (52.847)	Loss 0.1879 (0.1705)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0318)	MaskBCELoss 0.0060 (0.0141)	MaskDICELoss 0.0220 (0.0178)
Epoch: [7][3517/500]	Time 47.317 (47.317)	Loss 0.2306 (0.1819)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0331)	MaskBCELoss 0.0117 (0.0139)	MaskDICELoss 0.0259 (0.0192)
Epoch: [7][3518/500]	Time 47.749 (47.749)	Loss 0.2086 (0.1745)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0341 (0.0327)	MaskBCELoss 0.0107 (0.0146)	MaskDICELoss 0.0234 (0.0181)
Epoch: [7][3519/500]	Time 45.988 (45.988)	Loss 0.1220 (0.1493)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0216 (0.0277)	MaskBCELoss 0.0084 (0.0121)	MaskDICELoss 0.0131 (0.0156)
Epoch: [7][3520/500]	Time 47.374 (47.374)	Loss 0.2127 (0.2101)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0400 (0.0388)	MaskBCELoss 0.0180 (0.0167)	MaskDICELoss 0.0221 (0.0221)
Epoch: [7][3521/500]	Time 43.647 (43.647)	Loss 0.0809 (0.1313)	CeLoss 0.0010 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0135 (0.0240)	MaskBCELoss 0.0047 (0.0102)	MaskDICELoss 0.0088 (0.0139)
Epoch: [7][3522/500]	Time 47.698 (47.698)	Loss 0.0624 (0.1620)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0112 (0.0281)	MaskBCELoss 0.0045 (0.0105)	MaskDICELoss 0.0067 (0.0176)
Epoch: [7][3523/500]	Time 51.431 (51.431)	Loss 0.3516 (0.1932)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0640 (0.0358)	MaskBCELoss 0.0267 (0.0156)	MaskDICELoss 0.0373 (0.0202)
Epoch: [7][3524/500]	Time 51.388 (51.388)	Loss 0.0416 (0.1689)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0075 (0.0297)	MaskBCELoss 0.0030 (0.0114)	MaskDICELoss 0.0044 (0.0182)
Epoch: [7][3525/500]	Time 50.880 (50.880)	Loss 0.2180 (0.1621)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0287)	MaskBCELoss 0.0121 (0.0113)	MaskDICELoss 0.0242 (0.0174)
Epoch: [7][3526/500]	Time 45.916 (45.916)	Loss 0.1826 (0.1797)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0300 (0.0329)	MaskBCELoss 0.0096 (0.0140)	MaskDICELoss 0.0204 (0.0190)
Epoch: [7][3527/500]	Time 48.731 (48.731)	Loss 0.1894 (0.1888)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0301 (0.0331)	MaskBCELoss 0.0086 (0.0127)	MaskDICELoss 0.0215 (0.0204)
Epoch: [7][3528/500]	Time 50.271 (50.271)	Loss 0.2285 (0.1815)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0339)	MaskBCELoss 0.0175 (0.0149)	MaskDICELoss 0.0242 (0.0190)
Epoch: [7][3529/500]	Time 51.708 (51.708)	Loss 0.1820 (0.1662)	CeLoss 0.0001 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0304 (0.0315)	MaskBCELoss 0.0103 (0.0143)	MaskDICELoss 0.0202 (0.0172)
Epoch: [7][3530/500]	Time 53.176 (53.176)	Loss 0.3041 (0.2065)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0502 (0.0350)	MaskBCELoss 0.0163 (0.0123)	MaskDICELoss 0.0339 (0.0227)
Epoch: [7][3531/500]	Time 50.586 (50.586)	Loss 0.2372 (0.1752)	CeLoss 0.0001 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0427 (0.0305)	MaskBCELoss 0.0174 (0.0115)	MaskDICELoss 0.0253 (0.0190)
Epoch: [7][3532/500]	Time 51.508 (51.508)	Loss 0.0917 (0.1370)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0158 (0.0259)	MaskBCELoss 0.0058 (0.0118)	MaskDICELoss 0.0100 (0.0142)
Epoch: [7][3533/500]	Time 51.490 (51.490)	Loss 0.0343 (0.1731)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0067 (0.0321)	MaskBCELoss 0.0033 (0.0140)	MaskDICELoss 0.0035 (0.0181)
Epoch: [7][3534/500]	Time 48.915 (48.915)	Loss 0.1730 (0.1331)	CeLoss 0.0003 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0283 (0.0236)	MaskBCELoss 0.0089 (0.0094)	MaskDICELoss 0.0194 (0.0143)
Epoch: [7][3535/500]	Time 48.150 (48.150)	Loss 0.1426 (0.1670)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0262 (0.0308)	MaskBCELoss 0.0111 (0.0132)	MaskDICELoss 0.0150 (0.0176)
Epoch: [7][3536/500]	Time 59.518 (59.518)	Loss 0.1326 (0.1974)	CeLoss 0.0006 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0217 (0.0352)	MaskBCELoss 0.0069 (0.0141)	MaskDICELoss 0.0148 (0.0211)
Epoch: [7][3537/500]	Time 49.225 (49.225)	Loss 0.1226 (0.1612)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0251 (0.0305)	MaskBCELoss 0.0130 (0.0138)	MaskDICELoss 0.0121 (0.0167)
Epoch: [7][3538/500]	Time 47.580 (47.580)	Loss 0.0770 (0.1689)	CeLoss 0.0008 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0135 (0.0340)	MaskBCELoss 0.0053 (0.0173)	MaskDICELoss 0.0082 (0.0168)
Epoch: [7][3539/500]	Time 46.748 (46.748)	Loss 0.3567 (0.1364)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0607 (0.0241)	MaskBCELoss 0.0215 (0.0094)	MaskDICELoss 0.0392 (0.0147)
Epoch: [7][3540/500]	Time 46.110 (46.110)	Loss 0.3183 (0.1318)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0613 (0.0240)	MaskBCELoss 0.0287 (0.0100)	MaskDICELoss 0.0326 (0.0139)
Epoch: [7][3541/500]	Time 45.447 (45.447)	Loss 0.1823 (0.1597)	CeLoss 0.0002 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0297)	MaskBCELoss 0.0118 (0.0130)	MaskDICELoss 0.0198 (0.0167)
Epoch: [7][3542/500]	Time 50.629 (50.629)	Loss 0.1786 (0.1840)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0339)	MaskBCELoss 0.0140 (0.0146)	MaskDICELoss 0.0188 (0.0193)
Epoch: [7][3543/500]	Time 44.969 (44.969)	Loss 0.0876 (0.1575)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0287)	MaskBCELoss 0.0053 (0.0120)	MaskDICELoss 0.0096 (0.0167)
Epoch: [7][3544/500]	Time 47.615 (47.615)	Loss 0.2142 (0.1586)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0392 (0.0289)	MaskBCELoss 0.0166 (0.0121)	MaskDICELoss 0.0226 (0.0168)
Epoch: [7][3545/500]	Time 48.586 (48.586)	Loss 0.0582 (0.1764)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0100 (0.0308)	MaskBCELoss 0.0036 (0.0117)	MaskDICELoss 0.0064 (0.0191)
Epoch: [7][3546/500]	Time 46.736 (46.736)	Loss 0.1188 (0.1502)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0289)	MaskBCELoss 0.0105 (0.0135)	MaskDICELoss 0.0122 (0.0154)
Epoch: [7][3547/500]	Time 47.116 (47.116)	Loss 0.1013 (0.1593)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0180 (0.0288)	MaskBCELoss 0.0072 (0.0119)	MaskDICELoss 0.0109 (0.0169)
Epoch: [7][3548/500]	Time 45.029 (45.029)	Loss 0.1303 (0.1719)	CeLoss 0.0000 (0.0003)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0235 (0.0318)	MaskBCELoss 0.0097 (0.0138)	MaskDICELoss 0.0139 (0.0180)
Epoch: [7][3549/500]	Time 48.850 (48.850)	Loss 0.0900 (0.1429)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0166 (0.0261)	MaskBCELoss 0.0071 (0.0110)	MaskDICELoss 0.0095 (0.0151)
Epoch: [7][3550/500]	Time 49.463 (49.463)	Loss 0.4560 (0.1665)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0918 (0.0319)	MaskBCELoss 0.0465 (0.0148)	MaskDICELoss 0.0454 (0.0171)
Epoch: [7][3551/500]	Time 51.749 (51.749)	Loss 0.1891 (0.2053)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0359)	MaskBCELoss 0.0106 (0.0137)	MaskDICELoss 0.0210 (0.0222)
Epoch: [7][3552/500]	Time 51.679 (51.679)	Loss 0.0631 (0.1595)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0115 (0.0276)	MaskBCELoss 0.0049 (0.0103)	MaskDICELoss 0.0067 (0.0174)
Epoch: [7][3553/500]	Time 46.952 (46.952)	Loss 0.2010 (0.1533)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0297)	MaskBCELoss 0.0202 (0.0141)	MaskDICELoss 0.0201 (0.0156)
Epoch: [7][3554/500]	Time 48.594 (48.594)	Loss 0.1213 (0.1475)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0207 (0.0262)	MaskBCELoss 0.0075 (0.0104)	MaskDICELoss 0.0133 (0.0158)
Epoch: [7][3555/500]	Time 50.635 (50.635)	Loss 0.1303 (0.1714)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0270 (0.0323)	MaskBCELoss 0.0143 (0.0145)	MaskDICELoss 0.0127 (0.0178)
Epoch: [7][3556/500]	Time 47.688 (47.688)	Loss 0.1223 (0.1583)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0221 (0.0288)	MaskBCELoss 0.0091 (0.0121)	MaskDICELoss 0.0130 (0.0168)
Epoch: [7][3557/500]	Time 53.654 (53.654)	Loss 0.1697 (0.1819)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0302 (0.0327)	MaskBCELoss 0.0120 (0.0133)	MaskDICELoss 0.0182 (0.0194)
Epoch: [7][3558/500]	Time 52.991 (52.991)	Loss 0.1283 (0.1681)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0246 (0.0314)	MaskBCELoss 0.0115 (0.0138)	MaskDICELoss 0.0132 (0.0176)
Epoch: [7][3559/500]	Time 45.719 (45.719)	Loss 0.1101 (0.1490)	CeLoss 0.0002 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0192 (0.0270)	MaskBCELoss 0.0073 (0.0112)	MaskDICELoss 0.0119 (0.0158)
