
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.70s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  2270/196655]	Time 17.574 (17.574)	Loss 1.0307 (1.0695)	CeLoss 0.3691 (0.3549)	SegCLSLoss 0.0664 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1668 (0.1485)	MaskBCELoss 0.0682 (0.0568)	MaskDICELoss 0.0986 (0.0916)
Epoch: [0][  2271/196655]	Time 17.532 (17.532)	Loss 1.1228 (1.0603)	CeLoss 0.4062 (0.3391)	SegCLSLoss 0.0762 (0.1204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1896 (0.1479)	MaskBCELoss 0.0975 (0.0555)	MaskDICELoss 0.0921 (0.0924)
Epoch: [0][  2272/196655]	Time 20.395 (20.395)	Loss 1.1198 (1.1096)	CeLoss 0.3867 (0.3395)	SegCLSLoss 0.1157 (0.1501)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1672 (0.1452)	MaskBCELoss 0.0839 (0.0558)	MaskDICELoss 0.0833 (0.0893)
Epoch: [0][  2273/196655]	Time 17.910 (17.910)	Loss 0.9665 (1.0840)	CeLoss 0.3418 (0.3434)	SegCLSLoss 0.0820 (0.1370)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1485 (0.1457)	MaskBCELoss 0.0668 (0.0578)	MaskDICELoss 0.0816 (0.0880)
Epoch: [0][  2274/196655]	Time 18.048 (18.048)	Loss 1.1078 (1.0949)	CeLoss 0.3457 (0.3504)	SegCLSLoss 0.1582 (0.1358)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1431)	MaskBCELoss 0.0294 (0.0498)	MaskDICELoss 0.0966 (0.0934)
Epoch: [0][  2275/196655]	Time 19.802 (19.802)	Loss 1.0716 (1.0820)	CeLoss 0.3906 (0.3563)	SegCLSLoss 0.0723 (0.1264)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1703 (0.1440)	MaskBCELoss 0.0719 (0.0514)	MaskDICELoss 0.0983 (0.0926)
Epoch: [0][  2276/196655]	Time 17.872 (17.872)	Loss 1.0626 (1.0481)	CeLoss 0.4258 (0.3502)	SegCLSLoss 0.0942 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1417 (0.1422)	MaskBCELoss 0.0583 (0.0549)	MaskDICELoss 0.0834 (0.0873)
Epoch: [0][  2277/196655]	Time 17.229 (17.229)	Loss 1.0664 (1.0454)	CeLoss 0.3398 (0.3576)	SegCLSLoss 0.1162 (0.1048)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1643 (0.1505)	MaskBCELoss 0.0814 (0.0622)	MaskDICELoss 0.0829 (0.0883)
Epoch: [0][  2278/196655]	Time 20.156 (20.156)	Loss 1.1735 (1.0582)	CeLoss 0.2852 (0.3467)	SegCLSLoss 0.2246 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1458)	MaskBCELoss 0.0634 (0.0598)	MaskDICELoss 0.0781 (0.0860)
Epoch: [0][  2279/196655]	Time 17.609 (17.609)	Loss 0.9114 (1.0563)	CeLoss 0.3438 (0.3656)	SegCLSLoss 0.0815 (0.1137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1418)	MaskBCELoss 0.0296 (0.0521)	MaskDICELoss 0.0865 (0.0898)
Epoch: [0][  2280/196655]	Time 17.829 (17.829)	Loss 1.0666 (1.0768)	CeLoss 0.3281 (0.3629)	SegCLSLoss 0.1157 (0.1341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1576 (0.1324)	MaskBCELoss 0.0617 (0.0415)	MaskDICELoss 0.0960 (0.0909)
Epoch: [0][  2281/196655]	Time 17.726 (17.726)	Loss 1.0670 (1.0090)	CeLoss 0.3340 (0.3469)	SegCLSLoss 0.1162 (0.1075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1551 (0.1340)	MaskBCELoss 0.0612 (0.0444)	MaskDICELoss 0.0940 (0.0896)
Epoch: [0][  2282/196655]	Time 19.920 (19.920)	Loss 1.0188 (1.0209)	CeLoss 0.3281 (0.3312)	SegCLSLoss 0.1133 (0.1242)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1320)	MaskBCELoss 0.0490 (0.0436)	MaskDICELoss 0.0911 (0.0884)
Epoch: [0][  2283/196655]	Time 17.616 (17.616)	Loss 1.1518 (1.1035)	CeLoss 0.3594 (0.3545)	SegCLSLoss 0.1235 (0.1316)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1810 (0.1517)	MaskBCELoss 0.0892 (0.0605)	MaskDICELoss 0.0918 (0.0912)
Epoch: [0][  2284/196655]	Time 17.181 (17.181)	Loss 1.0208 (1.0318)	CeLoss 0.3613 (0.3555)	SegCLSLoss 0.0864 (0.1030)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1496 (0.1431)	MaskBCELoss 0.0560 (0.0510)	MaskDICELoss 0.0936 (0.0921)
Epoch: [0][  2285/196655]	Time 18.491 (18.491)	Loss 1.1261 (1.0849)	CeLoss 0.2949 (0.3568)	SegCLSLoss 0.1973 (0.1310)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1425)	MaskBCELoss 0.0497 (0.0521)	MaskDICELoss 0.0840 (0.0904)
Epoch: [0][  2286/196655]	Time 19.039 (19.039)	Loss 0.9984 (1.0462)	CeLoss 0.3848 (0.3496)	SegCLSLoss 0.0889 (0.1223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1399)	MaskBCELoss 0.0652 (0.0538)	MaskDICELoss 0.0764 (0.0861)
Epoch: [0][  2287/196655]	Time 18.258 (18.258)	Loss 1.0674 (1.1069)	CeLoss 0.3516 (0.3352)	SegCLSLoss 0.0942 (0.1525)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1689 (0.1435)	MaskBCELoss 0.0744 (0.0538)	MaskDICELoss 0.0945 (0.0897)
Epoch: [0][  2288/196655]	Time 17.860 (17.860)	Loss 1.0534 (1.0656)	CeLoss 0.3223 (0.3363)	SegCLSLoss 0.1387 (0.1290)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1420)	MaskBCELoss 0.0284 (0.0485)	MaskDICELoss 0.0992 (0.0936)
Epoch: [0][  2289/196655]	Time 20.001 (20.001)	Loss 1.0858 (1.0765)	CeLoss 0.3301 (0.3461)	SegCLSLoss 0.1357 (0.1412)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1543 (0.1351)	MaskBCELoss 0.0656 (0.0461)	MaskDICELoss 0.0886 (0.0890)
Epoch: [0][  2290/196655]	Time 18.158 (18.158)	Loss 1.2150 (1.0601)	CeLoss 0.2812 (0.3410)	SegCLSLoss 0.2617 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1197 (0.1425)	MaskBCELoss 0.0320 (0.0562)	MaskDICELoss 0.0877 (0.0863)
Epoch: [0][  2291/196655]	Time 18.184 (18.184)	Loss 1.0347 (1.0933)	CeLoss 0.2773 (0.3404)	SegCLSLoss 0.1758 (0.1506)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1190 (0.1377)	MaskBCELoss 0.0348 (0.0498)	MaskDICELoss 0.0843 (0.0880)
Epoch: [0][  2292/196655]	Time 19.469 (19.469)	Loss 1.1692 (1.0545)	CeLoss 0.4473 (0.3662)	SegCLSLoss 0.0830 (0.1059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1816 (0.1475)	MaskBCELoss 0.0848 (0.0569)	MaskDICELoss 0.0968 (0.0907)
Epoch: [0][  2293/196655]	Time 18.084 (18.084)	Loss 0.9524 (1.0972)	CeLoss 0.3242 (0.3195)	SegCLSLoss 0.0811 (0.1623)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1427 (0.1346)	MaskBCELoss 0.0529 (0.0429)	MaskDICELoss 0.0898 (0.0918)
Epoch: [0][  2294/196655]	Time 17.442 (17.442)	Loss 1.0366 (1.0289)	CeLoss 0.3320 (0.3389)	SegCLSLoss 0.1270 (0.1181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1418)	MaskBCELoss 0.0488 (0.0570)	MaskDICELoss 0.0887 (0.0848)
Epoch: [0][  2295/196655]	Time 17.504 (17.504)	Loss 1.0432 (1.0643)	CeLoss 0.3398 (0.3578)	SegCLSLoss 0.1094 (0.1249)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1616 (0.1404)	MaskBCELoss 0.0797 (0.0523)	MaskDICELoss 0.0819 (0.0881)
Epoch: [0][  2296/196655]	Time 19.822 (19.822)	Loss 0.9535 (1.0776)	CeLoss 0.3340 (0.3521)	SegCLSLoss 0.0845 (0.1245)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1495)	MaskBCELoss 0.0446 (0.0607)	MaskDICELoss 0.0903 (0.0888)
Epoch: [0][  2297/196655]	Time 17.821 (17.821)	Loss 1.0740 (1.0657)	CeLoss 0.3945 (0.3502)	SegCLSLoss 0.1133 (0.1354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1510 (0.1373)	MaskBCELoss 0.0759 (0.0519)	MaskDICELoss 0.0751 (0.0854)
Epoch: [0][  2298/196655]	Time 17.446 (17.446)	Loss 1.1338 (1.0580)	CeLoss 0.3340 (0.3516)	SegCLSLoss 0.1504 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1581 (0.1439)	MaskBCELoss 0.0664 (0.0554)	MaskDICELoss 0.0917 (0.0885)
Epoch: [0][  2299/196655]	Time 17.394 (17.394)	Loss 1.0930 (1.0521)	CeLoss 0.3340 (0.3484)	SegCLSLoss 0.1543 (0.1180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1310 (0.1420)	MaskBCELoss 0.0374 (0.0502)	MaskDICELoss 0.0936 (0.0917)
[2025-04-30 14:25:09,405] [INFO] [logging.py:96:log_dist] [Rank 0] step=1030, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 14:25:09,422] [INFO] [timer.py:215:stop] epoch=0/micro_step=2300/global_step=230, RunningAvgSamplesPerSec=3.242893972115095, CurrSamplesPerSec=3.1397713043756212, MemAllocated=33.38GB, MaxMemAllocated=38.65GB
Epoch: [0][  2300/196655]	Time 20.005 (20.005)	Loss 1.0160 (1.0379)	CeLoss 0.3555 (0.3633)	SegCLSLoss 0.1040 (0.1149)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1408 (0.1351)	MaskBCELoss 0.0548 (0.0477)	MaskDICELoss 0.0860 (0.0875)
Epoch: [0][  2301/196655]	Time 17.961 (17.961)	Loss 1.0248 (1.1048)	CeLoss 0.3770 (0.3342)	SegCLSLoss 0.0718 (0.1483)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1723 (0.1470)	MaskBCELoss 0.0916 (0.0571)	MaskDICELoss 0.0807 (0.0899)
Epoch: [0][  2302/196655]	Time 18.122 (18.122)	Loss 1.0875 (1.0688)	CeLoss 0.4023 (0.3549)	SegCLSLoss 0.1118 (0.1257)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1409)	MaskBCELoss 0.0443 (0.0505)	MaskDICELoss 0.0935 (0.0904)
Epoch: [0][  2303/196655]	Time 19.834 (19.834)	Loss 1.0501 (1.0711)	CeLoss 0.3398 (0.3482)	SegCLSLoss 0.1426 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1424)	MaskBCELoss 0.0678 (0.0503)	MaskDICELoss 0.0724 (0.0921)
Epoch: [0][  2304/196655]	Time 17.678 (17.678)	Loss 1.1664 (1.0603)	CeLoss 0.3789 (0.3520)	SegCLSLoss 0.1348 (0.1199)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1615 (0.1446)	MaskBCELoss 0.0649 (0.0547)	MaskDICELoss 0.0966 (0.0899)
Epoch: [0][  2305/196655]	Time 18.006 (18.006)	Loss 1.0138 (1.0979)	CeLoss 0.3223 (0.3316)	SegCLSLoss 0.0840 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1755 (0.1549)	MaskBCELoss 0.0894 (0.0643)	MaskDICELoss 0.0861 (0.0906)
Epoch: [0][  2306/196655]	Time 17.774 (17.774)	Loss 1.0784 (1.0897)	CeLoss 0.3340 (0.3533)	SegCLSLoss 0.0981 (0.1258)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1854 (0.1523)	MaskBCELoss 0.0972 (0.0626)	MaskDICELoss 0.0882 (0.0897)
Epoch: [0][  2307/196655]	Time 20.336 (20.336)	Loss 1.2182 (1.1065)	CeLoss 0.3438 (0.3314)	SegCLSLoss 0.2090 (0.1614)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1328 (0.1348)	MaskBCELoss 0.0378 (0.0436)	MaskDICELoss 0.0950 (0.0912)
Epoch: [0][  2308/196655]	Time 18.263 (18.263)	Loss 0.9837 (1.0810)	CeLoss 0.2930 (0.3297)	SegCLSLoss 0.1484 (0.1513)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1361)	MaskBCELoss 0.0347 (0.0472)	MaskDICELoss 0.0817 (0.0888)
Epoch: [0][  2309/196655]	Time 17.307 (17.307)	Loss 1.0038 (1.0563)	CeLoss 0.4102 (0.3686)	SegCLSLoss 0.0830 (0.1094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1376 (0.1455)	MaskBCELoss 0.0607 (0.0563)	MaskDICELoss 0.0768 (0.0892)
Epoch: [0][  2310/196655]	Time 20.169 (20.169)	Loss 1.1106 (1.0586)	CeLoss 0.3008 (0.3477)	SegCLSLoss 0.1816 (0.1369)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1287)	MaskBCELoss 0.0336 (0.0386)	MaskDICELoss 0.0944 (0.0900)
Epoch: [0][  2311/196655]	Time 17.555 (17.555)	Loss 1.0739 (1.0651)	CeLoss 0.3418 (0.3498)	SegCLSLoss 0.1001 (0.1325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1714 (0.1363)	MaskBCELoss 0.0777 (0.0472)	MaskDICELoss 0.0937 (0.0891)
Epoch: [0][  2312/196655]	Time 17.788 (17.788)	Loss 0.9485 (1.0759)	CeLoss 0.3633 (0.3395)	SegCLSLoss 0.0850 (0.1356)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1407)	MaskBCELoss 0.0368 (0.0487)	MaskDICELoss 0.0859 (0.0920)
Epoch: [0][  2313/196655]	Time 17.752 (17.752)	Loss 1.0494 (1.0899)	CeLoss 0.3457 (0.3695)	SegCLSLoss 0.1611 (0.1247)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1152 (0.1495)	MaskBCELoss 0.0402 (0.0635)	MaskDICELoss 0.0751 (0.0860)
Epoch: [0][  2314/196655]	Time 19.836 (19.836)	Loss 1.1320 (1.0454)	CeLoss 0.3555 (0.3383)	SegCLSLoss 0.1436 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1559 (0.1456)	MaskBCELoss 0.0676 (0.0578)	MaskDICELoss 0.0882 (0.0878)
Epoch: [0][  2315/196655]	Time 17.607 (17.607)	Loss 0.8934 (1.0794)	CeLoss 0.3086 (0.3404)	SegCLSLoss 0.0613 (0.1271)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1326 (0.1510)	MaskBCELoss 0.0342 (0.0595)	MaskDICELoss 0.0985 (0.0914)
Epoch: [0][  2316/196655]	Time 17.822 (17.822)	Loss 1.2659 (1.0875)	CeLoss 0.3516 (0.3613)	SegCLSLoss 0.2363 (0.1354)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1339 (0.1394)	MaskBCELoss 0.0474 (0.0513)	MaskDICELoss 0.0866 (0.0881)
Epoch: [0][  2317/196655]	Time 20.257 (20.257)	Loss 1.0450 (1.0767)	CeLoss 0.3086 (0.3344)	SegCLSLoss 0.1699 (0.1396)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1088 (0.1413)	MaskBCELoss 0.0185 (0.0507)	MaskDICELoss 0.0903 (0.0906)
Epoch: [0][  2318/196655]	Time 17.829 (17.829)	Loss 1.0977 (1.0713)	CeLoss 0.3555 (0.3508)	SegCLSLoss 0.1582 (0.1309)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1222 (0.1428)	MaskBCELoss 0.0315 (0.0565)	MaskDICELoss 0.0907 (0.0864)
Epoch: [0][  2319/196655]	Time 17.767 (17.767)	Loss 1.0762 (1.0620)	CeLoss 0.3340 (0.3357)	SegCLSLoss 0.1514 (0.1302)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1426)	MaskBCELoss 0.0348 (0.0522)	MaskDICELoss 0.0923 (0.0904)
Epoch: [0][  2320/196655]	Time 18.012 (18.012)	Loss 1.1358 (1.0710)	CeLoss 0.3418 (0.3475)	SegCLSLoss 0.1621 (0.1320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1396 (0.1431)	MaskBCELoss 0.0442 (0.0560)	MaskDICELoss 0.0955 (0.0871)
Epoch: [0][  2321/196655]	Time 20.022 (20.022)	Loss 1.1968 (1.0643)	CeLoss 0.2930 (0.3383)	SegCLSLoss 0.2158 (0.1379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1364)	MaskBCELoss 0.0553 (0.0477)	MaskDICELoss 0.0903 (0.0887)
Epoch: [0][  2322/196655]	Time 17.952 (17.952)	Loss 1.0323 (1.0747)	CeLoss 0.3320 (0.3418)	SegCLSLoss 0.0972 (0.1247)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1609 (0.1514)	MaskBCELoss 0.0681 (0.0609)	MaskDICELoss 0.0928 (0.0905)
Epoch: [0][  2323/196655]	Time 17.898 (17.898)	Loss 1.1156 (1.0720)	CeLoss 0.3574 (0.3363)	SegCLSLoss 0.1631 (0.1398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1394)	MaskBCELoss 0.0408 (0.0510)	MaskDICELoss 0.0874 (0.0884)
Epoch: [0][  2324/196655]	Time 20.011 (20.011)	Loss 1.0102 (1.0683)	CeLoss 0.3477 (0.3400)	SegCLSLoss 0.0977 (0.1232)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1369 (0.1505)	MaskBCELoss 0.0406 (0.0599)	MaskDICELoss 0.0963 (0.0906)
Epoch: [0][  2325/196655]	Time 18.191 (18.191)	Loss 1.2561 (1.1145)	CeLoss 0.3086 (0.3320)	SegCLSLoss 0.2520 (0.1545)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1268 (0.1448)	MaskBCELoss 0.0319 (0.0528)	MaskDICELoss 0.0949 (0.0920)
Epoch: [0][  2326/196655]	Time 17.953 (17.953)	Loss 0.9360 (1.0818)	CeLoss 0.3125 (0.3393)	SegCLSLoss 0.0732 (0.1305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1551 (0.1519)	MaskBCELoss 0.0719 (0.0628)	MaskDICELoss 0.0832 (0.0891)
Epoch: [0][  2327/196655]	Time 17.573 (17.573)	Loss 1.1336 (1.0749)	CeLoss 0.3730 (0.3531)	SegCLSLoss 0.1338 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1618 (0.1490)	MaskBCELoss 0.0770 (0.0607)	MaskDICELoss 0.0847 (0.0883)
Epoch: [0][  2328/196655]	Time 20.307 (20.307)	Loss 1.1532 (1.0606)	CeLoss 0.3145 (0.3494)	SegCLSLoss 0.1826 (0.1243)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1424)	MaskBCELoss 0.0519 (0.0539)	MaskDICELoss 0.0920 (0.0885)
Epoch: [0][  2329/196655]	Time 17.550 (17.550)	Loss 1.0131 (1.0690)	CeLoss 0.3691 (0.3574)	SegCLSLoss 0.0942 (0.1146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1537 (0.1522)	MaskBCELoss 0.0790 (0.0634)	MaskDICELoss 0.0747 (0.0889)
Epoch: [0][  2330/196655]	Time 17.575 (17.575)	Loss 1.1040 (1.0417)	CeLoss 0.3926 (0.3660)	SegCLSLoss 0.0947 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1696 (0.1411)	MaskBCELoss 0.0779 (0.0530)	MaskDICELoss 0.0918 (0.0881)
Epoch: [0][  2331/196655]	Time 19.968 (19.968)	Loss 1.1711 (1.0863)	CeLoss 0.3320 (0.3336)	SegCLSLoss 0.1846 (0.1422)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1431)	MaskBCELoss 0.0563 (0.0518)	MaskDICELoss 0.0896 (0.0913)
Epoch: [0][  2332/196655]	Time 17.634 (17.634)	Loss 1.0979 (1.0459)	CeLoss 0.3086 (0.3494)	SegCLSLoss 0.1279 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1825 (0.1470)	MaskBCELoss 0.0974 (0.0599)	MaskDICELoss 0.0852 (0.0871)
Epoch: [0][  2333/196655]	Time 17.803 (17.803)	Loss 1.0383 (1.0785)	CeLoss 0.3242 (0.3418)	SegCLSLoss 0.1196 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1480 (0.1485)	MaskBCELoss 0.0581 (0.0576)	MaskDICELoss 0.0899 (0.0909)
Epoch: [0][  2334/196655]	Time 17.835 (17.835)	Loss 1.0849 (1.0643)	CeLoss 0.3164 (0.3447)	SegCLSLoss 0.1719 (0.1185)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1479)	MaskBCELoss 0.0298 (0.0547)	MaskDICELoss 0.0907 (0.0932)
Epoch: [0][  2335/196655]	Time 19.659 (19.659)	Loss 0.9990 (1.0420)	CeLoss 0.3438 (0.3436)	SegCLSLoss 0.1196 (0.1347)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1263)	MaskBCELoss 0.0266 (0.0375)	MaskDICELoss 0.0912 (0.0888)
Epoch: [0][  2336/196655]	Time 17.607 (17.607)	Loss 0.9390 (1.0385)	CeLoss 0.3613 (0.3646)	SegCLSLoss 0.0859 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1348)	MaskBCELoss 0.0264 (0.0471)	MaskDICELoss 0.0887 (0.0877)
Epoch: [0][  2337/196655]	Time 18.390 (18.390)	Loss 0.9380 (1.0957)	CeLoss 0.3477 (0.3311)	SegCLSLoss 0.0708 (0.1441)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1448)	MaskBCELoss 0.0242 (0.0512)	MaskDICELoss 0.0998 (0.0935)
Epoch: [0][  2338/196655]	Time 20.283 (20.283)	Loss 1.0997 (1.1041)	CeLoss 0.4102 (0.3523)	SegCLSLoss 0.1123 (0.1392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1418)	MaskBCELoss 0.0477 (0.0469)	MaskDICELoss 0.0925 (0.0949)
Epoch: [0][  2339/196655]	Time 17.595 (17.595)	Loss 1.0527 (1.0679)	CeLoss 0.3555 (0.3424)	SegCLSLoss 0.1328 (0.1296)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1239 (0.1426)	MaskBCELoss 0.0308 (0.0519)	MaskDICELoss 0.0931 (0.0907)
Epoch: [0][  2340/196655]	Time 18.008 (18.008)	Loss 1.1015 (1.0882)	CeLoss 0.3105 (0.3365)	SegCLSLoss 0.1797 (0.1429)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1423)	MaskBCELoss 0.0331 (0.0511)	MaskDICELoss 0.0916 (0.0912)
Epoch: [0][  2341/196655]	Time 18.225 (18.225)	Loss 1.1968 (1.1117)	CeLoss 0.3516 (0.3371)	SegCLSLoss 0.1426 (0.1529)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1859 (0.1434)	MaskBCELoss 0.0921 (0.0527)	MaskDICELoss 0.0937 (0.0907)
Epoch: [0][  2342/196655]	Time 20.233 (20.233)	Loss 1.2475 (1.1219)	CeLoss 0.3203 (0.3279)	SegCLSLoss 0.2363 (0.1623)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1398 (0.1415)	MaskBCELoss 0.0528 (0.0486)	MaskDICELoss 0.0870 (0.0929)
Epoch: [0][  2343/196655]	Time 17.367 (17.367)	Loss 0.9706 (1.0704)	CeLoss 0.3379 (0.3592)	SegCLSLoss 0.0864 (0.1198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1473)	MaskBCELoss 0.0544 (0.0587)	MaskDICELoss 0.0881 (0.0886)
Epoch: [0][  2344/196655]	Time 17.792 (17.792)	Loss 1.0564 (1.0565)	CeLoss 0.3613 (0.3471)	SegCLSLoss 0.1226 (0.1237)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1402 (0.1389)	MaskBCELoss 0.0553 (0.0469)	MaskDICELoss 0.0849 (0.0920)
Epoch: [0][  2345/196655]	Time 20.755 (20.755)	Loss 1.1535 (1.1422)	CeLoss 0.3594 (0.3455)	SegCLSLoss 0.1523 (0.1540)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1597 (0.1528)	MaskBCELoss 0.0738 (0.0612)	MaskDICELoss 0.0858 (0.0916)
Epoch: [0][  2346/196655]	Time 17.482 (17.482)	Loss 1.1286 (1.0588)	CeLoss 0.2695 (0.3541)	SegCLSLoss 0.2090 (0.1144)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1471)	MaskBCELoss 0.0370 (0.0563)	MaskDICELoss 0.0918 (0.0908)
Epoch: [0][  2347/196655]	Time 17.606 (17.606)	Loss 1.0699 (1.0745)	CeLoss 0.4688 (0.3617)	SegCLSLoss 0.0593 (0.1253)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1483 (0.1420)	MaskBCELoss 0.0555 (0.0529)	MaskDICELoss 0.0929 (0.0891)
Epoch: [0][  2348/196655]	Time 17.716 (17.716)	Loss 1.0099 (1.0213)	CeLoss 0.3945 (0.3424)	SegCLSLoss 0.0859 (0.1126)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1269 (0.1389)	MaskBCELoss 0.0332 (0.0506)	MaskDICELoss 0.0937 (0.0883)
