
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.29s/it]
trainable params: 6,553,600 || all params: 14,153,038,759 || trainable%: 0.04630525014165263
>> model.config.train_mask_prompt_encoder:  True
macro_gt_mask_metrics: {'gmIoU-paired': 0.5990363728449066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5990363728449066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.776170627491128}
micro_gt_mask_metrics: {'gmIoU-paired': 0.776170627491128}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8574054074168211}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8574054074168211}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6989738945027559}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6989738945027559}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6321696769411813}

Validating Partonomy with PLUM:  13%|██████████████▉                                                                                                    | 529/4066 [02:21<14:05,  4.19it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4772940072630929}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4772940072630929}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4670411348640878}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4670411348640878}
macro_gt_mask_metrics: {'gmIoU-paired': 0.793975888238867}
micro_gt_mask_metrics: {'gmIoU-paired': 0.793975888238867}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5219584408618974}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5219584408618974}
macro_gt_mask_metrics: {'gmIoU-paired': 0.42212916042755455}
micro_gt_mask_metrics: {'gmIoU-paired': 0.42212916042755455}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45240003507007753}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45240003507007753}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4938904625593873}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4938904625593873}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5739332417129643}

Validating Partonomy with PLUM:  13%|███████████████▏                                                                                                   | 536/4066 [02:23<15:11,  3.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5996777973388704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5996777973388704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5152737023301164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5152737023301164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6317657945609105}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6317657945609105}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5607794141283005}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5607794141283005}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6437895229809444}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6437895229809444}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3767305347557984}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3767305347557984}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7942687121493126}

Validating Partonomy with PLUM:  13%|███████████████▎                                                                                                   | 543/4066 [02:25<15:13,  3.86it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6633216105300704}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6633216105300704}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5790693376083835}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5790693376083835}
macro_gt_mask_metrics: {'gmIoU-paired': 0.34227457317203075}
micro_gt_mask_metrics: {'gmIoU-paired': 0.34227457317203075}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6034596600245857}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6034596600245857}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6672442355125139}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6672442355125139}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48611023245505736}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48611023245505736}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5646265514751269}

Validating Partonomy with PLUM:  14%|███████████████▌                                                                                                   | 551/4066 [02:27<14:24,  4.07it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.610527509050068}
micro_gt_mask_metrics: {'gmIoU-paired': 0.610527509050068}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6935150480947977}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6935150480947977}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7426302851317883}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7426302851317883}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6795327234451087}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6795327234451087}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7470882570697288}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7470882570697288}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45582975473818066}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45582975473818066}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7842334717083997}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7842334717083997}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6432443974595706}

Validating Partonomy with PLUM:  14%|███████████████▊                                                                                                   | 559/4066 [02:29<13:24,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8912631340963197}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8912631340963197}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7587150304884164}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7587150304884164}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8197813082174761}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8197813082174761}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47894350927933615}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47894350927933615}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7371283838154249}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7371283838154249}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4307729560109646}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4307729560109646}
macro_gt_mask_metrics: {'gmIoU-paired': 0.570091177524325}

Validating Partonomy with PLUM:  14%|████████████████                                                                                                   | 566/4066 [02:31<13:51,  4.21it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6877053310131143}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6877053310131143}
macro_gt_mask_metrics: {'gmIoU-paired': 0.43889410107295956}
micro_gt_mask_metrics: {'gmIoU-paired': 0.43889410107295956}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5940154144382435}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5940154144382435}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7161832819428688}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7161832819428688}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4030773008647179}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4030773008647179}
macro_gt_mask_metrics: {'gmIoU-paired': 0.38438535791328676}
micro_gt_mask_metrics: {'gmIoU-paired': 0.38438535791328676}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36187969340239734}

Validating Partonomy with PLUM:  14%|████████████████▏                                                                                                  | 574/4066 [02:33<12:32,  4.64it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.834990368796932}
micro_gt_mask_metrics: {'gmIoU-paired': 0.834990368796932}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6847534616607612}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6847534616607612}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6383254418492236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6383254418492236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5445235362183596}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5445235362183596}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7302707889307487}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7302707889307487}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8125973294513622}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8125973294513622}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9636681842512014}

Validating Partonomy with PLUM:  14%|████████████████▍                                                                                                  | 581/4066 [02:35<11:41,  4.97it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6681912012122145}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6681912012122145}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7409196627210666}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7409196627210666}
macro_gt_mask_metrics: {'gmIoU-paired': 0.675105979183152}
micro_gt_mask_metrics: {'gmIoU-paired': 0.675105979183152}
macro_gt_mask_metrics: {'gmIoU-paired': 0.9001684645846701}
micro_gt_mask_metrics: {'gmIoU-paired': 0.9001684645846701}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5188021552237314}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5188021552237314}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4959119462572298}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4959119462572298}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3219183931851151}

Validating Partonomy with PLUM:  14%|████████████████▋                                                                                                  | 588/4066 [02:37<11:41,  4.96it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5323705483912303}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5323705483912303}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6448368533203658}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6448368533203658}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6490936130207229}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6490936130207229}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7054358283754882}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7054358283754882}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3040072815824759}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3040072815824759}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4614259971913908}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4614259971913908}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7858720859457955}

Validating Partonomy with PLUM:  15%|████████████████▊                                                                                                  | 595/4066 [02:39<11:49,  4.89it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.8600100772589856}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8600100772589856}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7816938518418137}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7816938518418137}
macro_gt_mask_metrics: {'gmIoU-paired': 0.33901721592674267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.33901721592674267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6803108050751315}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6803108050751315}
macro_gt_mask_metrics: {'gmIoU-paired': 0.250938845107078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.250938845107078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3974880312992825}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3974880312992825}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4759583865496726}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4759583865496726}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6349975288374654}

Validating Partonomy with PLUM:  15%|█████████████████                                                                                                  | 603/4066 [02:41<11:27,  5.04it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6336978989127401}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6336978989127401}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7268603920423748}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7268603920423748}
macro_gt_mask_metrics: {'gmIoU-paired': 0.47033229922350783}
micro_gt_mask_metrics: {'gmIoU-paired': 0.47033229922350783}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6839351077202542}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6839351077202542}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6251405840962707}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6251405840962707}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6354237273017463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6354237273017463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5073530654143267}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5073530654143267}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6787968215122531}

Validating Partonomy with PLUM:  15%|█████████████████▎                                                                                                 | 611/4066 [02:43<11:26,  5.03it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6257001633597413}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6257001633597413}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6447232706772004}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6447232706772004}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6702318443549032}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6702318443549032}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5079255912905994}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5079255912905994}
macro_gt_mask_metrics: {'gmIoU-paired': 0.591598414683434}
micro_gt_mask_metrics: {'gmIoU-paired': 0.591598414683434}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6333220700062769}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6333220700062769}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8190429277109155}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8190429277109155}
macro_gt_mask_metrics: {'gmIoU-paired': 0.408779361300735}

Validating Partonomy with PLUM:  15%|█████████████████▌                                                                                                 | 619/4066 [02:45<11:47,  4.87it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.6279660170750603}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6279660170750603}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7990921780269483}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7990921780269483}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7339732133924903}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7339732133924903}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6433246333357827}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6433246333357827}
macro_gt_mask_metrics: {'gmIoU-paired': 0.29508685071588775}
micro_gt_mask_metrics: {'gmIoU-paired': 0.29508685071588775}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5522679636761236}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5522679636761236}
macro_gt_mask_metrics: {'gmIoU-paired': 0.36081694110368107}

Validating Partonomy with PLUM:  15%|█████████████████▋                                                                                                 | 626/4066 [02:47<11:58,  4.79it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5559657214551579}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5559657214551579}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5399610551363038}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5399610551363038}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8138438991369078}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8138438991369078}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4816074749195524}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4816074749195524}
macro_gt_mask_metrics: {'gmIoU-paired': 0.7913421087271167}
micro_gt_mask_metrics: {'gmIoU-paired': 0.7913421087271167}
macro_gt_mask_metrics: {'gmIoU-paired': 0.3645134723116021}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3645134723116021}
macro_gt_mask_metrics: {'gmIoU-paired': 0.558873599801146}

Validating Partonomy with PLUM:  16%|█████████████████▉                                                                                                 | 633/4066 [02:49<12:01,  4.76it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.3919603354768409}
micro_gt_mask_metrics: {'gmIoU-paired': 0.3919603354768409}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5894474874063674}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5894474874063674}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8281495474346096}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8281495474346096}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5184086644640024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5184086644640024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4820303600263881}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4820303600263881}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5962836796847231}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5962836796847231}
macro_gt_mask_metrics: {'gmIoU-paired': 0.45137018023189024}
micro_gt_mask_metrics: {'gmIoU-paired': 0.45137018023189024}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6791648414955553}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                                | 641/4066 [02:51<11:13,  5.08it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.4564647629284262}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4564647629284262}
macro_gt_mask_metrics: {'gmIoU-paired': 0.48724524354134313}
micro_gt_mask_metrics: {'gmIoU-paired': 0.48724524354134313}
macro_gt_mask_metrics: {'gmIoU-paired': 0.98711550155463}
micro_gt_mask_metrics: {'gmIoU-paired': 0.98711550155463}
macro_gt_mask_metrics: {'gmIoU-paired': 0.541996587493767}
micro_gt_mask_metrics: {'gmIoU-paired': 0.541996587493767}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6020253640111826}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6020253640111826}
macro_gt_mask_metrics: {'gmIoU-paired': 0.4918251024613864}
micro_gt_mask_metrics: {'gmIoU-paired': 0.4918251024613864}
macro_gt_mask_metrics: {'gmIoU-paired': 0.5913495544806994}

Validating Partonomy with PLUM:  16%|██████████████████▏                                                                                                | 644/4066 [02:53<32:30,  1.75it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.5641840758417223}
micro_gt_mask_metrics: {'gmIoU-paired': 0.5641840758417223}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6910050194220054}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6910050194220054}
macro_gt_mask_metrics: {'gmIoU-paired': 0.44676056358359656}

Validating Partonomy with PLUM:  16%|██████████████████▍                                                                                                | 651/4066 [02:55<13:03,  4.36it/s]
macro_gt_mask_metrics: {'gmIoU-paired': 0.37098987191229815}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37098987191229815}
macro_gt_mask_metrics: {'gmIoU-paired': 0.37840897372808224}
micro_gt_mask_metrics: {'gmIoU-paired': 0.37840897372808224}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8792664045840786}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8792664045840786}
macro_gt_mask_metrics: {'gmIoU-paired': 0.8066633299102084}
micro_gt_mask_metrics: {'gmIoU-paired': 0.8066633299102084}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6116366622986043}
micro_gt_mask_metrics: {'gmIoU-paired': 0.6116366622986043}
macro_gt_mask_metrics: {'gmIoU-paired': 0.6098547831305018}
