You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [04:47<00:00, 95.80s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [24][12152/500]	Time 50.953 (50.953)	Loss 0.0938 (0.1001)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0227)	MaskBCELoss 0.0105 (0.0091)	MaskDICELoss 0.0121 (0.0137)
Epoch: [24][12153/500]	Time 54.215 (54.215)	Loss 0.0188 (0.1082)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0049 (0.0265)	MaskBCELoss 0.0027 (0.0127)	MaskDICELoss 0.0022 (0.0138)
Epoch: [24][12154/500]	Time 53.596 (53.596)	Loss 0.1455 (0.1385)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0354 (0.0323)	MaskBCELoss 0.0168 (0.0138)	MaskDICELoss 0.0187 (0.0185)
Epoch: [24][12155/500]	Time 55.178 (55.178)	Loss 0.1314 (0.1347)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0327 (0.0314)	MaskBCELoss 0.0162 (0.0134)	MaskDICELoss 0.0165 (0.0180)
Epoch: [24][12156/500]	Time 54.334 (54.334)	Loss 0.1387 (0.1245)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0294 (0.0296)	MaskBCELoss 0.0095 (0.0133)	MaskDICELoss 0.0200 (0.0163)
Epoch: [24][12157/500]	Time 52.698 (52.698)	Loss 0.0453 (0.0879)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0089 (0.0197)	MaskBCELoss 0.0021 (0.0076)	MaskDICELoss 0.0069 (0.0121)
Epoch: [24][12158/500]	Time 50.575 (50.575)	Loss 0.1430 (0.0881)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0216)	MaskBCELoss 0.0193 (0.0104)	MaskDICELoss 0.0174 (0.0112)
Epoch: [24][12159/500]	Time 52.760 (52.760)	Loss 0.0722 (0.0940)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0150 (0.0210)	MaskBCELoss 0.0044 (0.0079)	MaskDICELoss 0.0106 (0.0130)
Epoch: [24][12160/500]	Time 58.356 (58.356)	Loss 0.1255 (0.0981)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0279 (0.0224)	MaskBCELoss 0.0105 (0.0090)	MaskDICELoss 0.0174 (0.0133)
Epoch: [24][12161/500]	Time 51.641 (51.641)	Loss 0.0982 (0.0885)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0212 (0.0209)	MaskBCELoss 0.0073 (0.0092)	MaskDICELoss 0.0139 (0.0117)
Epoch: [24][12162/500]	Time 55.279 (55.279)	Loss 0.1541 (0.1446)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0336 (0.0359)	MaskBCELoss 0.0119 (0.0176)	MaskDICELoss 0.0217 (0.0182)
Epoch: [24][12163/500]	Time 54.314 (54.314)	Loss 0.1323 (0.0928)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0330 (0.0214)	MaskBCELoss 0.0164 (0.0088)	MaskDICELoss 0.0166 (0.0125)
Epoch: [24][12164/500]	Time 56.361 (56.361)	Loss 0.0948 (0.1016)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0207 (0.0238)	MaskBCELoss 0.0073 (0.0103)	MaskDICELoss 0.0134 (0.0135)
Epoch: [24][12165/500]	Time 54.757 (54.757)	Loss 0.1861 (0.1000)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0445 (0.0228)	MaskBCELoss 0.0203 (0.0092)	MaskDICELoss 0.0243 (0.0136)
Epoch: [24][12166/500]	Time 49.689 (49.689)	Loss 0.0600 (0.0892)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0128 (0.0200)	MaskBCELoss 0.0043 (0.0077)	MaskDICELoss 0.0086 (0.0123)
Epoch: [24][12167/500]	Time 50.668 (50.668)	Loss 0.1622 (0.1001)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0358 (0.0228)	MaskBCELoss 0.0131 (0.0091)	MaskDICELoss 0.0226 (0.0136)
Epoch: [24][12168/500]	Time 52.622 (52.622)	Loss 0.1458 (0.1192)	CeLoss 0.0000 (0.0002)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0372 (0.0288)	MaskBCELoss 0.0194 (0.0134)	MaskDICELoss 0.0178 (0.0154)
Epoch: [24][12169/500]	Time 50.070 (50.070)	Loss 0.2093 (0.0851)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0188)	MaskBCELoss 0.0172 (0.0069)	MaskDICELoss 0.0291 (0.0119)
Epoch: [24][12170/500]	Time 50.937 (50.937)	Loss 0.2278 (0.1123)	CeLoss 0.0001 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0264)	MaskBCELoss 0.0258 (0.0116)	MaskDICELoss 0.0294 (0.0148)
Epoch: [24][12171/500]	Time 54.115 (54.115)	Loss 0.1034 (0.1339)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0258 (0.0296)	MaskBCELoss 0.0129 (0.0109)	MaskDICELoss 0.0129 (0.0187)
Epoch: [24][12172/500]	Time 52.807 (52.807)	Loss 0.0609 (0.1023)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0145 (0.0242)	MaskBCELoss 0.0065 (0.0107)	MaskDICELoss 0.0080 (0.0135)
Epoch: [24][12173/500]	Time 49.700 (49.700)	Loss 0.2417 (0.0971)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0558 (0.0230)	MaskBCELoss 0.0233 (0.0102)	MaskDICELoss 0.0325 (0.0128)
Epoch: [24][12174/500]	Time 53.006 (53.006)	Loss 0.1303 (0.1149)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0263)	MaskBCELoss 0.0095 (0.0107)	MaskDICELoss 0.0186 (0.0156)
Epoch: [24][12175/500]	Time 48.120 (48.120)	Loss 0.0925 (0.0652)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0203 (0.0147)	MaskBCELoss 0.0074 (0.0057)	MaskDICELoss 0.0130 (0.0090)
Epoch: [24][12176/500]	Time 50.702 (50.702)	Loss 0.0769 (0.0768)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0171 (0.0178)	MaskBCELoss 0.0065 (0.0076)	MaskDICELoss 0.0107 (0.0103)
Epoch: [24][12177/500]	Time 52.881 (52.881)	Loss 0.0598 (0.1033)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0141 (0.0226)	MaskBCELoss 0.0062 (0.0081)	MaskDICELoss 0.0079 (0.0145)
Epoch: [24][12178/500]	Time 51.113 (51.113)	Loss 0.0476 (0.1071)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0111 (0.0251)	MaskBCELoss 0.0048 (0.0109)	MaskDICELoss 0.0063 (0.0142)
Epoch: [24][12179/500]	Time 53.807 (53.807)	Loss 0.1867 (0.1214)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0441 (0.0272)	MaskBCELoss 0.0195 (0.0105)	MaskDICELoss 0.0246 (0.0167)
Epoch: [24][12180/500]	Time 55.453 (55.453)	Loss 0.2383 (0.1140)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0536 (0.0256)	MaskBCELoss 0.0209 (0.0099)	MaskDICELoss 0.0327 (0.0157)
Epoch: [24][12181/500]	Time 47.492 (47.492)	Loss 0.1255 (0.0873)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0202)	MaskBCELoss 0.0184 (0.0085)	MaskDICELoss 0.0148 (0.0117)
Epoch: [24][12182/500]	Time 55.040 (55.040)	Loss 0.0932 (0.1193)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0212 (0.0259)	MaskBCELoss 0.0085 (0.0090)	MaskDICELoss 0.0127 (0.0169)
Epoch: [24][12183/500]	Time 49.046 (49.046)	Loss 0.1735 (0.0884)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0205)	MaskBCELoss 0.0188 (0.0086)	MaskDICELoss 0.0227 (0.0119)
Epoch: [24][12184/500]	Time 53.261 (53.261)	Loss 0.0399 (0.0950)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0082 (0.0210)	MaskBCELoss 0.0023 (0.0078)	MaskDICELoss 0.0059 (0.0132)
Epoch: [24][12185/500]	Time 50.975 (50.975)	Loss 0.1384 (0.0907)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0297 (0.0211)	MaskBCELoss 0.0099 (0.0090)	MaskDICELoss 0.0198 (0.0121)
Epoch: [24][12186/500]	Time 52.860 (52.860)	Loss 0.1243 (0.1631)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0319 (0.0395)	MaskBCELoss 0.0167 (0.0185)	MaskDICELoss 0.0151 (0.0210)
Epoch: [24][12187/500]	Time 49.005 (49.005)	Loss 0.0614 (0.0764)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0129 (0.0176)	MaskBCELoss 0.0040 (0.0074)	MaskDICELoss 0.0089 (0.0103)
Epoch: [24][12188/500]	Time 56.467 (56.467)	Loss 0.1142 (0.1231)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0256 (0.0275)	MaskBCELoss 0.0099 (0.0105)	MaskDICELoss 0.0157 (0.0170)
Epoch: [24][12189/500]	Time 49.364 (49.364)	Loss 0.0751 (0.0794)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0149 (0.0176)	MaskBCELoss 0.0035 (0.0065)	MaskDICELoss 0.0113 (0.0111)
Epoch: [24][12190/500]	Time 52.305 (52.305)	Loss 0.0469 (0.0962)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0103 (0.0206)	MaskBCELoss 0.0037 (0.0069)	MaskDICELoss 0.0066 (0.0137)
Epoch: [24][12191/500]	Time 52.418 (52.418)	Loss 0.0267 (0.0996)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0055 (0.0222)	MaskBCELoss 0.0016 (0.0084)	MaskDICELoss 0.0039 (0.0138)
Epoch: [24][12192/500]	Time 48.155 (48.155)	Loss 0.1204 (0.1009)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0264 (0.0248)	MaskBCELoss 0.0096 (0.0119)	MaskDICELoss 0.0169 (0.0128)
Epoch: [24][12193/500]	Time 51.356 (51.356)	Loss 0.1421 (0.1095)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0328 (0.0268)	MaskBCELoss 0.0136 (0.0129)	MaskDICELoss 0.0191 (0.0140)
Epoch: [24][12194/500]	Time 51.608 (51.608)	Loss 0.0800 (0.0783)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0178 (0.0177)	MaskBCELoss 0.0067 (0.0070)	MaskDICELoss 0.0111 (0.0107)
Epoch: [24][12195/500]	Time 52.798 (52.798)	Loss 0.0981 (0.1127)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0262 (0.0258)	MaskBCELoss 0.0148 (0.0105)	MaskDICELoss 0.0114 (0.0153)
Epoch: [24][12196/500]	Time 55.489 (55.489)	Loss 0.1732 (0.1018)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0230)	MaskBCELoss 0.0165 (0.0090)	MaskDICELoss 0.0234 (0.0140)
Epoch: [24][12197/500]	Time 50.706 (50.706)	Loss 0.1145 (0.0975)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0253 (0.0216)	MaskBCELoss 0.0093 (0.0080)	MaskDICELoss 0.0160 (0.0136)
Epoch: [24][12198/500]	Time 51.300 (51.300)	Loss 0.1040 (0.1014)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0232 (0.0237)	MaskBCELoss 0.0088 (0.0102)	MaskDICELoss 0.0144 (0.0135)
Epoch: [24][12199/500]	Time 52.233 (52.233)	Loss 0.1540 (0.1012)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0226)	MaskBCELoss 0.0156 (0.0086)	MaskDICELoss 0.0205 (0.0140)
[2025-04-20 16:13:21,878] [INFO] [logging.py:96:log_dist] [Rank 0] step=1220, skipped=0, lr=[0.00013984337349397588], mom=[(0.9, 0.95)]
[2025-04-20 16:13:21,885] [INFO] [timer.py:215:stop] epoch=0/micro_step=12200/global_step=1220, RunningAvgSamplesPerSec=1.7005783552695766, CurrSamplesPerSec=1.4929634137327132, MemAllocated=35.97GB, MaxMemAllocated=50.33GB
Epoch: [24][12200/500]	Time 56.020 (56.020)	Loss 0.1751 (0.1435)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0421 (0.0321)	MaskBCELoss 0.0194 (0.0123)	MaskDICELoss 0.0227 (0.0198)
Epoch: [24][12201/500]	Time 52.145 (52.145)	Loss 0.0569 (0.0965)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0120 (0.0211)	MaskBCELoss 0.0038 (0.0076)	MaskDICELoss 0.0082 (0.0135)
Epoch: [24][12202/500]	Time 50.737 (50.737)	Loss 0.0390 (0.1010)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0092 (0.0229)	MaskBCELoss 0.0041 (0.0091)	MaskDICELoss 0.0051 (0.0138)
Epoch: [24][12203/500]	Time 52.859 (52.859)	Loss 0.2565 (0.1141)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0589 (0.0260)	MaskBCELoss 0.0242 (0.0104)	MaskDICELoss 0.0347 (0.0155)
Epoch: [24][12204/500]	Time 49.160 (49.160)	Loss 0.0813 (0.0828)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0167 (0.0190)	MaskBCELoss 0.0047 (0.0078)	MaskDICELoss 0.0120 (0.0112)
Epoch: [24][12205/500]	Time 52.886 (52.886)	Loss 0.1769 (0.1053)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0452 (0.0244)	MaskBCELoss 0.0235 (0.0103)	MaskDICELoss 0.0216 (0.0141)
Epoch: [24][12206/500]	Time 55.033 (55.033)	Loss 0.1041 (0.1259)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0244 (0.0304)	MaskBCELoss 0.0106 (0.0141)	MaskDICELoss 0.0138 (0.0163)
Epoch: [24][12207/500]	Time 47.790 (47.790)	Loss 0.0977 (0.1057)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0222 (0.0244)	MaskBCELoss 0.0089 (0.0102)	MaskDICELoss 0.0133 (0.0142)
Epoch: [24][12208/500]	Time 55.109 (55.109)	Loss 0.1029 (0.0947)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0243 (0.0216)	MaskBCELoss 0.0107 (0.0087)	MaskDICELoss 0.0136 (0.0129)
Epoch: [24][12209/500]	Time 49.021 (49.021)	Loss 0.2121 (0.1339)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0469 (0.0313)	MaskBCELoss 0.0173 (0.0134)	MaskDICELoss 0.0296 (0.0178)
Epoch: [24][12210/500]	Time 53.277 (53.277)	Loss 0.0802 (0.0873)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0187 (0.0211)	MaskBCELoss 0.0081 (0.0098)	MaskDICELoss 0.0107 (0.0113)
Epoch: [24][12211/500]	Time 52.872 (52.872)	Loss 0.0862 (0.1007)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0181 (0.0221)	MaskBCELoss 0.0056 (0.0080)	MaskDICELoss 0.0125 (0.0141)
Epoch: [24][12212/500]	Time 49.333 (49.333)	Loss 0.0369 (0.1030)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0074 (0.0232)	MaskBCELoss 0.0019 (0.0090)	MaskDICELoss 0.0055 (0.0142)
Epoch: [24][12213/500]	Time 52.552 (52.552)	Loss 0.0200 (0.1224)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0044 (0.0281)	MaskBCELoss 0.0016 (0.0115)	MaskDICELoss 0.0028 (0.0166)
Epoch: [24][12214/500]	Time 54.224 (54.224)	Loss 0.0906 (0.1227)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0215 (0.0283)	MaskBCELoss 0.0096 (0.0118)	MaskDICELoss 0.0119 (0.0165)
Epoch: [24][12215/500]	Time 52.860 (52.860)	Loss 0.0608 (0.1079)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0151 (0.0263)	MaskBCELoss 0.0074 (0.0125)	MaskDICELoss 0.0077 (0.0138)
Epoch: [24][12216/500]	Time 55.721 (55.721)	Loss 0.0883 (0.0998)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0190 (0.0227)	MaskBCELoss 0.0064 (0.0090)	MaskDICELoss 0.0126 (0.0136)
Epoch: [24][12217/500]	Time 52.775 (52.775)	Loss 0.0919 (0.0846)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0208 (0.0196)	MaskBCELoss 0.0082 (0.0083)	MaskDICELoss 0.0126 (0.0113)
Epoch: [24][12218/500]	Time 52.484 (52.484)	Loss 0.0690 (0.1082)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0160 (0.0254)	MaskBCELoss 0.0067 (0.0110)	MaskDICELoss 0.0093 (0.0144)
Epoch: [24][12219/500]	Time 48.876 (48.876)	Loss 0.1007 (0.0738)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0225 (0.0171)	MaskBCELoss 0.0086 (0.0072)	MaskDICELoss 0.0139 (0.0099)
Epoch: [24][12220/500]	Time 54.089 (54.089)	Loss 0.0730 (0.1001)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0156 (0.0224)	MaskBCELoss 0.0052 (0.0086)	MaskDICELoss 0.0104 (0.0138)
Epoch: [24][12221/500]	Time 52.784 (52.784)	Loss 0.1085 (0.0985)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0240 (0.0220)	MaskBCELoss 0.0089 (0.0084)	MaskDICELoss 0.0151 (0.0136)
Epoch: [24][12222/500]	Time 56.669 (56.669)	Loss 0.1189 (0.1216)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0241 (0.0272)	MaskBCELoss 0.0064 (0.0104)	MaskDICELoss 0.0177 (0.0168)
Epoch: [24][12223/500]	Time 50.703 (50.703)	Loss 0.0562 (0.1086)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0130 (0.0250)	MaskBCELoss 0.0055 (0.0104)	MaskDICELoss 0.0075 (0.0146)
Epoch: [24][12224/500]	Time 52.383 (52.383)	Loss 0.0766 (0.0932)	CeLoss 0.0000 (0.0001)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0159 (0.0209)	MaskBCELoss 0.0047 (0.0080)	MaskDICELoss 0.0112 (0.0129)
Epoch: [24][12225/500]	Time 54.503 (54.503)	Loss 0.1230 (0.1298)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0271 (0.0310)	MaskBCELoss 0.0099 (0.0141)	MaskDICELoss 0.0172 (0.0169)
Epoch: [24][12226/500]	Time 55.172 (55.172)	Loss 0.1141 (0.0943)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0227 (0.0208)	MaskBCELoss 0.0055 (0.0076)	MaskDICELoss 0.0172 (0.0132)
Epoch: [24][12227/500]	Time 55.299 (55.299)	Loss 0.1523 (0.1136)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0332 (0.0252)	MaskBCELoss 0.0117 (0.0093)	MaskDICELoss 0.0215 (0.0158)
Epoch: [24][12228/500]	Time 57.150 (57.150)	Loss 0.2736 (0.1291)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0299)	MaskBCELoss 0.0280 (0.0125)	MaskDICELoss 0.0363 (0.0173)
Epoch: [24][12229/500]	Time 53.347 (53.347)	Loss 0.0888 (0.1047)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0194 (0.0249)	MaskBCELoss 0.0070 (0.0112)	MaskDICELoss 0.0125 (0.0137)
Epoch: [24][12230/500]	Time 51.457 (51.457)	Loss 0.0692 (0.0590)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0179 (0.0136)	MaskBCELoss 0.0095 (0.0056)	MaskDICELoss 0.0084 (0.0080)
Epoch: [24][12231/500]	Time 56.387 (56.387)	Loss 0.0899 (0.1240)	CeLoss 0.0000 (0.0000)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0225 (0.0280)	MaskBCELoss 0.0112 (0.0109)	MaskDICELoss 0.0112 (0.0170)
