
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:55<00:00, 18.34s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2302/500]	Time 36.533 (36.533)	Loss 0.4550 (0.4148)	CeLoss 0.0415 (0.0487)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0581 (0.0598)	MaskBCELoss 0.0086 (0.0187)	MaskDICELoss 0.0495 (0.0411)
Epoch: [4][2303/500]	Time 38.999 (38.999)	Loss 0.3376 (0.4231)	CeLoss 0.0452 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0564 (0.0589)	MaskBCELoss 0.0265 (0.0178)	MaskDICELoss 0.0299 (0.0410)
Epoch: [4][2304/500]	Time 39.485 (39.485)	Loss 0.3133 (0.3764)	CeLoss 0.0630 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0399 (0.0522)	MaskBCELoss 0.0114 (0.0163)	MaskDICELoss 0.0284 (0.0359)
Epoch: [4][2305/500]	Time 33.316 (33.316)	Loss 0.3653 (0.4186)	CeLoss 0.0840 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0586)	MaskBCELoss 0.0124 (0.0186)	MaskDICELoss 0.0321 (0.0400)
Epoch: [4][2306/500]	Time 36.073 (36.073)	Loss 0.2991 (0.4264)	CeLoss 0.0791 (0.0679)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0444 (0.0609)	MaskBCELoss 0.0225 (0.0215)	MaskDICELoss 0.0218 (0.0395)
Epoch: [4][2307/500]	Time 37.593 (37.593)	Loss 0.4523 (0.4621)	CeLoss 0.0205 (0.0650)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0632)	MaskBCELoss 0.0246 (0.0181)	MaskDICELoss 0.0478 (0.0451)
Epoch: [4][2308/500]	Time 39.805 (39.805)	Loss 0.3730 (0.3788)	CeLoss 0.0270 (0.0412)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0486 (0.0569)	MaskBCELoss 0.0071 (0.0196)	MaskDICELoss 0.0415 (0.0373)
Epoch: [4][2309/500]	Time 35.565 (35.565)	Loss 0.4678 (0.4540)	CeLoss 0.0242 (0.0581)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0645)	MaskBCELoss 0.0175 (0.0200)	MaskDICELoss 0.0511 (0.0445)
Epoch: [4][2310/500]	Time 35.682 (35.682)	Loss 0.3209 (0.4187)	CeLoss 0.0267 (0.0559)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0483 (0.0616)	MaskBCELoss 0.0153 (0.0216)	MaskDICELoss 0.0329 (0.0399)
Epoch: [4][2311/500]	Time 37.800 (37.800)	Loss 0.4870 (0.4134)	CeLoss 0.0679 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0590)	MaskBCELoss 0.0069 (0.0178)	MaskDICELoss 0.0507 (0.0413)
Epoch: [4][2312/500]	Time 38.572 (38.572)	Loss 0.3296 (0.3476)	CeLoss 0.0859 (0.0535)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0429 (0.0475)	MaskBCELoss 0.0165 (0.0143)	MaskDICELoss 0.0263 (0.0332)
Epoch: [4][2313/500]	Time 35.865 (35.865)	Loss 0.4355 (0.4893)	CeLoss 0.0243 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0732)	MaskBCELoss 0.0110 (0.0260)	MaskDICELoss 0.0487 (0.0471)
Epoch: [4][2314/500]	Time 39.737 (39.737)	Loss 0.5535 (0.5213)	CeLoss 0.0398 (0.0515)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0818 (0.0742)	MaskBCELoss 0.0234 (0.0207)	MaskDICELoss 0.0584 (0.0535)
Epoch: [4][2315/500]	Time 38.565 (38.565)	Loss 0.2458 (0.4129)	CeLoss 0.0674 (0.0568)	SegCLSLoss 0.0025 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0559)	MaskBCELoss 0.0101 (0.0152)	MaskDICELoss 0.0191 (0.0406)
Epoch: [4][2316/500]	Time 37.941 (37.941)	Loss 0.4463 (0.4000)	CeLoss 0.0281 (0.0422)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0734 (0.0584)	MaskBCELoss 0.0281 (0.0183)	MaskDICELoss 0.0452 (0.0401)
Epoch: [4][2317/500]	Time 38.225 (38.225)	Loss 0.2643 (0.4002)	CeLoss 0.0693 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0298 (0.0524)	MaskBCELoss 0.0072 (0.0118)	MaskDICELoss 0.0226 (0.0406)
Epoch: [4][2318/500]	Time 36.844 (36.844)	Loss 0.3347 (0.4051)	CeLoss 0.0264 (0.0474)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0463 (0.0573)	MaskBCELoss 0.0104 (0.0168)	MaskDICELoss 0.0359 (0.0405)
Epoch: [4][2319/500]	Time 39.573 (39.573)	Loss 0.3697 (0.4029)	CeLoss 0.0405 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0482 (0.0549)	MaskBCELoss 0.0094 (0.0152)	MaskDICELoss 0.0388 (0.0396)
Epoch: [4][2320/500]	Time 39.416 (39.416)	Loss 0.3980 (0.4306)	CeLoss 0.0674 (0.0492)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0595)	MaskBCELoss 0.0198 (0.0158)	MaskDICELoss 0.0364 (0.0437)
Epoch: [4][2321/500]	Time 39.824 (39.824)	Loss 0.3342 (0.3871)	CeLoss 0.0289 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0523 (0.0542)	MaskBCELoss 0.0188 (0.0160)	MaskDICELoss 0.0335 (0.0382)
Epoch: [4][2322/500]	Time 39.778 (39.778)	Loss 0.4833 (0.4356)	CeLoss 0.0640 (0.0457)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0742 (0.0670)	MaskBCELoss 0.0291 (0.0244)	MaskDICELoss 0.0451 (0.0426)
Epoch: [4][2323/500]	Time 37.220 (37.220)	Loss 0.3061 (0.3786)	CeLoss 0.0479 (0.0512)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0403 (0.0552)	MaskBCELoss 0.0106 (0.0191)	MaskDICELoss 0.0296 (0.0361)
Epoch: [4][2324/500]	Time 36.989 (36.989)	Loss 0.3126 (0.4280)	CeLoss 0.0728 (0.0594)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0367 (0.0612)	MaskBCELoss 0.0089 (0.0202)	MaskDICELoss 0.0278 (0.0410)
Epoch: [4][2325/500]	Time 40.054 (40.054)	Loss 0.3458 (0.4149)	CeLoss 0.0359 (0.0556)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0611)	MaskBCELoss 0.0096 (0.0217)	MaskDICELoss 0.0363 (0.0394)
Epoch: [4][2326/500]	Time 37.191 (37.191)	Loss 0.2781 (0.4372)	CeLoss 0.0752 (0.0551)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0609)	MaskBCELoss 0.0144 (0.0175)	MaskDICELoss 0.0217 (0.0433)
Epoch: [4][2327/500]	Time 40.188 (40.188)	Loss 0.4483 (0.4645)	CeLoss 0.0452 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0770 (0.0672)	MaskBCELoss 0.0354 (0.0198)	MaskDICELoss 0.0415 (0.0474)
Epoch: [4][2328/500]	Time 38.433 (38.433)	Loss 0.5020 (0.4223)	CeLoss 0.0908 (0.0453)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0625)	MaskBCELoss 0.0137 (0.0205)	MaskDICELoss 0.0480 (0.0420)
Epoch: [4][2329/500]	Time 39.613 (39.613)	Loss 0.4193 (0.4375)	CeLoss 0.0869 (0.0507)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0630)	MaskBCELoss 0.0197 (0.0195)	MaskDICELoss 0.0366 (0.0435)
Epoch: [4][2330/500]	Time 39.710 (39.710)	Loss 0.4655 (0.3933)	CeLoss 0.0479 (0.0424)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0532)	MaskBCELoss 0.0171 (0.0124)	MaskDICELoss 0.0479 (0.0408)
Epoch: [4][2331/500]	Time 39.377 (39.377)	Loss 0.2798 (0.4070)	CeLoss 0.0220 (0.0609)	SegCLSLoss 0.0000 (0.0006)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0449 (0.0563)	MaskBCELoss 0.0170 (0.0175)	MaskDICELoss 0.0280 (0.0388)
Epoch: [4][2332/500]	Time 40.132 (40.132)	Loss 0.4213 (0.3968)	CeLoss 0.0273 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0616 (0.0574)	MaskBCELoss 0.0164 (0.0188)	MaskDICELoss 0.0451 (0.0386)
Epoch: [4][2333/500]	Time 38.592 (38.592)	Loss 0.4012 (0.4291)	CeLoss 0.0286 (0.0542)	SegCLSLoss 0.0035 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0559)	MaskBCELoss 0.0198 (0.0122)	MaskDICELoss 0.0407 (0.0437)
Epoch: [4][2334/500]	Time 41.608 (41.608)	Loss 0.6495 (0.4042)	CeLoss 0.0449 (0.0475)	SegCLSLoss 0.0009 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.0545)	MaskBCELoss 0.0103 (0.0133)	MaskDICELoss 0.0728 (0.0412)
Epoch: [4][2335/500]	Time 39.945 (39.945)	Loss 0.5761 (0.4035)	CeLoss 0.0581 (0.0493)	SegCLSLoss 0.0001 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0553)	MaskBCELoss 0.0114 (0.0148)	MaskDICELoss 0.0619 (0.0405)
Epoch: [4][2336/500]	Time 38.398 (38.398)	Loss 0.6134 (0.4172)	CeLoss 0.0574 (0.0520)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0575)	MaskBCELoss 0.0196 (0.0158)	MaskDICELoss 0.0646 (0.0417)
Epoch: [4][2337/500]	Time 37.455 (37.455)	Loss 0.4556 (0.4589)	CeLoss 0.1030 (0.0523)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0529 (0.0637)	MaskBCELoss 0.0118 (0.0172)	MaskDICELoss 0.0411 (0.0465)
Epoch: [4][2338/500]	Time 39.229 (39.229)	Loss 0.5922 (0.4299)	CeLoss 0.0251 (0.0545)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1023 (0.0596)	MaskBCELoss 0.0419 (0.0169)	MaskDICELoss 0.0604 (0.0427)
Epoch: [4][2339/500]	Time 38.812 (38.812)	Loss 0.4120 (0.3923)	CeLoss 0.0243 (0.0403)	SegCLSLoss 0.0001 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0639 (0.0575)	MaskBCELoss 0.0206 (0.0181)	MaskDICELoss 0.0433 (0.0394)
Epoch: [4][2340/500]	Time 38.942 (38.942)	Loss 0.3900 (0.4505)	CeLoss 0.0500 (0.0507)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0626 (0.0610)	MaskBCELoss 0.0268 (0.0147)	MaskDICELoss 0.0358 (0.0463)
Epoch: [4][2341/500]	Time 40.245 (40.245)	Loss 0.3060 (0.4320)	CeLoss 0.0535 (0.0624)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0582)	MaskBCELoss 0.0191 (0.0161)	MaskDICELoss 0.0268 (0.0421)
Epoch: [4][2342/500]	Time 41.115 (41.115)	Loss 0.4264 (0.4240)	CeLoss 0.0508 (0.0601)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0585)	MaskBCELoss 0.0135 (0.0173)	MaskDICELoss 0.0436 (0.0412)
Epoch: [4][2343/500]	Time 38.905 (38.905)	Loss 0.4453 (0.3546)	CeLoss 0.0260 (0.0417)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0765 (0.0519)	MaskBCELoss 0.0321 (0.0171)	MaskDICELoss 0.0444 (0.0348)
Epoch: [4][2344/500]	Time 40.524 (40.524)	Loss 0.4293 (0.4339)	CeLoss 0.0452 (0.0434)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0646)	MaskBCELoss 0.0160 (0.0210)	MaskDICELoss 0.0440 (0.0436)
Epoch: [4][2345/500]	Time 38.998 (38.998)	Loss 0.3063 (0.4025)	CeLoss 0.0854 (0.0610)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0539)	MaskBCELoss 0.0090 (0.0150)	MaskDICELoss 0.0254 (0.0389)
Epoch: [4][2346/500]	Time 38.845 (38.845)	Loss 0.2832 (0.3501)	CeLoss 0.0273 (0.0527)	SegCLSLoss 0.0008 (0.0004)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0450 (0.0495)	MaskBCELoss 0.0176 (0.0165)	MaskDICELoss 0.0274 (0.0329)
Epoch: [4][2347/500]	Time 38.149 (38.149)	Loss 0.2557 (0.4924)	CeLoss 0.0781 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0281 (0.0688)	MaskBCELoss 0.0079 (0.0199)	MaskDICELoss 0.0202 (0.0489)
Epoch: [4][2348/500]	Time 35.167 (35.167)	Loss 0.5169 (0.5011)	CeLoss 0.0386 (0.0577)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0714 (0.0661)	MaskBCELoss 0.0154 (0.0143)	MaskDICELoss 0.0559 (0.0518)
Epoch: [4][2349/500]	Time 38.527 (38.527)	Loss 0.3535 (0.3827)	CeLoss 0.0256 (0.0355)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0496 (0.0534)	MaskBCELoss 0.0115 (0.0134)	MaskDICELoss 0.0381 (0.0400)
Epoch: [4][2350/500]	Time 41.256 (41.256)	Loss 0.4319 (0.4334)	CeLoss 0.1064 (0.0460)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0956 (0.0657)	MaskBCELoss 0.0733 (0.0230)	MaskDICELoss 0.0224 (0.0427)
Epoch: [4][2351/500]	Time 35.085 (35.085)	Loss 0.4081 (0.3457)	CeLoss 0.0625 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0576 (0.0484)	MaskBCELoss 0.0192 (0.0160)	MaskDICELoss 0.0384 (0.0324)
Epoch: [4][2352/500]	Time 40.816 (40.816)	Loss 0.5242 (0.3754)	CeLoss 0.0221 (0.0465)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0879 (0.0536)	MaskBCELoss 0.0336 (0.0166)	MaskDICELoss 0.0544 (0.0370)
Epoch: [4][2353/500]	Time 35.513 (35.513)	Loss 0.1724 (0.3272)	CeLoss 0.0598 (0.0653)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0182 (0.0426)	MaskBCELoss 0.0055 (0.0132)	MaskDICELoss 0.0127 (0.0294)
Epoch: [4][2354/500]	Time 41.204 (41.204)	Loss 0.4806 (0.4089)	CeLoss 0.0522 (0.0572)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0554)	MaskBCELoss 0.0274 (0.0153)	MaskDICELoss 0.0467 (0.0401)
Epoch: [4][2355/500]	Time 41.536 (41.536)	Loss 0.5328 (0.4230)	CeLoss 0.0396 (0.0571)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0581)	MaskBCELoss 0.0202 (0.0165)	MaskDICELoss 0.0566 (0.0416)
Epoch: [4][2356/500]	Time 36.418 (36.418)	Loss 0.4735 (0.4246)	CeLoss 0.0664 (0.0542)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0601)	MaskBCELoss 0.0210 (0.0185)	MaskDICELoss 0.0456 (0.0417)
Epoch: [4][2357/500]	Time 39.592 (39.592)	Loss 0.3092 (0.3957)	CeLoss 0.0625 (0.0459)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0431 (0.0556)	MaskBCELoss 0.0163 (0.0158)	MaskDICELoss 0.0268 (0.0398)
Epoch: [4][2358/500]	Time 39.659 (39.659)	Loss 0.5730 (0.4377)	CeLoss 0.0752 (0.0590)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0809 (0.0586)	MaskBCELoss 0.0249 (0.0151)	MaskDICELoss 0.0560 (0.0435)
Epoch: [4][2359/500]	Time 39.143 (39.143)	Loss 0.4226 (0.4362)	CeLoss 0.0688 (0.0654)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0506 (0.0621)	MaskBCELoss 0.0084 (0.0210)	MaskDICELoss 0.0421 (0.0411)
Epoch: [4][2360/500]	Time 40.196 (40.196)	Loss 0.4090 (0.4263)	CeLoss 0.0396 (0.0479)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0588)	MaskBCELoss 0.0109 (0.0153)	MaskDICELoss 0.0435 (0.0435)
Epoch: [4][2361/500]	Time 34.701 (34.701)	Loss 0.3324 (0.3739)	CeLoss 0.0270 (0.0621)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0561 (0.0525)	MaskBCELoss 0.0239 (0.0181)	MaskDICELoss 0.0322 (0.0345)
Epoch: [4][2362/500]	Time 41.225 (41.225)	Loss 0.3851 (0.4434)	CeLoss 0.0820 (0.0567)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0638)	MaskBCELoss 0.0141 (0.0206)	MaskDICELoss 0.0344 (0.0432)
Epoch: [4][2363/500]	Time 40.337 (40.337)	Loss 0.4907 (0.4125)	CeLoss 0.0427 (0.0510)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0703 (0.0642)	MaskBCELoss 0.0191 (0.0254)	MaskDICELoss 0.0512 (0.0388)
Epoch: [4][2364/500]	Time 40.254 (40.254)	Loss 0.3006 (0.4625)	CeLoss 0.0554 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0383 (0.0628)	MaskBCELoss 0.0101 (0.0149)	MaskDICELoss 0.0281 (0.0478)
Epoch: [4][2365/500]	Time 37.137 (37.137)	Loss 0.6103 (0.4352)	CeLoss 0.0552 (0.0550)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0865 (0.0589)	MaskBCELoss 0.0227 (0.0152)	MaskDICELoss 0.0637 (0.0437)
Epoch: [4][2366/500]	Time 37.035 (37.035)	Loss 0.7060 (0.4307)	CeLoss 0.0732 (0.0478)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0942 (0.0601)	MaskBCELoss 0.0202 (0.0163)	MaskDICELoss 0.0741 (0.0438)
Epoch: [4][2367/500]	Time 40.918 (40.918)	Loss 0.4743 (0.3894)	CeLoss 0.0347 (0.0506)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0737 (0.0553)	MaskBCELoss 0.0250 (0.0174)	MaskDICELoss 0.0487 (0.0379)
Epoch: [4][2368/500]	Time 40.478 (40.478)	Loss 0.4089 (0.4122)	CeLoss 0.0540 (0.0512)	SegCLSLoss 0.0000 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0620 (0.0595)	MaskBCELoss 0.0236 (0.0192)	MaskDICELoss 0.0385 (0.0402)
Epoch: [4][2369/500]	Time 37.182 (37.182)	Loss 0.3527 (0.3944)	CeLoss 0.0287 (0.0447)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0559)	MaskBCELoss 0.0178 (0.0163)	MaskDICELoss 0.0360 (0.0396)
Epoch: [4][2370/500]	Time 39.207 (39.207)	Loss 0.4825 (0.4117)	CeLoss 0.0508 (0.0503)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0572)	MaskBCELoss 0.0228 (0.0160)	MaskDICELoss 0.0483 (0.0412)
Epoch: [4][2371/500]	Time 40.178 (40.178)	Loss 0.2943 (0.4356)	CeLoss 0.0396 (0.0439)	SegCLSLoss 0.0002 (0.0003)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0494 (0.0670)	MaskBCELoss 0.0234 (0.0242)	MaskDICELoss 0.0260 (0.0429)
Epoch: [4][2372/500]	Time 37.116 (37.116)	Loss 0.3911 (0.4042)	CeLoss 0.0291 (0.0558)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0573)	MaskBCELoss 0.0232 (0.0184)	MaskDICELoss 0.0394 (0.0389)
Epoch: [4][2373/500]	Time 39.969 (39.969)	Loss 0.2963 (0.3925)	CeLoss 0.0620 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0554)	MaskBCELoss 0.0137 (0.0179)	MaskDICELoss 0.0259 (0.0375)
Epoch: [4][2374/500]	Time 38.440 (38.440)	Loss 0.3182 (0.4002)	CeLoss 0.0260 (0.0481)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0475 (0.0551)	MaskBCELoss 0.0146 (0.0148)	MaskDICELoss 0.0329 (0.0403)
Epoch: [4][2375/500]	Time 40.813 (40.813)	Loss 0.5673 (0.4084)	CeLoss 0.0571 (0.0445)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0832 (0.0607)	MaskBCELoss 0.0259 (0.0203)	MaskDICELoss 0.0573 (0.0404)
Epoch: [4][2376/500]	Time 37.566 (37.566)	Loss 0.4543 (0.4108)	CeLoss 0.0276 (0.0587)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0710 (0.0570)	MaskBCELoss 0.0236 (0.0173)	MaskDICELoss 0.0474 (0.0397)
Epoch: [4][2377/500]	Time 38.846 (38.846)	Loss 0.3953 (0.3831)	CeLoss 0.0258 (0.0517)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0550)	MaskBCELoss 0.0149 (0.0181)	MaskDICELoss 0.0425 (0.0369)
Epoch: [4][2378/500]	Time 38.024 (38.024)	Loss 0.4739 (0.3163)	CeLoss 0.0366 (0.0578)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0414)	MaskBCELoss 0.0156 (0.0122)	MaskDICELoss 0.0508 (0.0293)
Epoch: [4][2379/500]	Time 38.692 (38.692)	Loss 0.5770 (0.3945)	CeLoss 0.0520 (0.0629)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0735 (0.0542)	MaskBCELoss 0.0106 (0.0170)	MaskDICELoss 0.0630 (0.0372)
Epoch: [4][2380/500]	Time 40.241 (40.241)	Loss 0.6425 (0.4584)	CeLoss 0.0811 (0.0530)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0766 (0.0639)	MaskBCELoss 0.0086 (0.0176)	MaskDICELoss 0.0680 (0.0463)
Epoch: [4][2381/500]	Time 39.189 (39.189)	Loss 0.2854 (0.3983)	CeLoss 0.0605 (0.0477)	SegCLSLoss 0.0001 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0350 (0.0578)	MaskBCELoss 0.0092 (0.0187)	MaskDICELoss 0.0257 (0.0391)
Epoch: [4][2382/500]	Time 39.049 (39.049)	Loss 0.4862 (0.4014)	CeLoss 0.0217 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0745 (0.0543)	MaskBCELoss 0.0219 (0.0145)	MaskDICELoss 0.0526 (0.0399)
