
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [01:20<00:00, 26.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.linear2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  1426/196655]	Time 15.700 (15.700)	Loss 1.5362 (1.4569)	CeLoss 0.3789 (0.3629)	SegCLSLoss 0.1006 (0.1233)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1946 (0.1481)	MaskBCELoss 0.1004 (0.0561)	MaskDICELoss 0.0943 (0.0920)
Epoch: [0][  1427/196655]	Time 15.410 (15.410)	Loss 1.5535 (1.4491)	CeLoss 0.3262 (0.3521)	SegCLSLoss 0.1963 (0.1386)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1393 (0.1384)	MaskBCELoss 0.0467 (0.0478)	MaskDICELoss 0.0927 (0.0906)
Epoch: [0][  1428/196655]	Time 15.970 (15.970)	Loss 1.5046 (1.4479)	CeLoss 0.3633 (0.3494)	SegCLSLoss 0.1768 (0.1359)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1174 (0.1400)	MaskBCELoss 0.0255 (0.0489)	MaskDICELoss 0.0919 (0.0911)
Epoch: [0][  1429/196655]	Time 15.739 (15.739)	Loss 1.4765 (1.4298)	CeLoss 0.3691 (0.3551)	SegCLSLoss 0.1084 (0.1225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1545 (0.1436)	MaskBCELoss 0.0578 (0.0532)	MaskDICELoss 0.0967 (0.0904)
Epoch: [0][  1430/196655]	Time 14.279 (14.279)	Loss 1.3999 (1.3784)	CeLoss 0.3398 (0.3652)	SegCLSLoss 0.0781 (0.0984)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1575 (0.1438)	MaskBCELoss 0.0595 (0.0557)	MaskDICELoss 0.0980 (0.0881)
Epoch: [0][  1431/196655]	Time 16.116 (16.116)	Loss 1.4819 (1.4233)	CeLoss 0.4023 (0.3508)	SegCLSLoss 0.0811 (0.1229)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1824 (0.1404)	MaskBCELoss 0.0906 (0.0495)	MaskDICELoss 0.0919 (0.0909)
Epoch: [0][  1432/196655]	Time 15.763 (15.763)	Loss 1.4807 (1.4139)	CeLoss 0.3828 (0.3521)	SegCLSLoss 0.1045 (0.1173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1774 (0.1515)	MaskBCELoss 0.0886 (0.0641)	MaskDICELoss 0.0887 (0.0874)
Epoch: [0][  1433/196655]	Time 16.970 (16.970)	Loss 1.4698 (1.4481)	CeLoss 0.4023 (0.3361)	SegCLSLoss 0.0757 (0.1314)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1717 (0.1477)	MaskBCELoss 0.0767 (0.0554)	MaskDICELoss 0.0950 (0.0923)
Epoch: [0][  1434/196655]	Time 15.982 (15.982)	Loss 1.5447 (1.4608)	CeLoss 0.3535 (0.3324)	SegCLSLoss 0.1660 (0.1452)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1406 (0.1388)	MaskBCELoss 0.0446 (0.0454)	MaskDICELoss 0.0960 (0.0934)
Epoch: [0][  1435/196655]	Time 16.086 (16.086)	Loss 1.5422 (1.4679)	CeLoss 0.3594 (0.3574)	SegCLSLoss 0.1396 (0.1334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1633 (0.1521)	MaskBCELoss 0.0669 (0.0623)	MaskDICELoss 0.0964 (0.0899)
Epoch: [0][  1436/196655]	Time 15.661 (15.661)	Loss 1.3442 (1.4449)	CeLoss 0.2949 (0.3379)	SegCLSLoss 0.1226 (0.1447)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1403)	MaskBCELoss 0.0166 (0.0508)	MaskDICELoss 0.0963 (0.0895)
Epoch: [0][  1437/196655]	Time 15.540 (15.540)	Loss 1.4145 (1.4082)	CeLoss 0.3906 (0.3416)	SegCLSLoss 0.0952 (0.1133)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1447 (0.1497)	MaskBCELoss 0.0541 (0.0595)	MaskDICELoss 0.0906 (0.0901)
Epoch: [0][  1438/196655]	Time 14.533 (14.533)	Loss 1.6032 (1.4389)	CeLoss 0.3633 (0.3455)	SegCLSLoss 0.1855 (0.1276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1514)	MaskBCELoss 0.0389 (0.0622)	MaskDICELoss 0.0985 (0.0892)
Epoch: [0][  1439/196655]	Time 16.225 (16.225)	Loss 1.4769 (1.4288)	CeLoss 0.3086 (0.3277)	SegCLSLoss 0.1396 (0.1332)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1428)	MaskBCELoss 0.0475 (0.0512)	MaskDICELoss 0.0993 (0.0916)
Epoch: [0][  1440/196655]	Time 16.129 (16.129)	Loss 1.4948 (1.4126)	CeLoss 0.3145 (0.3555)	SegCLSLoss 0.1816 (0.1169)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1409 (0.1497)	MaskBCELoss 0.0513 (0.0623)	MaskDICELoss 0.0897 (0.0874)
Epoch: [0][  1441/196655]	Time 16.203 (16.203)	Loss 1.4879 (1.4026)	CeLoss 0.3594 (0.3760)	SegCLSLoss 0.1221 (0.1062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1613 (0.1544)	MaskBCELoss 0.0676 (0.0701)	MaskDICELoss 0.0937 (0.0842)
Epoch: [0][  1442/196655]	Time 15.356 (15.356)	Loss 1.6141 (1.4297)	CeLoss 0.2793 (0.3516)	SegCLSLoss 0.2285 (0.1320)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1543 (0.1385)	MaskBCELoss 0.0597 (0.0491)	MaskDICELoss 0.0947 (0.0894)
Epoch: [0][  1443/196655]	Time 14.476 (14.476)	Loss 1.4343 (1.4121)	CeLoss 0.4121 (0.3666)	SegCLSLoss 0.0679 (0.1104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1619 (0.1448)	MaskBCELoss 0.0685 (0.0556)	MaskDICELoss 0.0934 (0.0892)
Epoch: [0][  1444/196655]	Time 16.713 (16.713)	Loss 1.3831 (1.3852)	CeLoss 0.3457 (0.3486)	SegCLSLoss 0.1270 (0.1213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1392 (0.1421)	MaskBCELoss 0.0551 (0.0572)	MaskDICELoss 0.0841 (0.0849)
Epoch: [0][  1445/196655]	Time 16.261 (16.261)	Loss 1.4350 (1.4463)	CeLoss 0.3535 (0.3357)	SegCLSLoss 0.1504 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1473)	MaskBCELoss 0.0397 (0.0580)	MaskDICELoss 0.0874 (0.0893)
Epoch: [0][  1446/196655]	Time 14.497 (14.497)	Loss 1.1751 (1.3509)	CeLoss 0.3789 (0.3621)	SegCLSLoss 0.0574 (0.0940)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1044 (0.1388)	MaskBCELoss 0.0257 (0.0516)	MaskDICELoss 0.0787 (0.0872)
Epoch: [0][  1447/196655]	Time 14.677 (14.677)	Loss 1.4688 (1.3852)	CeLoss 0.2930 (0.3508)	SegCLSLoss 0.1094 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1837 (0.1474)	MaskBCELoss 0.0856 (0.0603)	MaskDICELoss 0.0982 (0.0871)
Epoch: [0][  1448/196655]	Time 14.876 (14.876)	Loss 1.4637 (1.4250)	CeLoss 0.3379 (0.3584)	SegCLSLoss 0.1426 (0.1228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1515 (0.1435)	MaskBCELoss 0.0623 (0.0544)	MaskDICELoss 0.0893 (0.0891)
Epoch: [0][  1449/196655]	Time 15.259 (15.259)	Loss 1.3491 (1.4466)	CeLoss 0.3477 (0.3596)	SegCLSLoss 0.1309 (0.1328)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1175 (0.1493)	MaskBCELoss 0.0333 (0.0621)	MaskDICELoss 0.0841 (0.0872)
Epoch: [0][  1450/196655]	Time 16.089 (16.089)	Loss 1.4462 (1.4325)	CeLoss 0.3242 (0.3490)	SegCLSLoss 0.1455 (0.1284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1195 (0.1376)	MaskBCELoss 0.0204 (0.0458)	MaskDICELoss 0.0991 (0.0919)
Epoch: [0][  1451/196655]	Time 15.777 (15.777)	Loss 1.4151 (1.4297)	CeLoss 0.4160 (0.3463)	SegCLSLoss 0.0894 (0.1405)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1660 (0.1470)	MaskBCELoss 0.0844 (0.0623)	MaskDICELoss 0.0816 (0.0847)
Epoch: [0][  1452/196655]	Time 15.516 (15.516)	Loss 1.3586 (1.4416)	CeLoss 0.3301 (0.3416)	SegCLSLoss 0.0923 (0.1415)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1391 (0.1369)	MaskBCELoss 0.0445 (0.0462)	MaskDICELoss 0.0946 (0.0907)
Epoch: [0][  1453/196655]	Time 14.282 (14.282)	Loss 1.4099 (1.3734)	CeLoss 0.3691 (0.3355)	SegCLSLoss 0.1187 (0.1120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1232 (0.1457)	MaskBCELoss 0.0304 (0.0587)	MaskDICELoss 0.0929 (0.0870)
Epoch: [0][  1454/196655]	Time 15.683 (15.683)	Loss 1.5213 (1.4152)	CeLoss 0.3340 (0.3270)	SegCLSLoss 0.1621 (0.1313)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1467)	MaskBCELoss 0.0596 (0.0580)	MaskDICELoss 0.0928 (0.0887)
Epoch: [0][  1455/196655]	Time 16.999 (16.999)	Loss 1.3818 (1.4847)	CeLoss 0.3711 (0.3232)	SegCLSLoss 0.0972 (0.1688)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1439 (0.1428)	MaskBCELoss 0.0559 (0.0532)	MaskDICELoss 0.0881 (0.0896)
Epoch: [0][  1456/196655]	Time 15.269 (15.269)	Loss 1.3546 (1.4347)	CeLoss 0.3809 (0.3537)	SegCLSLoss 0.0845 (0.1270)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1478 (0.1468)	MaskBCELoss 0.0630 (0.0580)	MaskDICELoss 0.0848 (0.0888)
Epoch: [0][  1457/196655]	Time 14.597 (14.597)	Loss 1.2708 (1.4353)	CeLoss 0.3867 (0.3559)	SegCLSLoss 0.0723 (0.1220)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1199 (0.1406)	MaskBCELoss 0.0366 (0.0483)	MaskDICELoss 0.0833 (0.0924)
Epoch: [0][  1458/196655]	Time 16.734 (16.734)	Loss 1.5511 (1.4577)	CeLoss 0.3477 (0.3549)	SegCLSLoss 0.1650 (0.1475)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1571 (0.1441)	MaskBCELoss 0.0639 (0.0574)	MaskDICELoss 0.0931 (0.0867)
Epoch: [0][  1459/196655]	Time 15.037 (15.037)	Loss 1.5632 (1.4682)	CeLoss 0.3066 (0.3463)	SegCLSLoss 0.2441 (0.1380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1203 (0.1490)	MaskBCELoss 0.0322 (0.0576)	MaskDICELoss 0.0881 (0.0914)
Epoch: [0][  1460/196655]	Time 15.511 (15.511)	Loss 1.4390 (1.4450)	CeLoss 0.4102 (0.3508)	SegCLSLoss 0.1016 (0.1252)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1460)	MaskBCELoss 0.0382 (0.0541)	MaskDICELoss 0.0938 (0.0919)
Epoch: [0][  1461/196655]	Time 17.092 (17.092)	Loss 1.4968 (1.4779)	CeLoss 0.3750 (0.3271)	SegCLSLoss 0.0981 (0.1549)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1649 (0.1429)	MaskBCELoss 0.0657 (0.0505)	MaskDICELoss 0.0992 (0.0924)
Epoch: [0][  1462/196655]	Time 16.386 (16.386)	Loss 1.4682 (1.4564)	CeLoss 0.3398 (0.3391)	SegCLSLoss 0.1309 (0.1379)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1437 (0.1450)	MaskBCELoss 0.0469 (0.0530)	MaskDICELoss 0.0968 (0.0920)
Epoch: [0][  1463/196655]	Time 16.239 (16.239)	Loss 1.3128 (1.4003)	CeLoss 0.3066 (0.3404)	SegCLSLoss 0.0923 (0.1201)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1315 (0.1400)	MaskBCELoss 0.0383 (0.0501)	MaskDICELoss 0.0932 (0.0899)
Epoch: [0][  1464/196655]	Time 14.879 (14.879)	Loss 1.4265 (1.4001)	CeLoss 0.3008 (0.3486)	SegCLSLoss 0.1465 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1493 (0.1420)	MaskBCELoss 0.0603 (0.0542)	MaskDICELoss 0.0890 (0.0878)
Epoch: [0][  1465/196655]	Time 15.743 (15.743)	Loss 1.3918 (1.4424)	CeLoss 0.3359 (0.3445)	SegCLSLoss 0.1143 (0.1380)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1561 (0.1494)	MaskBCELoss 0.0699 (0.0623)	MaskDICELoss 0.0862 (0.0872)
Epoch: [0][  1466/196655]	Time 16.252 (16.252)	Loss 1.4383 (1.3989)	CeLoss 0.3457 (0.3410)	SegCLSLoss 0.1572 (0.1151)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1480)	MaskBCELoss 0.0452 (0.0595)	MaskDICELoss 0.0861 (0.0886)
Epoch: [0][  1467/196655]	Time 16.589 (16.589)	Loss 1.4432 (1.4379)	CeLoss 0.3672 (0.3551)	SegCLSLoss 0.1543 (0.1400)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1372)	MaskBCELoss 0.0518 (0.0490)	MaskDICELoss 0.0831 (0.0882)
Epoch: [0][  1468/196655]	Time 16.801 (16.801)	Loss 1.3659 (1.4497)	CeLoss 0.2871 (0.3291)	SegCLSLoss 0.1108 (0.1503)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1288 (0.1466)	MaskBCELoss 0.0290 (0.0587)	MaskDICELoss 0.0998 (0.0879)
Epoch: [0][  1469/196655]	Time 18.474 (18.474)	Loss 1.4079 (1.4263)	CeLoss 0.3555 (0.3412)	SegCLSLoss 0.1338 (0.1346)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1418)	MaskBCELoss 0.0594 (0.0531)	MaskDICELoss 0.0834 (0.0887)
Epoch: [0][  1470/196655]	Time 16.243 (16.243)	Loss 1.5595 (1.4108)	CeLoss 0.2539 (0.3326)	SegCLSLoss 0.2236 (0.1277)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1421 (0.1524)	MaskBCELoss 0.0463 (0.0659)	MaskDICELoss 0.0959 (0.0865)
Epoch: [0][  1471/196655]	Time 16.221 (16.221)	Loss 1.1775 (1.4356)	CeLoss 0.3652 (0.3443)	SegCLSLoss 0.1001 (0.1455)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1167 (0.1379)	MaskBCELoss 0.0536 (0.0505)	MaskDICELoss 0.0631 (0.0874)
Epoch: [0][  1472/196655]	Time 15.342 (15.342)	Loss 1.4585 (1.3799)	CeLoss 0.3496 (0.3457)	SegCLSLoss 0.1406 (0.1181)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1348)	MaskBCELoss 0.0423 (0.0467)	MaskDICELoss 0.0928 (0.0881)
Epoch: [0][  1473/196655]	Time 16.028 (16.028)	Loss 1.3588 (1.4689)	CeLoss 0.3730 (0.3422)	SegCLSLoss 0.1250 (0.1528)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1421)	MaskBCELoss 0.0307 (0.0527)	MaskDICELoss 0.0841 (0.0894)
Epoch: [0][  1474/196655]	Time 15.496 (15.496)	Loss 1.4277 (1.4073)	CeLoss 0.2910 (0.3584)	SegCLSLoss 0.1445 (0.1086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1284 (0.1442)	MaskBCELoss 0.0301 (0.0536)	MaskDICELoss 0.0983 (0.0906)
Epoch: [0][  1475/196655]	Time 17.880 (17.880)	Loss 1.4827 (1.4472)	CeLoss 0.3125 (0.3373)	SegCLSLoss 0.1953 (0.1509)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1259 (0.1419)	MaskBCELoss 0.0380 (0.0544)	MaskDICELoss 0.0880 (0.0875)
Epoch: [0][  1476/196655]	Time 16.561 (16.561)	Loss 1.2880 (1.4456)	CeLoss 0.3652 (0.3486)	SegCLSLoss 0.0889 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1334 (0.1536)	MaskBCELoss 0.0538 (0.0622)	MaskDICELoss 0.0796 (0.0914)
Epoch: [0][  1477/196655]	Time 16.400 (16.400)	Loss 1.5262 (1.4279)	CeLoss 0.3281 (0.3338)	SegCLSLoss 0.1816 (0.1376)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1235 (0.1408)	MaskBCELoss 0.0254 (0.0513)	MaskDICELoss 0.0981 (0.0895)
Epoch: [0][  1478/196655]	Time 16.098 (16.098)	Loss 1.3415 (1.4544)	CeLoss 0.3320 (0.3613)	SegCLSLoss 0.1172 (0.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1461)	MaskBCELoss 0.0313 (0.0543)	MaskDICELoss 0.0892 (0.0919)
Epoch: [0][  1479/196655]	Time 15.703 (15.703)	Loss 1.5362 (1.4576)	CeLoss 0.3047 (0.3449)	SegCLSLoss 0.1953 (0.1519)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1374 (0.1357)	MaskBCELoss 0.0428 (0.0460)	MaskDICELoss 0.0946 (0.0896)
Epoch: [0][  1480/196655]	Time 16.083 (16.083)	Loss 1.3274 (1.4231)	CeLoss 0.3672 (0.3533)	SegCLSLoss 0.0791 (0.1116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1603 (0.1552)	MaskBCELoss 0.0800 (0.0659)	MaskDICELoss 0.0803 (0.0893)
Epoch: [0][  1481/196655]	Time 14.092 (14.092)	Loss 1.3930 (1.4348)	CeLoss 0.3555 (0.3557)	SegCLSLoss 0.1045 (0.1230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1335 (0.1447)	MaskBCELoss 0.0402 (0.0540)	MaskDICELoss 0.0934 (0.0907)
Epoch: [0][  1482/196655]	Time 16.524 (16.524)	Loss 1.2920 (1.4106)	CeLoss 0.3066 (0.3406)	SegCLSLoss 0.1196 (0.1256)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1461)	MaskBCELoss 0.0228 (0.0583)	MaskDICELoss 0.0878 (0.0878)
Epoch: [0][  1483/196655]	Time 15.746 (15.746)	Loss 1.3337 (1.4365)	CeLoss 0.3320 (0.3455)	SegCLSLoss 0.0850 (0.1318)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1712 (0.1459)	MaskBCELoss 0.0893 (0.0566)	MaskDICELoss 0.0819 (0.0894)
Epoch: [0][  1484/196655]	Time 15.604 (15.604)	Loss 1.3374 (1.4507)	CeLoss 0.3203 (0.3502)	SegCLSLoss 0.1553 (0.1219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1546)	MaskBCELoss 0.0286 (0.0634)	MaskDICELoss 0.0811 (0.0912)
Epoch: [0][  1485/196655]	Time 15.706 (15.706)	Loss 1.3802 (1.4472)	CeLoss 0.3418 (0.3455)	SegCLSLoss 0.1157 (0.1505)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1362 (0.1344)	MaskBCELoss 0.0475 (0.0458)	MaskDICELoss 0.0888 (0.0885)
Epoch: [0][  1486/196655]	Time 16.414 (16.414)	Loss 1.4141 (1.4409)	CeLoss 0.4062 (0.3434)	SegCLSLoss 0.1064 (0.1426)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1359 (0.1436)	MaskBCELoss 0.0486 (0.0560)	MaskDICELoss 0.0873 (0.0876)
Epoch: [0][  1487/196655]	Time 15.753 (15.753)	Loss 1.4027 (1.4206)	CeLoss 0.3379 (0.3648)	SegCLSLoss 0.0918 (0.1208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1425 (0.1404)	MaskBCELoss 0.0432 (0.0515)	MaskDICELoss 0.0993 (0.0889)
Epoch: [0][  1488/196655]	Time 14.725 (14.725)	Loss 1.5635 (1.4028)	CeLoss 0.3652 (0.3512)	SegCLSLoss 0.1699 (0.1173)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1619 (0.1492)	MaskBCELoss 0.0729 (0.0627)	MaskDICELoss 0.0889 (0.0865)
Epoch: [0][  1489/196655]	Time 15.513 (15.513)	Loss 1.3178 (1.4390)	CeLoss 0.3594 (0.3580)	SegCLSLoss 0.0791 (0.1197)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1445)	MaskBCELoss 0.0575 (0.0524)	MaskDICELoss 0.0855 (0.0921)
Epoch: [0][  1490/196655]	Time 15.956 (15.956)	Loss 1.5191 (1.4902)	CeLoss 0.3516 (0.3561)	SegCLSLoss 0.1196 (0.1471)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1693 (0.1436)	MaskBCELoss 0.0710 (0.0515)	MaskDICELoss 0.0983 (0.0921)
Epoch: [0][  1491/196655]	Time 15.406 (15.406)	Loss 1.5466 (1.4605)	CeLoss 0.3438 (0.3365)	SegCLSLoss 0.1523 (0.1394)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1525 (0.1491)	MaskBCELoss 0.0539 (0.0580)	MaskDICELoss 0.0986 (0.0911)
Epoch: [0][  1492/196655]	Time 15.578 (15.578)	Loss 1.4741 (1.4229)	CeLoss 0.3848 (0.3467)	SegCLSLoss 0.1133 (0.1263)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1652 (0.1447)	MaskBCELoss 0.0767 (0.0557)	MaskDICELoss 0.0885 (0.0890)
Epoch: [0][  1493/196655]	Time 14.781 (14.781)	Loss 1.4779 (1.4368)	CeLoss 0.3438 (0.3408)	SegCLSLoss 0.1309 (0.1251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1519 (0.1472)	MaskBCELoss 0.0573 (0.0555)	MaskDICELoss 0.0946 (0.0917)
Epoch: [0][  1494/196655]	Time 15.497 (15.497)	Loss 1.3041 (1.4196)	CeLoss 0.3086 (0.3354)	SegCLSLoss 0.1143 (0.1227)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1320 (0.1431)	MaskBCELoss 0.0482 (0.0510)	MaskDICELoss 0.0838 (0.0921)
Epoch: [0][  1495/196655]	Time 14.962 (14.962)	Loss 1.5226 (1.4242)	CeLoss 0.2695 (0.3531)	SegCLSLoss 0.2139 (0.1337)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1217 (0.1299)	MaskBCELoss 0.0247 (0.0392)	MaskDICELoss 0.0970 (0.0907)
Epoch: [0][  1496/196655]	Time 15.465 (15.465)	Loss 1.4927 (1.4437)	CeLoss 0.3965 (0.3594)	SegCLSLoss 0.1143 (0.1212)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1608 (0.1463)	MaskBCELoss 0.0698 (0.0547)	MaskDICELoss 0.0910 (0.0915)
Epoch: [0][  1497/196655]	Time 14.840 (14.840)	Loss 1.4834 (1.4407)	CeLoss 0.4277 (0.3732)	SegCLSLoss 0.1045 (0.1189)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1465)	MaskBCELoss 0.0426 (0.0571)	MaskDICELoss 0.0951 (0.0895)
Epoch: [0][  1498/196655]	Time 15.605 (15.605)	Loss 1.5821 (1.4419)	CeLoss 0.2734 (0.3383)	SegCLSLoss 0.2471 (0.1398)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1497 (0.1468)	MaskBCELoss 0.0641 (0.0584)	MaskDICELoss 0.0856 (0.0884)
Epoch: [0][  1499/196655]	Time 16.858 (16.858)	Loss 1.4317 (1.4751)	CeLoss 0.3809 (0.3367)	SegCLSLoss 0.1201 (0.1457)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1514 (0.1532)	MaskBCELoss 0.0669 (0.0631)	MaskDICELoss 0.0845 (0.0901)
[2025-04-30 10:38:15,320] [INFO] [logging.py:96:log_dist] [Rank 0] step=950, skipped=0, lr=[0.0], mom=[(0.9, 0.95)]
[2025-04-30 10:38:15,329] [INFO] [timer.py:215:stop] epoch=0/micro_step=1500/global_step=150, RunningAvgSamplesPerSec=3.7897120212761033, CurrSamplesPerSec=3.853838205289023, MemAllocated=33.44GB, MaxMemAllocated=38.66GB
Epoch: [0][  1500/196655]	Time 16.330 (16.330)	Loss 1.5969 (1.4812)	CeLoss 0.3086 (0.3477)	SegCLSLoss 0.2676 (0.1513)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.1397)	MaskBCELoss 0.0253 (0.0477)	MaskDICELoss 0.0878 (0.0920)
Epoch: [0][  1501/196655]	Time 14.663 (14.663)	Loss 1.3832 (1.3969)	CeLoss 0.4004 (0.3438)	SegCLSLoss 0.0674 (0.1172)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1537 (0.1395)	MaskBCELoss 0.0635 (0.0495)	MaskDICELoss 0.0902 (0.0900)
Epoch: [0][  1502/196655]	Time 16.303 (16.303)	Loss 1.4080 (1.4946)	CeLoss 0.3086 (0.3227)	SegCLSLoss 0.1689 (0.1642)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1499)	MaskBCELoss 0.0316 (0.0594)	MaskDICELoss 0.0873 (0.0905)
Epoch: [0][  1503/196655]	Time 14.973 (14.973)	Loss 1.4751 (1.3512)	CeLoss 0.3340 (0.3473)	SegCLSLoss 0.1348 (0.1153)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1543 (0.1246)	MaskBCELoss 0.0610 (0.0373)	MaskDICELoss 0.0934 (0.0872)
Epoch: [0][  1504/196655]	Time 14.261 (14.261)	Loss 1.3559 (1.4143)	CeLoss 0.3242 (0.3564)	SegCLSLoss 0.1279 (0.1074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1337 (0.1513)	MaskBCELoss 0.0492 (0.0612)	MaskDICELoss 0.0845 (0.0900)
