
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:14<00:00,  4.71s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [1][3947/3277]	Time 17.574 (17.574)	Loss 0.7257 (0.6731)	CeLoss 0.0258 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0863)	MaskBCELoss 0.0046 (0.0075)	MaskDICELoss 0.0863 (0.0788)
Epoch: [1][3948/3277]	Time 17.548 (17.548)	Loss 0.3665 (0.5612)	CeLoss 0.0146 (0.0262)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0716)	MaskBCELoss 0.0077 (0.0063)	MaskDICELoss 0.0420 (0.0653)
Epoch: [1][3949/3277]	Time 18.974 (18.974)	Loss 0.4447 (0.5803)	CeLoss 0.0103 (0.0287)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0594 (0.0746)	MaskBCELoss 0.0068 (0.0076)	MaskDICELoss 0.0526 (0.0670)
Epoch: [1][3950/3277]	Time 18.935 (18.935)	Loss 0.6714 (0.5823)	CeLoss 0.0260 (0.0240)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0885 (0.0753)	MaskBCELoss 0.0105 (0.0073)	MaskDICELoss 0.0781 (0.0679)
Epoch: [1][3951/3277]	Time 16.743 (16.743)	Loss 0.6188 (0.5929)	CeLoss 0.0439 (0.0296)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0806 (0.0775)	MaskBCELoss 0.0116 (0.0094)	MaskDICELoss 0.0690 (0.0681)
Epoch: [1][3952/3277]	Time 18.890 (18.890)	Loss 0.7861 (0.6191)	CeLoss 0.0320 (0.0310)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1055 (0.0797)	MaskBCELoss 0.0149 (0.0082)	MaskDICELoss 0.0905 (0.0715)
Epoch: [1][3953/3277]	Time 19.689 (19.689)	Loss 0.6521 (0.6371)	CeLoss 0.0276 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0840)	MaskBCELoss 0.0053 (0.0100)	MaskDICELoss 0.0768 (0.0740)
Epoch: [1][3954/3277]	Time 19.393 (19.393)	Loss 0.5674 (0.5681)	CeLoss 0.0229 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0732)	MaskBCELoss 0.0081 (0.0066)	MaskDICELoss 0.0660 (0.0667)
Epoch: [1][3955/3277]	Time 19.534 (19.534)	Loss 0.4163 (0.6048)	CeLoss 0.0227 (0.0276)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0531 (0.0780)	MaskBCELoss 0.0052 (0.0078)	MaskDICELoss 0.0479 (0.0702)
Epoch: [1][3956/3277]	Time 17.652 (17.652)	Loss 0.4634 (0.5541)	CeLoss 0.0079 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0623 (0.0731)	MaskBCELoss 0.0072 (0.0087)	MaskDICELoss 0.0551 (0.0644)
Epoch: [1][3957/3277]	Time 18.456 (18.456)	Loss 0.7127 (0.6445)	CeLoss 0.0347 (0.0269)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.0830)	MaskBCELoss 0.0043 (0.0078)	MaskDICELoss 0.0837 (0.0753)
Epoch: [1][3958/3277]	Time 18.576 (18.576)	Loss 0.4552 (0.5975)	CeLoss 0.0159 (0.0275)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0583 (0.0760)	MaskBCELoss 0.0045 (0.0063)	MaskDICELoss 0.0538 (0.0697)
Epoch: [1][3959/3277]	Time 17.414 (17.414)	Loss 0.6135 (0.5566)	CeLoss 0.0182 (0.0218)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0739)	MaskBCELoss 0.0027 (0.0094)	MaskDICELoss 0.0737 (0.0645)
Epoch: [1][3960/3277]	Time 19.270 (19.270)	Loss 0.5415 (0.5892)	CeLoss 0.0172 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0711 (0.0780)	MaskBCELoss 0.0074 (0.0098)	MaskDICELoss 0.0637 (0.0682)
Epoch: [1][3961/3277]	Time 17.737 (17.737)	Loss 0.6570 (0.6353)	CeLoss 0.0208 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0808)	MaskBCELoss 0.0063 (0.0061)	MaskDICELoss 0.0780 (0.0748)
Epoch: [1][3962/3277]	Time 18.529 (18.529)	Loss 0.4660 (0.6191)	CeLoss 0.0212 (0.0234)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0648 (0.0801)	MaskBCELoss 0.0123 (0.0076)	MaskDICELoss 0.0525 (0.0726)
Epoch: [1][3963/3277]	Time 19.213 (19.213)	Loss 0.8213 (0.6295)	CeLoss 0.0376 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1297 (0.0838)	MaskBCELoss 0.0423 (0.0119)	MaskDICELoss 0.0874 (0.0719)
Epoch: [1][3964/3277]	Time 20.022 (20.022)	Loss 0.7164 (0.6371)	CeLoss 0.0250 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.0808)	MaskBCELoss 0.0048 (0.0059)	MaskDICELoss 0.0852 (0.0749)
Epoch: [1][3965/3277]	Time 17.978 (17.978)	Loss 0.5651 (0.6027)	CeLoss 0.0195 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0921 (0.0822)	MaskBCELoss 0.0319 (0.0130)	MaskDICELoss 0.0602 (0.0692)
Epoch: [1][3966/3277]	Time 19.651 (19.651)	Loss 0.6991 (0.6538)	CeLoss 0.0198 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0891 (0.0833)	MaskBCELoss 0.0055 (0.0061)	MaskDICELoss 0.0835 (0.0772)
Epoch: [1][3967/3277]	Time 16.885 (16.885)	Loss 0.5420 (0.6266)	CeLoss 0.0192 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0756 (0.0802)	MaskBCELoss 0.0136 (0.0068)	MaskDICELoss 0.0619 (0.0734)
Epoch: [1][3968/3277]	Time 18.353 (18.353)	Loss 0.5682 (0.6232)	CeLoss 0.0258 (0.0272)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0708 (0.0794)	MaskBCELoss 0.0040 (0.0066)	MaskDICELoss 0.0668 (0.0728)
Epoch: [1][3969/3277]	Time 17.435 (17.435)	Loss 0.8290 (0.6416)	CeLoss 0.0425 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.0817)	MaskBCELoss 0.0075 (0.0063)	MaskDICELoss 0.0964 (0.0753)
Epoch: [1][3970/3277]	Time 18.093 (18.093)	Loss 0.6687 (0.5994)	CeLoss 0.0291 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0837 (0.0769)	MaskBCELoss 0.0050 (0.0066)	MaskDICELoss 0.0787 (0.0703)
Epoch: [1][3971/3277]	Time 20.237 (20.237)	Loss 0.6691 (0.6336)	CeLoss 0.0203 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0840 (0.0822)	MaskBCELoss 0.0038 (0.0079)	MaskDICELoss 0.0801 (0.0744)
Epoch: [1][3972/3277]	Time 19.311 (19.311)	Loss 0.4902 (0.6322)	CeLoss 0.0166 (0.0211)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0825)	MaskBCELoss 0.0048 (0.0081)	MaskDICELoss 0.0580 (0.0744)
Epoch: [1][3973/3277]	Time 18.675 (18.675)	Loss 0.7444 (0.5943)	CeLoss 0.0322 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0899 (0.0769)	MaskBCELoss 0.0011 (0.0072)	MaskDICELoss 0.0887 (0.0697)
Epoch: [1][3974/3277]	Time 17.065 (17.065)	Loss 0.6646 (0.6572)	CeLoss 0.0347 (0.0295)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0833)	MaskBCELoss 0.0061 (0.0064)	MaskDICELoss 0.0772 (0.0769)
Epoch: [1][3975/3277]	Time 17.827 (17.827)	Loss 0.5137 (0.5995)	CeLoss 0.0186 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0673 (0.0765)	MaskBCELoss 0.0072 (0.0062)	MaskDICELoss 0.0601 (0.0704)
Epoch: [1][3976/3277]	Time 18.158 (18.158)	Loss 0.5379 (0.6011)	CeLoss 0.0227 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0689 (0.0757)	MaskBCELoss 0.0060 (0.0049)	MaskDICELoss 0.0629 (0.0708)
Epoch: [1][3977/3277]	Time 19.556 (19.556)	Loss 0.5891 (0.6277)	CeLoss 0.0260 (0.0225)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0824)	MaskBCELoss 0.0079 (0.0090)	MaskDICELoss 0.0684 (0.0734)
Epoch: [1][3978/3277]	Time 20.216 (20.216)	Loss 0.5951 (0.6226)	CeLoss 0.0554 (0.0314)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0694 (0.0783)	MaskBCELoss 0.0027 (0.0059)	MaskDICELoss 0.0668 (0.0724)
Epoch: [1][3979/3277]	Time 17.719 (17.719)	Loss 0.5327 (0.6128)	CeLoss 0.0142 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0793)	MaskBCELoss 0.0038 (0.0076)	MaskDICELoss 0.0639 (0.0717)
Epoch: [1][3980/3277]	Time 18.189 (18.189)	Loss 0.5260 (0.6606)	CeLoss 0.0256 (0.0238)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0672 (0.0848)	MaskBCELoss 0.0063 (0.0070)	MaskDICELoss 0.0610 (0.0778)
Epoch: [1][3981/3277]	Time 18.220 (18.220)	Loss 0.4480 (0.5448)	CeLoss 0.0135 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0595 (0.0739)	MaskBCELoss 0.0069 (0.0107)	MaskDICELoss 0.0526 (0.0632)
Epoch: [1][3982/3277]	Time 17.474 (17.474)	Loss 0.3705 (0.5681)	CeLoss 0.0173 (0.0221)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0731)	MaskBCELoss 0.0042 (0.0064)	MaskDICELoss 0.0431 (0.0666)
Epoch: [1][3983/3277]	Time 19.725 (19.725)	Loss 0.6246 (0.5922)	CeLoss 0.0234 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0801 (0.0757)	MaskBCELoss 0.0066 (0.0065)	MaskDICELoss 0.0735 (0.0692)
Epoch: [1][3984/3277]	Time 21.160 (21.160)	Loss 0.5729 (0.6538)	CeLoss 0.0109 (0.0307)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0854)	MaskBCELoss 0.0110 (0.0100)	MaskDICELoss 0.0675 (0.0754)
Epoch: [1][3985/3277]	Time 17.500 (17.500)	Loss 0.6539 (0.6225)	CeLoss 0.0254 (0.0277)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0793)	MaskBCELoss 0.0033 (0.0067)	MaskDICELoss 0.0777 (0.0727)
Epoch: [1][3986/3277]	Time 19.796 (19.796)	Loss 0.4588 (0.5971)	CeLoss 0.0270 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0575 (0.0769)	MaskBCELoss 0.0046 (0.0076)	MaskDICELoss 0.0528 (0.0692)
Epoch: [1][3987/3277]	Time 19.372 (19.372)	Loss 0.6127 (0.5663)	CeLoss 0.0205 (0.0237)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0764 (0.0752)	MaskBCELoss 0.0031 (0.0099)	MaskDICELoss 0.0732 (0.0654)
Epoch: [1][3988/3277]	Time 18.044 (18.044)	Loss 0.6353 (0.6040)	CeLoss 0.0111 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0796 (0.0764)	MaskBCELoss 0.0021 (0.0050)	MaskDICELoss 0.0775 (0.0715)
Epoch: [1][3989/3277]	Time 17.574 (17.574)	Loss 0.6263 (0.6020)	CeLoss 0.0209 (0.0232)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0780 (0.0781)	MaskBCELoss 0.0031 (0.0076)	MaskDICELoss 0.0749 (0.0704)
Epoch: [1][3990/3277]	Time 18.258 (18.258)	Loss 0.5080 (0.6268)	CeLoss 0.0317 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0797)	MaskBCELoss 0.0101 (0.0057)	MaskDICELoss 0.0570 (0.0740)
Epoch: [1][3991/3277]	Time 19.148 (19.148)	Loss 0.6573 (0.6006)	CeLoss 0.0376 (0.0258)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0839 (0.0788)	MaskBCELoss 0.0085 (0.0092)	MaskDICELoss 0.0753 (0.0695)
Epoch: [1][3992/3277]	Time 16.896 (16.896)	Loss 0.5848 (0.6030)	CeLoss 0.0273 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0762 (0.0776)	MaskBCELoss 0.0087 (0.0074)	MaskDICELoss 0.0675 (0.0701)
Epoch: [1][3993/3277]	Time 17.448 (17.448)	Loss 0.4976 (0.6016)	CeLoss 0.0117 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0776)	MaskBCELoss 0.0079 (0.0073)	MaskDICELoss 0.0588 (0.0704)
Epoch: [1][3994/3277]	Time 18.951 (18.951)	Loss 0.6775 (0.6806)	CeLoss 0.0342 (0.0299)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0833 (0.0873)	MaskBCELoss 0.0038 (0.0080)	MaskDICELoss 0.0795 (0.0793)
Epoch: [1][3995/3277]	Time 19.294 (19.294)	Loss 0.5106 (0.6541)	CeLoss 0.0344 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0830)	MaskBCELoss 0.0116 (0.0063)	MaskDICELoss 0.0566 (0.0768)
Epoch: [1][3996/3277]	Time 19.012 (19.012)	Loss 0.6250 (0.5948)	CeLoss 0.0287 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0788)	MaskBCELoss 0.0073 (0.0096)	MaskDICELoss 0.0727 (0.0692)
Epoch: [1][3997/3277]	Time 18.657 (18.657)	Loss 0.6210 (0.6485)	CeLoss 0.0299 (0.0228)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0785 (0.0832)	MaskBCELoss 0.0061 (0.0067)	MaskDICELoss 0.0724 (0.0766)
Epoch: [1][3998/3277]	Time 17.955 (17.955)	Loss 0.5745 (0.6320)	CeLoss 0.0276 (0.0283)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0750 (0.0842)	MaskBCELoss 0.0089 (0.0117)	MaskDICELoss 0.0661 (0.0725)
Epoch: [1][3999/3277]	Time 18.775 (18.775)	Loss 0.5521 (0.6375)	CeLoss 0.0281 (0.0261)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0691 (0.0813)	MaskBCELoss 0.0049 (0.0065)	MaskDICELoss 0.0643 (0.0748)
[2025-05-01 18:15:21,339] [INFO] [logging.py:96:log_dist] [Rank 0] step=1200, skipped=0, lr=[1.3991809202601785e-05], mom=[(0.9, 0.95)]
[2025-05-01 18:15:21,346] [INFO] [timer.py:215:stop] epoch=0/micro_step=4000/global_step=400, RunningAvgSamplesPerSec=3.393328185087644, CurrSamplesPerSec=3.221437911655947, MemAllocated=33.39GB, MaxMemAllocated=38.69GB
Epoch: [1][4000/3277]	Time 18.856 (18.856)	Loss 0.7385 (0.6461)	CeLoss 0.0143 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0959 (0.0857)	MaskBCELoss 0.0072 (0.0108)	MaskDICELoss 0.0887 (0.0749)
Epoch: [1][4001/3277]	Time 19.016 (19.016)	Loss 0.6382 (0.6310)	CeLoss 0.0248 (0.0280)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0842 (0.0801)	MaskBCELoss 0.0100 (0.0063)	MaskDICELoss 0.0742 (0.0738)
Epoch: [1][4002/3277]	Time 18.169 (18.169)	Loss 0.7168 (0.6631)	CeLoss 0.0270 (0.0249)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0879)	MaskBCELoss 0.0089 (0.0108)	MaskDICELoss 0.0840 (0.0771)
Epoch: [1][4003/3277]	Time 18.655 (18.655)	Loss 0.5539 (0.6171)	CeLoss 0.0135 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.0812)	MaskBCELoss 0.0269 (0.0095)	MaskDICELoss 0.0608 (0.0717)
Epoch: [1][4004/3277]	Time 19.752 (19.752)	Loss 0.7372 (0.5807)	CeLoss 0.0342 (0.0252)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0908 (0.0791)	MaskBCELoss 0.0039 (0.0129)	MaskDICELoss 0.0869 (0.0662)
Epoch: [1][4005/3277]	Time 19.699 (19.699)	Loss 0.7572 (0.6136)	CeLoss 0.0378 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0947 (0.0801)	MaskBCELoss 0.0064 (0.0092)	MaskDICELoss 0.0883 (0.0708)
Epoch: [1][4006/3277]	Time 18.436 (18.436)	Loss 0.6021 (0.6657)	CeLoss 0.0251 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0773 (0.0860)	MaskBCELoss 0.0070 (0.0080)	MaskDICELoss 0.0704 (0.0780)
Epoch: [1][4007/3277]	Time 16.860 (16.860)	Loss 0.5290 (0.6315)	CeLoss 0.0109 (0.0213)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0851)	MaskBCELoss 0.0097 (0.0118)	MaskDICELoss 0.0623 (0.0733)
Epoch: [1][4008/3277]	Time 17.736 (17.736)	Loss 0.4682 (0.6021)	CeLoss 0.0300 (0.0233)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0776)	MaskBCELoss 0.0043 (0.0070)	MaskDICELoss 0.0537 (0.0706)
Epoch: [1][4009/3277]	Time 16.871 (16.871)	Loss 0.6169 (0.5904)	CeLoss 0.0188 (0.0255)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0783)	MaskBCELoss 0.0089 (0.0103)	MaskDICELoss 0.0725 (0.0680)
Epoch: [1][4010/3277]	Time 19.028 (19.028)	Loss 0.6687 (0.6057)	CeLoss 0.0286 (0.0270)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0769)	MaskBCELoss 0.0038 (0.0061)	MaskDICELoss 0.0791 (0.0708)
Epoch: [1][4011/3277]	Time 18.366 (18.366)	Loss 0.6044 (0.5865)	CeLoss 0.0376 (0.0283)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0741 (0.0753)	MaskBCELoss 0.0043 (0.0074)	MaskDICELoss 0.0698 (0.0679)
Epoch: [1][4012/3277]	Time 17.647 (17.647)	Loss 0.5716 (0.6556)	CeLoss 0.0184 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0779 (0.0853)	MaskBCELoss 0.0117 (0.0090)	MaskDICELoss 0.0662 (0.0763)
Epoch: [1][4013/3277]	Time 17.273 (17.273)	Loss 0.6723 (0.6174)	CeLoss 0.0206 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0864 (0.0794)	MaskBCELoss 0.0065 (0.0074)	MaskDICELoss 0.0798 (0.0720)
Epoch: [1][4014/3277]	Time 18.226 (18.226)	Loss 0.5121 (0.6219)	CeLoss 0.0143 (0.0222)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0645 (0.0804)	MaskBCELoss 0.0030 (0.0073)	MaskDICELoss 0.0615 (0.0731)
Epoch: [1][4015/3277]	Time 17.684 (17.684)	Loss 0.4158 (0.6120)	CeLoss 0.0153 (0.0250)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0585 (0.0809)	MaskBCELoss 0.0113 (0.0100)	MaskDICELoss 0.0473 (0.0709)
Epoch: [1][4016/3277]	Time 19.323 (19.323)	Loss 0.6386 (0.6089)	CeLoss 0.0322 (0.0260)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0805 (0.0777)	MaskBCELoss 0.0063 (0.0065)	MaskDICELoss 0.0742 (0.0712)
Epoch: [1][4017/3277]	Time 18.082 (18.082)	Loss 0.6080 (0.6503)	CeLoss 0.0232 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0827)	MaskBCELoss 0.0032 (0.0064)	MaskDICELoss 0.0723 (0.0762)
Epoch: [1][4018/3277]	Time 19.252 (19.252)	Loss 0.6871 (0.6355)	CeLoss 0.0281 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0888 (0.0830)	MaskBCELoss 0.0085 (0.0094)	MaskDICELoss 0.0802 (0.0736)
Epoch: [1][4019/3277]	Time 16.639 (16.639)	Loss 0.7192 (0.6024)	CeLoss 0.0132 (0.0269)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0766)	MaskBCELoss 0.0059 (0.0062)	MaskDICELoss 0.0868 (0.0704)
Epoch: [1][4020/3277]	Time 19.514 (19.514)	Loss 0.4976 (0.5967)	CeLoss 0.0188 (0.0246)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0769)	MaskBCELoss 0.0139 (0.0072)	MaskDICELoss 0.0564 (0.0697)
Epoch: [1][4021/3277]	Time 19.045 (19.045)	Loss 0.4381 (0.5877)	CeLoss 0.0200 (0.0285)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0772)	MaskBCELoss 0.0125 (0.0098)	MaskDICELoss 0.0491 (0.0674)
Epoch: [1][4022/3277]	Time 19.601 (19.601)	Loss 0.7883 (0.6612)	CeLoss 0.0300 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.0845)	MaskBCELoss 0.0062 (0.0071)	MaskDICELoss 0.0932 (0.0774)
Epoch: [1][4023/3277]	Time 17.201 (17.201)	Loss 0.6142 (0.6147)	CeLoss 0.0386 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0769)	MaskBCELoss 0.0017 (0.0048)	MaskDICELoss 0.0715 (0.0722)
Epoch: [1][4024/3277]	Time 19.497 (19.497)	Loss 0.7228 (0.6494)	CeLoss 0.0242 (0.0279)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0903 (0.0839)	MaskBCELoss 0.0039 (0.0082)	MaskDICELoss 0.0863 (0.0756)
Epoch: [1][4025/3277]	Time 19.015 (19.015)	Loss 0.6859 (0.5543)	CeLoss 0.0366 (0.0244)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0973 (0.0721)	MaskBCELoss 0.0215 (0.0078)	MaskDICELoss 0.0758 (0.0643)
Epoch: [1][4026/3277]	Time 18.986 (18.986)	Loss 0.6854 (0.6273)	CeLoss 0.0242 (0.0271)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0895 (0.0825)	MaskBCELoss 0.0091 (0.0100)	MaskDICELoss 0.0804 (0.0725)
