You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.89s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'crf.transitions', 'bio_encoder.encoder.layers.0.linear1.bias', 'crf.start_transitions', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'crf.end_transitions', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,946 || trainable%: 0.04631002678222278
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2160/500]	Time 91.993 (91.993)	Loss 73.0789 (73.8274)	CeLoss 0.3164 (0.2444)	SegCLSLoss 36.0000 (36.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1497 (0.1452)	MaskBCELoss 0.0548 (0.0510)	MaskDICELoss 0.0949 (0.0942)
Epoch: [4][2161/500]	Time 91.540 (91.540)	Loss 74.6069 (75.1571)	CeLoss 0.2402 (0.2029)	SegCLSLoss 36.7500 (37.1500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1506)	MaskBCELoss 0.0402 (0.0566)	MaskDICELoss 0.0878 (0.0940)
Epoch: [4][2162/500]	Time 95.117 (95.117)	Loss 74.2942 (76.3368)	CeLoss 0.1816 (0.2030)	SegCLSLoss 36.7500 (37.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1653 (0.1442)	MaskBCELoss 0.0743 (0.0522)	MaskDICELoss 0.0909 (0.0921)
Epoch: [4][2163/500]	Time 88.705 (88.705)	Loss 73.4407 (75.5503)	CeLoss 0.2344 (0.2051)	SegCLSLoss 36.2500 (37.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1463)	MaskBCELoss 0.0356 (0.0519)	MaskDICELoss 0.0949 (0.0944)
Epoch: [4][2164/500]	Time 90.405 (90.405)	Loss 72.6773 (75.7372)	CeLoss 0.3223 (0.2113)	SegCLSLoss 35.7500 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1399)	MaskBCELoss 0.0484 (0.0456)	MaskDICELoss 0.0967 (0.0943)
Epoch: [4][2165/500]	Time 87.574 (87.574)	Loss 73.4503 (74.7026)	CeLoss 0.3633 (0.2353)	SegCLSLoss 36.2500 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1465 (0.1441)	MaskBCELoss 0.0572 (0.0505)	MaskDICELoss 0.0893 (0.0936)
Epoch: [4][2166/500]	Time 98.501 (98.501)	Loss 75.0525 (75.6823)	CeLoss 0.1934 (0.2247)	SegCLSLoss 37.2500 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1424 (0.1547)	MaskBCELoss 0.0505 (0.0615)	MaskDICELoss 0.0919 (0.0932)
Epoch: [4][2167/500]	Time 84.872 (84.872)	Loss 76.2230 (74.1012)	CeLoss 0.2217 (0.2636)	SegCLSLoss 37.5000 (36.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1378 (0.1450)	MaskBCELoss 0.0510 (0.0523)	MaskDICELoss 0.0869 (0.0928)
Epoch: [4][2168/500]	Time 93.401 (93.401)	Loss 74.6448 (74.2689)	CeLoss 0.2080 (0.2574)	SegCLSLoss 36.7500 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1311 (0.1463)	MaskBCELoss 0.0354 (0.0522)	MaskDICELoss 0.0957 (0.0941)
Epoch: [4][2169/500]	Time 93.067 (93.067)	Loss 75.4573 (75.7141)	CeLoss 0.2480 (0.2022)	SegCLSLoss 37.2500 (37.4750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1506)	MaskBCELoss 0.0463 (0.0574)	MaskDICELoss 0.0941 (0.0932)
Epoch: [4][2170/500]	Time 81.312 (81.312)	Loss 75.8480 (74.1871)	CeLoss 0.1699 (0.2450)	SegCLSLoss 37.5000 (36.6000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1436)	MaskBCELoss 0.0354 (0.0486)	MaskDICELoss 0.0962 (0.0950)
Epoch: [4][2171/500]	Time 84.293 (84.293)	Loss 74.2859 (74.4676)	CeLoss 0.3125 (0.2556)	SegCLSLoss 36.5000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1500 (0.1452)	MaskBCELoss 0.0536 (0.0509)	MaskDICELoss 0.0965 (0.0943)
Epoch: [4][2172/500]	Time 86.017 (86.017)	Loss 75.8530 (75.3463)	CeLoss 0.1914 (0.2269)	SegCLSLoss 37.5000 (37.2500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1305 (0.1461)	MaskBCELoss 0.0325 (0.0526)	MaskDICELoss 0.0980 (0.0935)
Epoch: [4][2173/500]	Time 81.047 (81.047)	Loss 72.7139 (74.5841)	CeLoss 0.2002 (0.2400)	SegCLSLoss 35.7500 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1661 (0.1448)	MaskBCELoss 0.0707 (0.0511)	MaskDICELoss 0.0954 (0.0936)
Epoch: [4][2174/500]	Time 81.707 (81.707)	Loss 75.4458 (75.4187)	CeLoss 0.1768 (0.2061)	SegCLSLoss 37.5000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1489 (0.1439)	MaskBCELoss 0.0618 (0.0512)	MaskDICELoss 0.0870 (0.0927)
Epoch: [4][2175/500]	Time 88.386 (88.386)	Loss 76.2568 (74.1631)	CeLoss 0.2266 (0.2600)	SegCLSLoss 37.5000 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1345 (0.1505)	MaskBCELoss 0.0375 (0.0550)	MaskDICELoss 0.0970 (0.0955)
Epoch: [4][2176/500]	Time 80.486 (80.486)	Loss 74.6831 (75.1805)	CeLoss 0.2773 (0.2313)	SegCLSLoss 36.7500 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1543 (0.1437)	MaskBCELoss 0.0607 (0.0503)	MaskDICELoss 0.0936 (0.0933)
Epoch: [4][2177/500]	Time 84.825 (84.825)	Loss 73.0656 (75.3562)	CeLoss 0.2852 (0.2389)	SegCLSLoss 36.0000 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1619 (0.1539)	MaskBCELoss 0.0764 (0.0618)	MaskDICELoss 0.0855 (0.0921)
Epoch: [4][2178/500]	Time 94.401 (94.401)	Loss 75.0369 (74.3242)	CeLoss 0.2051 (0.2184)	SegCLSLoss 37.0000 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1277 (0.1563)	MaskBCELoss 0.0323 (0.0634)	MaskDICELoss 0.0954 (0.0929)
Epoch: [4][2179/500]	Time 86.142 (86.142)	Loss 72.2940 (73.1520)	CeLoss 0.2930 (0.2749)	SegCLSLoss 35.5000 (36.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1588 (0.1470)	MaskBCELoss 0.0647 (0.0525)	MaskDICELoss 0.0941 (0.0945)
Epoch: [4][2180/500]	Time 80.100 (80.100)	Loss 73.4672 (74.3930)	CeLoss 0.2139 (0.2442)	SegCLSLoss 36.2500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1486 (0.1487)	MaskBCELoss 0.0561 (0.0547)	MaskDICELoss 0.0925 (0.0939)
Epoch: [4][2181/500]	Time 75.539 (75.539)	Loss 73.4839 (75.3503)	CeLoss 0.2402 (0.2270)	SegCLSLoss 36.2500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1467)	MaskBCELoss 0.0517 (0.0524)	MaskDICELoss 0.0967 (0.0942)
Epoch: [4][2182/500]	Time 84.394 (84.394)	Loss 75.5023 (75.4837)	CeLoss 0.1807 (0.2252)	SegCLSLoss 37.5000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1562 (0.1511)	MaskBCELoss 0.0587 (0.0558)	MaskDICELoss 0.0975 (0.0954)
Epoch: [4][2183/500]	Time 86.250 (86.250)	Loss 71.4924 (75.9155)	CeLoss 0.2656 (0.2155)	SegCLSLoss 35.2500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1607 (0.1520)	MaskBCELoss 0.0680 (0.0592)	MaskDICELoss 0.0927 (0.0929)
Epoch: [4][2184/500]	Time 98.305 (98.305)	Loss 72.6657 (74.9568)	CeLoss 0.3066 (0.2358)	SegCLSLoss 35.7500 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1395 (0.1507)	MaskBCELoss 0.0428 (0.0568)	MaskDICELoss 0.0967 (0.0939)
Epoch: [4][2185/500]	Time 93.217 (93.217)	Loss 76.0738 (75.6754)	CeLoss 0.1621 (0.2382)	SegCLSLoss 37.5000 (37.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.2436 (0.1502)	MaskBCELoss 0.1470 (0.0565)	MaskDICELoss 0.0967 (0.0938)
Epoch: [4][2186/500]	Time 95.601 (95.601)	Loss 73.4626 (74.3734)	CeLoss 0.2852 (0.2330)	SegCLSLoss 36.2500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1401 (0.1389)	MaskBCELoss 0.0445 (0.0450)	MaskDICELoss 0.0956 (0.0939)
Epoch: [4][2187/500]	Time 83.534 (83.534)	Loss 75.4706 (75.0266)	CeLoss 0.2266 (0.2290)	SegCLSLoss 37.2500 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1479 (0.1456)	MaskBCELoss 0.0542 (0.0517)	MaskDICELoss 0.0937 (0.0939)
Epoch: [4][2188/500]	Time 84.506 (84.506)	Loss 75.4921 (75.0347)	CeLoss 0.1787 (0.2318)	SegCLSLoss 37.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1580 (0.1498)	MaskBCELoss 0.0640 (0.0560)	MaskDICELoss 0.0940 (0.0938)
Epoch: [4][2189/500]	Time 95.812 (95.812)	Loss 73.0677 (74.6720)	CeLoss 0.2451 (0.2576)	SegCLSLoss 36.0000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1467 (0.1486)	MaskBCELoss 0.0531 (0.0549)	MaskDICELoss 0.0936 (0.0937)
Epoch: [4][2190/500]	Time 92.251 (92.251)	Loss 73.0706 (74.1356)	CeLoss 0.2598 (0.2400)	SegCLSLoss 36.0000 (36.5750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1598)	MaskBCELoss 0.0500 (0.0658)	MaskDICELoss 0.0951 (0.0940)
Epoch: [4][2191/500]	Time 86.576 (86.576)	Loss 74.2849 (74.6995)	CeLoss 0.3008 (0.2412)	SegCLSLoss 36.5000 (36.8500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1506 (0.1440)	MaskBCELoss 0.0546 (0.0511)	MaskDICELoss 0.0959 (0.0929)
Epoch: [4][2192/500]	Time 84.568 (84.568)	Loss 73.8341 (75.2734)	CeLoss 0.3105 (0.2181)	SegCLSLoss 36.5000 (37.2000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1356 (0.1499)	MaskBCELoss 0.0449 (0.0565)	MaskDICELoss 0.0907 (0.0934)
Epoch: [4][2193/500]	Time 92.540 (92.540)	Loss 73.0442 (74.9569)	CeLoss 0.2314 (0.2347)	SegCLSLoss 36.0000 (37.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1287 (0.1521)	MaskBCELoss 0.0320 (0.0589)	MaskDICELoss 0.0967 (0.0932)
Epoch: [4][2194/500]	Time 98.881 (98.881)	Loss 73.4616 (74.4211)	CeLoss 0.2695 (0.2442)	SegCLSLoss 36.2500 (36.7250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1386 (0.1435)	MaskBCELoss 0.0425 (0.0500)	MaskDICELoss 0.0961 (0.0935)
Epoch: [4][2195/500]	Time 92.029 (92.029)	Loss 73.9124 (75.1975)	CeLoss 0.2520 (0.2204)	SegCLSLoss 36.5000 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1604 (0.1511)	MaskBCELoss 0.0625 (0.0573)	MaskDICELoss 0.0979 (0.0938)
Epoch: [4][2196/500]	Time 90.941 (90.941)	Loss 75.9075 (75.4649)	CeLoss 0.1377 (0.1933)	SegCLSLoss 37.5000 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1663 (0.1442)	MaskBCELoss 0.0727 (0.0500)	MaskDICELoss 0.0937 (0.0941)
Epoch: [4][2197/500]	Time 82.448 (82.448)	Loss 76.2983 (75.6944)	CeLoss 0.1777 (0.2282)	SegCLSLoss 37.7500 (37.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1558 (0.1425)	MaskBCELoss 0.0592 (0.0502)	MaskDICELoss 0.0967 (0.0923)
Epoch: [4][2198/500]	Time 84.528 (84.528)	Loss 74.6637 (76.6965)	CeLoss 0.3164 (0.2134)	SegCLSLoss 36.7500 (37.9000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1458)	MaskBCELoss 0.0555 (0.0546)	MaskDICELoss 0.0921 (0.0912)
Epoch: [4][2199/500]	Time 79.006 (79.006)	Loss 74.2720 (75.1611)	CeLoss 0.3027 (0.2466)	SegCLSLoss 36.5000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1552)	MaskBCELoss 0.0485 (0.0625)	MaskDICELoss 0.0958 (0.0927)
[2025-04-13 21:36:02,000] [INFO] [logging.py:96:log_dist] [Rank 0] step=220, skipped=220, lr=[0.00027478313253012047], mom=[(0.9, 0.95)]
[2025-04-13 21:36:02,001] [INFO] [timer.py:215:stop] epoch=0/micro_step=2200/global_step=220, RunningAvgSamplesPerSec=1.068062250709491, CurrSamplesPerSec=0.9772686464805457, MemAllocated=39.31GB, MaxMemAllocated=60.8GB
Epoch: [4][2200/500]	Time 101.284 (101.284)	Loss 75.0619 (74.3114)	CeLoss 0.1797 (0.2410)	SegCLSLoss 37.2500 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1477)	MaskBCELoss 0.0631 (0.0536)	MaskDICELoss 0.0893 (0.0940)
Epoch: [4][2201/500]	Time 93.555 (93.555)	Loss 72.6707 (75.8915)	CeLoss 0.3535 (0.2397)	SegCLSLoss 35.7500 (37.4500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1458 (0.1414)	MaskBCELoss 0.0510 (0.0492)	MaskDICELoss 0.0948 (0.0922)
Epoch: [4][2202/500]	Time 93.748 (93.748)	Loss 73.0705 (74.7187)	CeLoss 0.3086 (0.2209)	SegCLSLoss 36.0000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1494 (0.1534)	MaskBCELoss 0.0566 (0.0605)	MaskDICELoss 0.0929 (0.0930)
Epoch: [4][2203/500]	Time 83.803 (83.803)	Loss 71.4677 (75.0068)	CeLoss 0.2910 (0.2245)	SegCLSLoss 35.2500 (37.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1736)	MaskBCELoss 0.0381 (0.0788)	MaskDICELoss 0.0986 (0.0949)
Epoch: [4][2204/500]	Time 79.815 (79.815)	Loss 72.6448 (76.3165)	CeLoss 0.2139 (0.2009)	SegCLSLoss 35.7500 (37.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1487)	MaskBCELoss 0.0302 (0.0539)	MaskDICELoss 0.0974 (0.0948)
Epoch: [4][2205/500]	Time 93.715 (93.715)	Loss 72.6435 (74.8737)	CeLoss 0.3008 (0.2377)	SegCLSLoss 35.7500 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1367 (0.1535)	MaskBCELoss 0.0441 (0.0618)	MaskDICELoss 0.0925 (0.0917)
Epoch: [4][2206/500]	Time 89.685 (89.685)	Loss 75.8526 (75.6291)	CeLoss 0.1816 (0.2247)	SegCLSLoss 37.5000 (37.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1336 (0.1441)	MaskBCELoss 0.0373 (0.0489)	MaskDICELoss 0.0963 (0.0952)
Epoch: [4][2207/500]	Time 88.187 (88.187)	Loss 75.0633 (74.2670)	CeLoss 0.2051 (0.2258)	SegCLSLoss 37.0000 (36.7000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1460 (0.1472)	MaskBCELoss 0.0532 (0.0541)	MaskDICELoss 0.0928 (0.0931)
Epoch: [4][2208/500]	Time 96.525 (96.525)	Loss 77.0718 (74.6279)	CeLoss 0.1572 (0.2526)	SegCLSLoss 38.2500 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1496 (0.1434)	MaskBCELoss 0.0564 (0.0481)	MaskDICELoss 0.0932 (0.0953)
Epoch: [4][2209/500]	Time 95.087 (95.087)	Loss 80.0401 (74.9371)	CeLoss 0.2012 (0.2449)	SegCLSLoss 39.2500 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.4321 (0.1819)	MaskBCELoss 0.3381 (0.0886)	MaskDICELoss 0.0940 (0.0933)
Epoch: [4][2210/500]	Time 78.371 (78.371)	Loss 73.8500 (74.0998)	CeLoss 0.2734 (0.2648)	SegCLSLoss 36.5000 (36.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1450)	MaskBCELoss 0.0491 (0.0526)	MaskDICELoss 0.0920 (0.0924)
Epoch: [4][2211/500]	Time 94.482 (94.482)	Loss 73.8580 (74.5475)	CeLoss 0.2207 (0.2293)	SegCLSLoss 36.5000 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1410 (0.1450)	MaskBCELoss 0.0470 (0.0507)	MaskDICELoss 0.0940 (0.0943)
Epoch: [4][2212/500]	Time 91.210 (91.210)	Loss 73.8389 (74.7365)	CeLoss 0.2031 (0.2512)	SegCLSLoss 36.5000 (36.8750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1432)	MaskBCELoss 0.0313 (0.0506)	MaskDICELoss 0.0960 (0.0925)
Epoch: [4][2213/500]	Time 97.162 (97.162)	Loss 76.3305 (75.2349)	CeLoss 0.1777 (0.2271)	SegCLSLoss 37.7500 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1789 (0.1520)	MaskBCELoss 0.0858 (0.0593)	MaskDICELoss 0.0931 (0.0927)
Epoch: [4][2214/500]	Time 94.565 (94.565)	Loss 79.0135 (76.4727)	CeLoss 0.1777 (0.2171)	SegCLSLoss 39.2500 (37.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1442 (0.1536)	MaskBCELoss 0.0629 (0.0622)	MaskDICELoss 0.0813 (0.0914)
Epoch: [4][2215/500]	Time 87.068 (87.068)	Loss 74.2610 (75.5464)	CeLoss 0.2207 (0.2411)	SegCLSLoss 36.5000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1428 (0.1500)	MaskBCELoss 0.0490 (0.0585)	MaskDICELoss 0.0938 (0.0916)
Epoch: [4][2216/500]	Time 86.148 (86.148)	Loss 75.4597 (74.5881)	CeLoss 0.2236 (0.2592)	SegCLSLoss 37.2500 (36.8250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1366 (0.1462)	MaskBCELoss 0.0400 (0.0523)	MaskDICELoss 0.0966 (0.0939)
Epoch: [4][2217/500]	Time 95.294 (95.294)	Loss 80.6660 (74.8605)	CeLoss 0.1670 (0.2388)	SegCLSLoss 40.0000 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1452 (0.1598)	MaskBCELoss 0.0513 (0.0646)	MaskDICELoss 0.0939 (0.0952)
Epoch: [4][2218/500]	Time 85.173 (85.173)	Loss 73.4410 (75.1513)	CeLoss 0.2480 (0.2252)	SegCLSLoss 36.2500 (37.1750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1322 (0.1486)	MaskBCELoss 0.0380 (0.0551)	MaskDICELoss 0.0942 (0.0935)
Epoch: [4][2219/500]	Time 87.333 (87.333)	Loss 76.6790 (74.4292)	CeLoss 0.1582 (0.2422)	SegCLSLoss 38.0000 (36.7500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1484 (0.1459)	MaskBCELoss 0.0528 (0.0515)	MaskDICELoss 0.0956 (0.0944)
Epoch: [4][2220/500]	Time 95.377 (95.377)	Loss 73.0593 (75.5013)	CeLoss 0.2949 (0.2420)	SegCLSLoss 36.0000 (37.3250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1434 (0.1435)	MaskBCELoss 0.0502 (0.0500)	MaskDICELoss 0.0932 (0.0935)
Epoch: [4][2221/500]	Time 85.475 (85.475)	Loss 74.6753 (75.8629)	CeLoss 0.2402 (0.2012)	SegCLSLoss 36.7500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1509 (0.1473)	MaskBCELoss 0.0576 (0.0552)	MaskDICELoss 0.0934 (0.0921)
Epoch: [4][2222/500]	Time 89.656 (89.656)	Loss 73.9271 (73.7894)	CeLoss 0.3008 (0.2665)	SegCLSLoss 36.5000 (36.3500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1695 (0.1467)	MaskBCELoss 0.0726 (0.0526)	MaskDICELoss 0.0970 (0.0940)
Epoch: [4][2223/500]	Time 82.966 (82.966)	Loss 78.2651 (75.8579)	CeLoss 0.1514 (0.2043)	SegCLSLoss 38.7500 (37.5000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1503 (0.1607)	MaskBCELoss 0.0591 (0.0665)	MaskDICELoss 0.0911 (0.0941)
Epoch: [4][2224/500]	Time 83.655 (83.655)	Loss 80.7202 (74.8504)	CeLoss 0.1377 (0.2438)	SegCLSLoss 40.0000 (36.9500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1658 (0.1550)	MaskBCELoss 0.0686 (0.0600)	MaskDICELoss 0.0972 (0.0951)
Epoch: [4][2225/500]	Time 97.382 (97.382)	Loss 72.1904 (75.0852)	CeLoss 0.2637 (0.2166)	SegCLSLoss 35.5000 (37.1250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1389)	MaskBCELoss 0.0435 (0.0470)	MaskDICELoss 0.0839 (0.0919)
Epoch: [4][2226/500]	Time 87.769 (87.769)	Loss 78.2601 (75.5214)	CeLoss 0.1387 (0.2193)	SegCLSLoss 38.7500 (37.3000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1419 (0.1514)	MaskBCELoss 0.0478 (0.0567)	MaskDICELoss 0.0941 (0.0947)
Epoch: [4][2227/500]	Time 96.240 (96.240)	Loss 77.0728 (76.4211)	CeLoss 0.2061 (0.1950)	SegCLSLoss 38.0000 (37.7750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1416 (0.1457)	MaskBCELoss 0.0442 (0.0533)	MaskDICELoss 0.0974 (0.0924)
Epoch: [4][2228/500]	Time 82.493 (82.493)	Loss 75.8764 (76.8396)	CeLoss 0.1758 (0.2263)	SegCLSLoss 37.5000 (37.9250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1507)	MaskBCELoss 0.0523 (0.0562)	MaskDICELoss 0.0953 (0.0945)
Epoch: [4][2229/500]	Time 82.985 (82.985)	Loss 71.8888 (73.8319)	CeLoss 0.2285 (0.2569)	SegCLSLoss 35.5000 (36.3750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1629 (0.1485)	MaskBCELoss 0.0722 (0.0548)	MaskDICELoss 0.0907 (0.0937)
Epoch: [4][2230/500]	Time 94.805 (94.805)	Loss 72.6538 (74.8350)	CeLoss 0.2500 (0.2056)	SegCLSLoss 35.7500 (36.9750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1473)	MaskBCELoss 0.0535 (0.0522)	MaskDICELoss 0.0911 (0.0951)
Epoch: [4][2231/500]	Time 81.023 (81.023)	Loss 72.6725 (76.0217)	CeLoss 0.3008 (0.2448)	SegCLSLoss 35.7500 (37.5250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1524 (0.1409)	MaskBCELoss 0.0605 (0.0459)	MaskDICELoss 0.0919 (0.0950)
Epoch: [4][2232/500]	Time 92.016 (92.016)	Loss 78.2225 (75.0980)	CeLoss 0.1426 (0.2329)	SegCLSLoss 38.7500 (37.1000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1427)	MaskBCELoss 0.0413 (0.0495)	MaskDICELoss 0.0900 (0.0932)
Epoch: [4][2233/500]	Time 93.484 (93.484)	Loss 73.1161 (75.0751)	CeLoss 0.2520 (0.2349)	SegCLSLoss 36.0000 (37.0500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1681 (0.1757)	MaskBCELoss 0.0731 (0.0848)	MaskDICELoss 0.0950 (0.0909)
Epoch: [4][2234/500]	Time 98.082 (98.082)	Loss 70.2651 (75.7776)	CeLoss 0.3887 (0.2146)	SegCLSLoss 34.5000 (37.4250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1423 (0.1413)	MaskBCELoss 0.0471 (0.0475)	MaskDICELoss 0.0952 (0.0938)
Epoch: [4][2235/500]	Time 87.932 (87.932)	Loss 75.0719 (76.0268)	CeLoss 0.1855 (0.2152)	SegCLSLoss 37.2500 (37.5500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1451 (0.1452)	MaskBCELoss 0.0497 (0.0511)	MaskDICELoss 0.0954 (0.0941)
Epoch: [4][2236/500]	Time 97.480 (97.480)	Loss 83.0690 (76.1706)	CeLoss 0.1426 (0.2025)	SegCLSLoss 41.2500 (37.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1446 (0.1350)	MaskBCELoss 0.0496 (0.0398)	MaskDICELoss 0.0950 (0.0952)
Epoch: [4][2237/500]	Time 96.964 (96.964)	Loss 74.2391 (75.3276)	CeLoss 0.1895 (0.2135)	SegCLSLoss 36.7500 (37.2250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1316 (0.1362)	MaskBCELoss 0.0376 (0.0424)	MaskDICELoss 0.0940 (0.0938)
Epoch: [4][2238/500]	Time 93.544 (93.544)	Loss 72.6382 (74.2122)	CeLoss 0.3164 (0.2450)	SegCLSLoss 35.7500 (36.6500)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1347 (0.1405)	MaskBCELoss 0.0425 (0.0477)	MaskDICELoss 0.0922 (0.0928)
Epoch: [4][2239/500]	Time 94.222 (94.222)	Loss 73.0631 (75.0546)	CeLoss 0.2422 (0.2104)	SegCLSLoss 36.0000 (37.0750)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1445 (0.1603)	MaskBCELoss 0.0510 (0.0667)	MaskDICELoss 0.0935 (0.0935)
