
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.08s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][  3613/196655]	Time 17.001 (17.001)	Loss 1.2017 (1.2912)	CeLoss 0.3770 (0.3689)	SegCLSLoss 0.0947 (0.1010)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1456 (0.1452)	MaskBCELoss 0.0725 (0.0567)	MaskDICELoss 0.0731 (0.0885)
Epoch: [0][  3614/196655]	Time 16.334 (16.334)	Loss 1.4407 (1.3261)	CeLoss 0.3730 (0.3615)	SegCLSLoss 0.1123 (0.1021)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1841 (0.1548)	MaskBCELoss 0.0866 (0.0629)	MaskDICELoss 0.0975 (0.0920)
Epoch: [0][  3615/196655]	Time 16.557 (16.557)	Loss 1.2047 (1.2540)	CeLoss 0.3105 (0.3396)	SegCLSLoss 0.1465 (0.1240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1372)	MaskBCELoss 0.0448 (0.0512)	MaskDICELoss 0.0824 (0.0861)
Epoch: [0][  3616/196655]	Time 17.730 (17.730)	Loss 1.3722 (1.3090)	CeLoss 0.3320 (0.3502)	SegCLSLoss 0.1758 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1507 (0.1396)	MaskBCELoss 0.0571 (0.0491)	MaskDICELoss 0.0936 (0.0904)
Epoch: [0][  3617/196655]	Time 15.921 (15.921)	Loss 1.3076 (1.2664)	CeLoss 0.3809 (0.3602)	SegCLSLoss 0.0986 (0.1171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1283 (0.1323)	MaskBCELoss 0.0333 (0.0449)	MaskDICELoss 0.0950 (0.0874)
Epoch: [0][  3618/196655]	Time 16.969 (16.969)	Loss 1.4300 (1.3263)	CeLoss 0.3926 (0.3660)	SegCLSLoss 0.1348 (0.1167)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1554 (0.1495)	MaskBCELoss 0.0563 (0.0588)	MaskDICELoss 0.0991 (0.0907)
Epoch: [0][  3619/196655]	Time 16.599 (16.599)	Loss 1.3129 (1.2881)	CeLoss 0.4062 (0.3504)	SegCLSLoss 0.1357 (0.1305)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1364)	MaskBCELoss 0.0524 (0.0473)	MaskDICELoss 0.0831 (0.0890)
Epoch: [0][  3620/196655]	Time 16.581 (16.581)	Loss 1.2805 (1.3037)	CeLoss 0.3711 (0.3441)	SegCLSLoss 0.1240 (0.1301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1253 (0.1394)	MaskBCELoss 0.0364 (0.0476)	MaskDICELoss 0.0888 (0.0918)
Epoch: [0][  3621/196655]	Time 19.881 (19.881)	Loss 1.2653 (1.3014)	CeLoss 0.2891 (0.3191)	SegCLSLoss 0.1719 (0.1685)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1382)	MaskBCELoss 0.0341 (0.0487)	MaskDICELoss 0.0918 (0.0895)
Epoch: [0][  3622/196655]	Time 16.844 (16.844)	Loss 1.3362 (1.3233)	CeLoss 0.3516 (0.3531)	SegCLSLoss 0.1201 (0.1287)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1627 (0.1551)	MaskBCELoss 0.0729 (0.0665)	MaskDICELoss 0.0898 (0.0886)
Epoch: [0][  3623/196655]	Time 16.516 (16.516)	Loss 1.2031 (1.3051)	CeLoss 0.3184 (0.3373)	SegCLSLoss 0.1006 (0.1168)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1331 (0.1444)	MaskBCELoss 0.0467 (0.0507)	MaskDICELoss 0.0864 (0.0936)
Epoch: [0][  3624/196655]	Time 17.475 (17.475)	Loss 1.2647 (1.2927)	CeLoss 0.3066 (0.3242)	SegCLSLoss 0.1187 (0.1341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1588 (0.1420)	MaskBCELoss 0.0718 (0.0503)	MaskDICELoss 0.0870 (0.0917)
Epoch: [0][  3625/196655]	Time 17.253 (17.253)	Loss 1.3295 (1.3113)	CeLoss 0.3379 (0.3508)	SegCLSLoss 0.1328 (0.1045)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1474 (0.1606)	MaskBCELoss 0.0530 (0.0713)	MaskDICELoss 0.0943 (0.0892)
Epoch: [0][  3626/196655]	Time 15.913 (15.913)	Loss 1.3037 (1.2980)	CeLoss 0.4160 (0.3686)	SegCLSLoss 0.0737 (0.1054)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1400 (0.1410)	MaskBCELoss 0.0511 (0.0507)	MaskDICELoss 0.0888 (0.0904)
Epoch: [0][  3627/196655]	Time 17.268 (17.268)	Loss 1.3753 (1.3286)	CeLoss 0.3730 (0.3488)	SegCLSLoss 0.1387 (0.1546)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1608 (0.1414)	MaskBCELoss 0.0707 (0.0510)	MaskDICELoss 0.0902 (0.0903)
Epoch: [0][  3628/196655]	Time 16.828 (16.828)	Loss 1.3902 (1.2971)	CeLoss 0.4102 (0.3473)	SegCLSLoss 0.0640 (0.1203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1691 (0.1433)	MaskBCELoss 0.0730 (0.0527)	MaskDICELoss 0.0962 (0.0906)
Epoch: [0][  3629/196655]	Time 18.764 (18.764)	Loss 1.3847 (1.2903)	CeLoss 0.3594 (0.3297)	SegCLSLoss 0.1201 (0.1391)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1854 (0.1418)	MaskBCELoss 0.0967 (0.0523)	MaskDICELoss 0.0888 (0.0895)
Epoch: [0][  3630/196655]	Time 17.860 (17.860)	Loss 1.3019 (1.2954)	CeLoss 0.3555 (0.3600)	SegCLSLoss 0.1299 (0.1147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1545 (0.1450)	MaskBCELoss 0.0703 (0.0566)	MaskDICELoss 0.0842 (0.0884)
Epoch: [0][  3631/196655]	Time 17.972 (17.972)	Loss 1.3008 (1.3030)	CeLoss 0.3516 (0.3475)	SegCLSLoss 0.0908 (0.1193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1295 (0.1431)	MaskBCELoss 0.0299 (0.0515)	MaskDICELoss 0.0997 (0.0916)
Epoch: [0][  3632/196655]	Time 16.317 (16.317)	Loss 1.3519 (1.2846)	CeLoss 0.3145 (0.3508)	SegCLSLoss 0.1895 (0.1200)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1404 (0.1457)	MaskBCELoss 0.0457 (0.0585)	MaskDICELoss 0.0947 (0.0872)
Epoch: [0][  3633/196655]	Time 18.999 (18.999)	Loss 1.2342 (1.2839)	CeLoss 0.3184 (0.3299)	SegCLSLoss 0.1279 (0.1493)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1476 (0.1382)	MaskBCELoss 0.0656 (0.0501)	MaskDICELoss 0.0820 (0.0881)
Epoch: [0][  3634/196655]	Time 18.103 (18.103)	Loss 1.3626 (1.3382)	CeLoss 0.3398 (0.3477)	SegCLSLoss 0.1055 (0.1442)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1789 (0.1434)	MaskBCELoss 0.0859 (0.0500)	MaskDICELoss 0.0930 (0.0934)
Epoch: [0][  3635/196655]	Time 18.234 (18.234)	Loss 1.3044 (1.2926)	CeLoss 0.3457 (0.3398)	SegCLSLoss 0.1426 (0.1303)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1274 (0.1422)	MaskBCELoss 0.0337 (0.0526)	MaskDICELoss 0.0937 (0.0896)
Epoch: [0][  3636/196655]	Time 20.113 (20.113)	Loss 1.2644 (1.3050)	CeLoss 0.3281 (0.3484)	SegCLSLoss 0.1592 (0.1278)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1202 (0.1493)	MaskBCELoss 0.0308 (0.0609)	MaskDICELoss 0.0894 (0.0884)
Epoch: [0][  3637/196655]	Time 18.004 (18.004)	Loss 1.2510 (1.3195)	CeLoss 0.3086 (0.3545)	SegCLSLoss 0.1270 (0.1207)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1516 (0.1548)	MaskBCELoss 0.0660 (0.0657)	MaskDICELoss 0.0856 (0.0891)
Epoch: [0][  3638/196655]	Time 17.831 (17.831)	Loss 1.3564 (1.3022)	CeLoss 0.3652 (0.3521)	SegCLSLoss 0.1162 (0.1238)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1614 (0.1459)	MaskBCELoss 0.0694 (0.0568)	MaskDICELoss 0.0920 (0.0891)
Epoch: [0][  3639/196655]	Time 17.903 (17.903)	Loss 1.2175 (1.2915)	CeLoss 0.3223 (0.3414)	SegCLSLoss 0.1602 (0.1350)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1282 (0.1449)	MaskBCELoss 0.0483 (0.0573)	MaskDICELoss 0.0800 (0.0876)
Epoch: [0][  3640/196655]	Time 19.257 (19.257)	Loss 1.2810 (1.3384)	CeLoss 0.3770 (0.3502)	SegCLSLoss 0.0840 (0.1294)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1381 (0.1561)	MaskBCELoss 0.0472 (0.0651)	MaskDICELoss 0.0909 (0.0910)
Epoch: [0][  3641/196655]	Time 19.134 (19.134)	Loss 1.3628 (1.2771)	CeLoss 0.3223 (0.3352)	SegCLSLoss 0.1309 (0.1214)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1578 (0.1450)	MaskBCELoss 0.0588 (0.0567)	MaskDICELoss 0.0990 (0.0883)
Epoch: [0][  3642/196655]	Time 18.210 (18.210)	Loss 1.3160 (1.2952)	CeLoss 0.3867 (0.3498)	SegCLSLoss 0.0791 (0.1205)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1446)	MaskBCELoss 0.0433 (0.0552)	MaskDICELoss 0.0955 (0.0893)
Epoch: [0][  3643/196655]	Time 16.978 (16.978)	Loss 1.1970 (1.2405)	CeLoss 0.4277 (0.3510)	SegCLSLoss 0.0815 (0.1110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1324 (0.1309)	MaskBCELoss 0.0619 (0.0447)	MaskDICELoss 0.0705 (0.0861)
Epoch: [0][  3644/196655]	Time 16.299 (16.299)	Loss 1.2289 (1.2792)	CeLoss 0.3438 (0.3672)	SegCLSLoss 0.0776 (0.1083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1377 (0.1403)	MaskBCELoss 0.0491 (0.0531)	MaskDICELoss 0.0886 (0.0872)
Epoch: [0][  3645/196655]	Time 19.001 (19.001)	Loss 1.2770 (1.2894)	CeLoss 0.3516 (0.3436)	SegCLSLoss 0.1221 (0.1275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1387 (0.1458)	MaskBCELoss 0.0513 (0.0580)	MaskDICELoss 0.0874 (0.0878)
Epoch: [0][  3646/196655]	Time 18.605 (18.605)	Loss 1.3790 (1.3266)	CeLoss 0.3320 (0.3449)	SegCLSLoss 0.1543 (0.1392)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1514 (0.1483)	MaskBCELoss 0.0533 (0.0573)	MaskDICELoss 0.0981 (0.0909)
Epoch: [0][  3647/196655]	Time 19.339 (19.339)	Loss 1.2610 (1.2773)	CeLoss 0.3398 (0.3506)	SegCLSLoss 0.1602 (0.1427)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1294 (0.1297)	MaskBCELoss 0.0457 (0.0422)	MaskDICELoss 0.0837 (0.0875)
Epoch: [0][  3648/196655]	Time 19.602 (19.602)	Loss 1.1995 (1.3119)	CeLoss 0.3535 (0.3492)	SegCLSLoss 0.0859 (0.1248)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1480)	MaskBCELoss 0.0302 (0.0577)	MaskDICELoss 0.0877 (0.0903)
Epoch: [0][  3649/196655]	Time 16.273 (16.273)	Loss 1.3173 (1.2681)	CeLoss 0.3477 (0.3445)	SegCLSLoss 0.0791 (0.1062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1762 (0.1461)	MaskBCELoss 0.0867 (0.0586)	MaskDICELoss 0.0895 (0.0875)
Epoch: [0][  3650/196655]	Time 19.579 (19.579)	Loss 1.3304 (1.3126)	CeLoss 0.3906 (0.3520)	SegCLSLoss 0.0610 (0.1317)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1602 (0.1449)	MaskBCELoss 0.0668 (0.0550)	MaskDICELoss 0.0933 (0.0899)
Epoch: [0][  3651/196655]	Time 16.017 (16.017)	Loss 1.3514 (1.2519)	CeLoss 0.3926 (0.3547)	SegCLSLoss 0.1055 (0.1098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1444 (0.1396)	MaskBCELoss 0.0501 (0.0550)	MaskDICELoss 0.0943 (0.0847)
Epoch: [0][  3652/196655]	Time 16.482 (16.482)	Loss 1.2635 (1.2842)	CeLoss 0.3711 (0.3504)	SegCLSLoss 0.1069 (0.1036)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1260 (0.1496)	MaskBCELoss 0.0371 (0.0613)	MaskDICELoss 0.0889 (0.0884)
Epoch: [0][  3653/196655]	Time 18.964 (18.964)	Loss 1.2568 (1.2853)	CeLoss 0.3633 (0.3467)	SegCLSLoss 0.0977 (0.1345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1433 (0.1349)	MaskBCELoss 0.0587 (0.0459)	MaskDICELoss 0.0846 (0.0890)
Epoch: [0][  3654/196655]	Time 19.979 (19.979)	Loss 1.3498 (1.2957)	CeLoss 0.3555 (0.3387)	SegCLSLoss 0.1592 (0.1600)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1219 (0.1306)	MaskBCELoss 0.0235 (0.0413)	MaskDICELoss 0.0984 (0.0892)
Epoch: [0][  3655/196655]	Time 20.267 (20.267)	Loss 1.2452 (1.3103)	CeLoss 0.3398 (0.3664)	SegCLSLoss 0.0967 (0.1023)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1394 (0.1419)	MaskBCELoss 0.0512 (0.0490)	MaskDICELoss 0.0882 (0.0929)
Epoch: [0][  3656/196655]	Time 16.911 (16.911)	Loss 1.3506 (1.2981)	CeLoss 0.3691 (0.3566)	SegCLSLoss 0.1260 (0.1165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1634 (0.1472)	MaskBCELoss 0.0751 (0.0587)	MaskDICELoss 0.0883 (0.0885)
Epoch: [0][  3657/196655]	Time 18.022 (18.022)	Loss 1.3216 (1.2947)	CeLoss 0.3418 (0.3479)	SegCLSLoss 0.1108 (0.1191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1468 (0.1513)	MaskBCELoss 0.0510 (0.0637)	MaskDICELoss 0.0958 (0.0876)
Epoch: [0][  3658/196655]	Time 18.071 (18.071)	Loss 1.2043 (1.2820)	CeLoss 0.3672 (0.3533)	SegCLSLoss 0.1084 (0.1035)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1415)	MaskBCELoss 0.0416 (0.0512)	MaskDICELoss 0.0808 (0.0903)
Epoch: [0][  3659/196655]	Time 19.288 (19.288)	Loss 1.3148 (1.3066)	CeLoss 0.3281 (0.3385)	SegCLSLoss 0.1504 (0.1522)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1415 (0.1383)	MaskBCELoss 0.0492 (0.0485)	MaskDICELoss 0.0923 (0.0899)
Epoch: [0][  3660/196655]	Time 16.238 (16.238)	Loss 1.2646 (1.2799)	CeLoss 0.3086 (0.3307)	SegCLSLoss 0.1465 (0.1225)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1321 (0.1408)	MaskBCELoss 0.0414 (0.0500)	MaskDICELoss 0.0907 (0.0908)
Epoch: [0][  3661/196655]	Time 17.013 (17.013)	Loss 1.2527 (1.3038)	CeLoss 0.2832 (0.3572)	SegCLSLoss 0.1650 (0.1138)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1301 (0.1453)	MaskBCELoss 0.0391 (0.0550)	MaskDICELoss 0.0909 (0.0903)
Epoch: [0][  3662/196655]	Time 16.764 (16.764)	Loss 1.2101 (1.2880)	CeLoss 0.3281 (0.3611)	SegCLSLoss 0.0894 (0.1084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1276 (0.1439)	MaskBCELoss 0.0383 (0.0556)	MaskDICELoss 0.0894 (0.0884)
Epoch: [0][  3663/196655]	Time 18.239 (18.239)	Loss 1.3580 (1.2755)	CeLoss 0.3320 (0.3373)	SegCLSLoss 0.1895 (0.1194)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1366)	MaskBCELoss 0.0356 (0.0457)	MaskDICELoss 0.0956 (0.0909)
Epoch: [0][  3664/196655]	Time 18.939 (18.939)	Loss 1.2189 (1.2860)	CeLoss 0.2832 (0.3330)	SegCLSLoss 0.1240 (0.1366)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1482 (0.1421)	MaskBCELoss 0.0621 (0.0534)	MaskDICELoss 0.0861 (0.0887)
Epoch: [0][  3665/196655]	Time 18.249 (18.249)	Loss 1.1811 (1.3078)	CeLoss 0.4004 (0.3418)	SegCLSLoss 0.1001 (0.1334)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1480)	MaskBCELoss 0.0514 (0.0586)	MaskDICELoss 0.0723 (0.0894)
Epoch: [0][  3666/196655]	Time 16.812 (16.812)	Loss 1.4297 (1.3261)	CeLoss 0.3828 (0.3688)	SegCLSLoss 0.1602 (0.1161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1459 (0.1436)	MaskBCELoss 0.0469 (0.0512)	MaskDICELoss 0.0990 (0.0923)
Epoch: [0][  3667/196655]	Time 16.588 (16.588)	Loss 1.3299 (1.3106)	CeLoss 0.3594 (0.3516)	SegCLSLoss 0.1406 (0.1188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1230 (0.1505)	MaskBCELoss 0.0256 (0.0607)	MaskDICELoss 0.0973 (0.0898)
Epoch: [0][  3668/196655]	Time 18.753 (18.753)	Loss 1.2112 (1.2927)	CeLoss 0.3965 (0.3531)	SegCLSLoss 0.0933 (0.1408)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1116 (0.1385)	MaskBCELoss 0.0287 (0.0516)	MaskDICELoss 0.0829 (0.0868)
Epoch: [0][  3669/196655]	Time 18.140 (18.140)	Loss 1.3190 (1.3092)	CeLoss 0.3438 (0.3432)	SegCLSLoss 0.1196 (0.1395)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1556 (0.1436)	MaskBCELoss 0.0648 (0.0536)	MaskDICELoss 0.0909 (0.0900)
Epoch: [0][  3670/196655]	Time 17.114 (17.114)	Loss 1.1657 (1.2861)	CeLoss 0.3574 (0.3650)	SegCLSLoss 0.0908 (0.1137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1188 (0.1398)	MaskBCELoss 0.0392 (0.0519)	MaskDICELoss 0.0797 (0.0879)
Epoch: [0][  3671/196655]	Time 16.812 (16.812)	Loss 1.3110 (1.3144)	CeLoss 0.3633 (0.3406)	SegCLSLoss 0.1445 (0.1341)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1405 (0.1451)	MaskBCELoss 0.0537 (0.0536)	MaskDICELoss 0.0868 (0.0915)
Epoch: [0][  3672/196655]	Time 18.470 (18.470)	Loss 1.3460 (1.2957)	CeLoss 0.3145 (0.3336)	SegCLSLoss 0.1553 (0.1453)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1538 (0.1371)	MaskBCELoss 0.0588 (0.0467)	MaskDICELoss 0.0950 (0.0904)
Epoch: [0][  3673/196655]	Time 18.137 (18.137)	Loss 1.3073 (1.2931)	CeLoss 0.3594 (0.3471)	SegCLSLoss 0.1475 (0.1344)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1327 (0.1406)	MaskBCELoss 0.0435 (0.0523)	MaskDICELoss 0.0893 (0.0883)
Epoch: [0][  3674/196655]	Time 18.390 (18.390)	Loss 1.2739 (1.3231)	CeLoss 0.2988 (0.3453)	SegCLSLoss 0.1123 (0.1345)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1600 (0.1457)	MaskBCELoss 0.0698 (0.0537)	MaskDICELoss 0.0902 (0.0920)
Epoch: [0][  3675/196655]	Time 16.484 (16.484)	Loss 1.3121 (1.2709)	CeLoss 0.3027 (0.3697)	SegCLSLoss 0.1079 (0.1087)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1511 (0.1395)	MaskBCELoss 0.0516 (0.0539)	MaskDICELoss 0.0996 (0.0856)
Epoch: [0][  3676/196655]	Time 19.308 (19.308)	Loss 1.3592 (1.3030)	CeLoss 0.3066 (0.3215)	SegCLSLoss 0.1904 (0.1718)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1430 (0.1450)	MaskBCELoss 0.0470 (0.0584)	MaskDICELoss 0.0961 (0.0866)
Epoch: [0][  3677/196655]	Time 18.755 (18.755)	Loss 1.3133 (1.3050)	CeLoss 0.3809 (0.3404)	SegCLSLoss 0.1006 (0.1351)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1505 (0.1406)	MaskBCELoss 0.0619 (0.0493)	MaskDICELoss 0.0885 (0.0914)
Epoch: [0][  3678/196655]	Time 19.172 (19.172)	Loss 1.2510 (1.3157)	CeLoss 0.3223 (0.3281)	SegCLSLoss 0.1455 (0.1469)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.1412)	MaskBCELoss 0.0365 (0.0482)	MaskDICELoss 0.0886 (0.0930)
Epoch: [0][  3679/196655]	Time 18.798 (18.798)	Loss 1.3897 (1.2970)	CeLoss 0.4004 (0.3477)	SegCLSLoss 0.1348 (0.1266)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1372 (0.1454)	MaskBCELoss 0.0404 (0.0567)	MaskDICELoss 0.0968 (0.0887)
Epoch: [0][  3680/196655]	Time 17.805 (17.805)	Loss 1.2928 (1.2834)	CeLoss 0.3457 (0.3488)	SegCLSLoss 0.1475 (0.1240)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1312 (0.1385)	MaskBCELoss 0.0417 (0.0495)	MaskDICELoss 0.0895 (0.0889)
Epoch: [0][  3681/196655]	Time 17.459 (17.459)	Loss 1.3315 (1.3106)	CeLoss 0.3262 (0.3447)	SegCLSLoss 0.1660 (0.1395)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1338 (0.1409)	MaskBCELoss 0.0388 (0.0501)	MaskDICELoss 0.0950 (0.0908)
Epoch: [0][  3682/196655]	Time 18.475 (18.475)	Loss 1.3048 (1.3071)	CeLoss 0.3398 (0.3445)	SegCLSLoss 0.1309 (0.1327)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1643 (0.1451)	MaskBCELoss 0.0802 (0.0551)	MaskDICELoss 0.0841 (0.0900)
Epoch: [0][  3683/196655]	Time 19.590 (19.590)	Loss 1.1922 (1.2714)	CeLoss 0.3281 (0.3236)	SegCLSLoss 0.1196 (0.1507)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1326)	MaskBCELoss 0.0347 (0.0439)	MaskDICELoss 0.0845 (0.0887)
Epoch: [0][  3684/196655]	Time 16.859 (16.859)	Loss 1.3386 (1.3172)	CeLoss 0.3105 (0.3521)	SegCLSLoss 0.1689 (0.1286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1477 (0.1445)	MaskBCELoss 0.0540 (0.0532)	MaskDICELoss 0.0937 (0.0912)
Epoch: [0][  3685/196655]	Time 17.531 (17.531)	Loss 1.3209 (1.2888)	CeLoss 0.3516 (0.3395)	SegCLSLoss 0.1416 (0.1325)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1313 (0.1392)	MaskBCELoss 0.0373 (0.0495)	MaskDICELoss 0.0941 (0.0898)
Epoch: [0][  3686/196655]	Time 16.621 (16.621)	Loss 1.3064 (1.2934)	CeLoss 0.3203 (0.3453)	SegCLSLoss 0.1963 (0.1182)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1130 (0.1477)	MaskBCELoss 0.0188 (0.0585)	MaskDICELoss 0.0941 (0.0891)
Epoch: [0][  3687/196655]	Time 17.427 (17.427)	Loss 1.0858 (1.2832)	CeLoss 0.3730 (0.3486)	SegCLSLoss 0.0713 (0.1301)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.1378)	MaskBCELoss 0.0131 (0.0497)	MaskDICELoss 0.0770 (0.0882)
Epoch: [0][  3688/196655]	Time 17.857 (17.857)	Loss 1.3613 (1.3527)	CeLoss 0.4414 (0.3723)	SegCLSLoss 0.0952 (0.1378)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1509 (0.1416)	MaskBCELoss 0.0639 (0.0485)	MaskDICELoss 0.0870 (0.0931)
Epoch: [0][  3689/196655]	Time 16.165 (16.165)	Loss 1.1972 (1.3109)	CeLoss 0.3555 (0.3529)	SegCLSLoss 0.0742 (0.1235)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1399 (0.1459)	MaskBCELoss 0.0584 (0.0554)	MaskDICELoss 0.0815 (0.0905)
Epoch: [0][  3690/196655]	Time 18.523 (18.523)	Loss 1.3315 (1.3034)	CeLoss 0.3379 (0.3588)	SegCLSLoss 0.1348 (0.1323)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1304 (0.1369)	MaskBCELoss 0.0306 (0.0472)	MaskDICELoss 0.0998 (0.0898)
Epoch: [0][  3691/196655]	Time 17.285 (17.285)	Loss 1.1965 (1.2678)	CeLoss 0.3477 (0.3537)	SegCLSLoss 0.0820 (0.1148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1280 (0.1388)	MaskBCELoss 0.0431 (0.0518)	MaskDICELoss 0.0849 (0.0870)
Epoch: [0][  3692/196655]	Time 17.852 (17.852)	Loss 1.3439 (1.3025)	CeLoss 0.3555 (0.3303)	SegCLSLoss 0.1108 (0.1436)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1518 (0.1481)	MaskBCELoss 0.0565 (0.0595)	MaskDICELoss 0.0953 (0.0886)
