
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:01<00:00, 40.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][146/500]	Time 131.162 (131.162)	Loss 0.8434 (0.8129)	CeLoss 0.0620 (0.0838)	SegCLSLoss 0.0413 (0.0274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.1062)	MaskBCELoss 0.0296 (0.0292)	MaskDICELoss 0.0800 (0.0770)
Epoch: [0][147/500]	Time 121.311 (121.311)	Loss 0.8366 (0.8395)	CeLoss 0.0967 (0.0875)	SegCLSLoss 0.0239 (0.0254)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0976 (0.1162)	MaskBCELoss 0.0148 (0.0380)	MaskDICELoss 0.0828 (0.0782)
Epoch: [0][148/500]	Time 146.022 (146.022)	Loss 0.8553 (0.8197)	CeLoss 0.1045 (0.1017)	SegCLSLoss 0.0242 (0.0236)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1123 (0.1145)	MaskBCELoss 0.0327 (0.0409)	MaskDICELoss 0.0796 (0.0736)
Epoch: [0][149/500]	Time 108.045 (108.045)	Loss 0.8721 (0.8326)	CeLoss 0.0869 (0.0877)	SegCLSLoss 0.0206 (0.0251)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1126)	MaskBCELoss 0.0182 (0.0344)	MaskDICELoss 0.0885 (0.0782)
Epoch: [0][150/500]	Time 128.809 (128.809)	Loss 0.7498 (0.8391)	CeLoss 0.0947 (0.0933)	SegCLSLoss 0.0276 (0.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.1120)	MaskBCELoss 0.0501 (0.0334)	MaskDICELoss 0.0625 (0.0786)
Epoch: [0][151/500]	Time 128.625 (128.625)	Loss 0.9411 (0.8349)	CeLoss 0.1226 (0.0886)	SegCLSLoss 0.0195 (0.0209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1352 (0.1110)	MaskBCELoss 0.0504 (0.0306)	MaskDICELoss 0.0848 (0.0804)
Epoch: [0][152/500]	Time 123.044 (123.044)	Loss 0.7920 (0.7965)	CeLoss 0.1104 (0.0813)	SegCLSLoss 0.0197 (0.0228)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1000 (0.1073)	MaskBCELoss 0.0263 (0.0315)	MaskDICELoss 0.0738 (0.0758)
Epoch: [0][153/500]	Time 141.046 (141.046)	Loss 0.8450 (0.8074)	CeLoss 0.1162 (0.0936)	SegCLSLoss 0.0204 (0.0223)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1050)	MaskBCELoss 0.0243 (0.0285)	MaskDICELoss 0.0799 (0.0765)
Epoch: [0][154/500]	Time 132.363 (132.363)	Loss 0.7863 (0.8050)	CeLoss 0.0654 (0.0881)	SegCLSLoss 0.0193 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1090 (0.1077)	MaskBCELoss 0.0316 (0.0315)	MaskDICELoss 0.0774 (0.0763)
Epoch: [0][155/500]	Time 129.135 (129.135)	Loss 0.7356 (0.8201)	CeLoss 0.0591 (0.0852)	SegCLSLoss 0.0295 (0.0226)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1011 (0.1111)	MaskBCELoss 0.0319 (0.0332)	MaskDICELoss 0.0692 (0.0779)
Epoch: [0][156/500]	Time 138.689 (138.689)	Loss 0.8724 (0.8323)	CeLoss 0.0840 (0.0864)	SegCLSLoss 0.0234 (0.0231)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1053 (0.1063)	MaskBCELoss 0.0169 (0.0251)	MaskDICELoss 0.0884 (0.0812)
Epoch: [0][157/500]	Time 145.244 (145.244)	Loss 0.8113 (0.8560)	CeLoss 0.0825 (0.0956)	SegCLSLoss 0.0242 (0.0230)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1066)	MaskBCELoss 0.0346 (0.0232)	MaskDICELoss 0.0765 (0.0835)
Epoch: [0][158/500]	Time 137.469 (137.469)	Loss 0.8779 (0.8443)	CeLoss 0.0610 (0.0846)	SegCLSLoss 0.0291 (0.0213)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.1103)	MaskBCELoss 0.0236 (0.0275)	MaskDICELoss 0.0890 (0.0828)
Epoch: [0][159/500]	Time 125.657 (125.657)	Loss 0.8715 (0.8250)	CeLoss 0.1426 (0.0775)	SegCLSLoss 0.0277 (0.0250)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1030 (0.1091)	MaskBCELoss 0.0252 (0.0292)	MaskDICELoss 0.0778 (0.0799)
Epoch: [0][160/500]	Time 132.763 (132.763)	Loss 0.8409 (0.8181)	CeLoss 0.0835 (0.0839)	SegCLSLoss 0.0237 (0.0221)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1076)	MaskBCELoss 0.0340 (0.0285)	MaskDICELoss 0.0802 (0.0791)
Epoch: [0][161/500]	Time 111.144 (111.144)	Loss 0.7372 (0.8171)	CeLoss 0.0850 (0.0855)	SegCLSLoss 0.0153 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1078)	MaskBCELoss 0.0272 (0.0269)	MaskDICELoss 0.0709 (0.0809)
Epoch: [0][162/500]	Time 135.587 (135.587)	Loss 0.8849 (0.8060)	CeLoss 0.0889 (0.0886)	SegCLSLoss 0.0143 (0.0154)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1164 (0.1073)	MaskBCELoss 0.0272 (0.0286)	MaskDICELoss 0.0892 (0.0787)
Epoch: [0][163/500]	Time 110.555 (110.555)	Loss 0.8081 (0.8221)	CeLoss 0.1133 (0.0886)	SegCLSLoss 0.0153 (0.0152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.1064)	MaskBCELoss 0.0236 (0.0246)	MaskDICELoss 0.0771 (0.0817)
Epoch: [0][164/500]	Time 129.678 (129.678)	Loss 0.8286 (0.7388)	CeLoss 0.1084 (0.0808)	SegCLSLoss 0.0135 (0.0158)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1074 (0.1001)	MaskBCELoss 0.0278 (0.0291)	MaskDICELoss 0.0796 (0.0710)
Epoch: [0][165/500]	Time 116.994 (116.994)	Loss 0.8089 (0.7853)	CeLoss 0.0850 (0.0826)	SegCLSLoss 0.0137 (0.0165)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1180 (0.1059)	MaskBCELoss 0.0412 (0.0296)	MaskDICELoss 0.0767 (0.0763)
Epoch: [0][166/500]	Time 123.293 (123.293)	Loss 0.7923 (0.7730)	CeLoss 0.0586 (0.0794)	SegCLSLoss 0.0165 (0.0159)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1071 (0.1015)	MaskBCELoss 0.0260 (0.0250)	MaskDICELoss 0.0811 (0.0765)
Epoch: [0][167/500]	Time 137.406 (137.406)	Loss 0.7411 (0.7696)	CeLoss 0.0649 (0.0790)	SegCLSLoss 0.0160 (0.0171)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1056 (0.1022)	MaskBCELoss 0.0334 (0.0269)	MaskDICELoss 0.0722 (0.0753)
Epoch: [0][168/500]	Time 136.599 (136.599)	Loss 0.7630 (0.8292)	CeLoss 0.0771 (0.0798)	SegCLSLoss 0.0135 (0.0161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1092)	MaskBCELoss 0.0494 (0.0260)	MaskDICELoss 0.0699 (0.0831)
Epoch: [0][169/500]	Time 128.891 (128.891)	Loss 0.7183 (0.7914)	CeLoss 0.1084 (0.0852)	SegCLSLoss 0.0151 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0853 (0.1049)	MaskBCELoss 0.0172 (0.0274)	MaskDICELoss 0.0681 (0.0775)
Epoch: [0][170/500]	Time 136.349 (136.349)	Loss 0.7520 (0.7376)	CeLoss 0.1079 (0.0821)	SegCLSLoss 0.0139 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0988)	MaskBCELoss 0.0221 (0.0277)	MaskDICELoss 0.0715 (0.0711)
Epoch: [0][171/500]	Time 126.428 (126.428)	Loss 0.7690 (0.7830)	CeLoss 0.0820 (0.0723)	SegCLSLoss 0.0100 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1112 (0.1153)	MaskBCELoss 0.0372 (0.0396)	MaskDICELoss 0.0740 (0.0757)
Epoch: [0][172/500]	Time 122.020 (122.020)	Loss 0.8164 (0.7972)	CeLoss 0.0581 (0.0823)	SegCLSLoss 0.0128 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1229 (0.1136)	MaskBCELoss 0.0417 (0.0363)	MaskDICELoss 0.0812 (0.0773)
Epoch: [0][173/500]	Time 138.721 (138.721)	Loss 0.8281 (0.7681)	CeLoss 0.0811 (0.0806)	SegCLSLoss 0.0142 (0.0127)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1179 (0.1110)	MaskBCELoss 0.0374 (0.0376)	MaskDICELoss 0.0805 (0.0734)
Epoch: [0][174/500]	Time 146.794 (146.794)	Loss 0.8779 (0.7958)	CeLoss 0.1221 (0.0958)	SegCLSLoss 0.0142 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1364 (0.1135)	MaskBCELoss 0.0605 (0.0384)	MaskDICELoss 0.0759 (0.0752)
Epoch: [0][175/500]	Time 140.517 (140.517)	Loss 0.8679 (0.7870)	CeLoss 0.1187 (0.0879)	SegCLSLoss 0.0093 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1087)	MaskBCELoss 0.0278 (0.0322)	MaskDICELoss 0.0844 (0.0765)
Epoch: [0][176/500]	Time 122.641 (122.641)	Loss 0.8693 (0.7910)	CeLoss 0.0864 (0.0896)	SegCLSLoss 0.0117 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1192 (0.1110)	MaskBCELoss 0.0323 (0.0350)	MaskDICELoss 0.0869 (0.0760)
Epoch: [0][177/500]	Time 113.155 (113.155)	Loss 0.7805 (0.7964)	CeLoss 0.0967 (0.0875)	SegCLSLoss 0.0116 (0.0120)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1137)	MaskBCELoss 0.0204 (0.0375)	MaskDICELoss 0.0774 (0.0762)
Epoch: [0][178/500]	Time 116.017 (116.017)	Loss 0.7610 (0.8267)	CeLoss 0.1025 (0.0894)	SegCLSLoss 0.0112 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1093 (0.1174)	MaskBCELoss 0.0398 (0.0377)	MaskDICELoss 0.0696 (0.0798)
Epoch: [0][179/500]	Time 122.544 (122.544)	Loss 0.8308 (0.7939)	CeLoss 0.0991 (0.0897)	SegCLSLoss 0.0135 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1109 (0.1101)	MaskBCELoss 0.0305 (0.0332)	MaskDICELoss 0.0804 (0.0769)
Epoch: [0][180/500]	Time 115.637 (115.637)	Loss 0.8305 (0.7994)	CeLoss 0.0972 (0.0849)	SegCLSLoss 0.0104 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1073 (0.1156)	MaskBCELoss 0.0242 (0.0389)	MaskDICELoss 0.0830 (0.0767)
Epoch: [0][181/500]	Time 135.549 (135.549)	Loss 0.8506 (0.8045)	CeLoss 0.0830 (0.0779)	SegCLSLoss 0.0159 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1261 (0.1180)	MaskBCELoss 0.0455 (0.0399)	MaskDICELoss 0.0806 (0.0781)
Epoch: [0][182/500]	Time 116.231 (116.231)	Loss 0.7603 (0.7800)	CeLoss 0.0977 (0.0913)	SegCLSLoss 0.0124 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1052 (0.1112)	MaskBCELoss 0.0340 (0.0373)	MaskDICELoss 0.0712 (0.0738)
Epoch: [0][183/500]	Time 112.584 (112.584)	Loss 0.7852 (0.7742)	CeLoss 0.0693 (0.0932)	SegCLSLoss 0.0128 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0955 (0.1078)	MaskBCELoss 0.0124 (0.0338)	MaskDICELoss 0.0831 (0.0740)
Epoch: [0][184/500]	Time 129.066 (129.066)	Loss 0.9114 (0.7729)	CeLoss 0.0928 (0.0801)	SegCLSLoss 0.0128 (0.0129)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1185 (0.1100)	MaskBCELoss 0.0257 (0.0355)	MaskDICELoss 0.0927 (0.0745)
Epoch: [0][185/500]	Time 102.363 (102.363)	Loss 0.8183 (0.8110)	CeLoss 0.0742 (0.0792)	SegCLSLoss 0.0074 (0.0121)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1264 (0.1130)	MaskBCELoss 0.0470 (0.0326)	MaskDICELoss 0.0794 (0.0803)
Epoch: [0][186/500]	Time 111.310 (111.310)	Loss 0.7804 (0.8225)	CeLoss 0.0859 (0.0877)	SegCLSLoss 0.0094 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1041 (0.1182)	MaskBCELoss 0.0262 (0.0384)	MaskDICELoss 0.0779 (0.0798)
Epoch: [0][187/500]	Time 122.659 (122.659)	Loss 0.6977 (0.7804)	CeLoss 0.0850 (0.1007)	SegCLSLoss 0.0146 (0.0102)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1078)	MaskBCELoss 0.0304 (0.0339)	MaskDICELoss 0.0653 (0.0740)
Epoch: [0][188/500]	Time 115.402 (115.402)	Loss 0.6987 (0.7441)	CeLoss 0.0967 (0.0779)	SegCLSLoss 0.0077 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.1080)	MaskBCELoss 0.0293 (0.0361)	MaskDICELoss 0.0659 (0.0719)
Epoch: [0][189/500]	Time 109.048 (109.048)	Loss 0.7560 (0.7836)	CeLoss 0.0967 (0.0801)	SegCLSLoss 0.0093 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1072)	MaskBCELoss 0.0263 (0.0291)	MaskDICELoss 0.0736 (0.0780)
Epoch: [0][190/500]	Time 122.867 (122.867)	Loss 0.8224 (0.8032)	CeLoss 0.1040 (0.0745)	SegCLSLoss 0.0065 (0.0106)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1146)	MaskBCELoss 0.0304 (0.0349)	MaskDICELoss 0.0805 (0.0797)
Epoch: [0][191/500]	Time 130.241 (130.241)	Loss 0.8413 (0.7845)	CeLoss 0.0781 (0.0794)	SegCLSLoss 0.0109 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0986 (0.1048)	MaskBCELoss 0.0080 (0.0254)	MaskDICELoss 0.0907 (0.0794)
Epoch: [0][192/500]	Time 90.604 (90.604)	Loss 0.8557 (0.7413)	CeLoss 0.0947 (0.0801)	SegCLSLoss 0.0057 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1172 (0.0983)	MaskBCELoss 0.0314 (0.0243)	MaskDICELoss 0.0858 (0.0739)
Epoch: [0][193/500]	Time 119.584 (119.584)	Loss 0.7250 (0.7901)	CeLoss 0.1094 (0.0882)	SegCLSLoss 0.0097 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0849 (0.1065)	MaskBCELoss 0.0138 (0.0281)	MaskDICELoss 0.0711 (0.0783)
Epoch: [0][194/500]	Time 116.588 (116.588)	Loss 0.6793 (0.6946)	CeLoss 0.0962 (0.0826)	SegCLSLoss 0.0071 (0.0092)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0925 (0.0915)	MaskBCELoss 0.0285 (0.0230)	MaskDICELoss 0.0640 (0.0685)
Epoch: [0][195/500]	Time 148.763 (148.763)	Loss 0.8309 (0.7785)	CeLoss 0.0571 (0.0704)	SegCLSLoss 0.0121 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1262 (0.1040)	MaskBCELoss 0.0434 (0.0247)	MaskDICELoss 0.0829 (0.0794)
Epoch: [0][196/500]	Time 155.608 (155.608)	Loss 0.7223 (0.7594)	CeLoss 0.0513 (0.0762)	SegCLSLoss 0.0127 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0919 (0.1044)	MaskBCELoss 0.0149 (0.0289)	MaskDICELoss 0.0770 (0.0755)
Epoch: [0][197/500]	Time 164.874 (164.874)	Loss 0.7474 (0.7291)	CeLoss 0.0889 (0.0755)	SegCLSLoss 0.0056 (0.0117)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1007 (0.0966)	MaskBCELoss 0.0264 (0.0237)	MaskDICELoss 0.0743 (0.0728)
Epoch: [0][198/500]	Time 106.482 (106.482)	Loss 0.7071 (0.7641)	CeLoss 0.0850 (0.0806)	SegCLSLoss 0.0065 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0978 (0.1015)	MaskBCELoss 0.0288 (0.0245)	MaskDICELoss 0.0690 (0.0770)
Epoch: [0][199/500]	Time 127.519 (127.519)	Loss 0.8673 (0.7603)	CeLoss 0.0757 (0.0701)	SegCLSLoss 0.0101 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1035)	MaskBCELoss 0.0164 (0.0265)	MaskDICELoss 0.0923 (0.0770)
[2025-05-09 06:23:16,412] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00029716935483870964], mom=[(0.9, 0.95)]
[2025-05-09 06:23:16,429] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=0.47265540368421627, CurrSamplesPerSec=0.38978672400583164, MemAllocated=36.82GB, MaxMemAllocated=50.82GB
Epoch: [0][200/500]	Time 126.635 (126.635)	Loss 0.8328 (0.7154)	CeLoss 0.0913 (0.0784)	SegCLSLoss 0.0092 (0.0111)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.0975)	MaskBCELoss 0.0194 (0.0275)	MaskDICELoss 0.0856 (0.0700)
Epoch: [0][201/500]	Time 113.493 (113.493)	Loss 0.8953 (0.7554)	CeLoss 0.1025 (0.0789)	SegCLSLoss 0.0068 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1224 (0.1020)	MaskBCELoss 0.0333 (0.0265)	MaskDICELoss 0.0891 (0.0755)
Epoch: [0][202/500]	Time 125.373 (125.373)	Loss 0.7944 (0.7825)	CeLoss 0.0786 (0.0901)	SegCLSLoss 0.0095 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1066)	MaskBCELoss 0.0261 (0.0299)	MaskDICELoss 0.0806 (0.0767)
Epoch: [0][203/500]	Time 163.535 (163.535)	Loss 0.7438 (0.7666)	CeLoss 0.0923 (0.0827)	SegCLSLoss 0.0074 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1012 (0.1033)	MaskBCELoss 0.0288 (0.0273)	MaskDICELoss 0.0724 (0.0760)
Epoch: [0][204/500]	Time 114.380 (114.380)	Loss 0.7355 (0.7756)	CeLoss 0.0684 (0.0758)	SegCLSLoss 0.0096 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0993 (0.1066)	MaskBCELoss 0.0244 (0.0291)	MaskDICELoss 0.0749 (0.0775)
Epoch: [0][205/500]	Time 168.768 (168.768)	Loss 0.8682 (0.7515)	CeLoss 0.1084 (0.0674)	SegCLSLoss 0.0069 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1244 (0.1039)	MaskBCELoss 0.0416 (0.0278)	MaskDICELoss 0.0828 (0.0761)
Epoch: [0][206/500]	Time 140.845 (140.845)	Loss 0.7311 (0.7594)	CeLoss 0.0796 (0.0756)	SegCLSLoss 0.0082 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1061 (0.1047)	MaskBCELoss 0.0356 (0.0288)	MaskDICELoss 0.0705 (0.0759)
Epoch: [0][207/500]	Time 135.251 (135.251)	Loss 0.6267 (0.7592)	CeLoss 0.0762 (0.0731)	SegCLSLoss 0.0098 (0.0105)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0900 (0.1043)	MaskBCELoss 0.0314 (0.0282)	MaskDICELoss 0.0585 (0.0761)
Epoch: [0][208/500]	Time 121.484 (121.484)	Loss 0.7661 (0.7362)	CeLoss 0.0708 (0.0772)	SegCLSLoss 0.0120 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.1010)	MaskBCELoss 0.0139 (0.0280)	MaskDICELoss 0.0805 (0.0730)
Epoch: [0][209/500]	Time 152.274 (152.274)	Loss 0.7269 (0.7487)	CeLoss 0.1040 (0.0779)	SegCLSLoss 0.0089 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0958 (0.1013)	MaskBCELoss 0.0268 (0.0266)	MaskDICELoss 0.0689 (0.0747)
Epoch: [0][210/500]	Time 135.339 (135.339)	Loss 0.7690 (0.7694)	CeLoss 0.0928 (0.0771)	SegCLSLoss 0.0099 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1098 (0.1097)	MaskBCELoss 0.0370 (0.0345)	MaskDICELoss 0.0728 (0.0752)
Epoch: [0][211/500]	Time 133.585 (133.585)	Loss 0.7723 (0.7120)	CeLoss 0.0430 (0.0679)	SegCLSLoss 0.0110 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.0984)	MaskBCELoss 0.0266 (0.0271)	MaskDICELoss 0.0818 (0.0713)
Epoch: [0][212/500]	Time 142.972 (142.972)	Loss 0.8267 (0.7810)	CeLoss 0.0874 (0.0872)	SegCLSLoss 0.0094 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1237 (0.1093)	MaskBCELoss 0.0449 (0.0329)	MaskDICELoss 0.0788 (0.0764)
Epoch: [0][213/500]	Time 145.173 (145.173)	Loss 0.8041 (0.7666)	CeLoss 0.0933 (0.0784)	SegCLSLoss 0.0099 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1017 (0.1054)	MaskBCELoss 0.0205 (0.0288)	MaskDICELoss 0.0812 (0.0766)
Epoch: [0][214/500]	Time 116.680 (116.680)	Loss 0.7950 (0.7531)	CeLoss 0.0874 (0.0828)	SegCLSLoss 0.0067 (0.0084)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1068 (0.1059)	MaskBCELoss 0.0266 (0.0323)	MaskDICELoss 0.0801 (0.0736)
Epoch: [0][215/500]	Time 141.218 (141.218)	Loss 0.7097 (0.7909)	CeLoss 0.0601 (0.0760)	SegCLSLoss 0.0099 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.1094)	MaskBCELoss 0.0395 (0.0295)	MaskDICELoss 0.0688 (0.0800)
Epoch: [0][216/500]	Time 126.699 (126.699)	Loss 0.6951 (0.7499)	CeLoss 0.1055 (0.0748)	SegCLSLoss 0.0061 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1006 (0.1054)	MaskBCELoss 0.0380 (0.0311)	MaskDICELoss 0.0626 (0.0743)
Epoch: [0][217/500]	Time 127.035 (127.035)	Loss 0.6705 (0.7592)	CeLoss 0.0437 (0.0659)	SegCLSLoss 0.0129 (0.0112)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1018 (0.1088)	MaskBCELoss 0.0356 (0.0333)	MaskDICELoss 0.0662 (0.0755)
Epoch: [0][218/500]	Time 126.744 (126.744)	Loss 0.7408 (0.7569)	CeLoss 0.0820 (0.0810)	SegCLSLoss 0.0060 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.1059)	MaskBCELoss 0.0184 (0.0313)	MaskDICELoss 0.0762 (0.0746)
Epoch: [0][219/500]	Time 101.606 (101.606)	Loss 0.7758 (0.7148)	CeLoss 0.0444 (0.0726)	SegCLSLoss 0.0104 (0.0089)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.0993)	MaskBCELoss 0.0327 (0.0283)	MaskDICELoss 0.0806 (0.0710)
Epoch: [0][220/500]	Time 124.740 (124.740)	Loss 0.7028 (0.7465)	CeLoss 0.0928 (0.0733)	SegCLSLoss 0.0101 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1079)	MaskBCELoss 0.0372 (0.0353)	MaskDICELoss 0.0644 (0.0726)
Epoch: [0][221/500]	Time 143.793 (143.793)	Loss 0.8145 (0.7325)	CeLoss 0.0664 (0.0751)	SegCLSLoss 0.0066 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1084 (0.1024)	MaskBCELoss 0.0221 (0.0296)	MaskDICELoss 0.0863 (0.0728)
Epoch: [0][222/500]	Time 125.563 (125.563)	Loss 0.6269 (0.7455)	CeLoss 0.0923 (0.0748)	SegCLSLoss 0.0108 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0861 (0.1028)	MaskBCELoss 0.0293 (0.0282)	MaskDICELoss 0.0568 (0.0746)
Epoch: [0][223/500]	Time 125.431 (125.431)	Loss 0.8170 (0.7359)	CeLoss 0.1104 (0.0657)	SegCLSLoss 0.0063 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1042 (0.1037)	MaskBCELoss 0.0232 (0.0294)	MaskDICELoss 0.0810 (0.0744)
Epoch: [0][224/500]	Time 112.323 (112.323)	Loss 0.5885 (0.7500)	CeLoss 0.1079 (0.0880)	SegCLSLoss 0.0077 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.1034)	MaskBCELoss 0.0322 (0.0303)	MaskDICELoss 0.0501 (0.0732)
Epoch: [0][225/500]	Time 112.203 (112.203)	Loss 0.6303 (0.7657)	CeLoss 0.0791 (0.0878)	SegCLSLoss 0.0123 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.1035)	MaskBCELoss 0.0319 (0.0280)	MaskDICELoss 0.0579 (0.0755)
Epoch: [0][226/500]	Time 119.340 (119.340)	Loss 0.7492 (0.7810)	CeLoss 0.0664 (0.0740)	SegCLSLoss 0.0080 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1097)	MaskBCELoss 0.0228 (0.0315)	MaskDICELoss 0.0777 (0.0782)
