
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.50s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.norm2.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [4][2134/500]	Time 40.554 (40.554)	Loss 0.5442 (0.4784)	CeLoss 0.0757 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0652)	MaskBCELoss 0.0139 (0.0165)	MaskDICELoss 0.0551 (0.0487)
Epoch: [4][2135/500]	Time 39.126 (39.126)	Loss 0.5680 (0.4505)	CeLoss 0.0654 (0.0552)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0732 (0.0588)	MaskBCELoss 0.0138 (0.0125)	MaskDICELoss 0.0593 (0.0463)
Epoch: [4][2136/500]	Time 41.782 (41.782)	Loss 0.6592 (0.4537)	CeLoss 0.0703 (0.0566)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0953 (0.0650)	MaskBCELoss 0.0289 (0.0205)	MaskDICELoss 0.0664 (0.0445)
Epoch: [4][2137/500]	Time 41.122 (41.122)	Loss 0.3907 (0.4787)	CeLoss 0.0674 (0.0464)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0660)	MaskBCELoss 0.0037 (0.0159)	MaskDICELoss 0.0395 (0.0501)
Epoch: [4][2138/500]	Time 43.361 (43.361)	Loss 0.4898 (0.5077)	CeLoss 0.0598 (0.0627)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0810 (0.0672)	MaskBCELoss 0.0364 (0.0155)	MaskDICELoss 0.0447 (0.0517)
Epoch: [4][2139/500]	Time 41.636 (41.636)	Loss 0.4382 (0.5279)	CeLoss 0.0664 (0.0611)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0548 (0.0755)	MaskBCELoss 0.0110 (0.0229)	MaskDICELoss 0.0437 (0.0526)
Epoch: [4][2140/500]	Time 35.884 (35.884)	Loss 0.5151 (0.4786)	CeLoss 0.0571 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0659 (0.0701)	MaskBCELoss 0.0115 (0.0227)	MaskDICELoss 0.0544 (0.0475)
Epoch: [4][2141/500]	Time 37.855 (37.855)	Loss 0.6986 (0.5199)	CeLoss 0.0664 (0.0719)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0946 (0.0666)	MaskBCELoss 0.0208 (0.0142)	MaskDICELoss 0.0738 (0.0525)
Epoch: [4][2142/500]	Time 42.805 (42.805)	Loss 0.5466 (0.5018)	CeLoss 0.0479 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0687 (0.0702)	MaskBCELoss 0.0084 (0.0183)	MaskDICELoss 0.0602 (0.0519)
Epoch: [4][2143/500]	Time 42.570 (42.570)	Loss 0.3747 (0.4526)	CeLoss 0.0527 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0609)	MaskBCELoss 0.0079 (0.0152)	MaskDICELoss 0.0383 (0.0457)
Epoch: [4][2144/500]	Time 37.610 (37.610)	Loss 0.4703 (0.4818)	CeLoss 0.0267 (0.0466)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0726 (0.0733)	MaskBCELoss 0.0229 (0.0252)	MaskDICELoss 0.0497 (0.0481)
Epoch: [4][2145/500]	Time 40.468 (40.468)	Loss 0.3881 (0.4851)	CeLoss 0.0674 (0.0596)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0509 (0.0650)	MaskBCELoss 0.0145 (0.0157)	MaskDICELoss 0.0364 (0.0493)
Epoch: [4][2146/500]	Time 39.633 (39.633)	Loss 0.6144 (0.4683)	CeLoss 0.0791 (0.0620)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0834 (0.0660)	MaskBCELoss 0.0220 (0.0203)	MaskDICELoss 0.0614 (0.0457)
Epoch: [4][2147/500]	Time 37.225 (37.225)	Loss 0.4756 (0.4809)	CeLoss 0.0618 (0.0598)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0633)	MaskBCELoss 0.0179 (0.0143)	MaskDICELoss 0.0473 (0.0491)
Epoch: [4][2148/500]	Time 39.561 (39.561)	Loss 0.5394 (0.5214)	CeLoss 0.0277 (0.0638)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0727)	MaskBCELoss 0.0160 (0.0206)	MaskDICELoss 0.0600 (0.0520)
Epoch: [4][2149/500]	Time 41.778 (41.778)	Loss 0.5376 (0.5569)	CeLoss 0.0879 (0.0622)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0609 (0.0743)	MaskBCELoss 0.0062 (0.0167)	MaskDICELoss 0.0547 (0.0577)
Epoch: [4][2150/500]	Time 39.174 (39.174)	Loss 0.4609 (0.5205)	CeLoss 0.0415 (0.0648)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0663 (0.0717)	MaskBCELoss 0.0185 (0.0197)	MaskDICELoss 0.0478 (0.0520)
Epoch: [4][2151/500]	Time 40.537 (40.537)	Loss 0.7018 (0.5156)	CeLoss 0.0801 (0.0676)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.0684)	MaskBCELoss 0.0408 (0.0165)	MaskDICELoss 0.0675 (0.0519)
Epoch: [4][2152/500]	Time 37.502 (37.502)	Loss 0.5421 (0.4795)	CeLoss 0.0513 (0.0570)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0633)	MaskBCELoss 0.0148 (0.0140)	MaskDICELoss 0.0577 (0.0493)
Epoch: [4][2153/500]	Time 40.454 (40.454)	Loss 0.7062 (0.5199)	CeLoss 0.0889 (0.0619)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0974 (0.0697)	MaskBCELoss 0.0269 (0.0166)	MaskDICELoss 0.0705 (0.0531)
Epoch: [4][2154/500]	Time 38.770 (38.770)	Loss 0.5776 (0.4906)	CeLoss 0.0698 (0.0367)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0671 (0.0689)	MaskBCELoss 0.0049 (0.0162)	MaskDICELoss 0.0622 (0.0527)
Epoch: [4][2155/500]	Time 37.297 (37.297)	Loss 0.3019 (0.4694)	CeLoss 0.0347 (0.0623)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0430 (0.0666)	MaskBCELoss 0.0127 (0.0209)	MaskDICELoss 0.0302 (0.0457)
Epoch: [4][2156/500]	Time 43.571 (43.571)	Loss 0.4549 (0.5322)	CeLoss 0.0464 (0.0632)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0723)	MaskBCELoss 0.0177 (0.0182)	MaskDICELoss 0.0467 (0.0541)
Epoch: [4][2157/500]	Time 42.746 (42.746)	Loss 0.4557 (0.4832)	CeLoss 0.0261 (0.0445)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0670)	MaskBCELoss 0.0120 (0.0162)	MaskDICELoss 0.0507 (0.0508)
Epoch: [4][2158/500]	Time 40.244 (40.244)	Loss 0.4963 (0.4895)	CeLoss 0.0908 (0.0661)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0642)	MaskBCELoss 0.0132 (0.0150)	MaskDICELoss 0.0473 (0.0492)
Epoch: [4][2159/500]	Time 43.125 (43.125)	Loss 0.4984 (0.4758)	CeLoss 0.0693 (0.0450)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0663)	MaskBCELoss 0.0174 (0.0166)	MaskDICELoss 0.0493 (0.0497)
Epoch: [4][2160/500]	Time 41.127 (41.127)	Loss 0.4315 (0.4631)	CeLoss 0.0586 (0.0498)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0590 (0.0636)	MaskBCELoss 0.0166 (0.0160)	MaskDICELoss 0.0425 (0.0476)
Epoch: [4][2161/500]	Time 41.417 (41.417)	Loss 0.1944 (0.4211)	CeLoss 0.0309 (0.0548)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0263 (0.0577)	MaskBCELoss 0.0078 (0.0159)	MaskDICELoss 0.0185 (0.0418)
Epoch: [4][2162/500]	Time 39.520 (39.520)	Loss 0.2772 (0.4110)	CeLoss 0.0486 (0.0455)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0396 (0.0581)	MaskBCELoss 0.0147 (0.0166)	MaskDICELoss 0.0249 (0.0415)
Epoch: [4][2163/500]	Time 40.470 (40.470)	Loss 0.4437 (0.5023)	CeLoss 0.0698 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0692 (0.0805)	MaskBCELoss 0.0299 (0.0327)	MaskDICELoss 0.0392 (0.0478)
Epoch: [4][2164/500]	Time 38.092 (38.092)	Loss 0.5043 (0.4840)	CeLoss 0.0267 (0.0514)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0657)	MaskBCELoss 0.0145 (0.0155)	MaskDICELoss 0.0560 (0.0502)
Epoch: [4][2165/500]	Time 39.812 (39.812)	Loss 0.4505 (0.4824)	CeLoss 0.0508 (0.0565)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0572 (0.0626)	MaskBCELoss 0.0097 (0.0126)	MaskDICELoss 0.0475 (0.0501)
Epoch: [4][2166/500]	Time 41.477 (41.477)	Loss 0.6843 (0.5375)	CeLoss 0.0654 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0707)	MaskBCELoss 0.0056 (0.0143)	MaskDICELoss 0.0760 (0.0564)
Epoch: [4][2167/500]	Time 38.411 (38.411)	Loss 0.4784 (0.5318)	CeLoss 0.0708 (0.0683)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0555 (0.0677)	MaskBCELoss 0.0060 (0.0131)	MaskDICELoss 0.0495 (0.0547)
Epoch: [4][2168/500]	Time 43.275 (43.275)	Loss 0.5213 (0.5042)	CeLoss 0.0559 (0.0579)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0720 (0.0713)	MaskBCELoss 0.0185 (0.0206)	MaskDICELoss 0.0536 (0.0506)
Epoch: [4][2169/500]	Time 37.220 (37.220)	Loss 0.6120 (0.4986)	CeLoss 0.1221 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0843 (0.0654)	MaskBCELoss 0.0307 (0.0140)	MaskDICELoss 0.0536 (0.0514)
Epoch: [4][2170/500]	Time 41.733 (41.733)	Loss 0.5143 (0.4542)	CeLoss 0.0500 (0.0642)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0668 (0.0590)	MaskBCELoss 0.0117 (0.0136)	MaskDICELoss 0.0551 (0.0453)
Epoch: [4][2171/500]	Time 40.192 (40.192)	Loss 0.3250 (0.4695)	CeLoss 0.0713 (0.0665)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0598)	MaskBCELoss 0.0204 (0.0125)	MaskDICELoss 0.0266 (0.0472)
Epoch: [4][2172/500]	Time 41.176 (41.176)	Loss 0.4782 (0.5248)	CeLoss 0.0552 (0.0506)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0755 (0.0738)	MaskBCELoss 0.0301 (0.0193)	MaskDICELoss 0.0454 (0.0544)
Epoch: [4][2173/500]	Time 37.126 (37.126)	Loss 0.5176 (0.3889)	CeLoss 0.0264 (0.0514)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0524)	MaskBCELoss 0.0266 (0.0136)	MaskDICELoss 0.0547 (0.0388)
Epoch: [4][2174/500]	Time 41.614 (41.614)	Loss 0.4680 (0.4454)	CeLoss 0.0781 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0579)	MaskBCELoss 0.0206 (0.0126)	MaskDICELoss 0.0436 (0.0453)
Epoch: [4][2175/500]	Time 36.108 (36.108)	Loss 0.6075 (0.4552)	CeLoss 0.0830 (0.0658)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0952 (0.0629)	MaskBCELoss 0.0395 (0.0190)	MaskDICELoss 0.0557 (0.0439)
Epoch: [4][2176/500]	Time 41.664 (41.664)	Loss 0.6173 (0.5266)	CeLoss 0.0620 (0.0601)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0884 (0.0708)	MaskBCELoss 0.0254 (0.0167)	MaskDICELoss 0.0631 (0.0541)
Epoch: [4][2177/500]	Time 40.944 (40.944)	Loss 0.6630 (0.5073)	CeLoss 0.0630 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0858 (0.0702)	MaskBCELoss 0.0144 (0.0167)	MaskDICELoss 0.0714 (0.0535)
Epoch: [4][2178/500]	Time 40.781 (40.781)	Loss 0.5456 (0.4685)	CeLoss 0.0679 (0.0495)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0675 (0.0659)	MaskBCELoss 0.0104 (0.0180)	MaskDICELoss 0.0571 (0.0479)
Epoch: [4][2179/500]	Time 42.186 (42.186)	Loss 0.5800 (0.5202)	CeLoss 0.0605 (0.0660)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.0729)	MaskBCELoss 0.0374 (0.0215)	MaskDICELoss 0.0555 (0.0514)
Epoch: [4][2180/500]	Time 40.075 (40.075)	Loss 0.6070 (0.5160)	CeLoss 0.0427 (0.0548)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1554 (0.0810)	MaskBCELoss 0.1132 (0.0311)	MaskDICELoss 0.0422 (0.0499)
Epoch: [4][2181/500]	Time 38.607 (38.607)	Loss 0.4719 (0.5451)	CeLoss 0.0850 (0.0596)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0569 (0.0735)	MaskBCELoss 0.0114 (0.0171)	MaskDICELoss 0.0455 (0.0564)
Epoch: [4][2182/500]	Time 42.204 (42.204)	Loss 0.3844 (0.4666)	CeLoss 0.0281 (0.0496)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0538 (0.0606)	MaskBCELoss 0.0123 (0.0114)	MaskDICELoss 0.0414 (0.0493)
Epoch: [4][2183/500]	Time 37.750 (37.750)	Loss 0.5493 (0.4213)	CeLoss 0.0610 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0769 (0.0578)	MaskBCELoss 0.0211 (0.0169)	MaskDICELoss 0.0558 (0.0409)
Epoch: [4][2184/500]	Time 42.652 (42.652)	Loss 0.5824 (0.4914)	CeLoss 0.0322 (0.0486)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0784 (0.0691)	MaskBCELoss 0.0128 (0.0184)	MaskDICELoss 0.0656 (0.0507)
Epoch: [4][2185/500]	Time 42.071 (42.071)	Loss 0.5192 (0.4858)	CeLoss 0.0693 (0.0547)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0627 (0.0634)	MaskBCELoss 0.0085 (0.0126)	MaskDICELoss 0.0541 (0.0507)
Epoch: [4][2186/500]	Time 43.828 (43.828)	Loss 0.4961 (0.5049)	CeLoss 0.0277 (0.0513)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0751 (0.0680)	MaskBCELoss 0.0221 (0.0150)	MaskDICELoss 0.0530 (0.0529)
Epoch: [4][2187/500]	Time 40.868 (40.868)	Loss 0.6927 (0.5076)	CeLoss 0.0605 (0.0563)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0927 (0.0728)	MaskBCELoss 0.0182 (0.0219)	MaskDICELoss 0.0745 (0.0509)
Epoch: [4][2188/500]	Time 42.290 (42.290)	Loss 0.4134 (0.4965)	CeLoss 0.0654 (0.0573)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0580 (0.0690)	MaskBCELoss 0.0193 (0.0188)	MaskDICELoss 0.0386 (0.0502)
Epoch: [4][2189/500]	Time 40.786 (40.786)	Loss 0.4028 (0.4932)	CeLoss 0.0684 (0.0612)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0530 (0.0645)	MaskBCELoss 0.0149 (0.0141)	MaskDICELoss 0.0381 (0.0505)
Epoch: [4][2190/500]	Time 38.017 (38.017)	Loss 0.6602 (0.5652)	CeLoss 0.0708 (0.0560)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0814 (0.0806)	MaskBCELoss 0.0103 (0.0227)	MaskDICELoss 0.0711 (0.0580)
Epoch: [4][2191/500]	Time 38.456 (38.456)	Loss 0.4611 (0.4878)	CeLoss 0.0791 (0.0682)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0593 (0.0648)	MaskBCELoss 0.0156 (0.0165)	MaskDICELoss 0.0438 (0.0483)
Epoch: [4][2192/500]	Time 38.621 (38.621)	Loss 0.4478 (0.4518)	CeLoss 0.0513 (0.0534)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0653)	MaskBCELoss 0.0226 (0.0207)	MaskDICELoss 0.0439 (0.0446)
Epoch: [4][2193/500]	Time 40.282 (40.282)	Loss 0.5776 (0.4555)	CeLoss 0.0679 (0.0600)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0599)	MaskBCELoss 0.0163 (0.0140)	MaskDICELoss 0.0596 (0.0459)
Epoch: [4][2194/500]	Time 40.137 (40.137)	Loss 0.5327 (0.4904)	CeLoss 0.0618 (0.0651)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0699 (0.0659)	MaskBCELoss 0.0147 (0.0170)	MaskDICELoss 0.0552 (0.0489)
Epoch: [4][2195/500]	Time 41.453 (41.453)	Loss 0.2661 (0.5369)	CeLoss 0.0427 (0.0580)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0395 (0.0745)	MaskBCELoss 0.0155 (0.0195)	MaskDICELoss 0.0240 (0.0550)
Epoch: [4][2196/500]	Time 37.491 (37.491)	Loss 0.4573 (0.3720)	CeLoss 0.0815 (0.0572)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0527)	MaskBCELoss 0.0208 (0.0178)	MaskDICELoss 0.0418 (0.0349)
Epoch: [4][2197/500]	Time 39.840 (39.840)	Loss 0.4984 (0.5287)	CeLoss 0.0591 (0.0615)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0660 (0.0791)	MaskBCELoss 0.0148 (0.0277)	MaskDICELoss 0.0512 (0.0515)
Epoch: [4][2198/500]	Time 42.182 (42.182)	Loss 0.2911 (0.4256)	CeLoss 0.0474 (0.0496)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0563)	MaskBCELoss 0.0078 (0.0124)	MaskDICELoss 0.0285 (0.0439)
Epoch: [4][2199/500]	Time 39.646 (39.646)	Loss 0.5464 (0.5583)	CeLoss 0.0732 (0.0458)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0787 (0.0764)	MaskBCELoss 0.0262 (0.0165)	MaskDICELoss 0.0526 (0.0599)
[2025-05-06 18:22:19,238] [INFO] [logging.py:96:log_dist] [Rank 0] step=170, skipped=0, lr=[0.0002573225806451613], mom=[(0.9, 0.95)]
[2025-05-06 18:22:19,247] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.4970430253814975, CurrSamplesPerSec=1.5477152046591536, MemAllocated=38.14GB, MaxMemAllocated=51.13GB
Epoch: [4][2200/500]	Time 40.849 (40.849)	Loss 0.4863 (0.5248)	CeLoss 0.0376 (0.0533)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0676 (0.0762)	MaskBCELoss 0.0153 (0.0231)	MaskDICELoss 0.0523 (0.0532)
Epoch: [4][2201/500]	Time 38.967 (38.967)	Loss 0.4757 (0.4637)	CeLoss 0.0713 (0.0553)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0622 (0.0620)	MaskBCELoss 0.0155 (0.0146)	MaskDICELoss 0.0466 (0.0474)
Epoch: [4][2202/500]	Time 40.630 (40.630)	Loss 0.4233 (0.4841)	CeLoss 0.0295 (0.0452)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0642 (0.0697)	MaskBCELoss 0.0199 (0.0198)	MaskDICELoss 0.0442 (0.0499)
Epoch: [4][2203/500]	Time 41.388 (41.388)	Loss 0.5408 (0.5077)	CeLoss 0.0378 (0.0582)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0804 (0.0687)	MaskBCELoss 0.0234 (0.0166)	MaskDICELoss 0.0570 (0.0520)
Epoch: [4][2204/500]	Time 38.213 (38.213)	Loss 0.5178 (0.5304)	CeLoss 0.0586 (0.0602)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0759 (0.0759)	MaskBCELoss 0.0247 (0.0228)	MaskDICELoss 0.0512 (0.0531)
Epoch: [4][2205/500]	Time 40.576 (40.576)	Loss 0.5462 (0.4930)	CeLoss 0.0801 (0.0498)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0667 (0.0679)	MaskBCELoss 0.0113 (0.0166)	MaskDICELoss 0.0554 (0.0512)
Epoch: [4][2206/500]	Time 41.761 (41.761)	Loss 0.5715 (0.5190)	CeLoss 0.0430 (0.0585)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0725 (0.0676)	MaskBCELoss 0.0086 (0.0134)	MaskDICELoss 0.0639 (0.0542)
Epoch: [4][2207/500]	Time 40.352 (40.352)	Loss 0.4999 (0.5401)	CeLoss 0.0598 (0.0695)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0625 (0.0714)	MaskBCELoss 0.0100 (0.0168)	MaskDICELoss 0.0525 (0.0546)
Epoch: [4][2208/500]	Time 41.230 (41.230)	Loss 0.3843 (0.4153)	CeLoss 0.0566 (0.0557)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0477 (0.0560)	MaskBCELoss 0.0090 (0.0147)	MaskDICELoss 0.0387 (0.0413)
Epoch: [4][2209/500]	Time 39.394 (39.394)	Loss 0.5113 (0.5044)	CeLoss 0.0830 (0.0577)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0668)	MaskBCELoss 0.0227 (0.0146)	MaskDICELoss 0.0479 (0.0522)
Epoch: [4][2210/500]	Time 40.168 (40.168)	Loss 0.6987 (0.5641)	CeLoss 0.0815 (0.0649)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0802)	MaskBCELoss 0.0065 (0.0237)	MaskDICELoss 0.0755 (0.0565)
Epoch: [4][2211/500]	Time 42.326 (42.326)	Loss 0.5251 (0.4467)	CeLoss 0.0723 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0697 (0.0630)	MaskBCELoss 0.0174 (0.0178)	MaskDICELoss 0.0522 (0.0452)
Epoch: [4][2212/500]	Time 42.531 (42.531)	Loss 0.3204 (0.4349)	CeLoss 0.0496 (0.0477)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0456 (0.0609)	MaskBCELoss 0.0157 (0.0167)	MaskDICELoss 0.0299 (0.0442)
Epoch: [4][2213/500]	Time 41.241 (41.241)	Loss 0.4557 (0.4306)	CeLoss 0.0369 (0.0554)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0552 (0.0559)	MaskBCELoss 0.0039 (0.0120)	MaskDICELoss 0.0514 (0.0439)
