You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:22<00:00,  7.54s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][123/500]	Time 34.575 (34.575)	Loss 0.4800 (0.5499)	CeLoss 0.0059 (0.0130)	SegCLSLoss 0.0177 (0.0194)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0831 (0.1036)	MaskBCELoss 0.0149 (0.0308)	MaskDICELoss 0.0682 (0.0728)
Epoch: [0][124/500]	Time 29.400 (29.400)	Loss 0.6206 (0.5214)	CeLoss 0.0287 (0.0114)	SegCLSLoss 0.0198 (0.0189)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1131 (0.0960)	MaskBCELoss 0.0315 (0.0259)	MaskDICELoss 0.0816 (0.0701)
Epoch: [0][125/500]	Time 55.849 (55.849)	Loss 0.5411 (0.5767)	CeLoss 0.0050 (0.0148)	SegCLSLoss 0.0193 (0.0208)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0954 (0.1101)	MaskBCELoss 0.0187 (0.0351)	MaskDICELoss 0.0767 (0.0750)
Epoch: [0][126/500]	Time 82.410 (82.410)	Loss 0.4665 (0.5499)	CeLoss 0.0051 (0.0139)	SegCLSLoss 0.0177 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0880 (0.1048)	MaskBCELoss 0.0255 (0.0327)	MaskDICELoss 0.0625 (0.0720)
Epoch: [0][127/500]	Time 88.733 (88.733)	Loss 0.5872 (0.5359)	CeLoss 0.0206 (0.0131)	SegCLSLoss 0.0217 (0.0206)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1047 (0.0986)	MaskBCELoss 0.0263 (0.0275)	MaskDICELoss 0.0784 (0.0711)
Epoch: [0][128/500]	Time 37.707 (37.707)	Loss 0.5463 (0.5650)	CeLoss 0.0212 (0.0152)	SegCLSLoss 0.0219 (0.0204)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.1072)	MaskBCELoss 0.0287 (0.0335)	MaskDICELoss 0.0707 (0.0736)
Epoch: [0][129/500]	Time 34.328 (34.328)	Loss 0.4978 (0.5301)	CeLoss 0.0093 (0.0145)	SegCLSLoss 0.0205 (0.0198)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0981)	MaskBCELoss 0.0289 (0.0283)	MaskDICELoss 0.0650 (0.0699)
Epoch: [0][130/500]	Time 40.642 (40.642)	Loss 0.6123 (0.5718)	CeLoss 0.0203 (0.0144)	SegCLSLoss 0.0214 (0.0203)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1060)	MaskBCELoss 0.0438 (0.0298)	MaskDICELoss 0.0770 (0.0762)
Epoch: [0][131/500]	Time 45.266 (45.266)	Loss 0.6524 (0.5575)	CeLoss 0.0135 (0.0106)	SegCLSLoss 0.0258 (0.0269)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1317 (0.1031)	MaskBCELoss 0.0507 (0.0314)	MaskDICELoss 0.0809 (0.0717)
Epoch: [0][132/500]	Time 40.160 (40.160)	Loss 0.4553 (0.5579)	CeLoss 0.0025 (0.0150)	SegCLSLoss 0.0237 (0.0275)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.1000)	MaskBCELoss 0.0124 (0.0281)	MaskDICELoss 0.0634 (0.0719)
Epoch: [0][133/500]	Time 34.248 (34.248)	Loss 0.6438 (0.5579)	CeLoss 0.0045 (0.0127)	SegCLSLoss 0.0277 (0.0286)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1271 (0.1015)	MaskBCELoss 0.0448 (0.0303)	MaskDICELoss 0.0823 (0.0712)
Epoch: [0][134/500]	Time 33.508 (33.508)	Loss 0.5804 (0.5739)	CeLoss 0.0090 (0.0112)	SegCLSLoss 0.0276 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1033)	MaskBCELoss 0.0323 (0.0280)	MaskDICELoss 0.0753 (0.0753)
Epoch: [0][135/500]	Time 30.606 (30.606)	Loss 0.6817 (0.5791)	CeLoss 0.0190 (0.0122)	SegCLSLoss 0.0293 (0.0283)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1349 (0.1051)	MaskBCELoss 0.0514 (0.0300)	MaskDICELoss 0.0835 (0.0751)
Epoch: [0][136/500]	Time 31.197 (31.197)	Loss 0.5654 (0.5467)	CeLoss 0.0293 (0.0139)	SegCLSLoss 0.0293 (0.0282)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0941 (0.0954)	MaskBCELoss 0.0218 (0.0240)	MaskDICELoss 0.0723 (0.0714)
Epoch: [0][137/500]	Time 34.146 (34.146)	Loss 0.4547 (0.5523)	CeLoss 0.0025 (0.0101)	SegCLSLoss 0.0233 (0.0274)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0758 (0.1009)	MaskBCELoss 0.0124 (0.0296)	MaskDICELoss 0.0635 (0.0714)
Epoch: [0][138/500]	Time 31.978 (31.978)	Loss 0.6381 (0.5517)	CeLoss 0.0068 (0.0124)	SegCLSLoss 0.0276 (0.0276)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1279 (0.1003)	MaskBCELoss 0.0478 (0.0294)	MaskDICELoss 0.0801 (0.0709)
Epoch: [0][139/500]	Time 34.883 (34.883)	Loss 0.4940 (0.5705)	CeLoss 0.0143 (0.0147)	SegCLSLoss 0.0300 (0.0297)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0844 (0.1008)	MaskBCELoss 0.0218 (0.0272)	MaskDICELoss 0.0626 (0.0737)
Epoch: [0][140/500]	Time 40.752 (40.752)	Loss 0.5155 (0.5695)	CeLoss 0.0200 (0.0143)	SegCLSLoss 0.0281 (0.0284)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0823 (0.1036)	MaskBCELoss 0.0136 (0.0307)	MaskDICELoss 0.0687 (0.0728)
Epoch: [0][141/500]	Time 60.327 (60.327)	Loss 0.4947 (0.5218)	CeLoss 0.0022 (0.0083)	SegCLSLoss 0.0193 (0.0193)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0909 (0.0970)	MaskBCELoss 0.0228 (0.0268)	MaskDICELoss 0.0681 (0.0702)
Epoch: [0][142/500]	Time 59.200 (59.200)	Loss 0.4447 (0.5334)	CeLoss 0.0020 (0.0101)	SegCLSLoss 0.0189 (0.0195)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0774 (0.1013)	MaskBCELoss 0.0149 (0.0309)	MaskDICELoss 0.0625 (0.0704)
Epoch: [0][143/500]	Time 32.327 (32.327)	Loss 0.3747 (0.5262)	CeLoss 0.0013 (0.0112)	SegCLSLoss 0.0143 (0.0188)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0990)	MaskBCELoss 0.0080 (0.0292)	MaskDICELoss 0.0548 (0.0698)
Epoch: [0][144/500]	Time 34.711 (34.711)	Loss 0.5983 (0.5242)	CeLoss 0.0098 (0.0116)	SegCLSLoss 0.0214 (0.0194)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.0949)	MaskBCELoss 0.0514 (0.0239)	MaskDICELoss 0.0738 (0.0710)
Epoch: [0][145/500]	Time 29.574 (29.574)	Loss 0.4699 (0.5027)	CeLoss 0.0096 (0.0106)	SegCLSLoss 0.0192 (0.0191)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0970)	MaskBCELoss 0.0249 (0.0321)	MaskDICELoss 0.0621 (0.0649)
Epoch: [0][146/500]	Time 30.998 (30.998)	Loss 0.5773 (0.5170)	CeLoss 0.0024 (0.0074)	SegCLSLoss 0.0203 (0.0192)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1126 (0.0962)	MaskBCELoss 0.0353 (0.0265)	MaskDICELoss 0.0773 (0.0697)
Epoch: [0][147/500]	Time 33.468 (33.468)	Loss 0.4177 (0.4890)	CeLoss 0.0192 (0.0115)	SegCLSLoss 0.0183 (0.0187)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0680 (0.0893)	MaskBCELoss 0.0114 (0.0239)	MaskDICELoss 0.0566 (0.0654)
Epoch: [0][148/500]	Time 35.060 (35.060)	Loss 0.6258 (0.5277)	CeLoss 0.0097 (0.0084)	SegCLSLoss 0.0203 (0.0196)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1226 (0.0989)	MaskBCELoss 0.0399 (0.0284)	MaskDICELoss 0.0827 (0.0706)
Epoch: [0][149/500]	Time 33.412 (33.412)	Loss 0.6049 (0.5098)	CeLoss 0.0200 (0.0083)	SegCLSLoss 0.0198 (0.0190)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1125 (0.0950)	MaskBCELoss 0.0324 (0.0266)	MaskDICELoss 0.0801 (0.0684)
Epoch: [0][150/500]	Time 24.121 (24.121)	Loss 0.3753 (0.4580)	CeLoss 0.0013 (0.0064)	SegCLSLoss 0.0148 (0.0178)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0823)	MaskBCELoss 0.0080 (0.0195)	MaskDICELoss 0.0547 (0.0628)
Epoch: [0][151/500]	Time 31.704 (31.704)	Loss 0.4978 (0.4981)	CeLoss 0.0109 (0.0086)	SegCLSLoss 0.0148 (0.0161)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0887 (0.0919)	MaskBCELoss 0.0188 (0.0236)	MaskDICELoss 0.0699 (0.0684)
Epoch: [0][152/500]	Time 33.785 (33.785)	Loss 0.6181 (0.5112)	CeLoss 0.0164 (0.0077)	SegCLSLoss 0.0162 (0.0150)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.0968)	MaskBCELoss 0.0408 (0.0268)	MaskDICELoss 0.0813 (0.0700)
Epoch: [0][153/500]	Time 40.443 (40.443)	Loss 0.5393 (0.5048)	CeLoss 0.0083 (0.0059)	SegCLSLoss 0.0231 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0957 (0.0958)	MaskBCELoss 0.0223 (0.0263)	MaskDICELoss 0.0734 (0.0695)
Epoch: [0][154/500]	Time 36.714 (36.714)	Loss 0.6418 (0.5407)	CeLoss 0.0064 (0.0120)	SegCLSLoss 0.0150 (0.0176)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1491 (0.1029)	MaskBCELoss 0.0724 (0.0310)	MaskDICELoss 0.0768 (0.0719)
Epoch: [0][155/500]	Time 40.629 (40.629)	Loss 0.5654 (0.5623)	CeLoss 0.0074 (0.0080)	SegCLSLoss 0.0151 (0.0152)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1089 (0.1121)	MaskBCELoss 0.0314 (0.0372)	MaskDICELoss 0.0775 (0.0749)
Epoch: [0][156/500]	Time 30.272 (30.272)	Loss 0.5930 (0.5010)	CeLoss 0.0115 (0.0079)	SegCLSLoss 0.0175 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.0954)	MaskBCELoss 0.0259 (0.0270)	MaskDICELoss 0.0825 (0.0684)
Epoch: [0][157/500]	Time 33.636 (33.636)	Loss 0.4760 (0.5075)	CeLoss 0.0135 (0.0081)	SegCLSLoss 0.0148 (0.0140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0901 (0.0995)	MaskBCELoss 0.0269 (0.0313)	MaskDICELoss 0.0632 (0.0681)
Epoch: [0][158/500]	Time 33.645 (33.645)	Loss 0.4958 (0.4987)	CeLoss 0.0072 (0.0076)	SegCLSLoss 0.0165 (0.0146)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0863 (0.0931)	MaskBCELoss 0.0156 (0.0241)	MaskDICELoss 0.0707 (0.0689)
Epoch: [0][159/500]	Time 28.312 (28.312)	Loss 0.5272 (0.4725)	CeLoss 0.0018 (0.0035)	SegCLSLoss 0.0133 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1095 (0.0896)	MaskBCELoss 0.0396 (0.0241)	MaskDICELoss 0.0700 (0.0655)
Epoch: [0][160/500]	Time 29.959 (29.959)	Loss 0.5933 (0.4661)	CeLoss 0.0099 (0.0041)	SegCLSLoss 0.0126 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.0869)	MaskBCELoss 0.0287 (0.0216)	MaskDICELoss 0.0835 (0.0653)
Epoch: [0][161/500]	Time 33.847 (33.847)	Loss 0.4229 (0.4870)	CeLoss 0.0064 (0.0049)	SegCLSLoss 0.0143 (0.0147)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0754 (0.0963)	MaskBCELoss 0.0162 (0.0312)	MaskDICELoss 0.0592 (0.0651)
Epoch: [0][162/500]	Time 38.019 (38.019)	Loss 0.4983 (0.5198)	CeLoss 0.0075 (0.0080)	SegCLSLoss 0.0164 (0.0219)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0932 (0.0978)	MaskBCELoss 0.0252 (0.0297)	MaskDICELoss 0.0679 (0.0681)
Epoch: [0][163/500]	Time 70.062 (70.062)	Loss 0.3919 (0.4502)	CeLoss 0.0021 (0.0072)	SegCLSLoss 0.0143 (0.0160)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0733 (0.0868)	MaskBCELoss 0.0197 (0.0275)	MaskDICELoss 0.0536 (0.0593)
Epoch: [0][164/500]	Time 67.926 (67.926)	Loss 0.5762 (0.4887)	CeLoss 0.0039 (0.0061)	SegCLSLoss 0.0206 (0.0186)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1033 (0.0916)	MaskBCELoss 0.0221 (0.0260)	MaskDICELoss 0.0811 (0.0656)
Epoch: [0][165/500]	Time 68.409 (68.409)	Loss 0.5733 (0.4731)	CeLoss 0.0051 (0.0061)	SegCLSLoss 0.0186 (0.0179)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1189 (0.0910)	MaskBCELoss 0.0455 (0.0286)	MaskDICELoss 0.0733 (0.0623)
Epoch: [0][166/500]	Time 66.088 (66.088)	Loss 0.5035 (0.4866)	CeLoss 0.0022 (0.0070)	SegCLSLoss 0.0143 (0.0155)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.0969)	MaskBCELoss 0.0289 (0.0332)	MaskDICELoss 0.0692 (0.0637)
Epoch: [0][167/500]	Time 60.001 (60.001)	Loss 0.3940 (0.5247)	CeLoss 0.0084 (0.0075)	SegCLSLoss 0.0267 (0.0209)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.1044)	MaskBCELoss 0.0206 (0.0377)	MaskDICELoss 0.0485 (0.0666)
Epoch: [0][168/500]	Time 74.006 (74.006)	Loss 0.5058 (0.5052)	CeLoss 0.0055 (0.0085)	SegCLSLoss 0.0208 (0.0174)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0960 (0.0969)	MaskBCELoss 0.0293 (0.0300)	MaskDICELoss 0.0667 (0.0670)
Epoch: [0][169/500]	Time 62.383 (62.383)	Loss 0.4044 (0.4391)	CeLoss 0.0010 (0.0062)	SegCLSLoss 0.0153 (0.0180)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0763 (0.0816)	MaskBCELoss 0.0213 (0.0232)	MaskDICELoss 0.0550 (0.0584)
Epoch: [0][170/500]	Time 79.404 (79.404)	Loss 0.4950 (0.5354)	CeLoss 0.0148 (0.0107)	SegCLSLoss 0.0222 (0.0215)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0877 (0.1028)	MaskBCELoss 0.0226 (0.0338)	MaskDICELoss 0.0651 (0.0690)
Epoch: [0][171/500]	Time 79.233 (79.233)	Loss 0.5024 (0.5207)	CeLoss 0.0076 (0.0051)	SegCLSLoss 0.0146 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0929 (0.1038)	MaskBCELoss 0.0230 (0.0331)	MaskDICELoss 0.0699 (0.0706)
Epoch: [0][172/500]	Time 79.401 (79.401)	Loss 0.5802 (0.4934)	CeLoss 0.0042 (0.0047)	SegCLSLoss 0.0168 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1159 (0.0963)	MaskBCELoss 0.0382 (0.0295)	MaskDICELoss 0.0776 (0.0668)
Epoch: [0][173/500]	Time 82.382 (82.382)	Loss 0.5622 (0.5104)	CeLoss 0.0068 (0.0054)	SegCLSLoss 0.0150 (0.0140)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1212 (0.1042)	MaskBCELoss 0.0504 (0.0371)	MaskDICELoss 0.0708 (0.0671)
Epoch: [0][174/500]	Time 57.128 (57.128)	Loss 0.4273 (0.4286)	CeLoss 0.0076 (0.0076)	SegCLSLoss 0.0199 (0.0131)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0800 (0.0852)	MaskBCELoss 0.0250 (0.0291)	MaskDICELoss 0.0550 (0.0561)
Epoch: [0][175/500]	Time 75.667 (75.667)	Loss 0.5176 (0.5440)	CeLoss 0.0017 (0.0062)	SegCLSLoss 0.0111 (0.0139)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1170 (0.1110)	MaskBCELoss 0.0521 (0.0390)	MaskDICELoss 0.0649 (0.0720)
Epoch: [0][176/500]	Time 62.430 (62.430)	Loss 0.5457 (0.4666)	CeLoss 0.0011 (0.0044)	SegCLSLoss 0.0188 (0.0145)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1223 (0.0948)	MaskBCELoss 0.0566 (0.0338)	MaskDICELoss 0.0656 (0.0609)
Epoch: [0][177/500]	Time 66.486 (66.486)	Loss 0.6151 (0.4424)	CeLoss 0.0063 (0.0059)	SegCLSLoss 0.0138 (0.0135)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1252 (0.0850)	MaskBCELoss 0.0425 (0.0252)	MaskDICELoss 0.0827 (0.0598)
Epoch: [0][178/500]	Time 77.677 (77.677)	Loss 0.4092 (0.4658)	CeLoss 0.0090 (0.0072)	SegCLSLoss 0.0121 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0761 (0.0918)	MaskBCELoss 0.0202 (0.0295)	MaskDICELoss 0.0559 (0.0623)
Epoch: [0][179/500]	Time 68.210 (68.210)	Loss 0.5471 (0.4630)	CeLoss 0.0023 (0.0050)	SegCLSLoss 0.0125 (0.0132)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1100 (0.0909)	MaskBCELoss 0.0349 (0.0284)	MaskDICELoss 0.0750 (0.0625)
Epoch: [0][180/500]	Time 71.238 (71.238)	Loss 0.4743 (0.4913)	CeLoss 0.0015 (0.0057)	SegCLSLoss 0.0125 (0.0137)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0999 (0.1001)	MaskBCELoss 0.0380 (0.0357)	MaskDICELoss 0.0620 (0.0645)
Epoch: [0][181/500]	Time 75.304 (75.304)	Loss 0.4684 (0.4325)	CeLoss 0.0039 (0.0041)	SegCLSLoss 0.0122 (0.0107)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0898 (0.0858)	MaskBCELoss 0.0247 (0.0270)	MaskDICELoss 0.0651 (0.0588)
Epoch: [0][182/500]	Time 61.684 (61.684)	Loss 0.5613 (0.4674)	CeLoss 0.0049 (0.0054)	SegCLSLoss 0.0125 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1070 (0.0916)	MaskBCELoss 0.0277 (0.0276)	MaskDICELoss 0.0793 (0.0640)
Epoch: [0][183/500]	Time 77.332 (77.332)	Loss 0.4778 (0.4686)	CeLoss 0.0050 (0.0042)	SegCLSLoss 0.0111 (0.0113)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0916 (0.0931)	MaskBCELoss 0.0248 (0.0292)	MaskDICELoss 0.0668 (0.0639)
Epoch: [0][184/500]	Time 63.807 (63.807)	Loss 0.4524 (0.4005)	CeLoss 0.0053 (0.0039)	SegCLSLoss 0.0095 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0780)	MaskBCELoss 0.0374 (0.0232)	MaskDICELoss 0.0589 (0.0548)
Epoch: [0][185/500]	Time 64.742 (64.742)	Loss 0.4592 (0.3941)	CeLoss 0.0081 (0.0031)	SegCLSLoss 0.0107 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0936 (0.0754)	MaskBCELoss 0.0330 (0.0205)	MaskDICELoss 0.0606 (0.0548)
Epoch: [0][186/500]	Time 74.055 (74.055)	Loss 0.5236 (0.4722)	CeLoss 0.0041 (0.0051)	SegCLSLoss 0.0117 (0.0119)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0963 (0.0923)	MaskBCELoss 0.0204 (0.0277)	MaskDICELoss 0.0759 (0.0647)
Epoch: [0][187/500]	Time 69.895 (69.895)	Loss 0.4288 (0.4659)	CeLoss 0.0010 (0.0045)	SegCLSLoss 0.0109 (0.0116)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0820 (0.0931)	MaskBCELoss 0.0214 (0.0301)	MaskDICELoss 0.0606 (0.0630)
Epoch: [0][188/500]	Time 71.946 (71.946)	Loss 0.5353 (0.4496)	CeLoss 0.0045 (0.0041)	SegCLSLoss 0.0125 (0.0115)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1083 (0.0890)	MaskBCELoss 0.0360 (0.0278)	MaskDICELoss 0.0723 (0.0612)
Epoch: [0][189/500]	Time 67.642 (67.642)	Loss 0.5453 (0.4389)	CeLoss 0.0082 (0.0046)	SegCLSLoss 0.0117 (0.0114)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1065 (0.0875)	MaskBCELoss 0.0313 (0.0284)	MaskDICELoss 0.0752 (0.0591)
Epoch: [0][190/500]	Time 65.150 (65.150)	Loss 0.3178 (0.4821)	CeLoss 0.0028 (0.0052)	SegCLSLoss 0.0107 (0.0118)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0557 (0.0950)	MaskBCELoss 0.0102 (0.0292)	MaskDICELoss 0.0455 (0.0658)
Epoch: [0][191/500]	Time 54.507 (54.507)	Loss 0.3706 (0.4082)	CeLoss 0.0142 (0.0035)	SegCLSLoss 0.0079 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0664 (0.0810)	MaskBCELoss 0.0145 (0.0241)	MaskDICELoss 0.0519 (0.0569)
Epoch: [0][192/500]	Time 73.041 (73.041)	Loss 0.5005 (0.5043)	CeLoss 0.0016 (0.0057)	SegCLSLoss 0.0094 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1005 (0.1043)	MaskBCELoss 0.0307 (0.0363)	MaskDICELoss 0.0698 (0.0680)
Epoch: [0][193/500]	Time 38.408 (38.408)	Loss 0.5295 (0.4780)	CeLoss 0.0063 (0.0048)	SegCLSLoss 0.0109 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1080 (0.0980)	MaskBCELoss 0.0366 (0.0332)	MaskDICELoss 0.0714 (0.0648)
Epoch: [0][194/500]	Time 37.492 (37.492)	Loss 0.4404 (0.4703)	CeLoss 0.0048 (0.0042)	SegCLSLoss 0.0080 (0.0085)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0829 (0.0944)	MaskBCELoss 0.0194 (0.0293)	MaskDICELoss 0.0635 (0.0651)
Epoch: [0][195/500]	Time 31.191 (31.191)	Loss 0.4571 (0.4066)	CeLoss 0.0005 (0.0040)	SegCLSLoss 0.0090 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0938 (0.0794)	MaskBCELoss 0.0310 (0.0226)	MaskDICELoss 0.0628 (0.0569)
Epoch: [0][196/500]	Time 31.866 (31.866)	Loss 0.4010 (0.4215)	CeLoss 0.0047 (0.0047)	SegCLSLoss 0.0070 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0793 (0.0848)	MaskBCELoss 0.0235 (0.0268)	MaskDICELoss 0.0559 (0.0580)
Epoch: [0][197/500]	Time 36.516 (36.516)	Loss 0.3446 (0.3766)	CeLoss 0.0063 (0.0029)	SegCLSLoss 0.0111 (0.0076)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0741)	MaskBCELoss 0.0264 (0.0214)	MaskDICELoss 0.0439 (0.0526)
Epoch: [0][198/500]	Time 53.977 (53.977)	Loss 0.3814 (0.4272)	CeLoss 0.0022 (0.0035)	SegCLSLoss 0.0078 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0686 (0.0836)	MaskBCELoss 0.0120 (0.0236)	MaskDICELoss 0.0566 (0.0600)
Epoch: [0][199/500]	Time 65.870 (65.870)	Loss 0.2166 (0.4262)	CeLoss 0.0002 (0.0039)	SegCLSLoss 0.0039 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0398 (0.0833)	MaskBCELoss 0.0075 (0.0236)	MaskDICELoss 0.0323 (0.0597)
[2025-04-16 21:49:35,087] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.0002985903614457831], mom=[(0.9, 0.95)]
[2025-04-16 21:49:35,101] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=0.7127710902459322, CurrSamplesPerSec=0.8858834211225091, MemAllocated=34.15GB, MaxMemAllocated=41.78GB
Epoch: [0][200/500]	Time 67.839 (67.839)	Loss 0.4608 (0.3735)	CeLoss 0.0063 (0.0026)	SegCLSLoss 0.0096 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0913 (0.0725)	MaskBCELoss 0.0282 (0.0197)	MaskDICELoss 0.0632 (0.0528)
Epoch: [0][201/500]	Time 51.182 (51.182)	Loss 0.4237 (0.4694)	CeLoss 0.0010 (0.0033)	SegCLSLoss 0.0064 (0.0080)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0824 (0.0951)	MaskBCELoss 0.0212 (0.0301)	MaskDICELoss 0.0613 (0.0650)
Epoch: [0][202/500]	Time 31.009 (31.009)	Loss 0.4548 (0.3980)	CeLoss 0.0027 (0.0034)	SegCLSLoss 0.0067 (0.0079)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0869 (0.0761)	MaskBCELoss 0.0207 (0.0194)	MaskDICELoss 0.0662 (0.0567)
Epoch: [0][203/500]	Time 34.051 (34.051)	Loss 0.2113 (0.4192)	CeLoss 0.0002 (0.0025)	SegCLSLoss 0.0050 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0373 (0.0825)	MaskBCELoss 0.0056 (0.0229)	MaskDICELoss 0.0317 (0.0597)
