
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")


Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.33s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at liuhaotian/llava-llama-2-13b-chat-lightning-preview and are newly initialized: ['bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.norm2.weight', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.norm1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
Epoch: [0][144/500]	Time 34.804 (34.804)	Loss 0.8348 (0.8463)	CeLoss 0.0664 (0.0847)	SegCLSLoss 0.0127 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1153 (0.1156)	MaskBCELoss 0.0299 (0.0317)	MaskDICELoss 0.0854 (0.0839)
Epoch: [0][145/500]	Time 38.145 (38.145)	Loss 0.9453 (0.8792)	CeLoss 0.1328 (0.0929)	SegCLSLoss 0.0114 (0.0128)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1240)	MaskBCELoss 0.0255 (0.0385)	MaskDICELoss 0.0924 (0.0854)
Epoch: [0][146/500]	Time 39.553 (39.553)	Loss 0.8401 (0.8601)	CeLoss 0.0635 (0.0878)	SegCLSLoss 0.0117 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1193 (0.1182)	MaskBCELoss 0.0335 (0.0333)	MaskDICELoss 0.0858 (0.0849)
Epoch: [0][147/500]	Time 38.266 (38.266)	Loss 0.7628 (0.8664)	CeLoss 0.0593 (0.0899)	SegCLSLoss 0.0118 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1048 (0.1173)	MaskBCELoss 0.0264 (0.0315)	MaskDICELoss 0.0784 (0.0858)
Epoch: [0][148/500]	Time 35.055 (35.055)	Loss 0.8276 (0.8294)	CeLoss 0.1016 (0.1006)	SegCLSLoss 0.0138 (0.0136)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1354 (0.1178)	MaskBCELoss 0.0641 (0.0401)	MaskDICELoss 0.0713 (0.0777)
Epoch: [0][149/500]	Time 40.364 (40.364)	Loss 0.8614 (0.8278)	CeLoss 0.0859 (0.0811)	SegCLSLoss 0.0113 (0.0134)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1240 (0.1128)	MaskBCELoss 0.0398 (0.0304)	MaskDICELoss 0.0841 (0.0824)
Epoch: [0][150/500]	Time 39.444 (39.444)	Loss 0.8219 (0.8146)	CeLoss 0.0815 (0.0867)	SegCLSLoss 0.0168 (0.0148)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1174)	MaskBCELoss 0.0315 (0.0402)	MaskDICELoss 0.0804 (0.0772)
Epoch: [0][151/500]	Time 37.846 (37.846)	Loss 0.9177 (0.8349)	CeLoss 0.0884 (0.0893)	SegCLSLoss 0.0087 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1243 (0.1176)	MaskBCELoss 0.0303 (0.0357)	MaskDICELoss 0.0939 (0.0819)
Epoch: [0][152/500]	Time 37.447 (37.447)	Loss 0.8083 (0.8383)	CeLoss 0.0811 (0.0954)	SegCLSLoss 0.0089 (0.0088)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1154 (0.1128)	MaskBCELoss 0.0357 (0.0296)	MaskDICELoss 0.0797 (0.0833)
Epoch: [0][153/500]	Time 39.370 (39.370)	Loss 0.8225 (0.8822)	CeLoss 0.0605 (0.0834)	SegCLSLoss 0.0123 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1178 (0.1292)	MaskBCELoss 0.0342 (0.0423)	MaskDICELoss 0.0836 (0.0868)
Epoch: [0][154/500]	Time 37.109 (37.109)	Loss 0.8421 (0.8088)	CeLoss 0.0913 (0.0849)	SegCLSLoss 0.0077 (0.0108)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1270 (0.1127)	MaskBCELoss 0.0468 (0.0333)	MaskDICELoss 0.0802 (0.0795)
Epoch: [0][155/500]	Time 32.336 (32.336)	Loss 0.7858 (0.8475)	CeLoss 0.0850 (0.0938)	SegCLSLoss 0.0067 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1325 (0.1210)	MaskBCELoss 0.0620 (0.0384)	MaskDICELoss 0.0705 (0.0826)
Epoch: [0][156/500]	Time 40.218 (40.218)	Loss 0.8441 (0.8276)	CeLoss 0.0747 (0.0742)	SegCLSLoss 0.0092 (0.0097)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1149 (0.1170)	MaskBCELoss 0.0280 (0.0336)	MaskDICELoss 0.0869 (0.0834)
Epoch: [0][157/500]	Time 34.987 (34.987)	Loss 0.8876 (0.8373)	CeLoss 0.0908 (0.0880)	SegCLSLoss 0.0060 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1346 (0.1232)	MaskBCELoss 0.0486 (0.0424)	MaskDICELoss 0.0860 (0.0808)
Epoch: [0][158/500]	Time 36.860 (36.860)	Loss 0.8098 (0.7777)	CeLoss 0.0757 (0.0781)	SegCLSLoss 0.0082 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1248 (0.1112)	MaskBCELoss 0.0467 (0.0347)	MaskDICELoss 0.0780 (0.0765)
Epoch: [0][159/500]	Time 35.422 (35.422)	Loss 0.8129 (0.8294)	CeLoss 0.0649 (0.0895)	SegCLSLoss 0.0084 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1168)	MaskBCELoss 0.0295 (0.0353)	MaskDICELoss 0.0840 (0.0814)
Epoch: [0][160/500]	Time 37.580 (37.580)	Loss 0.7437 (0.7951)	CeLoss 0.0625 (0.0895)	SegCLSLoss 0.0115 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1076 (0.1131)	MaskBCELoss 0.0338 (0.0365)	MaskDICELoss 0.0738 (0.0766)
Epoch: [0][161/500]	Time 39.837 (39.837)	Loss 0.8806 (0.8066)	CeLoss 0.1309 (0.0783)	SegCLSLoss 0.0131 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1082 (0.1132)	MaskBCELoss 0.0238 (0.0326)	MaskDICELoss 0.0844 (0.0806)
Epoch: [0][162/500]	Time 36.289 (36.289)	Loss 0.7906 (0.7907)	CeLoss 0.1040 (0.0841)	SegCLSLoss 0.0090 (0.0086)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1050 (0.1107)	MaskBCELoss 0.0286 (0.0327)	MaskDICELoss 0.0765 (0.0780)
Epoch: [0][163/500]	Time 38.274 (38.274)	Loss 0.8207 (0.8555)	CeLoss 0.0957 (0.0887)	SegCLSLoss 0.0056 (0.0100)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1201 (0.1195)	MaskBCELoss 0.0412 (0.0349)	MaskDICELoss 0.0789 (0.0846)
Epoch: [0][164/500]	Time 37.361 (37.361)	Loss 0.7798 (0.8395)	CeLoss 0.1133 (0.0875)	SegCLSLoss 0.0066 (0.0077)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1115 (0.1166)	MaskBCELoss 0.0397 (0.0327)	MaskDICELoss 0.0717 (0.0839)
Epoch: [0][165/500]	Time 36.228 (36.228)	Loss 0.1078 (0.7587)	CeLoss 0.1079 (0.0838)	SegCLSLoss 0.0000 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0000 (0.1019)	MaskBCELoss 0.0000 (0.0264)	MaskDICELoss 0.0000 (0.0754)
Epoch: [0][166/500]	Time 37.987 (37.987)	Loss 0.9134 (0.8236)	CeLoss 0.1221 (0.0851)	SegCLSLoss 0.0056 (0.0090)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1121 (0.1200)	MaskBCELoss 0.0193 (0.0399)	MaskDICELoss 0.0927 (0.0801)
Epoch: [0][167/500]	Time 36.792 (36.792)	Loss 0.7430 (0.7941)	CeLoss 0.0747 (0.0942)	SegCLSLoss 0.0078 (0.0075)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1227 (0.1110)	MaskBCELoss 0.0549 (0.0339)	MaskDICELoss 0.0679 (0.0771)
Epoch: [0][168/500]	Time 38.977 (38.977)	Loss 0.7544 (0.8227)	CeLoss 0.0889 (0.0788)	SegCLSLoss 0.0086 (0.0094)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1077 (0.1157)	MaskBCELoss 0.0355 (0.0334)	MaskDICELoss 0.0721 (0.0823)
Epoch: [0][169/500]	Time 38.116 (38.116)	Loss 0.7614 (0.8143)	CeLoss 0.0542 (0.0736)	SegCLSLoss 0.0106 (0.0096)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1028 (0.1158)	MaskBCELoss 0.0228 (0.0342)	MaskDICELoss 0.0800 (0.0816)
Epoch: [0][170/500]	Time 35.991 (35.991)	Loss 0.8485 (0.8455)	CeLoss 0.0796 (0.0933)	SegCLSLoss 0.0074 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1176)	MaskBCELoss 0.0261 (0.0337)	MaskDICELoss 0.0877 (0.0839)
Epoch: [0][171/500]	Time 40.697 (40.697)	Loss 0.8466 (0.8278)	CeLoss 0.1069 (0.0805)	SegCLSLoss 0.0074 (0.0110)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1205 (0.1209)	MaskBCELoss 0.0399 (0.0403)	MaskDICELoss 0.0806 (0.0806)
Epoch: [0][172/500]	Time 35.045 (35.045)	Loss 0.7345 (0.8247)	CeLoss 0.0903 (0.0867)	SegCLSLoss 0.0073 (0.0104)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1135 (0.1217)	MaskBCELoss 0.0464 (0.0427)	MaskDICELoss 0.0671 (0.0790)
Epoch: [0][173/500]	Time 39.572 (39.572)	Loss 0.8536 (0.8132)	CeLoss 0.0850 (0.0877)	SegCLSLoss 0.0078 (0.0099)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1298 (0.1133)	MaskBCELoss 0.0476 (0.0334)	MaskDICELoss 0.0822 (0.0799)
Epoch: [0][174/500]	Time 39.996 (39.996)	Loss 0.7508 (0.7950)	CeLoss 0.0908 (0.0747)	SegCLSLoss 0.0104 (0.0101)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1146)	MaskBCELoss 0.0393 (0.0362)	MaskDICELoss 0.0700 (0.0785)
Epoch: [0][175/500]	Time 40.308 (40.308)	Loss 0.8097 (0.7876)	CeLoss 0.1064 (0.0755)	SegCLSLoss 0.0075 (0.0109)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1086 (0.1121)	MaskBCELoss 0.0300 (0.0344)	MaskDICELoss 0.0786 (0.0777)
Epoch: [0][176/500]	Time 38.570 (38.570)	Loss 0.8579 (0.8375)	CeLoss 0.1221 (0.0833)	SegCLSLoss 0.0038 (0.0082)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1257 (0.1223)	MaskBCELoss 0.0463 (0.0401)	MaskDICELoss 0.0795 (0.0822)
Epoch: [0][177/500]	Time 38.858 (38.858)	Loss 0.7968 (0.8416)	CeLoss 0.0869 (0.0841)	SegCLSLoss 0.0072 (0.0091)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1268)	MaskBCELoss 0.0439 (0.0459)	MaskDICELoss 0.0759 (0.0809)
Epoch: [0][178/500]	Time 38.848 (38.848)	Loss 0.9014 (0.8155)	CeLoss 0.0757 (0.0732)	SegCLSLoss 0.0076 (0.0093)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1177)	MaskBCELoss 0.0259 (0.0363)	MaskDICELoss 0.0948 (0.0814)
Epoch: [0][179/500]	Time 37.569 (37.569)	Loss 0.9692 (0.8463)	CeLoss 0.1172 (0.0791)	SegCLSLoss 0.0116 (0.0095)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1654 (0.1264)	MaskBCELoss 0.0825 (0.0439)	MaskDICELoss 0.0829 (0.0825)
Epoch: [0][180/500]	Time 38.841 (38.841)	Loss 0.8692 (0.7922)	CeLoss 0.1055 (0.0767)	SegCLSLoss 0.0103 (0.0098)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1213 (0.1127)	MaskBCELoss 0.0378 (0.0342)	MaskDICELoss 0.0835 (0.0784)
Epoch: [0][181/500]	Time 38.356 (38.356)	Loss 0.8876 (0.7780)	CeLoss 0.0815 (0.0650)	SegCLSLoss 0.0051 (0.0083)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1110 (0.1077)	MaskBCELoss 0.0153 (0.0275)	MaskDICELoss 0.0956 (0.0802)
Epoch: [0][182/500]	Time 40.189 (40.189)	Loss 0.8660 (0.8351)	CeLoss 0.0552 (0.0888)	SegCLSLoss 0.0046 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1241 (0.1176)	MaskBCELoss 0.0318 (0.0344)	MaskDICELoss 0.0923 (0.0832)
Epoch: [0][183/500]	Time 36.990 (36.990)	Loss 0.7819 (0.7982)	CeLoss 0.0996 (0.0826)	SegCLSLoss 0.0067 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1181 (0.1117)	MaskBCELoss 0.0459 (0.0316)	MaskDICELoss 0.0722 (0.0802)
Epoch: [0][184/500]	Time 38.291 (38.291)	Loss 0.8226 (0.8329)	CeLoss 0.0864 (0.0667)	SegCLSLoss 0.0078 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1198 (0.1206)	MaskBCELoss 0.0396 (0.0357)	MaskDICELoss 0.0802 (0.0848)
Epoch: [0][185/500]	Time 40.325 (40.325)	Loss 0.8703 (0.8305)	CeLoss 0.1172 (0.0819)	SegCLSLoss 0.0054 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1231 (0.1186)	MaskBCELoss 0.0404 (0.0356)	MaskDICELoss 0.0827 (0.0830)
Epoch: [0][186/500]	Time 36.415 (36.415)	Loss 0.8475 (0.7839)	CeLoss 0.0962 (0.0789)	SegCLSLoss 0.0042 (0.0081)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1142 (0.1077)	MaskBCELoss 0.0284 (0.0287)	MaskDICELoss 0.0858 (0.0789)
Epoch: [0][187/500]	Time 40.074 (40.074)	Loss 0.8737 (0.8168)	CeLoss 0.0447 (0.0810)	SegCLSLoss 0.0130 (0.0072)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1422 (0.1167)	MaskBCELoss 0.0558 (0.0354)	MaskDICELoss 0.0864 (0.0813)
Epoch: [0][188/500]	Time 37.977 (37.977)	Loss 0.8607 (0.8312)	CeLoss 0.0757 (0.0817)	SegCLSLoss 0.0073 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1107 (0.1167)	MaskBCELoss 0.0192 (0.0329)	MaskDICELoss 0.0915 (0.0838)
Epoch: [0][189/500]	Time 40.336 (40.336)	Loss 0.8508 (0.8122)	CeLoss 0.0898 (0.0802)	SegCLSLoss 0.0108 (0.0073)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1039 (0.1104)	MaskBCELoss 0.0153 (0.0277)	MaskDICELoss 0.0886 (0.0828)
Epoch: [0][190/500]	Time 37.259 (37.259)	Loss 0.7844 (0.8023)	CeLoss 0.0933 (0.0728)	SegCLSLoss 0.0070 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1016 (0.1094)	MaskBCELoss 0.0225 (0.0266)	MaskDICELoss 0.0790 (0.0828)
Epoch: [0][191/500]	Time 35.349 (35.349)	Loss 0.8835 (0.8306)	CeLoss 0.0898 (0.0802)	SegCLSLoss 0.0056 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1221 (0.1215)	MaskBCELoss 0.0323 (0.0389)	MaskDICELoss 0.0898 (0.0826)
Epoch: [0][192/500]	Time 39.615 (39.615)	Loss 0.7196 (0.8061)	CeLoss 0.0669 (0.0768)	SegCLSLoss 0.0121 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1066 (0.1158)	MaskBCELoss 0.0373 (0.0347)	MaskDICELoss 0.0692 (0.0810)
Epoch: [0][193/500]	Time 35.906 (35.906)	Loss 0.8002 (0.8263)	CeLoss 0.0967 (0.0879)	SegCLSLoss 0.0100 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1129 (0.1173)	MaskBCELoss 0.0365 (0.0353)	MaskDICELoss 0.0763 (0.0820)
Epoch: [0][194/500]	Time 39.943 (39.943)	Loss 0.7917 (0.8575)	CeLoss 0.0491 (0.0839)	SegCLSLoss 0.0081 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1151 (0.1180)	MaskBCELoss 0.0323 (0.0304)	MaskDICELoss 0.0827 (0.0876)
Epoch: [0][195/500]	Time 35.612 (35.612)	Loss 0.8573 (0.8093)	CeLoss 0.0811 (0.0830)	SegCLSLoss 0.0072 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1216 (0.1187)	MaskBCELoss 0.0352 (0.0392)	MaskDICELoss 0.0865 (0.0795)
Epoch: [0][196/500]	Time 40.900 (40.900)	Loss 0.8084 (0.7612)	CeLoss 0.0713 (0.0719)	SegCLSLoss 0.0050 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1144 (0.1107)	MaskBCELoss 0.0313 (0.0347)	MaskDICELoss 0.0831 (0.0760)
Epoch: [0][197/500]	Time 34.724 (34.724)	Loss 0.6721 (0.8064)	CeLoss 0.0791 (0.0797)	SegCLSLoss 0.0058 (0.0053)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0944 (0.1176)	MaskBCELoss 0.0289 (0.0375)	MaskDICELoss 0.0655 (0.0801)
Epoch: [0][198/500]	Time 38.281 (38.281)	Loss 0.8432 (0.8021)	CeLoss 0.1108 (0.0874)	SegCLSLoss 0.0050 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1208 (0.1145)	MaskBCELoss 0.0407 (0.0355)	MaskDICELoss 0.0801 (0.0790)
Epoch: [0][199/500]	Time 39.779 (39.779)	Loss 0.7355 (0.7887)	CeLoss 0.0737 (0.0742)	SegCLSLoss 0.0044 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1078 (0.1188)	MaskBCELoss 0.0350 (0.0413)	MaskDICELoss 0.0728 (0.0775)
[2025-05-12 02:11:55,485] [INFO] [logging.py:96:log_dist] [Rank 0] step=20, skipped=0, lr=[0.00029716935483870964], mom=[(0.9, 0.95)]
[2025-05-12 02:11:55,493] [INFO] [timer.py:215:stop] epoch=0/micro_step=200/global_step=20, RunningAvgSamplesPerSec=1.6557806760974356, CurrSamplesPerSec=1.7210429590536356, MemAllocated=37.55GB, MaxMemAllocated=50.57GB
Epoch: [0][200/500]	Time 38.864 (38.864)	Loss 0.7510 (0.8097)	CeLoss 0.0625 (0.0822)	SegCLSLoss 0.0067 (0.0057)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1094 (0.1194)	MaskBCELoss 0.0333 (0.0399)	MaskDICELoss 0.0761 (0.0795)
Epoch: [0][201/500]	Time 37.135 (37.135)	Loss 0.7503 (0.8351)	CeLoss 0.0493 (0.0789)	SegCLSLoss 0.0081 (0.0064)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1087 (0.1265)	MaskBCELoss 0.0308 (0.0447)	MaskDICELoss 0.0779 (0.0818)
Epoch: [0][202/500]	Time 37.934 (37.934)	Loss 0.8432 (0.7966)	CeLoss 0.0967 (0.0746)	SegCLSLoss 0.0054 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1146 (0.1094)	MaskBCELoss 0.0301 (0.0276)	MaskDICELoss 0.0845 (0.0818)
Epoch: [0][203/500]	Time 39.241 (39.241)	Loss 0.7553 (0.7749)	CeLoss 0.0635 (0.0764)	SegCLSLoss 0.0089 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1147 (0.1066)	MaskBCELoss 0.0405 (0.0280)	MaskDICELoss 0.0742 (0.0786)
Epoch: [0][204/500]	Time 38.052 (38.052)	Loss 0.7331 (0.7950)	CeLoss 0.0732 (0.0841)	SegCLSLoss 0.0074 (0.0065)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1075 (0.1074)	MaskBCELoss 0.0358 (0.0269)	MaskDICELoss 0.0717 (0.0805)
Epoch: [0][205/500]	Time 37.843 (37.843)	Loss 0.9267 (0.8118)	CeLoss 0.1025 (0.0701)	SegCLSLoss 0.0058 (0.0061)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1309 (0.1144)	MaskBCELoss 0.0391 (0.0309)	MaskDICELoss 0.0918 (0.0835)
Epoch: [0][206/500]	Time 36.481 (36.481)	Loss 0.8660 (0.8175)	CeLoss 0.0884 (0.0755)	SegCLSLoss 0.0056 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1256 (0.1122)	MaskBCELoss 0.0396 (0.0282)	MaskDICELoss 0.0859 (0.0840)
Epoch: [0][207/500]	Time 37.243 (37.243)	Loss 0.7325 (0.7594)	CeLoss 0.0889 (0.0777)	SegCLSLoss 0.0071 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0994 (0.1098)	MaskBCELoss 0.0276 (0.0350)	MaskDICELoss 0.0718 (0.0748)
Epoch: [0][208/500]	Time 39.092 (39.092)	Loss 0.8039 (0.7944)	CeLoss 0.0415 (0.0722)	SegCLSLoss 0.0081 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1035 (0.1094)	MaskBCELoss 0.0136 (0.0276)	MaskDICELoss 0.0899 (0.0818)
Epoch: [0][209/500]	Time 38.083 (38.083)	Loss 0.8290 (0.8226)	CeLoss 0.1006 (0.0874)	SegCLSLoss 0.0072 (0.0060)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1133 (0.1074)	MaskBCELoss 0.0320 (0.0226)	MaskDICELoss 0.0813 (0.0848)
Epoch: [0][210/500]	Time 38.746 (38.746)	Loss 0.6988 (0.8069)	CeLoss 0.0542 (0.0760)	SegCLSLoss 0.0060 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0917 (0.1079)	MaskBCELoss 0.0169 (0.0242)	MaskDICELoss 0.0748 (0.0838)
Epoch: [0][211/500]	Time 36.620 (36.620)	Loss 0.7194 (0.7778)	CeLoss 0.0845 (0.0653)	SegCLSLoss 0.0064 (0.0078)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1004 (0.1123)	MaskBCELoss 0.0302 (0.0335)	MaskDICELoss 0.0702 (0.0788)
Epoch: [0][212/500]	Time 36.870 (36.870)	Loss 0.6692 (0.7488)	CeLoss 0.0437 (0.0651)	SegCLSLoss 0.0094 (0.0074)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0971 (0.1104)	MaskBCELoss 0.0284 (0.0358)	MaskDICELoss 0.0687 (0.0747)
Epoch: [0][213/500]	Time 37.703 (37.703)	Loss 0.8758 (0.7761)	CeLoss 0.1016 (0.0801)	SegCLSLoss 0.0060 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1097 (0.1127)	MaskBCELoss 0.0192 (0.0364)	MaskDICELoss 0.0905 (0.0762)
Epoch: [0][214/500]	Time 38.384 (38.384)	Loss 0.8544 (0.8230)	CeLoss 0.0825 (0.0801)	SegCLSLoss 0.0065 (0.0067)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1106 (0.1147)	MaskBCELoss 0.0210 (0.0313)	MaskDICELoss 0.0896 (0.0834)
Epoch: [0][215/500]	Time 38.774 (38.774)	Loss 0.7532 (0.7896)	CeLoss 0.0811 (0.0747)	SegCLSLoss 0.0061 (0.0068)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1138 (0.1134)	MaskBCELoss 0.0418 (0.0343)	MaskDICELoss 0.0720 (0.0791)
Epoch: [0][216/500]	Time 40.384 (40.384)	Loss 0.8646 (0.7987)	CeLoss 0.0757 (0.0830)	SegCLSLoss 0.0081 (0.0062)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1245 (0.1144)	MaskBCELoss 0.0373 (0.0353)	MaskDICELoss 0.0872 (0.0791)
Epoch: [0][217/500]	Time 40.181 (40.181)	Loss 0.8663 (0.8234)	CeLoss 0.0742 (0.0758)	SegCLSLoss 0.0058 (0.0063)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1319 (0.1159)	MaskBCELoss 0.0458 (0.0320)	MaskDICELoss 0.0861 (0.0839)
Epoch: [0][218/500]	Time 37.952 (37.952)	Loss 0.7612 (0.7708)	CeLoss 0.0815 (0.0738)	SegCLSLoss 0.0078 (0.0071)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1119 (0.1145)	MaskBCELoss 0.0386 (0.0389)	MaskDICELoss 0.0734 (0.0756)
Epoch: [0][219/500]	Time 40.115 (40.115)	Loss 0.8715 (0.8017)	CeLoss 0.0586 (0.0599)	SegCLSLoss 0.0079 (0.0070)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1072 (0.1159)	MaskBCELoss 0.0101 (0.0332)	MaskDICELoss 0.0971 (0.0827)
Epoch: [0][220/500]	Time 39.780 (39.780)	Loss 0.7790 (0.7897)	CeLoss 0.0649 (0.0783)	SegCLSLoss 0.0079 (0.0066)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1163 (0.1139)	MaskBCELoss 0.0386 (0.0355)	MaskDICELoss 0.0776 (0.0784)
Epoch: [0][221/500]	Time 38.808 (38.808)	Loss 0.8213 (0.7700)	CeLoss 0.0376 (0.0741)	SegCLSLoss 0.0089 (0.0059)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1161 (0.1072)	MaskBCELoss 0.0272 (0.0290)	MaskDICELoss 0.0889 (0.0782)
Epoch: [0][222/500]	Time 37.793 (37.793)	Loss 0.8205 (0.7884)	CeLoss 0.0659 (0.0719)	SegCLSLoss 0.0058 (0.0055)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1173 (0.1121)	MaskBCELoss 0.0326 (0.0319)	MaskDICELoss 0.0847 (0.0802)
Epoch: [0][223/500]	Time 40.101 (40.101)	Loss 0.7718 (0.7755)	CeLoss 0.0752 (0.0692)	SegCLSLoss 0.0055 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.1177 (0.1108)	MaskBCELoss 0.0427 (0.0320)	MaskDICELoss 0.0751 (0.0788)
Epoch: [0][224/500]	Time 36.147 (36.147)	Loss 0.7943 (0.8024)	CeLoss 0.1001 (0.0728)	SegCLSLoss 0.0046 (0.0058)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0981 (0.1126)	MaskBCELoss 0.0166 (0.0304)	MaskDICELoss 0.0815 (0.0822)
