/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")

Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:08<00:00,  4.04s/it]
Some weights of PLUMForCausalLM were not initialized from the model checkpoint at /shared/nas2/jk100/partonomy_private/weights/liuhaotian/llava-llama-2-7b-chat-lightning-lora-preview and are newly initialized: ['bio_encoder.encoder.layers.0.linear1.bias', 'bio_encoder.encoder.layers.0.linear2.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.bias', 'bio_encoder.encoder.layers.0.linear2.bias', 'bio_encoder.encoder.layers.0.linear1.weight', 'bio_encoder.encoder.layers.0.norm1.bias', 'bio_encoder.encoder.layers.0.self_attn.out_proj.weight', 'bio_encoder.encoder.layers.0.norm2.bias', 'bio_encoder.encoder.layers.0.norm1.weight', 'bio_encoder.encoder.layers.0.self_attn.in_proj_weight', 'bio_encoder.encoder.layers.0.norm2.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
trainable params: 4,194,304 || all params: 7,809,627,443 || trainable%: 0.05370683852223295
>> model.config.train_mask_prompt_encoder:  True
Epoch: [8][4322/500]	Time 82.946 (82.946)	Loss 0.4185 (0.2753)	CeLoss 0.0830 (0.0471)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0632 (0.0468)	MaskBCELoss 0.0109 (0.0132)	MaskDICELoss 0.0523 (0.0336)
Epoch: [8][4323/500]	Time 69.855 (69.855)	Loss 0.3484 (0.2308)	CeLoss 0.0001 (0.0274)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0724 (0.0397)	MaskBCELoss 0.0215 (0.0087)	MaskDICELoss 0.0509 (0.0310)
Epoch: [8][4324/500]	Time 68.976 (68.976)	Loss 0.2765 (0.2659)	CeLoss 0.0356 (0.0321)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0418 (0.0461)	MaskBCELoss 0.0025 (0.0107)	MaskDICELoss 0.0393 (0.0354)
Epoch: [8][4325/500]	Time 74.585 (74.585)	Loss 0.3519 (0.2259)	CeLoss 0.0466 (0.0284)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0600 (0.0404)	MaskBCELoss 0.0137 (0.0113)	MaskDICELoss 0.0463 (0.0291)
Epoch: [8][4326/500]	Time 75.849 (75.849)	Loss 0.2293 (0.2536)	CeLoss 0.0454 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0429)	MaskBCELoss 0.0161 (0.0088)	MaskDICELoss 0.0253 (0.0341)
Epoch: [8][4327/500]	Time 79.630 (79.630)	Loss 0.2215 (0.2255)	CeLoss 0.0000 (0.0178)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0420 (0.0422)	MaskBCELoss 0.0077 (0.0114)	MaskDICELoss 0.0344 (0.0308)
Epoch: [8][4328/500]	Time 77.244 (77.244)	Loss 0.2130 (0.2096)	CeLoss 0.0403 (0.0305)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0318 (0.0355)	MaskBCELoss 0.0045 (0.0084)	MaskDICELoss 0.0273 (0.0271)
Epoch: [8][4329/500]	Time 83.573 (83.573)	Loss 0.2628 (0.2964)	CeLoss 0.0566 (0.0340)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0432 (0.0517)	MaskBCELoss 0.0133 (0.0119)	MaskDICELoss 0.0299 (0.0398)
Epoch: [8][4330/500]	Time 79.161 (79.161)	Loss 0.0845 (0.2747)	CeLoss 0.0000 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0181 (0.0443)	MaskBCELoss 0.0061 (0.0086)	MaskDICELoss 0.0120 (0.0358)
Epoch: [8][4331/500]	Time 89.612 (89.612)	Loss 0.3270 (0.2777)	CeLoss 0.0762 (0.0352)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0462 (0.0470)	MaskBCELoss 0.0067 (0.0099)	MaskDICELoss 0.0396 (0.0371)
Epoch: [8][4332/500]	Time 89.922 (89.922)	Loss 0.3654 (0.2580)	CeLoss 0.0106 (0.0259)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0681 (0.0446)	MaskBCELoss 0.0135 (0.0088)	MaskDICELoss 0.0546 (0.0357)
Epoch: [8][4333/500]	Time 84.401 (84.401)	Loss 0.2644 (0.2417)	CeLoss 0.0894 (0.0398)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0419 (0.0415)	MaskBCELoss 0.0191 (0.0118)	MaskDICELoss 0.0228 (0.0297)
Epoch: [8][4334/500]	Time 71.649 (71.649)	Loss 0.3186 (0.2281)	CeLoss 0.0000 (0.0216)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0551 (0.0420)	MaskBCELoss 0.0030 (0.0114)	MaskDICELoss 0.0521 (0.0306)
Epoch: [8][4335/500]	Time 83.206 (83.206)	Loss 0.1725 (0.2492)	CeLoss 0.0280 (0.0223)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0303 (0.0450)	MaskBCELoss 0.0092 (0.0108)	MaskDICELoss 0.0210 (0.0342)
Epoch: [8][4336/500]	Time 93.320 (93.320)	Loss 0.3434 (0.2714)	CeLoss 0.0356 (0.0372)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0604 (0.0473)	MaskBCELoss 0.0136 (0.0124)	MaskDICELoss 0.0468 (0.0349)
Epoch: [8][4337/500]	Time 80.436 (80.436)	Loss 0.2653 (0.2661)	CeLoss 0.0000 (0.0179)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0484 (0.0467)	MaskBCELoss 0.0062 (0.0080)	MaskDICELoss 0.0421 (0.0387)
Epoch: [8][4338/500]	Time 72.527 (72.527)	Loss 0.2520 (0.2723)	CeLoss 0.0000 (0.0176)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0485 (0.0514)	MaskBCELoss 0.0097 (0.0134)	MaskDICELoss 0.0388 (0.0380)
Epoch: [8][4339/500]	Time 60.172 (60.172)	Loss 0.3086 (0.2727)	CeLoss 0.0000 (0.0259)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0477)	MaskBCELoss 0.0123 (0.0098)	MaskDICELoss 0.0473 (0.0379)
Epoch: [8][4340/500]	Time 76.835 (76.835)	Loss 0.3065 (0.2066)	CeLoss 0.0444 (0.0278)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0498 (0.0358)	MaskBCELoss 0.0092 (0.0090)	MaskDICELoss 0.0406 (0.0268)
Epoch: [8][4341/500]	Time 77.711 (77.711)	Loss 0.3617 (0.2673)	CeLoss 0.0000 (0.0288)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0771 (0.0477)	MaskBCELoss 0.0253 (0.0119)	MaskDICELoss 0.0518 (0.0358)
Epoch: [8][4342/500]	Time 90.111 (90.111)	Loss 0.1802 (0.2683)	CeLoss 0.0635 (0.0443)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0242 (0.0471)	MaskBCELoss 0.0072 (0.0147)	MaskDICELoss 0.0170 (0.0324)
Epoch: [8][4343/500]	Time 84.666 (84.666)	Loss 0.2532 (0.2677)	CeLoss 0.0378 (0.0256)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0379 (0.0489)	MaskBCELoss 0.0030 (0.0128)	MaskDICELoss 0.0349 (0.0361)
Epoch: [8][4344/500]	Time 83.341 (83.341)	Loss 0.3082 (0.3057)	CeLoss 0.0179 (0.0263)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0653 (0.0552)	MaskBCELoss 0.0254 (0.0130)	MaskDICELoss 0.0399 (0.0422)
Epoch: [8][4345/500]	Time 75.692 (75.692)	Loss 0.3075 (0.2787)	CeLoss 0.0001 (0.0336)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0606 (0.0484)	MaskBCELoss 0.0140 (0.0113)	MaskDICELoss 0.0466 (0.0371)
Epoch: [8][4346/500]	Time 73.528 (73.528)	Loss 0.2866 (0.2728)	CeLoss 0.0405 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0459 (0.0485)	MaskBCELoss 0.0073 (0.0130)	MaskDICELoss 0.0386 (0.0356)
Epoch: [8][4347/500]	Time 96.009 (96.009)	Loss 0.2442 (0.2682)	CeLoss 0.0422 (0.0241)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0423 (0.0471)	MaskBCELoss 0.0129 (0.0096)	MaskDICELoss 0.0294 (0.0375)
Epoch: [8][4348/500]	Time 77.366 (77.366)	Loss 0.2356 (0.2641)	CeLoss 0.0889 (0.0308)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0343 (0.0496)	MaskBCELoss 0.0148 (0.0160)	MaskDICELoss 0.0195 (0.0335)
Epoch: [8][4349/500]	Time 84.553 (84.553)	Loss 0.3073 (0.2559)	CeLoss 0.0000 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0650 (0.0442)	MaskBCELoss 0.0207 (0.0111)	MaskDICELoss 0.0443 (0.0332)
Epoch: [8][4350/500]	Time 72.902 (72.902)	Loss 0.2074 (0.2311)	CeLoss 0.0371 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0361 (0.0387)	MaskBCELoss 0.0116 (0.0093)	MaskDICELoss 0.0245 (0.0294)
Epoch: [8][4351/500]	Time 75.671 (75.671)	Loss 0.2358 (0.2278)	CeLoss 0.0349 (0.0357)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0417 (0.0377)	MaskBCELoss 0.0124 (0.0086)	MaskDICELoss 0.0294 (0.0291)
Epoch: [8][4352/500]	Time 91.000 (91.000)	Loss 0.3265 (0.2741)	CeLoss 0.0337 (0.0302)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0574 (0.0482)	MaskBCELoss 0.0128 (0.0114)	MaskDICELoss 0.0445 (0.0369)
Epoch: [8][4353/500]	Time 68.488 (68.488)	Loss 0.1778 (0.2171)	CeLoss 0.0001 (0.0229)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0411)	MaskBCELoss 0.0101 (0.0131)	MaskDICELoss 0.0262 (0.0280)
Epoch: [8][4354/500]	Time 93.535 (93.535)	Loss 0.3484 (0.2848)	CeLoss 0.0698 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0484)	MaskBCELoss 0.0074 (0.0081)	MaskDICELoss 0.0440 (0.0403)
Epoch: [8][4355/500]	Time 71.129 (71.129)	Loss 0.2477 (0.2446)	CeLoss 0.0713 (0.0323)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0310 (0.0430)	MaskBCELoss 0.0023 (0.0115)	MaskDICELoss 0.0286 (0.0316)
Epoch: [8][4356/500]	Time 83.201 (83.201)	Loss 0.3290 (0.2887)	CeLoss 0.0811 (0.0350)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0440 (0.0485)	MaskBCELoss 0.0039 (0.0092)	MaskDICELoss 0.0401 (0.0392)
Epoch: [8][4357/500]	Time 93.888 (93.888)	Loss 0.3040 (0.2677)	CeLoss 0.0000 (0.0164)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0543 (0.0483)	MaskBCELoss 0.0055 (0.0096)	MaskDICELoss 0.0488 (0.0387)
Epoch: [8][4358/500]	Time 86.593 (86.593)	Loss 0.3030 (0.2530)	CeLoss 0.0204 (0.0273)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0515 (0.0433)	MaskBCELoss 0.0067 (0.0086)	MaskDICELoss 0.0449 (0.0348)
Epoch: [8][4359/500]	Time 76.746 (76.746)	Loss 0.3836 (0.2680)	CeLoss 0.0281 (0.0379)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0464)	MaskBCELoss 0.0093 (0.0121)	MaskDICELoss 0.0562 (0.0343)
Epoch: [8][4360/500]	Time 73.453 (73.453)	Loss 0.2494 (0.2621)	CeLoss 0.0771 (0.0470)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0329 (0.0417)	MaskBCELoss 0.0062 (0.0088)	MaskDICELoss 0.0267 (0.0329)
Epoch: [8][4361/500]	Time 81.647 (81.647)	Loss 0.3807 (0.2516)	CeLoss 0.0493 (0.0365)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0615 (0.0410)	MaskBCELoss 0.0096 (0.0077)	MaskDICELoss 0.0519 (0.0333)
Epoch: [8][4362/500]	Time 72.409 (72.409)	Loss 0.2056 (0.2243)	CeLoss 0.0542 (0.0360)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0292 (0.0367)	MaskBCELoss 0.0059 (0.0080)	MaskDICELoss 0.0232 (0.0287)
Epoch: [8][4363/500]	Time 87.232 (87.232)	Loss 0.2856 (0.2626)	CeLoss 0.0007 (0.0212)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0513 (0.0465)	MaskBCELoss 0.0058 (0.0094)	MaskDICELoss 0.0455 (0.0371)
Epoch: [8][4364/500]	Time 70.133 (70.133)	Loss 0.2195 (0.2462)	CeLoss 0.0000 (0.0293)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0433 (0.0426)	MaskBCELoss 0.0100 (0.0097)	MaskDICELoss 0.0332 (0.0329)
Epoch: [8][4365/500]	Time 78.097 (78.097)	Loss 0.1550 (0.2598)	CeLoss 0.0000 (0.0231)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0309 (0.0467)	MaskBCELoss 0.0077 (0.0109)	MaskDICELoss 0.0233 (0.0358)
Epoch: [8][4366/500]	Time 80.614 (80.614)	Loss 0.2695 (0.3081)	CeLoss 0.0003 (0.0337)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0500 (0.0542)	MaskBCELoss 0.0076 (0.0127)	MaskDICELoss 0.0423 (0.0415)
Epoch: [8][4367/500]	Time 71.614 (71.614)	Loss 0.2809 (0.2832)	CeLoss 0.0000 (0.0236)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0550 (0.0521)	MaskBCELoss 0.0122 (0.0133)	MaskDICELoss 0.0427 (0.0388)
Epoch: [8][4368/500]	Time 89.913 (89.913)	Loss 0.3119 (0.3169)	CeLoss 0.0786 (0.0321)	SegCLSLoss 0.0001 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0467 (0.0555)	MaskBCELoss 0.0117 (0.0120)	MaskDICELoss 0.0350 (0.0435)
Epoch: [8][4369/500]	Time 52.708 (52.708)	Loss 0.1981 (0.2192)	CeLoss 0.0002 (0.0300)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0414 (0.0392)	MaskBCELoss 0.0126 (0.0115)	MaskDICELoss 0.0288 (0.0277)
Epoch: [8][4370/500]	Time 66.774 (66.774)	Loss 0.2478 (0.2518)	CeLoss 0.0006 (0.0243)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0486)	MaskBCELoss 0.0097 (0.0161)	MaskDICELoss 0.0380 (0.0326)
Epoch: [8][4371/500]	Time 85.526 (85.526)	Loss 0.1976 (0.2216)	CeLoss 0.0221 (0.0320)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0316 (0.0366)	MaskBCELoss 0.0036 (0.0075)	MaskDICELoss 0.0281 (0.0291)
Epoch: [8][4372/500]	Time 76.139 (76.139)	Loss 0.0799 (0.2334)	CeLoss 0.0111 (0.0310)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0136 (0.0393)	MaskBCELoss 0.0031 (0.0084)	MaskDICELoss 0.0104 (0.0309)
Epoch: [8][4373/500]	Time 85.809 (85.809)	Loss 0.1782 (0.2525)	CeLoss 0.0381 (0.0281)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0268 (0.0427)	MaskBCELoss 0.0051 (0.0079)	MaskDICELoss 0.0216 (0.0348)
Epoch: [8][4374/500]	Time 90.476 (90.476)	Loss 0.3298 (0.2674)	CeLoss 0.0000 (0.0086)	SegCLSLoss 0.0007 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0477)	MaskBCELoss 0.0143 (0.0069)	MaskDICELoss 0.0499 (0.0408)
Epoch: [8][4375/500]	Time 76.657 (76.657)	Loss 0.1778 (0.2514)	CeLoss 0.0176 (0.0419)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0363 (0.0394)	MaskBCELoss 0.0143 (0.0067)	MaskDICELoss 0.0219 (0.0327)
Epoch: [8][4376/500]	Time 78.499 (78.499)	Loss 0.3341 (0.2420)	CeLoss 0.0221 (0.0373)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0630 (0.0411)	MaskBCELoss 0.0165 (0.0104)	MaskDICELoss 0.0465 (0.0306)
Epoch: [8][4377/500]	Time 78.813 (78.813)	Loss 0.3377 (0.2367)	CeLoss 0.0229 (0.0386)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0621 (0.0371)	MaskBCELoss 0.0145 (0.0061)	MaskDICELoss 0.0476 (0.0310)
Epoch: [8][4378/500]	Time 69.642 (69.642)	Loss 0.1287 (0.2433)	CeLoss 0.0000 (0.0188)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0307 (0.0463)	MaskBCELoss 0.0139 (0.0134)	MaskDICELoss 0.0168 (0.0330)
Epoch: [8][4379/500]	Time 79.553 (79.553)	Loss 0.2097 (0.2772)	CeLoss 0.0148 (0.0421)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0390 (0.0443)	MaskBCELoss 0.0098 (0.0077)	MaskDICELoss 0.0292 (0.0366)
Epoch: [8][4380/500]	Time 79.191 (79.191)	Loss 0.3144 (0.2953)	CeLoss 0.0001 (0.0290)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0617 (0.0493)	MaskBCELoss 0.0140 (0.0074)	MaskDICELoss 0.0477 (0.0419)
Epoch: [8][4381/500]	Time 84.397 (84.397)	Loss 0.3593 (0.2660)	CeLoss 0.0825 (0.0387)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0596 (0.0429)	MaskBCELoss 0.0201 (0.0076)	MaskDICELoss 0.0394 (0.0354)
Epoch: [8][4382/500]	Time 82.669 (82.669)	Loss 0.3600 (0.3236)	CeLoss 0.0442 (0.0266)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0601 (0.0577)	MaskBCELoss 0.0112 (0.0123)	MaskDICELoss 0.0489 (0.0454)
Epoch: [8][4383/500]	Time 70.661 (70.661)	Loss 0.2305 (0.2418)	CeLoss 0.0000 (0.0215)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0457 (0.0429)	MaskBCELoss 0.0110 (0.0092)	MaskDICELoss 0.0348 (0.0336)
Epoch: [8][4384/500]	Time 85.835 (85.835)	Loss 0.4457 (0.3198)	CeLoss 0.0552 (0.0302)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0816 (0.0571)	MaskBCELoss 0.0247 (0.0133)	MaskDICELoss 0.0569 (0.0438)
Epoch: [8][4385/500]	Time 74.898 (74.898)	Loss 0.3547 (0.2721)	CeLoss 0.0581 (0.0210)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0563 (0.0485)	MaskBCELoss 0.0104 (0.0100)	MaskDICELoss 0.0460 (0.0385)
Epoch: [8][4386/500]	Time 65.814 (65.814)	Loss 0.1692 (0.2939)	CeLoss 0.0417 (0.0397)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0276 (0.0511)	MaskBCELoss 0.0095 (0.0130)	MaskDICELoss 0.0181 (0.0380)
Epoch: [8][4387/500]	Time 77.943 (77.943)	Loss 0.2719 (0.2350)	CeLoss 0.0183 (0.0242)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0465 (0.0415)	MaskBCELoss 0.0064 (0.0096)	MaskDICELoss 0.0401 (0.0319)
Epoch: [8][4388/500]	Time 74.358 (74.358)	Loss 0.3577 (0.2449)	CeLoss 0.0000 (0.0254)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0636 (0.0429)	MaskBCELoss 0.0059 (0.0095)	MaskDICELoss 0.0576 (0.0334)
Epoch: [8][4389/500]	Time 77.894 (77.894)	Loss 0.4563 (0.2291)	CeLoss 0.0742 (0.0143)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0695 (0.0422)	MaskBCELoss 0.0087 (0.0096)	MaskDICELoss 0.0608 (0.0326)
Epoch: [8][4390/500]	Time 77.040 (77.040)	Loss 0.1949 (0.2371)	CeLoss 0.0016 (0.0209)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0408 (0.0418)	MaskBCELoss 0.0129 (0.0087)	MaskDICELoss 0.0279 (0.0331)
Epoch: [8][4391/500]	Time 80.383 (80.383)	Loss 0.3604 (0.2742)	CeLoss 0.0454 (0.0348)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0654 (0.0464)	MaskBCELoss 0.0193 (0.0098)	MaskDICELoss 0.0460 (0.0366)
Epoch: [8][4392/500]	Time 70.117 (70.117)	Loss 0.1641 (0.2522)	CeLoss 0.0000 (0.0335)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0339 (0.0434)	MaskBCELoss 0.0099 (0.0105)	MaskDICELoss 0.0241 (0.0330)
Epoch: [8][4393/500]	Time 87.283 (87.283)	Loss 0.2910 (0.2355)	CeLoss 0.0001 (0.0326)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0545 (0.0391)	MaskBCELoss 0.0091 (0.0079)	MaskDICELoss 0.0455 (0.0312)
Epoch: [8][4394/500]	Time 79.667 (79.667)	Loss 0.1254 (0.2769)	CeLoss 0.0210 (0.0315)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0202 (0.0486)	MaskBCELoss 0.0042 (0.0116)	MaskDICELoss 0.0160 (0.0370)
Epoch: [8][4395/500]	Time 79.460 (79.460)	Loss 0.2810 (0.2729)	CeLoss 0.0447 (0.0392)	SegCLSLoss 0.0002 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0476 (0.0461)	MaskBCELoss 0.0124 (0.0108)	MaskDICELoss 0.0352 (0.0353)
Epoch: [8][4396/500]	Time 80.084 (80.084)	Loss 0.1975 (0.2299)	CeLoss 0.0562 (0.0364)	SegCLSLoss 0.0000 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0280 (0.0387)	MaskBCELoss 0.0067 (0.0097)	MaskDICELoss 0.0213 (0.0290)
Epoch: [8][4397/500]	Time 76.796 (76.796)	Loss 0.2215 (0.2693)	CeLoss 0.0011 (0.0195)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0470 (0.0479)	MaskBCELoss 0.0153 (0.0094)	MaskDICELoss 0.0316 (0.0385)
Epoch: [8][4398/500]	Time 86.609 (86.609)	Loss 0.1592 (0.2482)	CeLoss 0.0850 (0.0384)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0182 (0.0417)	MaskBCELoss 0.0087 (0.0101)	MaskDICELoss 0.0095 (0.0316)
Epoch: [8][4399/500]	Time 80.474 (80.474)	Loss 0.2993 (0.2518)	CeLoss 0.0276 (0.0173)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0571 (0.0486)	MaskBCELoss 0.0178 (0.0143)	MaskDICELoss 0.0394 (0.0343)
[2025-04-22 02:04:33,735] [INFO] [logging.py:96:log_dist] [Rank 0] step=440, skipped=0, lr=[0.00024302409638554212], mom=[(0.9, 0.95)]
[2025-04-22 02:04:33,750] [INFO] [timer.py:215:stop] epoch=0/micro_step=4400/global_step=440, RunningAvgSamplesPerSec=1.0034119847323137, CurrSamplesPerSec=0.9370834953964124, MemAllocated=20.95GB, MaxMemAllocated=38.73GB
Epoch: [8][4400/500]	Time 84.568 (84.568)	Loss 0.1726 (0.2632)	CeLoss 0.0000 (0.0230)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0483)	MaskBCELoss 0.0074 (0.0124)	MaskDICELoss 0.0263 (0.0359)
Epoch: [8][4401/500]	Time 73.707 (73.707)	Loss 0.2272 (0.2784)	CeLoss 0.0299 (0.0312)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0376 (0.0485)	MaskBCELoss 0.0070 (0.0109)	MaskDICELoss 0.0305 (0.0376)
Epoch: [8][4402/500]	Time 59.553 (59.553)	Loss 0.2435 (0.2376)	CeLoss 0.0713 (0.0383)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0306 (0.0391)	MaskBCELoss 0.0028 (0.0089)	MaskDICELoss 0.0277 (0.0302)
